
=== 2026-09-05T15:50:56.867970 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             6
  Learning Rate:      0.0001
  Optimizer:          adam
  Loss:               weighted_hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-05 15:50:59.026446: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 15:50:59.026929: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-05 15:50:59.027827: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 15:53:26.570311: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/6
2026-09-05 15:54:42.742048: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 305s 305s/step - loss: 0.5538 - mae: 0.3677 - mse: 0.1717 - ssim_metric: 0.1795
2606/2608 [============================>.] - ETA: 0s - loss: 0.3914 - mae: 0.3779 - mse: 0.3695 - ssim_metric: 0.4566
2607/2608 [============================>.] - ETA: 0s - loss: 0.3914 - mae: 0.3778 - mse: 0.3695 - ssim_metric: 0.4567
2608/2608 [==============================] - ETA: 0s - loss: 0.3914 - mae: 0.3779 - mse: 0.3695 - ssim_metric: 0.4566
Epoch 2: saving model to C:\d_surucusu\visual_navigation\benchmark\models_pipeline\_lr_batch_probe\lr1e-4_b2\_JOB_lr1e-4_b2_05_09_2026__15_53_model_f48_k4_epoch_00002_helu_osigmoid_(1, 1)_.h5

Epoch 2: val_loss improved from 0.41007 to 0.35118, saving model to C:\d_surucusu\visual_navigation\benchmark\models_pipeline\_lr_batch_probe\lr1e-4_b2\_JOB_lr1e-4_b2_05_09_2026__15_53_best_val_loss_model_f48_k4.h5

Epoch 2: val_mae improved from 0.42270 to 0.31043, saving model to C:\d_surucusu\visual_navigation\benchmark\models_pipeline\_lr_batch_probe\lr1e-4_b2\_JOB_lr1e-4_b2_05_09_2026__15_53_best_mae_model_f48_k4.h5

Epoch 2: val_ssim_metric improved from 0.45604 to 0.49922, saving model to C:\d_surucusu\visual_navigation\benchmark\models_pipeline\_lr_batch_probe\lr1e-4_b2\_JOB_lr1e-4_b2_05_09_2026__15_53_best_ssim_model_f48_k4.h5

2608/2608 [==============================] - 292s 112ms/step - loss: 0.3914 - mae: 0.3779 - mse: 0.3695 - ssim_metric: 0.4566 - val_loss: 0.3512 - val_mae: 0.3104 - val_mse: 0.3010 - val_ssim_metric: 0.4992
Epoch 3/6

   1/2608 [..............................] - ETA: 5:19 - loss: 0.3469 - mae: 0.2702 - mse: 0.2555 - ssim_metric: 0.4391
   2/2608 [..............................] - ETA: 4:33 - loss: 0.3370 - mae: 0.2608 - mse: 0.2470 - ssim_metric: 0.4678
   3/2608 [..............................] - ETA: 4:34 - loss: 0.4020 - mae: 0.3130 - mse: 0.2991 - ssim_metric: 0.4161
   4/2608 [..............................] - ETA: 4:34 - loss: 0.3992 - mae: 0.3111 - mse: 0.2987 - ssim_metric: 0.4410
   5/2608 [..............................] - ETA: 4:34 - loss: 0.4009 - mae: 0.3096 - mse: 0.2975 - ssim_metric: 0.4519
   6/2608 [..............................] - ETA: 4:34 - loss: 0.3965 - mae: 0.3067 - mse: 0.2948 - ssim_metric: 0.4637
   7/2608 [..............................] - ETA: 4:34 - loss: 0.4010 - mae: 0.3101 - mse: 0.2980 - ssim_metric: 0.4580
   8/2608 [..............................] - ETA: 4:33 - loss: 0.3905 - mae: 0.3231 - mse: 0.3114 - ssim_metric: 0.4450
   9/2608 [..............................] - ETA: 4:33 - loss: 0.3988 - mae: 0.3291 - mse: 0.3169 - ssim_metric: 0.4335
  10/2608 [..............................] - ETA: 4:33 - loss: 0.3726 - mae: 0.3036 - mse: 0.2917 - ssim_metric: 0.4723
  11/2608 [..............................] - ETA: 4:33 - loss: 0.3576 - mae: 0.2939 - mse: 0.2824 - ssim_metric: 0.4865
  12/2608 [..............................] - ETA: 4:33 - loss: 0.3558 - mae: 0.2878 - mse: 0.2768 - ssim_metric: 0.5002
  13/2608 [..............................] - ETA: 4:33 - loss: 0.3611 - mae: 0.2934 - mse: 0.2826 - ssim_metric: 0.4965
  14/2608 [..............................] - ETA: 4:33 - loss: 0.3579 - mae: 0.2892 - mse: 0.2785 - ssim_metric: 0.5018
  15/2608 [..............................] - ETA: 4:33 - loss: 0.3677 - mae: 0.2969 - mse: 0.2858 - ssim_metric: 0.4892
  16/2608 [..............................] - ETA: 4:33 - loss: 0.3645 - mae: 0.2926 - mse: 0.2818 - ssim_metric: 0.4981
  17/2608 [..............................] - ETA: 4:33 - loss: 0.3665 - mae: 0.2946 - mse: 0.2838 - ssim_metric: 0.4970
  18/2608 [..............................] - ETA: 4:33 - loss: 0.3711 - mae: 0.3018 - mse: 0.2907 - ssim_metric: 0.4843
  19/2608 [..............................] - ETA: 4:33 - loss: 0.3783 - mae: 0.3074 - mse: 0.2958 - ssim_metric: 0.4735
  20/2608 [..............................] - ETA: 4:33 - loss: 0.3739 - mae: 0.3007 - mse: 0.2890 - ssim_metric: 0.4776
  21/2608 [..............................] - ETA: 4:32 - loss: 0.3742 - mae: 0.3103 - mse: 0.2986 - ssim_metric: 0.4691
  22/2608 [..............................] - ETA: 4:32 - loss: 0.3738 - mae: 0.3186 - mse: 0.3068 - ssim_metric: 0.4598
  23/2608 [..............................] - ETA: 4:32 - loss: 0.3810 - mae: 0.3312 - mse: 0.3196 - ssim_metric: 0.4519
  24/2608 [..............................] - ETA: 4:32 - loss: 0.3788 - mae: 0.3322 - mse: 0.3204 - ssim_metric: 0.4516
  25/2608 [..............................] - ETA: 4:32 - loss: 0.3783 - mae: 0.3321 - mse: 0.3201 - ssim_metric: 0.4491
  26/2608 [..............................] - ETA: 4:32 - loss: 0.3814 - mae: 0.3359 - mse: 0.3238 - ssim_metric: 0.4448
  27/2608 [..............................] - ETA: 4:32 - loss: 0.3789 - mae: 0.3377 - mse: 0.3255 - ssim_metric: 0.4421
  28/2608 [..............................] - ETA: 4:32 - loss: 0.3814 - mae: 0.3443 - mse: 0.3322 - ssim_metric: 0.4381
  29/2608 [..............................] - ETA: 4:31 - loss: 0.3743 - mae: 0.3380 - mse: 0.3261 - ssim_metric: 0.4491
  30/2608 [..............................] - ETA: 4:31 - loss: 0.3733 - mae: 0.3413 - mse: 0.3292 - ssim_metric: 0.4446
  31/2608 [..............................] - ETA: 4:31 - loss: 0.3742 - mae: 0.3432 - mse: 0.3309 - ssim_metric: 0.4408
  32/2608 [..............................] - ETA: 4:31 - loss: 0.3724 - mae: 0.3436 - mse: 0.3311 - ssim_metric: 0.4376
  33/2608 [..............................] - ETA: 4:31 - loss: 0.3760 - mae: 0.3482 - mse: 0.3358 - ssim_metric: 0.4344
  34/2608 [..............................] - ETA: 4:31 - loss: 0.3732 - mae: 0.3464 - mse: 0.3339 - ssim_metric: 0.4376
  35/2608 [..............................] - ETA: 4:31 - loss: 0.3740 - mae: 0.3497 - mse: 0.3372 - ssim_metric: 0.4331
  36/2608 [..............................] - ETA: 4:31 - loss: 0.3718 - mae: 0.3534 - mse: 0.3407 - ssim_metric: 0.4296
  37/2608 [..............................] - ETA: 4:31 - loss: 0.3712 - mae: 0.3524 - mse: 0.3393 - ssim_metric: 0.4310
  38/2608 [..............................] - ETA: 4:31 - loss: 0.3710 - mae: 0.3512 - mse: 0.3381 - ssim_metric: 0.4317
  39/2608 [..............................] - ETA: 4:31 - loss: 0.3663 - mae: 0.3453 - mse: 0.3324 - ssim_metric: 0.4402
  40/2608 [..............................] - ETA: 4:30 - loss: 0.3641 - mae: 0.3441 - mse: 0.3312 - ssim_metric: 0.4418
  41/2608 [..............................] - ETA: 4:30 - loss: 0.3648 - mae: 0.3493 - mse: 0.3365 - ssim_metric: 0.4375
  42/2608 [..............................] - ETA: 4:30 - loss: 0.3647 - mae: 0.3502 - mse: 0.3375 - ssim_metric: 0.4361
  43/2608 [..............................] - ETA: 4:30 - loss: 0.3587 - mae: 0.3435 - mse: 0.3310 - ssim_metric: 0.4457
  44/2608 [..............................] - ETA: 4:30 - loss: 0.3617 - mae: 0.3477 - mse: 0.3350 - ssim_metric: 0.4395
  45/2608 [..............................] - ETA: 4:30 - loss: 0.3619 - mae: 0.3483 - mse: 0.3357 - ssim_metric: 0.4388
  46/2608 [..............................] - ETA: 4:30 - loss: 0.3616 - mae: 0.3517 - mse: 0.3390 - ssim_metric: 0.4348
  47/2608 [..............................] - ETA: 4:30 - loss: 0.3620 - mae: 0.3568 - mse: 0.3441 - ssim_metric: 0.4298
  48/2608 [..............................] - ETA: 4:29 - loss: 0.3623 - mae: 0.3558 - mse: 0.3432 - ssim_metric: 0.4322
  49/2608 [..............................] - ETA: 4:29 - loss: 0.3581 - mae: 0.3515 - mse: 0.3391 - ssim_metric: 0.4396
  50/2608 [..............................] - ETA: 4:29 - loss: 0.3583 - mae: 0.3502 - mse: 0.3380 - ssim_metric: 0.4428
  51/2608 [..............................] - ETA: 4:29 - loss: 0.3567 - mae: 0.3471 - mse: 0.3349 - ssim_metric: 0.4465
  52/2608 [..............................] - ETA: 4:29 - loss: 0.3577 - mae: 0.3474 - mse: 0.3353 - ssim_metric: 0.4460
  53/2608 [..............................] - ETA: 4:29 - loss: 0.3589 - mae: 0.3510 - mse: 0.3389 - ssim_metric: 0.4429
  54/2608 [..............................] - ETA: 4:29 - loss: 0.3582 - mae: 0.3498 - mse: 0.3378 - ssim_metric: 0.4437
  55/2608 [..............................] - ETA: 4:29 - loss: 0.3606 - mae: 0.3539 - mse: 0.3418 - ssim_metric: 0.4399
  56/2608 [..............................] - ETA: 4:29 - loss: 0.3613 - mae: 0.3545 - mse: 0.3425 - ssim_metric: 0.4381
  57/2608 [..............................] - ETA: 4:29 - loss: 0.3618 - mae: 0.3531 - mse: 0.3412 - ssim_metric: 0.4402
  58/2608 [..............................] - ETA: 4:28 - loss: 0.3612 - mae: 0.3527 - mse: 0.3408 - ssim_metric: 0.4393
  59/2608 [..............................] - ETA: 4:28 - loss: 0.3583 - mae: 0.3485 - mse: 0.3366 - ssim_metric: 0.4449
  60/2608 [..............................] - ETA: 4:28 - loss: 0.3595 - mae: 0.3474 - mse: 0.3357 - ssim_metric: 0.4453
  61/2608 [..............................] - ETA: 4:28 - loss: 0.3596 - mae: 0.3477 - mse: 0.3360 - ssim_metric: 0.4460
  62/2608 [..............................] - ETA: 4:28 - loss: 0.3576 - mae: 0.3449 - mse: 0.3333 - ssim_metric: 0.4487
  63/2608 [..............................] - ETA: 4:28 - loss: 0.3566 - mae: 0.3425 - mse: 0.3310 - ssim_metric: 0.4515
  64/2608 [..............................] - ETA: 4:28 - loss: 0.3564 - mae: 0.3427 - mse: 0.3311 - ssim_metric: 0.4506
  65/2608 [..............................] - ETA: 4:28 - loss: 0.3525 - mae: 0.3385 - mse: 0.3270 - ssim_metric: 0.4567
  66/2608 [..............................] - ETA: 4:28 - loss: 0.3530 - mae: 0.3390 - mse: 0.3275 - ssim_metric: 0.4559
  67/2608 [..............................] - ETA: 4:28 - loss: 0.3516 - mae: 0.3364 - mse: 0.3251 - ssim_metric: 0.4599
  68/2608 [..............................] - ETA: 4:27 - loss: 0.3504 - mae: 0.3345 - mse: 0.3232 - ssim_metric: 0.4609
  69/2608 [..............................] - ETA: 4:27 - loss: 0.3519 - mae: 0.3356 - mse: 0.3243 - ssim_metric: 0.4598
  70/2608 [..............................] - ETA: 4:27 - loss: 0.3536 - mae: 0.3341 - mse: 0.3228 - ssim_metric: 0.4620
  71/2608 [..............................] - ETA: 4:27 - loss: 0.3564 - mae: 0.3352 - mse: 0.3239 - ssim_metric: 0.4608
  72/2608 [..............................] - ETA: 4:27 - loss: 0.3555 - mae: 0.3345 - mse: 0.3233 - ssim_metric: 0.4619
  73/2608 [..............................] - ETA: 4:27 - loss: 0.3560 - mae: 0.3367 - mse: 0.3256 - ssim_metric: 0.4594
  74/2608 [..............................] - ETA: 4:27 - loss: 0.3542 - mae: 0.3346 - mse: 0.3234 - ssim_metric: 0.4621
  75/2608 [..............................] - ETA: 4:27 - loss: 0.3526 - mae: 0.3320 - mse: 0.3209 - ssim_metric: 0.4663
  76/2608 [..............................] - ETA: 4:27 - loss: 0.3555 - mae: 0.3352 - mse: 0.3242 - ssim_metric: 0.4635
  77/2608 [..............................] - ETA: 4:26 - loss: 0.3559 - mae: 0.3345 - mse: 0.3235 - ssim_metric: 0.4645
  78/2608 [..............................] - ETA: 4:26 - loss: 0.3542 - mae: 0.3325 - mse: 0.3216 - ssim_metric: 0.4673
  79/2608 [..............................] - ETA: 4:26 - loss: 0.3558 - mae: 0.3331 - mse: 0.3222 - ssim_metric: 0.4662
  80/2608 [..............................] - ETA: 4:26 - loss: 0.3573 - mae: 0.3324 - mse: 0.3216 - ssim_metric: 0.4673
  81/2608 [..............................] - ETA: 4:26 - loss: 0.3543 - mae: 0.3292 - mse: 0.3184 - ssim_metric: 0.4720
  82/2608 [..............................] - ETA: 4:26 - loss: 0.3552 - mae: 0.3303 - mse: 0.3195 - ssim_metric: 0.4699
  83/2608 [..............................] - ETA: 4:26 - loss: 0.3566 - mae: 0.3315 - mse: 0.3208 - ssim_metric: 0.4682
  84/2608 [..............................] - ETA: 4:26 - loss: 0.3565 - mae: 0.3299 - mse: 0.3192 - ssim_metric: 0.4705
  85/2608 [..............................] - ETA: 4:26 - loss: 0.3552 - mae: 0.3293 - mse: 0.3187 - ssim_metric: 0.4708
  86/2608 [..............................] - ETA: 4:26 - loss: 0.3540 - mae: 0.3292 - mse: 0.3186 - ssim_metric: 0.4708
  87/2608 [>.............................] - ETA: 4:25 - loss: 0.3528 - mae: 0.3282 - mse: 0.3176 - ssim_metric: 0.4727
  88/2608 [>.............................] - ETA: 4:25 - loss: 0.3524 - mae: 0.3283 - mse: 0.3177 - ssim_metric: 0.4724
  89/2608 [>.............................] - ETA: 4:25 - loss: 0.3529 - mae: 0.3293 - mse: 0.3187 - ssim_metric: 0.4711
  90/2608 [>.............................] - ETA: 4:25 - loss: 0.3496 - mae: 0.3259 - mse: 0.3154 - ssim_metric: 0.4761
  91/2608 [>.............................] - ETA: 4:25 - loss: 0.3499 - mae: 0.3243 - mse: 0.3139 - ssim_metric: 0.4779
  92/2608 [>.............................] - ETA: 4:25 - loss: 0.3509 - mae: 0.3252 - mse: 0.3148 - ssim_metric: 0.4783
  93/2608 [>.............................] - ETA: 4:25 - loss: 0.3506 - mae: 0.3248 - mse: 0.3144 - ssim_metric: 0.4782
  94/2608 [>.............................] - ETA: 4:25 - loss: 0.3509 - mae: 0.3261 - mse: 0.3156 - ssim_metric: 0.4759
  95/2608 [>.............................] - ETA: 4:25 - loss: 0.3513 - mae: 0.3270 - mse: 0.3165 - ssim_metric: 0.4747
  96/2608 [>.............................] - ETA: 4:24 - loss: 0.3516 - mae: 0.3271 - mse: 0.3167 - ssim_metric: 0.4739
  97/2608 [>.............................] - ETA: 4:24 - loss: 0.3511 - mae: 0.3275 - mse: 0.3170 - ssim_metric: 0.4732
  98/2608 [>.............................] - ETA: 4:24 - loss: 0.3519 - mae: 0.3274 - mse: 0.3169 - ssim_metric: 0.4726
  99/2608 [>.............................] - ETA: 4:24 - loss: 0.3498 - mae: 0.3246 - mse: 0.3142 - ssim_metric: 0.4768
 100/2608 [>.............................] - ETA: 4:24 - loss: 0.3515 - mae: 0.3259 - mse: 0.3155 - ssim_metric: 0.4750
 101/2608 [>.............................] - ETA: 4:24 - loss: 0.3516 - mae: 0.3262 - mse: 0.3158 - ssim_metric: 0.4742
 102/2608 [>.............................] - ETA: 4:24 - loss: 0.3527 - mae: 0.3283 - mse: 0.3180 - ssim_metric: 0.4725
 103/2608 [>.............................] - ETA: 4:24 - loss: 0.3528 - mae: 0.3270 - mse: 0.3166 - ssim_metric: 0.4736
 104/2608 [>.............................] - ETA: 4:24 - loss: 0.3522 - mae: 0.3275 - mse: 0.3171 - ssim_metric: 0.4728
 105/2608 [>.............................] - ETA: 4:24 - loss: 0.3525 - mae: 0.3285 - mse: 0.3181 - ssim_metric: 0.4713
 106/2608 [>.............................] - ETA: 4:23 - loss: 0.3560 - mae: 0.3311 - mse: 0.3207 - ssim_metric: 0.4688
 107/2608 [>.............................] - ETA: 4:23 - loss: 0.3554 - mae: 0.3299 - mse: 0.3195 - ssim_metric: 0.4701
 108/2608 [>.............................] - ETA: 4:23 - loss: 0.3573 - mae: 0.3319 - mse: 0.3215 - ssim_metric: 0.4683
 109/2608 [>.............................] - ETA: 4:23 - loss: 0.3580 - mae: 0.3333 - mse: 0.3229 - ssim_metric: 0.4665
 110/2608 [>.............................] - ETA: 4:23 - loss: 0.3582 - mae: 0.3345 - mse: 0.3240 - ssim_metric: 0.4651
 111/2608 [>.............................] - ETA: 4:23 - loss: 0.3580 - mae: 0.3360 - mse: 0.3255 - ssim_metric: 0.4633
 112/2608 [>.............................] - ETA: 4:23 - loss: 0.3590 - mae: 0.3386 - mse: 0.3281 - ssim_metric: 0.4607
 113/2608 [>.............................] - ETA: 4:23 - loss: 0.3587 - mae: 0.3388 - mse: 0.3282 - ssim_metric: 0.4595
 114/2608 [>.............................] - ETA: 4:23 - loss: 0.3602 - mae: 0.3406 - mse: 0.3298 - ssim_metric: 0.4576
 115/2608 [>.............................] - ETA: 4:23 - loss: 0.3602 - mae: 0.3419 - mse: 0.3310 - ssim_metric: 0.4561
 116/2608 [>.............................] - ETA: 4:22 - loss: 0.3595 - mae: 0.3414 - mse: 0.3304 - ssim_metric: 0.4567
 117/2608 [>.............................] - ETA: 4:22 - loss: 0.3582 - mae: 0.3397 - mse: 0.3288 - ssim_metric: 0.4588
 118/2608 [>.............................] - ETA: 4:22 - loss: 0.3580 - mae: 0.3383 - mse: 0.3274 - ssim_metric: 0.4606
 119/2608 [>.............................] - ETA: 4:22 - loss: 0.3584 - mae: 0.3379 - mse: 0.3271 - ssim_metric: 0.4612
 120/2608 [>.............................] - ETA: 4:22 - loss: 0.3583 - mae: 0.3370 - mse: 0.3261 - ssim_metric: 0.4619
 121/2608 [>.............................] - ETA: 4:22 - loss: 0.3574 - mae: 0.3366 - mse: 0.3257 - ssim_metric: 0.4624
 122/2608 [>.............................] - ETA: 4:22 - loss: 0.3576 - mae: 0.3356 - mse: 0.3247 - ssim_metric: 0.4638
 123/2608 [>.............................] - ETA: 4:22 - loss: 0.3593 - mae: 0.3358 - mse: 0.3250 - ssim_metric: 0.4634
 124/2608 [>.............................] - ETA: 4:22 - loss: 0.3605 - mae: 0.3368 - mse: 0.3259 - ssim_metric: 0.4615
 125/2608 [>.............................] - ETA: 4:21 - loss: 0.3609 - mae: 0.3381 - mse: 0.3272 - ssim_metric: 0.4598
 126/2608 [>.............................] - ETA: 4:21 - loss: 0.3613 - mae: 0.3381 - mse: 0.3271 - ssim_metric: 0.4593
 127/2608 [>.............................] - ETA: 4:21 - loss: 0.3608 - mae: 0.3366 - mse: 0.3256 - ssim_metric: 0.4612
 128/2608 [>.............................] - ETA: 4:21 - loss: 0.3617 - mae: 0.3371 - mse: 0.3261 - ssim_metric: 0.4601
 129/2608 [>.............................] - ETA: 4:21 - loss: 0.3616 - mae: 0.3366 - mse: 0.3257 - ssim_metric: 0.4609
 130/2608 [>.............................] - ETA: 4:21 - loss: 0.3618 - mae: 0.3373 - mse: 0.3264 - ssim_metric: 0.4603
 131/2608 [>.............................] - ETA: 4:21 - loss: 0.3626 - mae: 0.3388 - mse: 0.3279 - ssim_metric: 0.4589
 132/2608 [>.............................] - ETA: 4:21 - loss: 0.3623 - mae: 0.3384 - mse: 0.3275 - ssim_metric: 0.4597
 133/2608 [>.............................] - ETA: 4:21 - loss: 0.3629 - mae: 0.3378 - mse: 0.3269 - ssim_metric: 0.4600
 134/2608 [>.............................] - ETA: 4:21 - loss: 0.3629 - mae: 0.3381 - mse: 0.3272 - ssim_metric: 0.4594
 135/2608 [>.............................] - ETA: 4:20 - loss: 0.3638 - mae: 0.3376 - mse: 0.3267 - ssim_metric: 0.4601
 136/2608 [>.............................] - ETA: 4:20 - loss: 0.3636 - mae: 0.3372 - mse: 0.3263 - ssim_metric: 0.4602
 137/2608 [>.............................] - ETA: 4:20 - loss: 0.3629 - mae: 0.3370 - mse: 0.3261 - ssim_metric: 0.4602
 138/2608 [>.............................] - ETA: 4:20 - loss: 0.3620 - mae: 0.3365 - mse: 0.3257 - ssim_metric: 0.4610
 139/2608 [>.............................] - ETA: 4:20 - loss: 0.3621 - mae: 0.3363 - mse: 0.3255 - ssim_metric: 0.4613
 140/2608 [>.............................] - ETA: 4:20 - loss: 0.3622 - mae: 0.3369 - mse: 0.3260 - ssim_metric: 0.4604
 141/2608 [>.............................] - ETA: 4:20 - loss: 0.3619 - mae: 0.3362 - mse: 0.3254 - ssim_metric: 0.4612
 142/2608 [>.............................] - ETA: 4:20 - loss: 0.3621 - mae: 0.3364 - mse: 0.3256 - ssim_metric: 0.4606
 143/2608 [>.............................] - ETA: 4:20 - loss: 0.3620 - mae: 0.3366 - mse: 0.3257 - ssim_metric: 0.4600
 144/2608 [>.............................] - ETA: 4:19 - loss: 0.3630 - mae: 0.3370 - mse: 0.3261 - ssim_metric: 0.4593
 145/2608 [>.............................] - ETA: 4:19 - loss: 0.3636 - mae: 0.3373 - mse: 0.3265 - ssim_metric: 0.4588
 146/2608 [>.............................] - ETA: 4:19 - loss: 0.3640 - mae: 0.3379 - mse: 0.3271 - ssim_metric: 0.4582
 147/2608 [>.............................] - ETA: 4:19 - loss: 0.3639 - mae: 0.3381 - mse: 0.3273 - ssim_metric: 0.4587
 148/2608 [>.............................] - ETA: 4:19 - loss: 0.3625 - mae: 0.3364 - mse: 0.3257 - ssim_metric: 0.4609
 149/2608 [>.............................] - ETA: 4:19 - loss: 0.3624 - mae: 0.3364 - mse: 0.3257 - ssim_metric: 0.4605
 150/2608 [>.............................] - ETA: 4:19 - loss: 0.3626 - mae: 0.3365 - mse: 0.3258 - ssim_metric: 0.4600
 151/2608 [>.............................] - ETA: 4:19 - loss: 0.3637 - mae: 0.3375 - mse: 0.3267 - ssim_metric: 0.4586
 152/2608 [>.............................] - ETA: 4:19 - loss: 0.3635 - mae: 0.3379 - mse: 0.3271 - ssim_metric: 0.4574
 153/2608 [>.............................] - ETA: 4:18 - loss: 0.3640 - mae: 0.3383 - mse: 0.3275 - ssim_metric: 0.4564
 154/2608 [>.............................] - ETA: 4:18 - loss: 0.3654 - mae: 0.3395 - mse: 0.3287 - ssim_metric: 0.4549
 155/2608 [>.............................] - ETA: 4:18 - loss: 0.3652 - mae: 0.3401 - mse: 0.3292 - ssim_metric: 0.4541
 156/2608 [>.............................] - ETA: 4:18 - loss: 0.3644 - mae: 0.3391 - mse: 0.3283 - ssim_metric: 0.4552
 157/2608 [>.............................] - ETA: 4:18 - loss: 0.3643 - mae: 0.3392 - mse: 0.3284 - ssim_metric: 0.4550
 158/2608 [>.............................] - ETA: 4:18 - loss: 0.3645 - mae: 0.3393 - mse: 0.3284 - ssim_metric: 0.4544
 159/2608 [>.............................] - ETA: 4:18 - loss: 0.3659 - mae: 0.3407 - mse: 0.3297 - ssim_metric: 0.4531
 160/2608 [>.............................] - ETA: 4:18 - loss: 0.3665 - mae: 0.3407 - mse: 0.3297 - ssim_metric: 0.4530
 161/2608 [>.............................] - ETA: 4:18 - loss: 0.3664 - mae: 0.3401 - mse: 0.3292 - ssim_metric: 0.4535
 162/2608 [>.............................] - ETA: 4:18 - loss: 0.3653 - mae: 0.3388 - mse: 0.3278 - ssim_metric: 0.4549
 163/2608 [>.............................] - ETA: 4:17 - loss: 0.3660 - mae: 0.3383 - mse: 0.3274 - ssim_metric: 0.4554
 164/2608 [>.............................] - ETA: 4:17 - loss: 0.3663 - mae: 0.3377 - mse: 0.3268 - ssim_metric: 0.4561
 165/2608 [>.............................] - ETA: 4:17 - loss: 0.3655 - mae: 0.3365 - mse: 0.3256 - ssim_metric: 0.4573
 166/2608 [>.............................] - ETA: 4:17 - loss: 0.3664 - mae: 0.3365 - mse: 0.3256 - ssim_metric: 0.4572
 167/2608 [>.............................] - ETA: 4:17 - loss: 0.3651 - mae: 0.3349 - mse: 0.3241 - ssim_metric: 0.4593
 168/2608 [>.............................] - ETA: 4:17 - loss: 0.3648 - mae: 0.3339 - mse: 0.3231 - ssim_metric: 0.4606
 169/2608 [>.............................] - ETA: 4:17 - loss: 0.3646 - mae: 0.3330 - mse: 0.3221 - ssim_metric: 0.4614
 170/2608 [>.............................] - ETA: 4:17 - loss: 0.3646 - mae: 0.3324 - mse: 0.3216 - ssim_metric: 0.4622
 171/2608 [>.............................] - ETA: 4:17 - loss: 0.3629 - mae: 0.3306 - mse: 0.3198 - ssim_metric: 0.4647
 172/2608 [>.............................] - ETA: 4:16 - loss: 0.3630 - mae: 0.3298 - mse: 0.3190 - ssim_metric: 0.4657
 173/2608 [>.............................] - ETA: 4:16 - loss: 0.3639 - mae: 0.3297 - mse: 0.3190 - ssim_metric: 0.4657
 174/2608 [=>............................] - ETA: 4:16 - loss: 0.3631 - mae: 0.3289 - mse: 0.3182 - ssim_metric: 0.4666
