
=== 2026-09-05T15:11:07.002962 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             6
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               weighted_hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-05 15:11:34.668915: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 15:11:34.670997: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-05 15:11:34.672759: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 15:11:37.320638: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/6
2026-09-05 15:13:11.011141: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 174s 174s/step - loss: 0.5804 - mae: 0.5698 - mse: 0.3363 - ssim_metric: 0.1301
   1968/Unknown - 429s 129ms/step - loss: 0.4146 - mae: 0.4460 - mse: 0.4423 - ssim_metric: 0.4323
   1969/Unknown - 429s 129ms/step - loss: 0.4146 - mae: 0.4462 - mse: 0.4424 - ssim_metric: 0.4322
   1970/Unknown - 429s 129ms/step - loss: 0.4147 - mae: 0.4461 - mse: 0.4424 - ssim_metric: 0.4323
   1971/Unknown - 429s 129ms/step - loss: 0.4146 - mae: 0.4460 - mse: 0.4423 - ssim_metric: 0.4324
   1972/Unknown - 430s 129ms/step - loss: 0.4146 - mae: 0.4460 - mse: 0.4422 - ssim_metric: 0.4324
   1973/Unknown - 430s 129ms/step - loss: 0.4145 - mae: 0.4458 - mse: 0.4421 - ssim_metric: 0.4325
   1974/Unknown - 430s 129ms/step - loss: 0.4144 - mae: 0.4458 - mse: 0.4421 - ssim_metric: 0.4325
   1975/Unknown - 430s 129ms/step - loss: 0.4143 - mae: 0.4458 - mse: 0.4421 - ssim_metric: 0.4325
   1976/Unknown - 430s 129ms/step - loss: 0.4143 - mae: 0.4458 - mse: 0.4421 - ssim_metric: 0.4325
   1977/Unknown - 430s 129ms/step - loss: 0.4144 - mae: 0.4458 - mse: 0.4421 - ssim_metric: 0.4325
   1978/Unknown - 430s 129ms/step - loss: 0.4144 - mae: 0.4458 - mse: 0.4421 - ssim_metric: 0.4325
   1979/Unknown - 430s 129ms/step - loss: 0.4143 - mae: 0.4458 - mse: 0.4420 - ssim_metric: 0.4326
   1980/Unknown - 431s 129ms/step - loss: 0.4143 - mae: 0.4458 - mse: 0.4420 - ssim_metric: 0.4326
   1981/Unknown - 431s 129ms/step - loss: 0.4142 - mae: 0.4457 - mse: 0.4420 - ssim_metric: 0.4326
   1982/Unknown - 431s 129ms/step - loss: 0.4141 - mae: 0.4457 - mse: 0.4420 - ssim_metric: 0.4326
   1983/Unknown - 431s 129ms/step - loss: 0.4140 - mae: 0.4456 - mse: 0.4418 - ssim_metric: 0.4328
   1984/Unknown - 431s 129ms/step - loss: 0.4140 - mae: 0.4455 - mse: 0.4418 - ssim_metric: 0.4329
   1985/Unknown - 431s 129ms/step - loss: 0.4138 - mae: 0.4453 - mse: 0.4416 - ssim_metric: 0.4331
   1986/Unknown - 431s 129ms/step - loss: 0.4138 - mae: 0.4453 - mse: 0.4415 - ssim_metric: 0.4331
   1987/Unknown - 431s 129ms/step - loss: 0.4138 - mae: 0.4452 - mse: 0.4415 - ssim_metric: 0.4331
   1988/Unknown - 432s 129ms/step - loss: 0.4137 - mae: 0.4452 - mse: 0.4415 - ssim_metric: 0.4331
   1989/Unknown - 432s 129ms/step - loss: 0.4137 - mae: 0.4452 - mse: 0.4415 - ssim_metric: 0.4331
   1990/Unknown - 432s 129ms/step - loss: 0.4137 - mae: 0.4452 - mse: 0.4415 - ssim_metric: 0.4331
   1991/Unknown - 432s 129ms/step - loss: 0.4138 - mae: 0.4452 - mse: 0.4415 - ssim_metric: 0.4331
   1992/Unknown - 432s 129ms/step - loss: 0.4137 - mae: 0.4451 - mse: 0.4414 - ssim_metric: 0.4331
   1993/Unknown - 432s 129ms/step - loss: 0.4137 - mae: 0.4453 - mse: 0.4415 - ssim_metric: 0.4330
   1994/Unknown - 432s 129ms/step - loss: 0.4137 - mae: 0.4452 - mse: 0.4414 - ssim_metric: 0.4331
   1995/Unknown - 433s 129ms/step - loss: 0.4135 - mae: 0.4450 - mse: 0.4413 - ssim_metric: 0.4333
   1996/Unknown - 433s 129ms/step - loss: 0.4135 - mae: 0.4450 - mse: 0.4413 - ssim_metric: 0.4333
   1997/Unknown - 433s 129ms/step - loss: 0.4135 - mae: 0.4449 - mse: 0.4412 - ssim_metric: 0.4334
   1998/Unknown - 433s 129ms/step - loss: 0.4135 - mae: 0.4448 - mse: 0.4411 - ssim_metric: 0.4334
   1999/Unknown - 433s 129ms/step - loss: 0.4134 - mae: 0.4448 - mse: 0.4411 - ssim_metric: 0.4335
   2000/Unknown - 433s 129ms/step - loss: 0.4134 - mae: 0.4447 - mse: 0.4410 - ssim_metric: 0.4335
   2001/Unknown - 433s 129ms/step - loss: 0.4134 - mae: 0.4447 - mse: 0.4410 - ssim_metric: 0.4335
   2002/Unknown - 433s 129ms/step - loss: 0.4133 - mae: 0.4447 - mse: 0.4410 - ssim_metric: 0.4335
   2003/Unknown - 434s 129ms/step - loss: 0.4132 - mae: 0.4445 - mse: 0.4408 - ssim_metric: 0.4336
   2004/Unknown - 434s 129ms/step - loss: 0.4133 - mae: 0.4446 - mse: 0.4409 - ssim_metric: 0.4335
   2005/Unknown - 434s 129ms/step - loss: 0.4133 - mae: 0.4446 - mse: 0.4409 - ssim_metric: 0.4335
   2006/Unknown - 434s 129ms/step - loss: 0.4133 - mae: 0.4446 - mse: 0.4409 - ssim_metric: 0.4335
   2007/Unknown - 434s 129ms/step - loss: 0.4132 - mae: 0.4445 - mse: 0.4408 - ssim_metric: 0.4336
   2008/Unknown - 434s 129ms/step - loss: 0.4132 - mae: 0.4445 - mse: 0.4407 - ssim_metric: 0.4336
   2009/Unknown - 434s 129ms/step - loss: 0.4132 - mae: 0.4446 - mse: 0.4409 - ssim_metric: 0.4335
   2010/Unknown - 434s 129ms/step - loss: 0.4133 - mae: 0.4447 - mse: 0.4410 - ssim_metric: 0.4334
   2011/Unknown - 435s 129ms/step - loss: 0.4133 - mae: 0.4447 - mse: 0.4410 - ssim_metric: 0.4334
   2012/Unknown - 435s 129ms/step - loss: 0.4132 - mae: 0.4446 - mse: 0.4409 - ssim_metric: 0.4335
   2013/Unknown - 435s 129ms/step - loss: 0.4133 - mae: 0.4446 - mse: 0.4409 - ssim_metric: 0.4336
   2014/Unknown - 435s 129ms/step - loss: 0.4132 - mae: 0.4444 - mse: 0.4407 - ssim_metric: 0.4337
   2015/Unknown - 435s 129ms/step - loss: 0.4132 - mae: 0.4444 - mse: 0.4407 - ssim_metric: 0.4337
   2016/Unknown - 435s 129ms/step - loss: 0.4132 - mae: 0.4444 - mse: 0.4407 - ssim_metric: 0.4337
   2017/Unknown - 435s 129ms/step - loss: 0.4133 - mae: 0.4444 - mse: 0.4407 - ssim_metric: 0.4337
   2018/Unknown - 435s 129ms/step - loss: 0.4132 - mae: 0.4444 - mse: 0.4406 - ssim_metric: 0.4338
   2019/Unknown - 436s 129ms/step - loss: 0.4133 - mae: 0.4445 - mse: 0.4408 - ssim_metric: 0.4337
   2020/Unknown - 436s 129ms/step - loss: 0.4134 - mae: 0.4445 - mse: 0.4408 - ssim_metric: 0.4336
   2021/Unknown - 436s 129ms/step - loss: 0.4134 - mae: 0.4445 - mse: 0.4408 - ssim_metric: 0.4336
   2022/Unknown - 436s 129ms/step - loss: 0.4134 - mae: 0.4445 - mse: 0.4408 - ssim_metric: 0.4336
   2023/Unknown - 436s 129ms/step - loss: 0.4133 - mae: 0.4444 - mse: 0.4407 - ssim_metric: 0.4337
   2024/Unknown - 436s 129ms/step - loss: 0.4133 - mae: 0.4446 - mse: 0.4409 - ssim_metric: 0.4336
   2025/Unknown - 436s 129ms/step - loss: 0.4133 - mae: 0.4445 - mse: 0.4408 - ssim_metric: 0.4337
   2026/Unknown - 437s 129ms/step - loss: 0.4133 - mae: 0.4445 - mse: 0.4408 - ssim_metric: 0.4336
   2027/Unknown - 437s 129ms/step - loss: 0.4131 - mae: 0.4444 - mse: 0.4407 - ssim_metric: 0.4337
   2028/Unknown - 437s 129ms/step - loss: 0.4130 - mae: 0.4443 - mse: 0.4406 - ssim_metric: 0.4338
   2029/Unknown - 437s 129ms/step - loss: 0.4130 - mae: 0.4444 - mse: 0.4408 - ssim_metric: 0.4337
   2030/Unknown - 437s 129ms/step - loss: 0.4130 - mae: 0.4445 - mse: 0.4408 - ssim_metric: 0.4336
   2031/Unknown - 437s 129ms/step - loss: 0.4130 - mae: 0.4444 - mse: 0.4407 - ssim_metric: 0.4337
   2032/Unknown - 437s 129ms/step - loss: 0.4130 - mae: 0.4444 - mse: 0.4407 - ssim_metric: 0.4337
   2033/Unknown - 437s 129ms/step - loss: 0.4131 - mae: 0.4447 - mse: 0.4410 - ssim_metric: 0.4335
   2034/Unknown - 438s 129ms/step - loss: 0.4130 - mae: 0.4446 - mse: 0.4409 - ssim_metric: 0.4335
   2035/Unknown - 438s 129ms/step - loss: 0.4130 - mae: 0.4445 - mse: 0.4409 - ssim_metric: 0.4336
   2036/Unknown - 438s 129ms/step - loss: 0.4131 - mae: 0.4447 - mse: 0.4410 - ssim_metric: 0.4334
   2037/Unknown - 438s 129ms/step - loss: 0.4131 - mae: 0.4448 - mse: 0.4411 - ssim_metric: 0.4333
   2038/Unknown - 438s 129ms/step - loss: 0.4133 - mae: 0.4451 - mse: 0.4414 - ssim_metric: 0.4331
   2039/Unknown - 438s 129ms/step - loss: 0.4133 - mae: 0.4451 - mse: 0.4415 - ssim_metric: 0.4330
   2040/Unknown - 438s 129ms/step - loss: 0.4133 - mae: 0.4451 - mse: 0.4414 - ssim_metric: 0.4331
   2041/Unknown - 438s 129ms/step - loss: 0.4132 - mae: 0.4451 - mse: 0.4414 - ssim_metric: 0.4330
   2042/Unknown - 439s 129ms/step - loss: 0.4134 - mae: 0.4453 - mse: 0.4417 - ssim_metric: 0.4328
   2043/Unknown - 439s 129ms/step - loss: 0.4135 - mae: 0.4455 - mse: 0.4418 - ssim_metric: 0.4327
   2044/Unknown - 439s 129ms/step - loss: 0.4135 - mae: 0.4454 - mse: 0.4418 - ssim_metric: 0.4327
   2045/Unknown - 439s 129ms/step - loss: 0.4134 - mae: 0.4454 - mse: 0.4417 - ssim_metric: 0.4327
   2046/Unknown - 439s 129ms/step - loss: 0.4134 - mae: 0.4454 - mse: 0.4417 - ssim_metric: 0.4327
   2047/Unknown - 439s 129ms/step - loss: 0.4134 - mae: 0.4453 - mse: 0.4417 - ssim_metric: 0.4327
   2048/Unknown - 439s 129ms/step - loss: 0.4134 - mae: 0.4453 - mse: 0.4416 - ssim_metric: 0.4327
   2049/Unknown - 439s 129ms/step - loss: 0.4134 - mae: 0.4453 - mse: 0.4417 - ssim_metric: 0.4326
   2050/Unknown - 440s 129ms/step - loss: 0.4134 - mae: 0.4455 - mse: 0.4418 - ssim_metric: 0.4325
   2051/Unknown - 440s 129ms/step - loss: 0.4134 - mae: 0.4455 - mse: 0.4418 - ssim_metric: 0.4324
   2052/Unknown - 440s 129ms/step - loss: 0.4134 - mae: 0.4456 - mse: 0.4419 - ssim_metric: 0.4323
   2053/Unknown - 440s 129ms/step - loss: 0.4134 - mae: 0.4456 - mse: 0.4419 - ssim_metric: 0.4322
   2054/Unknown - 440s 129ms/step - loss: 0.4134 - mae: 0.4456 - mse: 0.4419 - ssim_metric: 0.4323
   2055/Unknown - 440s 129ms/step - loss: 0.4135 - mae: 0.4457 - mse: 0.4420 - ssim_metric: 0.4322
   2056/Unknown - 440s 129ms/step - loss: 0.4134 - mae: 0.4456 - mse: 0.4420 - ssim_metric: 0.4322
   2057/Unknown - 441s 129ms/step - loss: 0.4134 - mae: 0.4456 - mse: 0.4420 - ssim_metric: 0.4322
   2058/Unknown - 441s 129ms/step - loss: 0.4133 - mae: 0.4457 - mse: 0.4420 - ssim_metric: 0.4322
   2059/Unknown - 441s 129ms/step - loss: 0.4133 - mae: 0.4456 - mse: 0.4419 - ssim_metric: 0.4322
   2060/Unknown - 441s 129ms/step - loss: 0.4133 - mae: 0.4456 - mse: 0.4419 - ssim_metric: 0.4322
   2061/Unknown - 441s 129ms/step - loss: 0.4134 - mae: 0.4457 - mse: 0.4420 - ssim_metric: 0.4321
   2062/Unknown - 441s 129ms/step - loss: 0.4133 - mae: 0.4457 - mse: 0.4420 - ssim_metric: 0.4321
   2063/Unknown - 441s 129ms/step - loss: 0.4133 - mae: 0.4456 - mse: 0.4419 - ssim_metric: 0.4322
   2064/Unknown - 441s 129ms/step - loss: 0.4133 - mae: 0.4457 - mse: 0.4420 - ssim_metric: 0.4321
   2065/Unknown - 442s 129ms/step - loss: 0.4133 - mae: 0.4456 - mse: 0.4420 - ssim_metric: 0.4321
   2066/Unknown - 442s 129ms/step - loss: 0.4133 - mae: 0.4456 - mse: 0.4419 - ssim_metric: 0.4321
   2067/Unknown - 442s 129ms/step - loss: 0.4133 - mae: 0.4458 - mse: 0.4421 - ssim_metric: 0.4320
   2068/Unknown - 442s 129ms/step - loss: 0.4132 - mae: 0.4457 - mse: 0.4421 - ssim_metric: 0.4320
   2069/Unknown - 442s 129ms/step - loss: 0.4132 - mae: 0.4458 - mse: 0.4422 - ssim_metric: 0.4319
   2070/Unknown - 442s 129ms/step - loss: 0.4132 - mae: 0.4458 - mse: 0.4421 - ssim_metric: 0.4319
   2071/Unknown - 442s 129ms/step - loss: 0.4131 - mae: 0.4458 - mse: 0.4422 - ssim_metric: 0.4318
   2072/Unknown - 442s 129ms/step - loss: 0.4133 - mae: 0.4460 - mse: 0.4423 - ssim_metric: 0.4316
   2073/Unknown - 443s 129ms/step - loss: 0.4133 - mae: 0.4460 - mse: 0.4424 - ssim_metric: 0.4316
   2074/Unknown - 443s 129ms/step - loss: 0.4133 - mae: 0.4461 - mse: 0.4424 - ssim_metric: 0.4315
   2075/Unknown - 443s 129ms/step - loss: 0.4133 - mae: 0.4462 - mse: 0.4425 - ssim_metric: 0.4314
   2076/Unknown - 443s 129ms/step - loss: 0.4133 - mae: 0.4461 - mse: 0.4424 - ssim_metric: 0.4316
   2077/Unknown - 443s 129ms/step - loss: 0.4133 - mae: 0.4461 - mse: 0.4424 - ssim_metric: 0.4315
   2078/Unknown - 443s 129ms/step - loss: 0.4132 - mae: 0.4460 - mse: 0.4423 - ssim_metric: 0.4317
   2079/Unknown - 443s 129ms/step - loss: 0.4131 - mae: 0.4459 - mse: 0.4422 - ssim_metric: 0.4318
   2080/Unknown - 443s 129ms/step - loss: 0.4131 - mae: 0.4458 - mse: 0.4422 - ssim_metric: 0.4318
   2081/Unknown - 444s 129ms/step - loss: 0.4131 - mae: 0.4457 - mse: 0.4421 - ssim_metric: 0.4319
   2082/Unknown - 444s 129ms/step - loss: 0.4130 - mae: 0.4457 - mse: 0.4421 - ssim_metric: 0.4319
   2083/Unknown - 444s 129ms/step - loss: 0.4129 - mae: 0.4456 - mse: 0.4419 - ssim_metric: 0.4320
   2084/Unknown - 444s 129ms/step - loss: 0.4130 - mae: 0.4456 - mse: 0.4420 - ssim_metric: 0.4320
   2085/Unknown - 444s 129ms/step - loss: 0.4131 - mae: 0.4457 - mse: 0.4421 - ssim_metric: 0.4319
   2086/Unknown - 444s 129ms/step - loss: 0.4131 - mae: 0.4457 - mse: 0.4420 - ssim_metric: 0.4319
   2087/Unknown - 444s 129ms/step - loss: 0.4131 - mae: 0.4456 - mse: 0.4420 - ssim_metric: 0.4320
   2088/Unknown - 445s 129ms/step - loss: 0.4131 - mae: 0.4456 - mse: 0.4419 - ssim_metric: 0.4320
   2089/Unknown - 445s 129ms/step - loss: 0.4130 - mae: 0.4454 - mse: 0.4418 - ssim_metric: 0.4321
   2090/Unknown - 445s 129ms/step - loss: 0.4130 - mae: 0.4454 - mse: 0.4418 - ssim_metric: 0.4321
   2091/Unknown - 445s 129ms/step - loss: 0.4130 - mae: 0.4455 - mse: 0.4418 - ssim_metric: 0.4321
   2092/Unknown - 445s 129ms/step - loss: 0.4130 - mae: 0.4454 - mse: 0.4418 - ssim_metric: 0.4321
   2093/Unknown - 445s 129ms/step - loss: 0.4128 - mae: 0.4453 - mse: 0.4416 - ssim_metric: 0.4323
   2094/Unknown - 445s 129ms/step - loss: 0.4128 - mae: 0.4454 - mse: 0.4417 - ssim_metric: 0.4322
   2095/Unknown - 445s 129ms/step - loss: 0.4128 - mae: 0.4454 - mse: 0.4417 - ssim_metric: 0.4322
   2096/Unknown - 446s 129ms/step - loss: 0.4127 - mae: 0.4452 - mse: 0.4416 - ssim_metric: 0.4324
   2097/Unknown - 446s 129ms/step - loss: 0.4127 - mae: 0.4452 - mse: 0.4416 - ssim_metric: 0.4324
   2098/Unknown - 446s 129ms/step - loss: 0.4126 - mae: 0.4451 - mse: 0.4415 - ssim_metric: 0.4325
   2099/Unknown - 446s 129ms/step - loss: 0.4126 - mae: 0.4450 - mse: 0.4414 - ssim_metric: 0.4325
   2100/Unknown - 446s 129ms/step - loss: 0.4128 - mae: 0.4451 - mse: 0.4415 - ssim_metric: 0.4325
   2101/Unknown - 446s 129ms/step - loss: 0.4127 - mae: 0.4450 - mse: 0.4413 - ssim_metric: 0.4326
   2102/Unknown - 446s 129ms/step - loss: 0.4127 - mae: 0.4449 - mse: 0.4412 - ssim_metric: 0.4327
   2103/Unknown - 446s 129ms/step - loss: 0.4127 - mae: 0.4448 - mse: 0.4412 - ssim_metric: 0.4327
   2104/Unknown - 447s 129ms/step - loss: 0.4127 - mae: 0.4447 - mse: 0.4411 - ssim_metric: 0.4328
   2105/Unknown - 447s 129ms/step - loss: 0.4127 - mae: 0.4447 - mse: 0.4411 - ssim_metric: 0.4329
   2106/Unknown - 447s 129ms/step - loss: 0.4127 - mae: 0.4447 - mse: 0.4411 - ssim_metric: 0.4329
   2107/Unknown - 447s 129ms/step - loss: 0.4127 - mae: 0.4447 - mse: 0.4411 - ssim_metric: 0.4328
   2108/Unknown - 447s 129ms/step - loss: 0.4126 - mae: 0.4446 - mse: 0.4410 - ssim_metric: 0.4329
   2109/Unknown - 447s 129ms/step - loss: 0.4126 - mae: 0.4446 - mse: 0.4410 - ssim_metric: 0.4329
   2110/Unknown - 447s 129ms/step - loss: 0.4127 - mae: 0.4446 - mse: 0.4409 - ssim_metric: 0.4329
   2111/Unknown - 447s 129ms/step - loss: 0.4128 - mae: 0.4447 - mse: 0.4411 - ssim_metric: 0.4328
   2112/Unknown - 448s 129ms/step - loss: 0.4128 - mae: 0.4448 - mse: 0.4411 - ssim_metric: 0.4327
   2113/Unknown - 448s 129ms/step - loss: 0.4128 - mae: 0.4447 - mse: 0.4411 - ssim_metric: 0.4328
   2114/Unknown - 448s 129ms/step - loss: 0.4128 - mae: 0.4447 - mse: 0.4411 - ssim_metric: 0.4328
   2115/Unknown - 448s 129ms/step - loss: 0.4128 - mae: 0.4447 - mse: 0.4410 - ssim_metric: 0.4328
   2116/Unknown - 448s 129ms/step - loss: 0.4128 - mae: 0.4448 - mse: 0.4412 - ssim_metric: 0.4327
   2117/Unknown - 448s 129ms/step - loss: 0.4128 - mae: 0.4448 - mse: 0.4411 - ssim_metric: 0.4327
   2118/Unknown - 448s 129ms/step - loss: 0.4128 - mae: 0.4447 - mse: 0.4411 - ssim_metric: 0.4327
   2119/Unknown - 449s 129ms/step - loss: 0.4127 - mae: 0.4447 - mse: 0.4411 - ssim_metric: 0.4327
   2120/Unknown - 449s 129ms/step - loss: 0.4127 - mae: 0.4447 - mse: 0.4411 - ssim_metric: 0.4327
   2121/Unknown - 449s 129ms/step - loss: 0.4127 - mae: 0.4447 - mse: 0.4411 - ssim_metric: 0.4328
   2122/Unknown - 449s 129ms/step - loss: 0.4127 - mae: 0.4447 - mse: 0.4411 - ssim_metric: 0.4328
   2123/Unknown - 449s 129ms/step - loss: 0.4126 - mae: 0.4447 - mse: 0.4411 - ssim_metric: 0.4328
   2124/Unknown - 449s 129ms/step - loss: 0.4127 - mae: 0.4447 - mse: 0.4411 - ssim_metric: 0.4327
   2125/Unknown - 449s 129ms/step - loss: 0.4127 - mae: 0.4448 - mse: 0.4411 - ssim_metric: 0.4327
   2126/Unknown - 449s 129ms/step - loss: 0.4127 - mae: 0.4448 - mse: 0.4412 - ssim_metric: 0.4326
   2127/Unknown - 450s 129ms/step - loss: 0.4127 - mae: 0.4448 - mse: 0.4411 - ssim_metric: 0.4326
   2128/Unknown - 450s 129ms/step - loss: 0.4127 - mae: 0.4449 - mse: 0.4413 - ssim_metric: 0.4325
   2129/Unknown - 450s 129ms/step - loss: 0.4127 - mae: 0.4449 - mse: 0.4413 - ssim_metric: 0.4324
   2130/Unknown - 450s 129ms/step - loss: 0.4127 - mae: 0.4449 - mse: 0.4413 - ssim_metric: 0.4324
   2131/Unknown - 450s 129ms/step - loss: 0.4126 - mae: 0.4449 - mse: 0.4413 - ssim_metric: 0.4324
   2132/Unknown - 450s 129ms/step - loss: 0.4126 - mae: 0.4449 - mse: 0.4413 - ssim_metric: 0.4323
   2133/Unknown - 450s 129ms/step - loss: 0.4126 - mae: 0.4449 - mse: 0.4412 - ssim_metric: 0.4323
   2134/Unknown - 450s 129ms/step - loss: 0.4125 - mae: 0.4449 - mse: 0.4412 - ssim_metric: 0.4323
   2135/Unknown - 451s 129ms/step - loss: 0.4125 - mae: 0.4450 - mse: 0.4413 - ssim_metric: 0.4322
   2136/Unknown - 451s 129ms/step - loss: 0.4126 - mae: 0.4451 - mse: 0.4415 - ssim_metric: 0.4321
   2137/Unknown - 451s 129ms/step - loss: 0.4126 - mae: 0.4452 - mse: 0.4415 - ssim_metric: 0.4320
   2138/Unknown - 451s 129ms/step - loss: 0.4127 - mae: 0.4453 - mse: 0.4416 - ssim_metric: 0.4319
   2139/Unknown - 451s 129ms/step - loss: 0.4126 - mae: 0.4453 - mse: 0.4417 - ssim_metric: 0.4318
   2140/Unknown - 451s 129ms/step - loss: 0.4126 - mae: 0.4454 - mse: 0.4418 - ssim_metric: 0.4318
   2141/Unknown - 451s 129ms/step - loss: 0.4127 - mae: 0.4455 - mse: 0.4419 - ssim_metric: 0.4317
   2142/Unknown - 451s 129ms/step - loss: 0.4127 - mae: 0.4456 - mse: 0.4420 - ssim_metric: 0.4316
   2143/Unknown - 452s 129ms/step - loss: 0.4127 - mae: 0.4455 - mse: 0.4419 - ssim_metric: 0.4316
   2144/Unknown - 452s 129ms/step - loss: 0.4127 - mae: 0.4456 - mse: 0.4420 - ssim_metric: 0.4315
   2145/Unknown - 452s 129ms/step - loss: 0.4127 - mae: 0.4456 - mse: 0.4420 - ssim_metric: 0.4315
   2146/Unknown - 452s 129ms/step - loss: 0.4128 - mae: 0.4456 - mse: 0.4420 - ssim_metric: 0.4315
   2147/Unknown - 452s 129ms/step - loss: 0.4128 - mae: 0.4455 - mse: 0.4419 - ssim_metric: 0.4316
   2148/Unknown - 452s 129ms/step - loss: 0.4127 - mae: 0.4454 - mse: 0.4418 - ssim_metric: 0.4317
   2149/Unknown - 452s 129ms/step - loss: 0.4126 - mae: 0.4454 - mse: 0.4418 - ssim_metric: 0.4317
   2150/Unknown - 453s 129ms/step - loss: 0.4126 - mae: 0.4455 - mse: 0.4419 - ssim_metric: 0.4316
   2151/Unknown - 453s 129ms/step - loss: 0.4126 - mae: 0.4455 - mse: 0.4419 - ssim_metric: 0.4316
   2152/Unknown - 453s 129ms/step - loss: 0.4126 - mae: 0.4454 - mse: 0.4418 - ssim_metric: 0.4317
   2153/Unknown - 453s 129ms/step - loss: 0.4126 - mae: 0.4456 - mse: 0.4419 - ssim_metric: 0.4315
   2154/Unknown - 453s 129ms/step - loss: 0.4126 - mae: 0.4455 - mse: 0.4419 - ssim_metric: 0.4315
   2155/Unknown - 453s 129ms/step - loss: 0.4125 - mae: 0.4456 - mse: 0.4420 - ssim_metric: 0.4315
   2156/Unknown - 453s 129ms/step - loss: 0.4127 - mae: 0.4456 - mse: 0.4420 - ssim_metric: 0.4315
   2157/Unknown - 453s 129ms/step - loss: 0.4126 - mae: 0.4456 - mse: 0.4420 - ssim_metric: 0.4315
   2158/Unknown - 454s 129ms/step - loss: 0.4125 - mae: 0.4456 - mse: 0.4420 - ssim_metric: 0.4315
   2159/Unknown - 454s 129ms/step - loss: 0.4125 - mae: 0.4455 - mse: 0.4420 - ssim_metric: 0.4315
   2160/Unknown - 454s 129ms/step - loss: 0.4124 - mae: 0.4455 - mse: 0.4419 - ssim_metric: 0.4316
   2161/Unknown - 454s 129ms/step - loss: 0.4125 - mae: 0.4454 - mse: 0.4419 - ssim_metric: 0.4316
   2162/Unknown - 454s 129ms/step - loss: 0.4124 - mae: 0.4454 - mse: 0.4418 - ssim_metric: 0.4316
   2163/Unknown - 454s 129ms/step - loss: 0.4123 - mae: 0.4452 - mse: 0.4416 - ssim_metric: 0.4318
   2164/Unknown - 454s 129ms/step - loss: 0.4123 - mae: 0.4452 - mse: 0.4416 - ssim_metric: 0.4319
   2165/Unknown - 454s 129ms/step - loss: 0.4123 - mae: 0.4451 - mse: 0.4415 - ssim_metric: 0.4320
