
=== 2026-09-05T17:05:29.856935 | batch=8 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         8
  Epochs:             6
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               weighted_hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-05 17:05:32.015499: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 17:05:32.015981: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-05 17:05:32.016907: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 17:07:51.188998: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/6
2026-09-05 17:09:05.783585: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 305s 305s/step - loss: 0.5847 - mae: 0.4163 - mse: 0.1984 - ssim_metric: 0.1647
    519/Unknown - 519s 413ms/step - loss: 0.4818 - mae: 0.8222 - mse: 0.8207 - ssim_metric: 0.1341
    520/Unknown - 520s 413ms/step - loss: 0.4819 - mae: 0.8223 - mse: 0.8208 - ssim_metric: 0.1340
    521/Unknown - 520s 413ms/step - loss: 0.4821 - mae: 0.8224 - mse: 0.8209 - ssim_metric: 0.1339
    522/Unknown - 520s 413ms/step - loss: 0.4819 - mae: 0.8223 - mse: 0.8208 - ssim_metric: 0.1340
    523/Unknown - 521s 413ms/step - loss: 0.4822 - mae: 0.8225 - mse: 0.8210 - ssim_metric: 0.1339
    524/Unknown - 521s 413ms/step - loss: 0.4823 - mae: 0.8225 - mse: 0.8210 - ssim_metric: 0.1338
    525/Unknown - 522s 413ms/step - loss: 0.4820 - mae: 0.8223 - mse: 0.8208 - ssim_metric: 0.1341
    526/Unknown - 522s 413ms/step - loss: 0.4819 - mae: 0.8223 - mse: 0.8208 - ssim_metric: 0.1341
    527/Unknown - 522s 413ms/step - loss: 0.4820 - mae: 0.8223 - mse: 0.8208 - ssim_metric: 0.1341
    528/Unknown - 523s 413ms/step - loss: 0.4818 - mae: 0.8222 - mse: 0.8207 - ssim_metric: 0.1342
    529/Unknown - 523s 413ms/step - loss: 0.4818 - mae: 0.8222 - mse: 0.8207 - ssim_metric: 0.1342
    530/Unknown - 524s 413ms/step - loss: 0.4816 - mae: 0.8221 - mse: 0.8206 - ssim_metric: 0.1343
    531/Unknown - 524s 413ms/step - loss: 0.4816 - mae: 0.8221 - mse: 0.8206 - ssim_metric: 0.1343
    532/Unknown - 524s 413ms/step - loss: 0.4815 - mae: 0.8220 - mse: 0.8206 - ssim_metric: 0.1343
    533/Unknown - 525s 413ms/step - loss: 0.4813 - mae: 0.8220 - mse: 0.8205 - ssim_metric: 0.1344
    534/Unknown - 525s 413ms/step - loss: 0.4812 - mae: 0.8219 - mse: 0.8204 - ssim_metric: 0.1345
    535/Unknown - 526s 413ms/step - loss: 0.4811 - mae: 0.8219 - mse: 0.8204 - ssim_metric: 0.1345
    536/Unknown - 526s 413ms/step - loss: 0.4812 - mae: 0.8219 - mse: 0.8204 - ssim_metric: 0.1345
    537/Unknown - 527s 413ms/step - loss: 0.4813 - mae: 0.8220 - mse: 0.8205 - ssim_metric: 0.1344
    538/Unknown - 527s 413ms/step - loss: 0.4812 - mae: 0.8220 - mse: 0.8205 - ssim_metric: 0.1345
    539/Unknown - 527s 413ms/step - loss: 0.4811 - mae: 0.8219 - mse: 0.8204 - ssim_metric: 0.1345
    540/Unknown - 528s 413ms/step - loss: 0.4810 - mae: 0.8218 - mse: 0.8204 - ssim_metric: 0.1346
    541/Unknown - 528s 413ms/step - loss: 0.4810 - mae: 0.8219 - mse: 0.8204 - ssim_metric: 0.1346
    542/Unknown - 529s 413ms/step - loss: 0.4809 - mae: 0.8218 - mse: 0.8204 - ssim_metric: 0.1346
    543/Unknown - 529s 413ms/step - loss: 0.4810 - mae: 0.8219 - mse: 0.8204 - ssim_metric: 0.1346
    544/Unknown - 529s 413ms/step - loss: 0.4808 - mae: 0.8218 - mse: 0.8203 - ssim_metric: 0.1346
    545/Unknown - 530s 413ms/step - loss: 0.4808 - mae: 0.8218 - mse: 0.8204 - ssim_metric: 0.1346
    546/Unknown - 530s 413ms/step - loss: 0.4812 - mae: 0.8220 - mse: 0.8205 - ssim_metric: 0.1345
    547/Unknown - 531s 413ms/step - loss: 0.4810 - mae: 0.8219 - mse: 0.8205 - ssim_metric: 0.1345
    548/Unknown - 531s 413ms/step - loss: 0.4810 - mae: 0.8219 - mse: 0.8205 - ssim_metric: 0.1345
    549/Unknown - 532s 413ms/step - loss: 0.4809 - mae: 0.8219 - mse: 0.8204 - ssim_metric: 0.1346
    550/Unknown - 532s 413ms/step - loss: 0.4809 - mae: 0.8219 - mse: 0.8204 - ssim_metric: 0.1346
    551/Unknown - 532s 413ms/step - loss: 0.4807 - mae: 0.8218 - mse: 0.8203 - ssim_metric: 0.1347
    552/Unknown - 533s 413ms/step - loss: 0.4808 - mae: 0.8218 - mse: 0.8204 - ssim_metric: 0.1346
    553/Unknown - 533s 413ms/step - loss: 0.4807 - mae: 0.8218 - mse: 0.8204 - ssim_metric: 0.1347
    554/Unknown - 534s 413ms/step - loss: 0.4805 - mae: 0.8217 - mse: 0.8202 - ssim_metric: 0.1348
    555/Unknown - 534s 413ms/step - loss: 0.4808 - mae: 0.8218 - mse: 0.8204 - ssim_metric: 0.1347
    556/Unknown - 534s 413ms/step - loss: 0.4806 - mae: 0.8217 - mse: 0.8203 - ssim_metric: 0.1348
    557/Unknown - 535s 413ms/step - loss: 0.4808 - mae: 0.8218 - mse: 0.8204 - ssim_metric: 0.1347
    558/Unknown - 535s 413ms/step - loss: 0.4808 - mae: 0.8218 - mse: 0.8204 - ssim_metric: 0.1347
    559/Unknown - 536s 413ms/step - loss: 0.4808 - mae: 0.8218 - mse: 0.8204 - ssim_metric: 0.1347
    560/Unknown - 536s 413ms/step - loss: 0.4807 - mae: 0.8218 - mse: 0.8204 - ssim_metric: 0.1347
    561/Unknown - 536s 413ms/step - loss: 0.4806 - mae: 0.8217 - mse: 0.8203 - ssim_metric: 0.1348
    562/Unknown - 537s 413ms/step - loss: 0.4805 - mae: 0.8217 - mse: 0.8203 - ssim_metric: 0.1348
    563/Unknown - 537s 413ms/step - loss: 0.4803 - mae: 0.8216 - mse: 0.8202 - ssim_metric: 0.1350
    564/Unknown - 538s 413ms/step - loss: 0.4805 - mae: 0.8217 - mse: 0.8203 - ssim_metric: 0.1349
    565/Unknown - 538s 413ms/step - loss: 0.4807 - mae: 0.8218 - mse: 0.8204 - ssim_metric: 0.1348
    566/Unknown - 539s 413ms/step - loss: 0.4804 - mae: 0.8216 - mse: 0.8202 - ssim_metric: 0.1350
    567/Unknown - 539s 413ms/step - loss: 0.4804 - mae: 0.8216 - mse: 0.8202 - ssim_metric: 0.1350
    568/Unknown - 539s 413ms/step - loss: 0.4805 - mae: 0.8217 - mse: 0.8203 - ssim_metric: 0.1349
    569/Unknown - 540s 413ms/step - loss: 0.4803 - mae: 0.8215 - mse: 0.8201 - ssim_metric: 0.1351
    570/Unknown - 540s 413ms/step - loss: 0.4802 - mae: 0.8215 - mse: 0.8201 - ssim_metric: 0.1351
    571/Unknown - 541s 413ms/step - loss: 0.4804 - mae: 0.8216 - mse: 0.8202 - ssim_metric: 0.1350
    572/Unknown - 541s 413ms/step - loss: 0.4802 - mae: 0.8214 - mse: 0.8201 - ssim_metric: 0.1352
    573/Unknown - 541s 413ms/step - loss: 0.4801 - mae: 0.8214 - mse: 0.8200 - ssim_metric: 0.1352
    574/Unknown - 542s 413ms/step - loss: 0.4799 - mae: 0.8213 - mse: 0.8199 - ssim_metric: 0.1354
    575/Unknown - 542s 413ms/step - loss: 0.4797 - mae: 0.8210 - mse: 0.8197 - ssim_metric: 0.1356
    576/Unknown - 543s 413ms/step - loss: 0.4796 - mae: 0.8210 - mse: 0.8197 - ssim_metric: 0.1356
    577/Unknown - 543s 413ms/step - loss: 0.4799 - mae: 0.8212 - mse: 0.8198 - ssim_metric: 0.1354
    578/Unknown - 544s 413ms/step - loss: 0.4797 - mae: 0.8210 - mse: 0.8196 - ssim_metric: 0.1356
    579/Unknown - 544s 413ms/step - loss: 0.4799 - mae: 0.8212 - mse: 0.8198 - ssim_metric: 0.1355
    580/Unknown - 544s 413ms/step - loss: 0.4796 - mae: 0.8209 - mse: 0.8196 - ssim_metric: 0.1358
    581/Unknown - 545s 413ms/step - loss: 0.4797 - mae: 0.8210 - mse: 0.8196 - ssim_metric: 0.1357
    582/Unknown - 545s 413ms/step - loss: 0.4795 - mae: 0.8209 - mse: 0.8195 - ssim_metric: 0.1358
    583/Unknown - 546s 413ms/step - loss: 0.4797 - mae: 0.8210 - mse: 0.8196 - ssim_metric: 0.1357
    584/Unknown - 546s 413ms/step - loss: 0.4798 - mae: 0.8211 - mse: 0.8197 - ssim_metric: 0.1356
    585/Unknown - 546s 413ms/step - loss: 0.4799 - mae: 0.8211 - mse: 0.8198 - ssim_metric: 0.1356
    586/Unknown - 547s 413ms/step - loss: 0.4799 - mae: 0.8211 - mse: 0.8198 - ssim_metric: 0.1356
    587/Unknown - 547s 413ms/step - loss: 0.4798 - mae: 0.8211 - mse: 0.8198 - ssim_metric: 0.1356
    588/Unknown - 548s 413ms/step - loss: 0.4797 - mae: 0.8210 - mse: 0.8197 - ssim_metric: 0.1357
    589/Unknown - 548s 413ms/step - loss: 0.4798 - mae: 0.8211 - mse: 0.8197 - ssim_metric: 0.1356
    590/Unknown - 548s 413ms/step - loss: 0.4796 - mae: 0.8210 - mse: 0.8197 - ssim_metric: 0.1357
    591/Unknown - 549s 413ms/step - loss: 0.4796 - mae: 0.8210 - mse: 0.8197 - ssim_metric: 0.1357
    592/Unknown - 549s 413ms/step - loss: 0.4797 - mae: 0.8211 - mse: 0.8198 - ssim_metric: 0.1356
    593/Unknown - 550s 413ms/step - loss: 0.4796 - mae: 0.8210 - mse: 0.8197 - ssim_metric: 0.1357
    594/Unknown - 550s 413ms/step - loss: 0.4795 - mae: 0.8210 - mse: 0.8197 - ssim_metric: 0.1357
    595/Unknown - 551s 413ms/step - loss: 0.4798 - mae: 0.8211 - mse: 0.8198 - ssim_metric: 0.1356
    596/Unknown - 551s 413ms/step - loss: 0.4801 - mae: 0.8213 - mse: 0.8200 - ssim_metric: 0.1355
    597/Unknown - 551s 413ms/step - loss: 0.4800 - mae: 0.8213 - mse: 0.8200 - ssim_metric: 0.1355
    598/Unknown - 552s 413ms/step - loss: 0.4802 - mae: 0.8214 - mse: 0.8201 - ssim_metric: 0.1354
    599/Unknown - 552s 413ms/step - loss: 0.4802 - mae: 0.8214 - mse: 0.8201 - ssim_metric: 0.1354
    600/Unknown - 553s 413ms/step - loss: 0.4801 - mae: 0.8213 - mse: 0.8200 - ssim_metric: 0.1354
    601/Unknown - 553s 413ms/step - loss: 0.4803 - mae: 0.8214 - mse: 0.8201 - ssim_metric: 0.1353
    602/Unknown - 553s 413ms/step - loss: 0.4803 - mae: 0.8215 - mse: 0.8202 - ssim_metric: 0.1353
    603/Unknown - 554s 413ms/step - loss: 0.4802 - mae: 0.8214 - mse: 0.8201 - ssim_metric: 0.1354
    604/Unknown - 554s 413ms/step - loss: 0.4800 - mae: 0.8213 - mse: 0.8200 - ssim_metric: 0.1354
    605/Unknown - 555s 413ms/step - loss: 0.4799 - mae: 0.8213 - mse: 0.8199 - ssim_metric: 0.1354
    606/Unknown - 555s 413ms/step - loss: 0.4800 - mae: 0.8213 - mse: 0.8200 - ssim_metric: 0.1354
    607/Unknown - 556s 413ms/step - loss: 0.4800 - mae: 0.8213 - mse: 0.8200 - ssim_metric: 0.1354
    608/Unknown - 556s 413ms/step - loss: 0.4799 - mae: 0.8213 - mse: 0.8200 - ssim_metric: 0.1354
    609/Unknown - 556s 413ms/step - loss: 0.4799 - mae: 0.8213 - mse: 0.8200 - ssim_metric: 0.1355
    610/Unknown - 557s 413ms/step - loss: 0.4798 - mae: 0.8212 - mse: 0.8199 - ssim_metric: 0.1355
    611/Unknown - 557s 413ms/step - loss: 0.4798 - mae: 0.8212 - mse: 0.8199 - ssim_metric: 0.1354
    612/Unknown - 558s 413ms/step - loss: 0.4797 - mae: 0.8212 - mse: 0.8199 - ssim_metric: 0.1355
    613/Unknown - 558s 413ms/step - loss: 0.4797 - mae: 0.8212 - mse: 0.8199 - ssim_metric: 0.1355
    614/Unknown - 558s 413ms/step - loss: 0.4795 - mae: 0.8210 - mse: 0.8197 - ssim_metric: 0.1356
    615/Unknown - 559s 413ms/step - loss: 0.4795 - mae: 0.8210 - mse: 0.8198 - ssim_metric: 0.1356
    616/Unknown - 559s 413ms/step - loss: 0.4796 - mae: 0.8211 - mse: 0.8199 - ssim_metric: 0.1356
    617/Unknown - 560s 413ms/step - loss: 0.4797 - mae: 0.8212 - mse: 0.8199 - ssim_metric: 0.1355
    618/Unknown - 560s 413ms/step - loss: 0.4797 - mae: 0.8212 - mse: 0.8199 - ssim_metric: 0.1355
    619/Unknown - 560s 413ms/step - loss: 0.4795 - mae: 0.8211 - mse: 0.8198 - ssim_metric: 0.1356
    620/Unknown - 561s 413ms/step - loss: 0.4796 - mae: 0.8211 - mse: 0.8198 - ssim_metric: 0.1356
    621/Unknown - 561s 413ms/step - loss: 0.4798 - mae: 0.8213 - mse: 0.8200 - ssim_metric: 0.1355
    622/Unknown - 562s 413ms/step - loss: 0.4797 - mae: 0.8212 - mse: 0.8200 - ssim_metric: 0.1355
    623/Unknown - 562s 413ms/step - loss: 0.4800 - mae: 0.8214 - mse: 0.8201 - ssim_metric: 0.1354
    624/Unknown - 563s 413ms/step - loss: 0.4798 - mae: 0.8212 - mse: 0.8200 - ssim_metric: 0.1355
    625/Unknown - 563s 413ms/step - loss: 0.4797 - mae: 0.8212 - mse: 0.8199 - ssim_metric: 0.1355
    626/Unknown - 563s 413ms/step - loss: 0.4797 - mae: 0.8212 - mse: 0.8199 - ssim_metric: 0.1355
    627/Unknown - 564s 413ms/step - loss: 0.4795 - mae: 0.8211 - mse: 0.8198 - ssim_metric: 0.1356
    628/Unknown - 564s 413ms/step - loss: 0.4796 - mae: 0.8211 - mse: 0.8199 - ssim_metric: 0.1356
    629/Unknown - 565s 413ms/step - loss: 0.4795 - mae: 0.8211 - mse: 0.8198 - ssim_metric: 0.1357
    630/Unknown - 565s 413ms/step - loss: 0.4794 - mae: 0.8210 - mse: 0.8197 - ssim_metric: 0.1357
    631/Unknown - 565s 413ms/step - loss: 0.4793 - mae: 0.8210 - mse: 0.8197 - ssim_metric: 0.1357
    632/Unknown - 566s 413ms/step - loss: 0.4794 - mae: 0.8210 - mse: 0.8198 - ssim_metric: 0.1357
    633/Unknown - 566s 413ms/step - loss: 0.4794 - mae: 0.8210 - mse: 0.8198 - ssim_metric: 0.1357
    634/Unknown - 567s 413ms/step - loss: 0.4794 - mae: 0.8211 - mse: 0.8198 - ssim_metric: 0.1356
    635/Unknown - 567s 413ms/step - loss: 0.4794 - mae: 0.8211 - mse: 0.8199 - ssim_metric: 0.1356
    636/Unknown - 568s 413ms/step - loss: 0.4795 - mae: 0.8211 - mse: 0.8199 - ssim_metric: 0.1356
    637/Unknown - 568s 413ms/step - loss: 0.4794 - mae: 0.8211 - mse: 0.8198 - ssim_metric: 0.1356
    638/Unknown - 568s 413ms/step - loss: 0.4791 - mae: 0.8209 - mse: 0.8196 - ssim_metric: 0.1359
    639/Unknown - 569s 413ms/step - loss: 0.4789 - mae: 0.8207 - mse: 0.8195 - ssim_metric: 0.1360
    640/Unknown - 569s 413ms/step - loss: 0.4791 - mae: 0.8208 - mse: 0.8196 - ssim_metric: 0.1359
    641/Unknown - 570s 413ms/step - loss: 0.4790 - mae: 0.8208 - mse: 0.8196 - ssim_metric: 0.1359
    642/Unknown - 570s 413ms/step - loss: 0.4789 - mae: 0.8208 - mse: 0.8195 - ssim_metric: 0.1360
    643/Unknown - 570s 413ms/step - loss: 0.4791 - mae: 0.8209 - mse: 0.8196 - ssim_metric: 0.1359
    644/Unknown - 571s 413ms/step - loss: 0.4792 - mae: 0.8209 - mse: 0.8197 - ssim_metric: 0.1358
    645/Unknown - 571s 413ms/step - loss: 0.4792 - mae: 0.8210 - mse: 0.8197 - ssim_metric: 0.1358
    646/Unknown - 572s 413ms/step - loss: 0.4792 - mae: 0.8210 - mse: 0.8197 - ssim_metric: 0.1358
    647/Unknown - 572s 413ms/step - loss: 0.4792 - mae: 0.8210 - mse: 0.8197 - ssim_metric: 0.1358
    648/Unknown - 572s 413ms/step - loss: 0.4789 - mae: 0.8208 - mse: 0.8195 - ssim_metric: 0.1360
    649/Unknown - 573s 413ms/step - loss: 0.4788 - mae: 0.8207 - mse: 0.8194 - ssim_metric: 0.1360
    650/Unknown - 573s 413ms/step - loss: 0.4789 - mae: 0.8208 - mse: 0.8195 - ssim_metric: 0.1360
    651/Unknown - 574s 413ms/step - loss: 0.4788 - mae: 0.8207 - mse: 0.8194 - ssim_metric: 0.1361
    652/Unknown - 576s 416ms/step - loss: 0.4789 - mae: 0.8207 - mse: 0.8195 - ssim_metric: 0.1360
Epoch 1: saving model to C:\d_surucusu\visual_navigation\benchmark\models_pipeline\_lr_batch_probe\lr1e-3_b8\_JOB_lr1e-3_b8_05_09_2026__17_07_model_f48_k4_epoch_00001_helu_osigmoid_(1, 1)_.h5

Epoch 1: val_loss improved from inf to 0.51466, saving model to C:\d_surucusu\visual_navigation\benchmark\models_pipeline\_lr_batch_probe\lr1e-3_b8\_JOB_lr1e-3_b8_05_09_2026__17_07_best_val_loss_model_f48_k4.h5

Epoch 1: val_mae improved from inf to 0.84426, saving model to C:\d_surucusu\visual_navigation\benchmark\models_pipeline\_lr_batch_probe\lr1e-3_b8\_JOB_lr1e-3_b8_05_09_2026__17_07_best_mae_model_f48_k4.h5

Epoch 1: val_ssim_metric improved from -inf to 0.11815, saving model to C:\d_surucusu\visual_navigation\benchmark\models_pipeline\_lr_batch_probe\lr1e-3_b8\_JOB_lr1e-3_b8_05_09_2026__17_07_best_ssim_model_f48_k4.h5

652/652 [==============================] - 593s 442ms/step - loss: 0.4789 - mae: 0.8207 - mse: 0.8195 - ssim_metric: 0.1360 - val_loss: 0.5147 - val_mae: 0.8443 - val_mse: 0.8442 - val_ssim_metric: 0.1181
Epoch 2/6

  1/652 [..............................] - ETA: 4:50 - loss: 0.4563 - mae: 0.8153 - mse: 0.8153 - ssim_metric: 0.1406
  2/652 [..............................] - ETA: 4:29 - loss: 0.4200 - mae: 0.7851 - mse: 0.7851 - ssim_metric: 0.1672
  3/652 [..............................] - ETA: 4:28 - loss: 0.4649 - mae: 0.8152 - mse: 0.8152 - ssim_metric: 0.1433
  4/652 [..............................] - ETA: 4:28 - loss: 0.4409 - mae: 0.7964 - mse: 0.7964 - ssim_metric: 0.1593
  5/652 [..............................] - ETA: 4:28 - loss: 0.4255 - mae: 0.7839 - mse: 0.7839 - ssim_metric: 0.1685
  6/652 [..............................] - ETA: 4:27 - loss: 0.4267 - mae: 0.7863 - mse: 0.7863 - ssim_metric: 0.1666
  7/652 [..............................] - ETA: 4:26 - loss: 0.4246 - mae: 0.7858 - mse: 0.7858 - ssim_metric: 0.1689
  8/652 [..............................] - ETA: 4:26 - loss: 0.4249 - mae: 0.7869 - mse: 0.7869 - ssim_metric: 0.1691
  9/652 [..............................] - ETA: 4:26 - loss: 0.4178 - mae: 0.7810 - mse: 0.7810 - ssim_metric: 0.1749
 10/652 [..............................] - ETA: 4:25 - loss: 0.4481 - mae: 0.7969 - mse: 0.7969 - ssim_metric: 0.1610
 11/652 [..............................] - ETA: 4:25 - loss: 0.4513 - mae: 0.8002 - mse: 0.8002 - ssim_metric: 0.1576
 12/652 [..............................] - ETA: 4:24 - loss: 0.4500 - mae: 0.8001 - mse: 0.8001 - ssim_metric: 0.1570
 13/652 [..............................] - ETA: 4:24 - loss: 0.4562 - mae: 0.8049 - mse: 0.8049 - ssim_metric: 0.1528
 14/652 [..............................] - ETA: 4:24 - loss: 0.4539 - mae: 0.8038 - mse: 0.8038 - ssim_metric: 0.1534
 15/652 [..............................] - ETA: 4:23 - loss: 0.4580 - mae: 0.8071 - mse: 0.8071 - ssim_metric: 0.1501
 16/652 [..............................] - ETA: 4:23 - loss: 0.4653 - mae: 0.8119 - mse: 0.8119 - ssim_metric: 0.1459
 17/652 [..............................] - ETA: 4:22 - loss: 0.4755 - mae: 0.8178 - mse: 0.8178 - ssim_metric: 0.1414
 18/652 [..............................] - ETA: 4:22 - loss: 0.4786 - mae: 0.8203 - mse: 0.8203 - ssim_metric: 0.1388
 19/652 [..............................] - ETA: 4:22 - loss: 0.4840 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1356
 20/652 [..............................] - ETA: 4:21 - loss: 0.4819 - mae: 0.8229 - mse: 0.8229 - ssim_metric: 0.1366
 21/652 [..............................] - ETA: 4:21 - loss: 0.4770 - mae: 0.8195 - mse: 0.8195 - ssim_metric: 0.1395
 22/652 [>.............................] - ETA: 4:20 - loss: 0.4752 - mae: 0.8187 - mse: 0.8187 - ssim_metric: 0.1403
 23/652 [>.............................] - ETA: 4:20 - loss: 0.4805 - mae: 0.8220 - mse: 0.8220 - ssim_metric: 0.1375
 24/652 [>.............................] - ETA: 4:20 - loss: 0.4754 - mae: 0.8180 - mse: 0.8180 - ssim_metric: 0.1403
 25/652 [>.............................] - ETA: 4:19 - loss: 0.4726 - mae: 0.8162 - mse: 0.8162 - ssim_metric: 0.1417
 26/652 [>.............................] - ETA: 4:19 - loss: 0.4706 - mae: 0.8152 - mse: 0.8152 - ssim_metric: 0.1427
 27/652 [>.............................] - ETA: 4:18 - loss: 0.4660 - mae: 0.8115 - mse: 0.8115 - ssim_metric: 0.1458
 28/652 [>.............................] - ETA: 4:18 - loss: 0.4641 - mae: 0.8105 - mse: 0.8105 - ssim_metric: 0.1468
 29/652 [>.............................] - ETA: 4:17 - loss: 0.4699 - mae: 0.8139 - mse: 0.8139 - ssim_metric: 0.1440
 30/652 [>.............................] - ETA: 4:17 - loss: 0.4738 - mae: 0.8165 - mse: 0.8164 - ssim_metric: 0.1418
 31/652 [>.............................] - ETA: 4:17 - loss: 0.4710 - mae: 0.8147 - mse: 0.8147 - ssim_metric: 0.1439
 32/652 [>.............................] - ETA: 4:16 - loss: 0.4698 - mae: 0.8141 - mse: 0.8141 - ssim_metric: 0.1441
 33/652 [>.............................] - ETA: 4:16 - loss: 0.4744 - mae: 0.8169 - mse: 0.8168 - ssim_metric: 0.1419
 34/652 [>.............................] - ETA: 4:15 - loss: 0.4721 - mae: 0.8154 - mse: 0.8154 - ssim_metric: 0.1430
 35/652 [>.............................] - ETA: 4:15 - loss: 0.4687 - mae: 0.8128 - mse: 0.8128 - ssim_metric: 0.1452
 36/652 [>.............................] - ETA: 4:15 - loss: 0.4687 - mae: 0.8131 - mse: 0.8131 - ssim_metric: 0.1447
 37/652 [>.............................] - ETA: 4:14 - loss: 0.4687 - mae: 0.8133 - mse: 0.8133 - ssim_metric: 0.1446
 38/652 [>.............................] - ETA: 4:14 - loss: 0.4676 - mae: 0.8128 - mse: 0.8128 - ssim_metric: 0.1449
 39/652 [>.............................] - ETA: 4:13 - loss: 0.4710 - mae: 0.8149 - mse: 0.8149 - ssim_metric: 0.1430
 40/652 [>.............................] - ETA: 4:13 - loss: 0.4746 - mae: 0.8171 - mse: 0.8171 - ssim_metric: 0.1409
 41/652 [>.............................] - ETA: 4:13 - loss: 0.4768 - mae: 0.8187 - mse: 0.8186 - ssim_metric: 0.1395
 42/652 [>.............................] - ETA: 4:12 - loss: 0.4790 - mae: 0.8202 - mse: 0.8201 - ssim_metric: 0.1383
 43/652 [>.............................] - ETA: 4:12 - loss: 0.4827 - mae: 0.8222 - mse: 0.8222 - ssim_metric: 0.1365
 44/652 [=>............................] - ETA: 4:11 - loss: 0.4823 - mae: 0.8222 - mse: 0.8222 - ssim_metric: 0.1365
 45/652 [=>............................] - ETA: 4:11 - loss: 0.4844 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1355
 46/652 [=>............................] - ETA: 4:10 - loss: 0.4853 - mae: 0.8245 - mse: 0.8245 - ssim_metric: 0.1352
 47/652 [=>............................] - ETA: 4:10 - loss: 0.4867 - mae: 0.8255 - mse: 0.8255 - ssim_metric: 0.1342
 48/652 [=>............................] - ETA: 4:10 - loss: 0.4858 - mae: 0.8251 - mse: 0.8251 - ssim_metric: 0.1344
 49/652 [=>............................] - ETA: 4:09 - loss: 0.4835 - mae: 0.8234 - mse: 0.8233 - ssim_metric: 0.1358
 50/652 [=>............................] - ETA: 4:09 - loss: 0.4822 - mae: 0.8226 - mse: 0.8226 - ssim_metric: 0.1360
 51/652 [=>............................] - ETA: 4:08 - loss: 0.4805 - mae: 0.8215 - mse: 0.8215 - ssim_metric: 0.1370
 52/652 [=>............................] - ETA: 4:08 - loss: 0.4807 - mae: 0.8218 - mse: 0.8218 - ssim_metric: 0.1367
 53/652 [=>............................] - ETA: 4:08 - loss: 0.4798 - mae: 0.8213 - mse: 0.8213 - ssim_metric: 0.1369
 54/652 [=>............................] - ETA: 4:07 - loss: 0.4811 - mae: 0.8223 - mse: 0.8223 - ssim_metric: 0.1361
