
=== 2026-09-05T16:28:13.931809 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             6
  Learning Rate:      1e-05
  Optimizer:          adam
  Loss:               weighted_hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-05 16:28:16.077654: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 16:28:16.078160: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-05 16:28:16.079980: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 16:29:47.182152: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/6
2026-09-05 16:31:09.511526: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 157s 157s/step - loss: 0.5743 - mae: 0.4980 - mse: 0.2625 - ssim_metric: 0.1234
   1696/Unknown - 357s 118ms/step - loss: 0.4493 - mae: 0.4017 - mse: 0.3550 - ssim_metric: 0.4305
   1697/Unknown - 357s 118ms/step - loss: 0.4492 - mae: 0.4015 - mse: 0.3549 - ssim_metric: 0.4307
   1698/Unknown - 357s 118ms/step - loss: 0.4493 - mae: 0.4016 - mse: 0.3550 - ssim_metric: 0.4306
   1699/Unknown - 357s 118ms/step - loss: 0.4493 - mae: 0.4017 - mse: 0.3551 - ssim_metric: 0.4305
   1700/Unknown - 357s 118ms/step - loss: 0.4493 - mae: 0.4017 - mse: 0.3551 - ssim_metric: 0.4306
   1701/Unknown - 357s 118ms/step - loss: 0.4492 - mae: 0.4016 - mse: 0.3550 - ssim_metric: 0.4307
   1702/Unknown - 357s 118ms/step - loss: 0.4492 - mae: 0.4016 - mse: 0.3550 - ssim_metric: 0.4306
   1703/Unknown - 357s 118ms/step - loss: 0.4491 - mae: 0.4015 - mse: 0.3550 - ssim_metric: 0.4307
   1704/Unknown - 358s 118ms/step - loss: 0.4490 - mae: 0.4015 - mse: 0.3550 - ssim_metric: 0.4308
   1705/Unknown - 358s 118ms/step - loss: 0.4489 - mae: 0.4015 - mse: 0.3550 - ssim_metric: 0.4308
   1706/Unknown - 358s 118ms/step - loss: 0.4488 - mae: 0.4015 - mse: 0.3551 - ssim_metric: 0.4309
   1707/Unknown - 358s 118ms/step - loss: 0.4490 - mae: 0.4016 - mse: 0.3551 - ssim_metric: 0.4308
   1708/Unknown - 358s 118ms/step - loss: 0.4490 - mae: 0.4016 - mse: 0.3551 - ssim_metric: 0.4308
   1709/Unknown - 358s 118ms/step - loss: 0.4490 - mae: 0.4015 - mse: 0.3550 - ssim_metric: 0.4310
   1710/Unknown - 358s 118ms/step - loss: 0.4489 - mae: 0.4014 - mse: 0.3550 - ssim_metric: 0.4310
   1711/Unknown - 358s 118ms/step - loss: 0.4489 - mae: 0.4015 - mse: 0.3551 - ssim_metric: 0.4309
   1712/Unknown - 359s 118ms/step - loss: 0.4490 - mae: 0.4015 - mse: 0.3551 - ssim_metric: 0.4309
   1713/Unknown - 359s 118ms/step - loss: 0.4490 - mae: 0.4014 - mse: 0.3551 - ssim_metric: 0.4309
   1714/Unknown - 359s 118ms/step - loss: 0.4491 - mae: 0.4016 - mse: 0.3552 - ssim_metric: 0.4308
   1715/Unknown - 359s 118ms/step - loss: 0.4491 - mae: 0.4015 - mse: 0.3552 - ssim_metric: 0.4309
   1716/Unknown - 359s 118ms/step - loss: 0.4491 - mae: 0.4015 - mse: 0.3551 - ssim_metric: 0.4309
   1717/Unknown - 359s 118ms/step - loss: 0.4491 - mae: 0.4015 - mse: 0.3552 - ssim_metric: 0.4308
   1718/Unknown - 359s 118ms/step - loss: 0.4491 - mae: 0.4016 - mse: 0.3553 - ssim_metric: 0.4308
   1719/Unknown - 359s 118ms/step - loss: 0.4492 - mae: 0.4015 - mse: 0.3552 - ssim_metric: 0.4309
   1720/Unknown - 359s 118ms/step - loss: 0.4491 - mae: 0.4015 - mse: 0.3552 - ssim_metric: 0.4310
   1721/Unknown - 360s 118ms/step - loss: 0.4489 - mae: 0.4014 - mse: 0.3552 - ssim_metric: 0.4310
   1722/Unknown - 360s 118ms/step - loss: 0.4489 - mae: 0.4013 - mse: 0.3551 - ssim_metric: 0.4312
   1723/Unknown - 360s 118ms/step - loss: 0.4488 - mae: 0.4011 - mse: 0.3549 - ssim_metric: 0.4314
   1724/Unknown - 360s 118ms/step - loss: 0.4486 - mae: 0.4011 - mse: 0.3549 - ssim_metric: 0.4315
   1725/Unknown - 360s 118ms/step - loss: 0.4486 - mae: 0.4011 - mse: 0.3549 - ssim_metric: 0.4316
   1726/Unknown - 360s 118ms/step - loss: 0.4488 - mae: 0.4012 - mse: 0.3551 - ssim_metric: 0.4315
   1727/Unknown - 360s 118ms/step - loss: 0.4487 - mae: 0.4012 - mse: 0.3551 - ssim_metric: 0.4315
   1728/Unknown - 360s 118ms/step - loss: 0.4487 - mae: 0.4011 - mse: 0.3550 - ssim_metric: 0.4317
   1729/Unknown - 361s 118ms/step - loss: 0.4487 - mae: 0.4011 - mse: 0.3550 - ssim_metric: 0.4317
   1730/Unknown - 361s 118ms/step - loss: 0.4487 - mae: 0.4011 - mse: 0.3550 - ssim_metric: 0.4317
   1731/Unknown - 361s 118ms/step - loss: 0.4486 - mae: 0.4010 - mse: 0.3550 - ssim_metric: 0.4318
   1732/Unknown - 361s 118ms/step - loss: 0.4485 - mae: 0.4009 - mse: 0.3549 - ssim_metric: 0.4319
   1733/Unknown - 361s 118ms/step - loss: 0.4486 - mae: 0.4009 - mse: 0.3549 - ssim_metric: 0.4319
   1734/Unknown - 361s 118ms/step - loss: 0.4485 - mae: 0.4008 - mse: 0.3548 - ssim_metric: 0.4321
   1735/Unknown - 361s 118ms/step - loss: 0.4483 - mae: 0.4006 - mse: 0.3547 - ssim_metric: 0.4322
   1736/Unknown - 361s 118ms/step - loss: 0.4484 - mae: 0.4006 - mse: 0.3546 - ssim_metric: 0.4323
   1737/Unknown - 361s 118ms/step - loss: 0.4483 - mae: 0.4005 - mse: 0.3545 - ssim_metric: 0.4324
   1738/Unknown - 362s 118ms/step - loss: 0.4484 - mae: 0.4004 - mse: 0.3545 - ssim_metric: 0.4324
   1739/Unknown - 362s 118ms/step - loss: 0.4483 - mae: 0.4004 - mse: 0.3545 - ssim_metric: 0.4325
   1740/Unknown - 362s 118ms/step - loss: 0.4483 - mae: 0.4004 - mse: 0.3545 - ssim_metric: 0.4326
   1741/Unknown - 362s 118ms/step - loss: 0.4484 - mae: 0.4004 - mse: 0.3545 - ssim_metric: 0.4326
   1742/Unknown - 362s 118ms/step - loss: 0.4483 - mae: 0.4002 - mse: 0.3544 - ssim_metric: 0.4327
   1743/Unknown - 362s 118ms/step - loss: 0.4483 - mae: 0.4003 - mse: 0.3544 - ssim_metric: 0.4327
   1744/Unknown - 362s 118ms/step - loss: 0.4482 - mae: 0.4003 - mse: 0.3544 - ssim_metric: 0.4327
   1745/Unknown - 362s 118ms/step - loss: 0.4483 - mae: 0.4002 - mse: 0.3544 - ssim_metric: 0.4328
   1746/Unknown - 363s 118ms/step - loss: 0.4483 - mae: 0.4003 - mse: 0.3545 - ssim_metric: 0.4327
   1747/Unknown - 363s 118ms/step - loss: 0.4483 - mae: 0.4002 - mse: 0.3544 - ssim_metric: 0.4329
   1748/Unknown - 363s 118ms/step - loss: 0.4484 - mae: 0.4002 - mse: 0.3544 - ssim_metric: 0.4329
   1749/Unknown - 363s 118ms/step - loss: 0.4484 - mae: 0.4001 - mse: 0.3543 - ssim_metric: 0.4330
   1750/Unknown - 363s 118ms/step - loss: 0.4484 - mae: 0.3999 - mse: 0.3542 - ssim_metric: 0.4332
   1751/Unknown - 363s 118ms/step - loss: 0.4483 - mae: 0.3998 - mse: 0.3541 - ssim_metric: 0.4333
   1752/Unknown - 363s 118ms/step - loss: 0.4482 - mae: 0.3998 - mse: 0.3541 - ssim_metric: 0.4334
   1753/Unknown - 363s 118ms/step - loss: 0.4483 - mae: 0.3998 - mse: 0.3541 - ssim_metric: 0.4333
   1754/Unknown - 363s 118ms/step - loss: 0.4483 - mae: 0.3998 - mse: 0.3542 - ssim_metric: 0.4333
   1755/Unknown - 364s 118ms/step - loss: 0.4483 - mae: 0.3999 - mse: 0.3542 - ssim_metric: 0.4333
   1756/Unknown - 364s 118ms/step - loss: 0.4482 - mae: 0.3997 - mse: 0.3541 - ssim_metric: 0.4334
   1757/Unknown - 364s 118ms/step - loss: 0.4482 - mae: 0.3998 - mse: 0.3542 - ssim_metric: 0.4334
   1758/Unknown - 364s 118ms/step - loss: 0.4483 - mae: 0.4000 - mse: 0.3543 - ssim_metric: 0.4332
   1759/Unknown - 364s 118ms/step - loss: 0.4483 - mae: 0.4000 - mse: 0.3544 - ssim_metric: 0.4333
   1760/Unknown - 364s 118ms/step - loss: 0.4484 - mae: 0.4000 - mse: 0.3544 - ssim_metric: 0.4332
   1761/Unknown - 364s 118ms/step - loss: 0.4484 - mae: 0.4002 - mse: 0.3546 - ssim_metric: 0.4331
   1762/Unknown - 364s 118ms/step - loss: 0.4484 - mae: 0.4001 - mse: 0.3546 - ssim_metric: 0.4331
   1763/Unknown - 365s 118ms/step - loss: 0.4485 - mae: 0.4003 - mse: 0.3547 - ssim_metric: 0.4330
   1764/Unknown - 365s 118ms/step - loss: 0.4485 - mae: 0.4003 - mse: 0.3548 - ssim_metric: 0.4330
   1765/Unknown - 365s 118ms/step - loss: 0.4483 - mae: 0.4002 - mse: 0.3547 - ssim_metric: 0.4331
   1766/Unknown - 365s 118ms/step - loss: 0.4483 - mae: 0.4002 - mse: 0.3548 - ssim_metric: 0.4331
   1767/Unknown - 365s 118ms/step - loss: 0.4483 - mae: 0.4002 - mse: 0.3547 - ssim_metric: 0.4332
   1768/Unknown - 365s 118ms/step - loss: 0.4483 - mae: 0.4001 - mse: 0.3546 - ssim_metric: 0.4333
   1769/Unknown - 365s 118ms/step - loss: 0.4483 - mae: 0.4001 - mse: 0.3546 - ssim_metric: 0.4333
   1770/Unknown - 365s 118ms/step - loss: 0.4483 - mae: 0.4002 - mse: 0.3548 - ssim_metric: 0.4331
   1771/Unknown - 365s 118ms/step - loss: 0.4483 - mae: 0.4003 - mse: 0.3549 - ssim_metric: 0.4331
   1772/Unknown - 366s 118ms/step - loss: 0.4483 - mae: 0.4002 - mse: 0.3548 - ssim_metric: 0.4332
   1773/Unknown - 366s 118ms/step - loss: 0.4482 - mae: 0.4002 - mse: 0.3548 - ssim_metric: 0.4332
   1774/Unknown - 366s 118ms/step - loss: 0.4483 - mae: 0.4003 - mse: 0.3549 - ssim_metric: 0.4332
   1775/Unknown - 366s 118ms/step - loss: 0.4483 - mae: 0.4004 - mse: 0.3551 - ssim_metric: 0.4330
   1776/Unknown - 366s 118ms/step - loss: 0.4482 - mae: 0.4004 - mse: 0.3551 - ssim_metric: 0.4330
   1777/Unknown - 366s 118ms/step - loss: 0.4482 - mae: 0.4005 - mse: 0.3552 - ssim_metric: 0.4330
   1778/Unknown - 366s 118ms/step - loss: 0.4482 - mae: 0.4005 - mse: 0.3552 - ssim_metric: 0.4330
   1779/Unknown - 366s 118ms/step - loss: 0.4481 - mae: 0.4004 - mse: 0.3552 - ssim_metric: 0.4331
   1780/Unknown - 367s 118ms/step - loss: 0.4480 - mae: 0.4005 - mse: 0.3553 - ssim_metric: 0.4331
   1781/Unknown - 367s 118ms/step - loss: 0.4480 - mae: 0.4006 - mse: 0.3554 - ssim_metric: 0.4330
   1782/Unknown - 367s 118ms/step - loss: 0.4481 - mae: 0.4007 - mse: 0.3555 - ssim_metric: 0.4329
   1783/Unknown - 367s 118ms/step - loss: 0.4482 - mae: 0.4009 - mse: 0.3557 - ssim_metric: 0.4328
   1784/Unknown - 367s 118ms/step - loss: 0.4482 - mae: 0.4009 - mse: 0.3557 - ssim_metric: 0.4328
   1785/Unknown - 367s 118ms/step - loss: 0.4482 - mae: 0.4010 - mse: 0.3559 - ssim_metric: 0.4327
   1786/Unknown - 367s 118ms/step - loss: 0.4481 - mae: 0.4010 - mse: 0.3559 - ssim_metric: 0.4327
   1787/Unknown - 367s 118ms/step - loss: 0.4481 - mae: 0.4010 - mse: 0.3559 - ssim_metric: 0.4327
   1788/Unknown - 367s 118ms/step - loss: 0.4480 - mae: 0.4010 - mse: 0.3558 - ssim_metric: 0.4328
   1789/Unknown - 368s 118ms/step - loss: 0.4480 - mae: 0.4009 - mse: 0.3558 - ssim_metric: 0.4328
   1790/Unknown - 368s 118ms/step - loss: 0.4479 - mae: 0.4009 - mse: 0.3558 - ssim_metric: 0.4329
   1791/Unknown - 368s 118ms/step - loss: 0.4479 - mae: 0.4009 - mse: 0.3558 - ssim_metric: 0.4329
   1792/Unknown - 368s 118ms/step - loss: 0.4479 - mae: 0.4009 - mse: 0.3558 - ssim_metric: 0.4329
   1793/Unknown - 368s 118ms/step - loss: 0.4479 - mae: 0.4009 - mse: 0.3559 - ssim_metric: 0.4329
   1794/Unknown - 368s 118ms/step - loss: 0.4479 - mae: 0.4008 - mse: 0.3558 - ssim_metric: 0.4330
   1795/Unknown - 368s 118ms/step - loss: 0.4479 - mae: 0.4009 - mse: 0.3558 - ssim_metric: 0.4329
   1796/Unknown - 368s 118ms/step - loss: 0.4480 - mae: 0.4010 - mse: 0.3560 - ssim_metric: 0.4328
   1797/Unknown - 369s 118ms/step - loss: 0.4481 - mae: 0.4012 - mse: 0.3562 - ssim_metric: 0.4326
   1798/Unknown - 369s 118ms/step - loss: 0.4482 - mae: 0.4012 - mse: 0.3563 - ssim_metric: 0.4326
   1799/Unknown - 369s 118ms/step - loss: 0.4481 - mae: 0.4012 - mse: 0.3563 - ssim_metric: 0.4326
   1800/Unknown - 369s 118ms/step - loss: 0.4480 - mae: 0.4011 - mse: 0.3562 - ssim_metric: 0.4328
   1801/Unknown - 369s 118ms/step - loss: 0.4479 - mae: 0.4011 - mse: 0.3562 - ssim_metric: 0.4328
   1802/Unknown - 369s 118ms/step - loss: 0.4480 - mae: 0.4012 - mse: 0.3563 - ssim_metric: 0.4327
   1803/Unknown - 369s 118ms/step - loss: 0.4478 - mae: 0.4011 - mse: 0.3562 - ssim_metric: 0.4329
   1804/Unknown - 369s 118ms/step - loss: 0.4478 - mae: 0.4011 - mse: 0.3562 - ssim_metric: 0.4329
   1805/Unknown - 369s 118ms/step - loss: 0.4478 - mae: 0.4011 - mse: 0.3562 - ssim_metric: 0.4329
   1806/Unknown - 370s 118ms/step - loss: 0.4477 - mae: 0.4010 - mse: 0.3562 - ssim_metric: 0.4329
   1807/Unknown - 370s 118ms/step - loss: 0.4477 - mae: 0.4010 - mse: 0.3562 - ssim_metric: 0.4329
   1808/Unknown - 370s 118ms/step - loss: 0.4477 - mae: 0.4010 - mse: 0.3562 - ssim_metric: 0.4330
   1809/Unknown - 370s 118ms/step - loss: 0.4476 - mae: 0.4009 - mse: 0.3561 - ssim_metric: 0.4332
   1810/Unknown - 370s 118ms/step - loss: 0.4477 - mae: 0.4011 - mse: 0.3563 - ssim_metric: 0.4330
   1811/Unknown - 370s 118ms/step - loss: 0.4476 - mae: 0.4009 - mse: 0.3561 - ssim_metric: 0.4333
   1812/Unknown - 370s 118ms/step - loss: 0.4475 - mae: 0.4008 - mse: 0.3561 - ssim_metric: 0.4334
   1813/Unknown - 370s 118ms/step - loss: 0.4474 - mae: 0.4008 - mse: 0.3561 - ssim_metric: 0.4333
   1814/Unknown - 371s 118ms/step - loss: 0.4475 - mae: 0.4009 - mse: 0.3562 - ssim_metric: 0.4333
   1815/Unknown - 371s 118ms/step - loss: 0.4476 - mae: 0.4009 - mse: 0.3562 - ssim_metric: 0.4333
   1816/Unknown - 371s 118ms/step - loss: 0.4477 - mae: 0.4010 - mse: 0.3563 - ssim_metric: 0.4333
   1817/Unknown - 371s 118ms/step - loss: 0.4478 - mae: 0.4009 - mse: 0.3562 - ssim_metric: 0.4334
   1818/Unknown - 371s 118ms/step - loss: 0.4478 - mae: 0.4010 - mse: 0.3563 - ssim_metric: 0.4333
   1819/Unknown - 371s 118ms/step - loss: 0.4478 - mae: 0.4009 - mse: 0.3563 - ssim_metric: 0.4334
   1820/Unknown - 371s 118ms/step - loss: 0.4477 - mae: 0.4010 - mse: 0.3564 - ssim_metric: 0.4333
   1821/Unknown - 371s 118ms/step - loss: 0.4479 - mae: 0.4010 - mse: 0.3564 - ssim_metric: 0.4333
   1822/Unknown - 371s 118ms/step - loss: 0.4479 - mae: 0.4011 - mse: 0.3565 - ssim_metric: 0.4333
   1823/Unknown - 372s 118ms/step - loss: 0.4479 - mae: 0.4010 - mse: 0.3565 - ssim_metric: 0.4333
   1824/Unknown - 372s 118ms/step - loss: 0.4479 - mae: 0.4011 - mse: 0.3566 - ssim_metric: 0.4333
   1825/Unknown - 372s 118ms/step - loss: 0.4480 - mae: 0.4012 - mse: 0.3567 - ssim_metric: 0.4332
   1826/Unknown - 372s 118ms/step - loss: 0.4479 - mae: 0.4013 - mse: 0.3568 - ssim_metric: 0.4331
   1827/Unknown - 372s 118ms/step - loss: 0.4479 - mae: 0.4013 - mse: 0.3567 - ssim_metric: 0.4331
   1828/Unknown - 372s 118ms/step - loss: 0.4479 - mae: 0.4013 - mse: 0.3568 - ssim_metric: 0.4331
   1829/Unknown - 372s 118ms/step - loss: 0.4479 - mae: 0.4012 - mse: 0.3567 - ssim_metric: 0.4332
   1830/Unknown - 372s 118ms/step - loss: 0.4479 - mae: 0.4012 - mse: 0.3567 - ssim_metric: 0.4333
   1831/Unknown - 373s 118ms/step - loss: 0.4480 - mae: 0.4014 - mse: 0.3569 - ssim_metric: 0.4331
   1832/Unknown - 373s 118ms/step - loss: 0.4479 - mae: 0.4014 - mse: 0.3570 - ssim_metric: 0.4331
   1833/Unknown - 373s 118ms/step - loss: 0.4478 - mae: 0.4013 - mse: 0.3569 - ssim_metric: 0.4332
   1834/Unknown - 373s 118ms/step - loss: 0.4478 - mae: 0.4015 - mse: 0.3570 - ssim_metric: 0.4331
   1835/Unknown - 373s 118ms/step - loss: 0.4477 - mae: 0.4015 - mse: 0.3571 - ssim_metric: 0.4331
   1836/Unknown - 373s 118ms/step - loss: 0.4477 - mae: 0.4017 - mse: 0.3573 - ssim_metric: 0.4330
   1837/Unknown - 373s 118ms/step - loss: 0.4476 - mae: 0.4015 - mse: 0.3572 - ssim_metric: 0.4331
   1838/Unknown - 373s 118ms/step - loss: 0.4477 - mae: 0.4017 - mse: 0.3574 - ssim_metric: 0.4329
   1839/Unknown - 373s 118ms/step - loss: 0.4477 - mae: 0.4018 - mse: 0.3575 - ssim_metric: 0.4328
   1840/Unknown - 374s 118ms/step - loss: 0.4477 - mae: 0.4018 - mse: 0.3575 - ssim_metric: 0.4329
   1841/Unknown - 374s 118ms/step - loss: 0.4477 - mae: 0.4018 - mse: 0.3575 - ssim_metric: 0.4329
   1842/Unknown - 374s 118ms/step - loss: 0.4478 - mae: 0.4019 - mse: 0.3576 - ssim_metric: 0.4329
   1843/Unknown - 374s 118ms/step - loss: 0.4478 - mae: 0.4018 - mse: 0.3576 - ssim_metric: 0.4329
   1844/Unknown - 374s 118ms/step - loss: 0.4479 - mae: 0.4018 - mse: 0.3575 - ssim_metric: 0.4330
   1845/Unknown - 374s 118ms/step - loss: 0.4479 - mae: 0.4017 - mse: 0.3575 - ssim_metric: 0.4330
   1846/Unknown - 374s 118ms/step - loss: 0.4478 - mae: 0.4017 - mse: 0.3575 - ssim_metric: 0.4331
   1847/Unknown - 374s 118ms/step - loss: 0.4478 - mae: 0.4016 - mse: 0.3574 - ssim_metric: 0.4331
   1848/Unknown - 375s 118ms/step - loss: 0.4479 - mae: 0.4017 - mse: 0.3575 - ssim_metric: 0.4331
   1849/Unknown - 375s 118ms/step - loss: 0.4480 - mae: 0.4018 - mse: 0.3576 - ssim_metric: 0.4330
   1850/Unknown - 375s 118ms/step - loss: 0.4479 - mae: 0.4018 - mse: 0.3576 - ssim_metric: 0.4330
   1851/Unknown - 375s 118ms/step - loss: 0.4478 - mae: 0.4018 - mse: 0.3576 - ssim_metric: 0.4331
   1852/Unknown - 375s 118ms/step - loss: 0.4477 - mae: 0.4016 - mse: 0.3574 - ssim_metric: 0.4333
   1853/Unknown - 375s 118ms/step - loss: 0.4476 - mae: 0.4015 - mse: 0.3573 - ssim_metric: 0.4334
   1854/Unknown - 375s 118ms/step - loss: 0.4476 - mae: 0.4015 - mse: 0.3574 - ssim_metric: 0.4333
   1855/Unknown - 375s 118ms/step - loss: 0.4476 - mae: 0.4016 - mse: 0.3575 - ssim_metric: 0.4333
   1856/Unknown - 375s 118ms/step - loss: 0.4476 - mae: 0.4016 - mse: 0.3575 - ssim_metric: 0.4333
   1857/Unknown - 376s 118ms/step - loss: 0.4476 - mae: 0.4016 - mse: 0.3576 - ssim_metric: 0.4333
   1858/Unknown - 376s 118ms/step - loss: 0.4476 - mae: 0.4016 - mse: 0.3575 - ssim_metric: 0.4334
   1859/Unknown - 376s 118ms/step - loss: 0.4478 - mae: 0.4017 - mse: 0.3577 - ssim_metric: 0.4332
   1860/Unknown - 376s 118ms/step - loss: 0.4477 - mae: 0.4016 - mse: 0.3576 - ssim_metric: 0.4333
   1861/Unknown - 376s 118ms/step - loss: 0.4476 - mae: 0.4016 - mse: 0.3576 - ssim_metric: 0.4334
   1862/Unknown - 376s 118ms/step - loss: 0.4476 - mae: 0.4016 - mse: 0.3576 - ssim_metric: 0.4335
   1863/Unknown - 376s 118ms/step - loss: 0.4477 - mae: 0.4017 - mse: 0.3577 - ssim_metric: 0.4334
   1864/Unknown - 376s 118ms/step - loss: 0.4479 - mae: 0.4019 - mse: 0.3579 - ssim_metric: 0.4333
   1865/Unknown - 377s 118ms/step - loss: 0.4478 - mae: 0.4019 - mse: 0.3580 - ssim_metric: 0.4333
   1866/Unknown - 377s 118ms/step - loss: 0.4477 - mae: 0.4019 - mse: 0.3579 - ssim_metric: 0.4333
   1867/Unknown - 377s 118ms/step - loss: 0.4477 - mae: 0.4020 - mse: 0.3581 - ssim_metric: 0.4332
   1868/Unknown - 377s 118ms/step - loss: 0.4477 - mae: 0.4020 - mse: 0.3581 - ssim_metric: 0.4332
   1869/Unknown - 377s 118ms/step - loss: 0.4476 - mae: 0.4020 - mse: 0.3581 - ssim_metric: 0.4332
   1870/Unknown - 377s 118ms/step - loss: 0.4477 - mae: 0.4022 - mse: 0.3583 - ssim_metric: 0.4331
   1871/Unknown - 377s 118ms/step - loss: 0.4477 - mae: 0.4022 - mse: 0.3584 - ssim_metric: 0.4330
   1872/Unknown - 377s 118ms/step - loss: 0.4477 - mae: 0.4023 - mse: 0.3584 - ssim_metric: 0.4330
   1873/Unknown - 377s 118ms/step - loss: 0.4478 - mae: 0.4023 - mse: 0.3585 - ssim_metric: 0.4329
   1874/Unknown - 378s 118ms/step - loss: 0.4477 - mae: 0.4023 - mse: 0.3585 - ssim_metric: 0.4329
   1875/Unknown - 378s 118ms/step - loss: 0.4477 - mae: 0.4024 - mse: 0.3586 - ssim_metric: 0.4328
   1876/Unknown - 378s 118ms/step - loss: 0.4477 - mae: 0.4023 - mse: 0.3585 - ssim_metric: 0.4330
   1877/Unknown - 378s 118ms/step - loss: 0.4477 - mae: 0.4023 - mse: 0.3585 - ssim_metric: 0.4330
   1878/Unknown - 378s 118ms/step - loss: 0.4476 - mae: 0.4023 - mse: 0.3585 - ssim_metric: 0.4330
   1879/Unknown - 378s 118ms/step - loss: 0.4477 - mae: 0.4022 - mse: 0.3585 - ssim_metric: 0.4331
   1880/Unknown - 378s 118ms/step - loss: 0.4475 - mae: 0.4021 - mse: 0.3584 - ssim_metric: 0.4333
   1881/Unknown - 378s 118ms/step - loss: 0.4475 - mae: 0.4020 - mse: 0.3583 - ssim_metric: 0.4334
   1882/Unknown - 379s 118ms/step - loss: 0.4475 - mae: 0.4019 - mse: 0.3582 - ssim_metric: 0.4335
   1883/Unknown - 379s 118ms/step - loss: 0.4475 - mae: 0.4020 - mse: 0.3583 - ssim_metric: 0.4335
   1884/Unknown - 379s 118ms/step - loss: 0.4475 - mae: 0.4022 - mse: 0.3585 - ssim_metric: 0.4333
   1885/Unknown - 379s 118ms/step - loss: 0.4475 - mae: 0.4022 - mse: 0.3586 - ssim_metric: 0.4333
   1886/Unknown - 379s 118ms/step - loss: 0.4475 - mae: 0.4023 - mse: 0.3587 - ssim_metric: 0.4332
   1887/Unknown - 379s 118ms/step - loss: 0.4475 - mae: 0.4023 - mse: 0.3586 - ssim_metric: 0.4332
   1888/Unknown - 379s 118ms/step - loss: 0.4475 - mae: 0.4023 - mse: 0.3587 - ssim_metric: 0.4332
   1889/Unknown - 379s 118ms/step - loss: 0.4474 - mae: 0.4022 - mse: 0.3586 - ssim_metric: 0.4334
   1890/Unknown - 379s 118ms/step - loss: 0.4474 - mae: 0.4020 - mse: 0.3585 - ssim_metric: 0.4336
   1891/Unknown - 380s 118ms/step - loss: 0.4474 - mae: 0.4020 - mse: 0.3585 - ssim_metric: 0.4336
   1892/Unknown - 380s 118ms/step - loss: 0.4473 - mae: 0.4019 - mse: 0.3583 - ssim_metric: 0.4338
   1893/Unknown - 380s 118ms/step - loss: 0.4473 - mae: 0.4018 - mse: 0.3582 - ssim_metric: 0.4339
