
=== 2026-09-11T02:37:06.672827 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      96
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             20
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               binary_crossentropy
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-11 02:37:34.070261: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-11 02:37:34.070758: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-11 02:37:34.071653: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-11 02:39:35.694659: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 96)      1632      
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 48)      73776     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 24)     9240      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 96)     73824     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       1537      
                                                                 
=================================================================
Total params: 196,945
Trainable params: 196,945
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/20
2026-09-11 02:40:52.693688: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 307s 307s/step - loss: 0.7360 - mae: 0.5097 - mse: 0.2701 - ssim_metric: 0.1143
    872/Unknown - 521s 245ms/step - loss: 0.4871 - mae: 0.2814 - mse: 0.1490 - ssim_metric: 0.6171
    873/Unknown - 521s 245ms/step - loss: 0.4870 - mae: 0.2813 - mse: 0.1489 - ssim_metric: 0.6174
    874/Unknown - 521s 245ms/step - loss: 0.4869 - mae: 0.2812 - mse: 0.1489 - ssim_metric: 0.6175
    875/Unknown - 521s 245ms/step - loss: 0.4871 - mae: 0.2812 - mse: 0.1490 - ssim_metric: 0.6175
    876/Unknown - 522s 245ms/step - loss: 0.4876 - mae: 0.2812 - mse: 0.1491 - ssim_metric: 0.6175
    877/Unknown - 522s 245ms/step - loss: 0.4878 - mae: 0.2813 - mse: 0.1492 - ssim_metric: 0.6174
    878/Unknown - 522s 245ms/step - loss: 0.4877 - mae: 0.2813 - mse: 0.1492 - ssim_metric: 0.6175
    879/Unknown - 522s 245ms/step - loss: 0.4877 - mae: 0.2813 - mse: 0.1492 - ssim_metric: 0.6174
    880/Unknown - 523s 245ms/step - loss: 0.4879 - mae: 0.2815 - mse: 0.1492 - ssim_metric: 0.6171
    881/Unknown - 523s 245ms/step - loss: 0.4881 - mae: 0.2817 - mse: 0.1493 - ssim_metric: 0.6167
    882/Unknown - 523s 245ms/step - loss: 0.4881 - mae: 0.2819 - mse: 0.1494 - ssim_metric: 0.6168
    883/Unknown - 523s 245ms/step - loss: 0.4882 - mae: 0.2820 - mse: 0.1494 - ssim_metric: 0.6166
    884/Unknown - 524s 245ms/step - loss: 0.4881 - mae: 0.2821 - mse: 0.1494 - ssim_metric: 0.6166
    885/Unknown - 524s 245ms/step - loss: 0.4881 - mae: 0.2821 - mse: 0.1494 - ssim_metric: 0.6167
    886/Unknown - 524s 245ms/step - loss: 0.4878 - mae: 0.2820 - mse: 0.1493 - ssim_metric: 0.6168
    887/Unknown - 524s 245ms/step - loss: 0.4876 - mae: 0.2818 - mse: 0.1492 - ssim_metric: 0.6171
    888/Unknown - 525s 245ms/step - loss: 0.4875 - mae: 0.2817 - mse: 0.1491 - ssim_metric: 0.6173
    889/Unknown - 525s 245ms/step - loss: 0.4884 - mae: 0.2818 - mse: 0.1494 - ssim_metric: 0.6172
    890/Unknown - 525s 245ms/step - loss: 0.4885 - mae: 0.2817 - mse: 0.1494 - ssim_metric: 0.6173
    891/Unknown - 525s 245ms/step - loss: 0.4890 - mae: 0.2817 - mse: 0.1495 - ssim_metric: 0.6173
    892/Unknown - 526s 245ms/step - loss: 0.4891 - mae: 0.2817 - mse: 0.1496 - ssim_metric: 0.6173
    893/Unknown - 526s 245ms/step - loss: 0.4887 - mae: 0.2815 - mse: 0.1494 - ssim_metric: 0.6177
    894/Unknown - 526s 245ms/step - loss: 0.4883 - mae: 0.2814 - mse: 0.1493 - ssim_metric: 0.6179
    895/Unknown - 526s 245ms/step - loss: 0.4884 - mae: 0.2814 - mse: 0.1493 - ssim_metric: 0.6179
    896/Unknown - 527s 245ms/step - loss: 0.4885 - mae: 0.2815 - mse: 0.1493 - ssim_metric: 0.6178
    897/Unknown - 527s 245ms/step - loss: 0.4884 - mae: 0.2815 - mse: 0.1493 - ssim_metric: 0.6179
    898/Unknown - 527s 245ms/step - loss: 0.4883 - mae: 0.2815 - mse: 0.1493 - ssim_metric: 0.6178
    899/Unknown - 527s 245ms/step - loss: 0.4884 - mae: 0.2816 - mse: 0.1493 - ssim_metric: 0.6178
    900/Unknown - 528s 245ms/step - loss: 0.4882 - mae: 0.2816 - mse: 0.1493 - ssim_metric: 0.6180
    901/Unknown - 528s 245ms/step - loss: 0.4881 - mae: 0.2815 - mse: 0.1492 - ssim_metric: 0.6180
    902/Unknown - 528s 245ms/step - loss: 0.4882 - mae: 0.2816 - mse: 0.1493 - ssim_metric: 0.6180
    903/Unknown - 528s 245ms/step - loss: 0.4883 - mae: 0.2816 - mse: 0.1493 - ssim_metric: 0.6179
    904/Unknown - 529s 245ms/step - loss: 0.4880 - mae: 0.2815 - mse: 0.1492 - ssim_metric: 0.6181
    905/Unknown - 529s 245ms/step - loss: 0.4879 - mae: 0.2814 - mse: 0.1491 - ssim_metric: 0.6182
    906/Unknown - 529s 245ms/step - loss: 0.4879 - mae: 0.2815 - mse: 0.1491 - ssim_metric: 0.6182
    907/Unknown - 529s 245ms/step - loss: 0.4876 - mae: 0.2814 - mse: 0.1490 - ssim_metric: 0.6183
    908/Unknown - 530s 245ms/step - loss: 0.4880 - mae: 0.2815 - mse: 0.1492 - ssim_metric: 0.6181
    909/Unknown - 530s 245ms/step - loss: 0.4880 - mae: 0.2815 - mse: 0.1492 - ssim_metric: 0.6181
    910/Unknown - 530s 245ms/step - loss: 0.4880 - mae: 0.2815 - mse: 0.1492 - ssim_metric: 0.6182
    911/Unknown - 530s 245ms/step - loss: 0.4877 - mae: 0.2813 - mse: 0.1491 - ssim_metric: 0.6184
    912/Unknown - 531s 245ms/step - loss: 0.4876 - mae: 0.2813 - mse: 0.1491 - ssim_metric: 0.6186
    913/Unknown - 531s 245ms/step - loss: 0.4873 - mae: 0.2812 - mse: 0.1490 - ssim_metric: 0.6187
    914/Unknown - 531s 245ms/step - loss: 0.4876 - mae: 0.2813 - mse: 0.1491 - ssim_metric: 0.6186
    915/Unknown - 531s 245ms/step - loss: 0.4876 - mae: 0.2813 - mse: 0.1491 - ssim_metric: 0.6185
    916/Unknown - 531s 245ms/step - loss: 0.4874 - mae: 0.2813 - mse: 0.1490 - ssim_metric: 0.6186
    917/Unknown - 532s 245ms/step - loss: 0.4873 - mae: 0.2813 - mse: 0.1490 - ssim_metric: 0.6186
    918/Unknown - 532s 245ms/step - loss: 0.4873 - mae: 0.2812 - mse: 0.1490 - ssim_metric: 0.6188
    919/Unknown - 532s 245ms/step - loss: 0.4877 - mae: 0.2814 - mse: 0.1492 - ssim_metric: 0.6185
    920/Unknown - 532s 245ms/step - loss: 0.4877 - mae: 0.2814 - mse: 0.1491 - ssim_metric: 0.6186
    921/Unknown - 533s 245ms/step - loss: 0.4877 - mae: 0.2815 - mse: 0.1492 - ssim_metric: 0.6185
    922/Unknown - 533s 245ms/step - loss: 0.4878 - mae: 0.2816 - mse: 0.1492 - ssim_metric: 0.6183
    923/Unknown - 533s 245ms/step - loss: 0.4876 - mae: 0.2816 - mse: 0.1492 - ssim_metric: 0.6183
    924/Unknown - 533s 245ms/step - loss: 0.4875 - mae: 0.2816 - mse: 0.1491 - ssim_metric: 0.6183
    925/Unknown - 534s 245ms/step - loss: 0.4878 - mae: 0.2817 - mse: 0.1492 - ssim_metric: 0.6182
    926/Unknown - 534s 245ms/step - loss: 0.4877 - mae: 0.2817 - mse: 0.1492 - ssim_metric: 0.6181
    927/Unknown - 534s 245ms/step - loss: 0.4876 - mae: 0.2817 - mse: 0.1492 - ssim_metric: 0.6182
    928/Unknown - 534s 245ms/step - loss: 0.4875 - mae: 0.2817 - mse: 0.1491 - ssim_metric: 0.6182
    929/Unknown - 535s 245ms/step - loss: 0.4878 - mae: 0.2818 - mse: 0.1493 - ssim_metric: 0.6180
    930/Unknown - 535s 245ms/step - loss: 0.4877 - mae: 0.2818 - mse: 0.1492 - ssim_metric: 0.6181
    931/Unknown - 535s 245ms/step - loss: 0.4874 - mae: 0.2817 - mse: 0.1491 - ssim_metric: 0.6183
    932/Unknown - 535s 245ms/step - loss: 0.4878 - mae: 0.2818 - mse: 0.1493 - ssim_metric: 0.6182
    933/Unknown - 536s 245ms/step - loss: 0.4879 - mae: 0.2818 - mse: 0.1493 - ssim_metric: 0.6182
    934/Unknown - 536s 245ms/step - loss: 0.4879 - mae: 0.2818 - mse: 0.1493 - ssim_metric: 0.6182
    935/Unknown - 536s 245ms/step - loss: 0.4879 - mae: 0.2819 - mse: 0.1493 - ssim_metric: 0.6182
    936/Unknown - 536s 245ms/step - loss: 0.4880 - mae: 0.2820 - mse: 0.1494 - ssim_metric: 0.6181
    937/Unknown - 537s 245ms/step - loss: 0.4879 - mae: 0.2820 - mse: 0.1493 - ssim_metric: 0.6183
    938/Unknown - 537s 245ms/step - loss: 0.4878 - mae: 0.2820 - mse: 0.1493 - ssim_metric: 0.6184
    939/Unknown - 537s 245ms/step - loss: 0.4876 - mae: 0.2820 - mse: 0.1492 - ssim_metric: 0.6186
    940/Unknown - 537s 245ms/step - loss: 0.4876 - mae: 0.2820 - mse: 0.1492 - ssim_metric: 0.6186
    941/Unknown - 538s 245ms/step - loss: 0.4875 - mae: 0.2819 - mse: 0.1492 - ssim_metric: 0.6188
    942/Unknown - 538s 245ms/step - loss: 0.4873 - mae: 0.2818 - mse: 0.1491 - ssim_metric: 0.6191
    943/Unknown - 538s 245ms/step - loss: 0.4873 - mae: 0.2818 - mse: 0.1491 - ssim_metric: 0.6191
    944/Unknown - 538s 245ms/step - loss: 0.4873 - mae: 0.2817 - mse: 0.1491 - ssim_metric: 0.6192
    945/Unknown - 539s 245ms/step - loss: 0.4873 - mae: 0.2816 - mse: 0.1491 - ssim_metric: 0.6194
    946/Unknown - 539s 245ms/step - loss: 0.4872 - mae: 0.2816 - mse: 0.1491 - ssim_metric: 0.6195
    947/Unknown - 539s 245ms/step - loss: 0.4872 - mae: 0.2815 - mse: 0.1491 - ssim_metric: 0.6196
    948/Unknown - 539s 245ms/step - loss: 0.4869 - mae: 0.2814 - mse: 0.1489 - ssim_metric: 0.6198
    949/Unknown - 540s 245ms/step - loss: 0.4870 - mae: 0.2814 - mse: 0.1490 - ssim_metric: 0.6199
    950/Unknown - 540s 245ms/step - loss: 0.4868 - mae: 0.2813 - mse: 0.1489 - ssim_metric: 0.6200
    951/Unknown - 540s 245ms/step - loss: 0.4866 - mae: 0.2812 - mse: 0.1488 - ssim_metric: 0.6201
    952/Unknown - 540s 245ms/step - loss: 0.4867 - mae: 0.2813 - mse: 0.1489 - ssim_metric: 0.6200
    953/Unknown - 541s 245ms/step - loss: 0.4867 - mae: 0.2813 - mse: 0.1489 - ssim_metric: 0.6201
    954/Unknown - 541s 245ms/step - loss: 0.4866 - mae: 0.2813 - mse: 0.1489 - ssim_metric: 0.6201
    955/Unknown - 541s 245ms/step - loss: 0.4866 - mae: 0.2813 - mse: 0.1489 - ssim_metric: 0.6201
    956/Unknown - 541s 245ms/step - loss: 0.4866 - mae: 0.2813 - mse: 0.1489 - ssim_metric: 0.6202
    957/Unknown - 542s 245ms/step - loss: 0.4864 - mae: 0.2813 - mse: 0.1488 - ssim_metric: 0.6204
    958/Unknown - 542s 245ms/step - loss: 0.4865 - mae: 0.2813 - mse: 0.1488 - ssim_metric: 0.6202
    959/Unknown - 542s 245ms/step - loss: 0.4863 - mae: 0.2813 - mse: 0.1488 - ssim_metric: 0.6203
    960/Unknown - 542s 245ms/step - loss: 0.4862 - mae: 0.2812 - mse: 0.1487 - ssim_metric: 0.6204
    961/Unknown - 543s 245ms/step - loss: 0.4860 - mae: 0.2811 - mse: 0.1487 - ssim_metric: 0.6205
    962/Unknown - 543s 245ms/step - loss: 0.4859 - mae: 0.2811 - mse: 0.1486 - ssim_metric: 0.6206
    963/Unknown - 543s 245ms/step - loss: 0.4857 - mae: 0.2810 - mse: 0.1486 - ssim_metric: 0.6207
    964/Unknown - 543s 245ms/step - loss: 0.4859 - mae: 0.2810 - mse: 0.1486 - ssim_metric: 0.6207
    965/Unknown - 544s 245ms/step - loss: 0.4856 - mae: 0.2809 - mse: 0.1485 - ssim_metric: 0.6210
    966/Unknown - 544s 245ms/step - loss: 0.4856 - mae: 0.2808 - mse: 0.1485 - ssim_metric: 0.6209
    967/Unknown - 544s 245ms/step - loss: 0.4855 - mae: 0.2807 - mse: 0.1485 - ssim_metric: 0.6210
    968/Unknown - 544s 245ms/step - loss: 0.4852 - mae: 0.2806 - mse: 0.1484 - ssim_metric: 0.6212
    969/Unknown - 545s 245ms/step - loss: 0.4854 - mae: 0.2806 - mse: 0.1485 - ssim_metric: 0.6212
    970/Unknown - 545s 245ms/step - loss: 0.4859 - mae: 0.2808 - mse: 0.1486 - ssim_metric: 0.6211
    971/Unknown - 545s 245ms/step - loss: 0.4859 - mae: 0.2808 - mse: 0.1486 - ssim_metric: 0.6210
    972/Unknown - 545s 245ms/step - loss: 0.4858 - mae: 0.2808 - mse: 0.1486 - ssim_metric: 0.6211
    973/Unknown - 546s 245ms/step - loss: 0.4858 - mae: 0.2809 - mse: 0.1486 - ssim_metric: 0.6210
    974/Unknown - 546s 245ms/step - loss: 0.4856 - mae: 0.2808 - mse: 0.1485 - ssim_metric: 0.6211
    975/Unknown - 546s 245ms/step - loss: 0.4856 - mae: 0.2809 - mse: 0.1485 - ssim_metric: 0.6211
    976/Unknown - 546s 245ms/step - loss: 0.4856 - mae: 0.2809 - mse: 0.1485 - ssim_metric: 0.6211
    977/Unknown - 546s 245ms/step - loss: 0.4856 - mae: 0.2810 - mse: 0.1486 - ssim_metric: 0.6211
    978/Unknown - 547s 245ms/step - loss: 0.4859 - mae: 0.2810 - mse: 0.1486 - ssim_metric: 0.6210
    979/Unknown - 547s 245ms/step - loss: 0.4858 - mae: 0.2810 - mse: 0.1486 - ssim_metric: 0.6210
    980/Unknown - 547s 245ms/step - loss: 0.4858 - mae: 0.2810 - mse: 0.1486 - ssim_metric: 0.6211
    981/Unknown - 547s 245ms/step - loss: 0.4858 - mae: 0.2810 - mse: 0.1486 - ssim_metric: 0.6210
    982/Unknown - 548s 245ms/step - loss: 0.4862 - mae: 0.2812 - mse: 0.1488 - ssim_metric: 0.6208
    983/Unknown - 548s 245ms/step - loss: 0.4861 - mae: 0.2812 - mse: 0.1488 - ssim_metric: 0.6209
    984/Unknown - 548s 245ms/step - loss: 0.4860 - mae: 0.2812 - mse: 0.1487 - ssim_metric: 0.6211
    985/Unknown - 548s 245ms/step - loss: 0.4862 - mae: 0.2814 - mse: 0.1488 - ssim_metric: 0.6208
    986/Unknown - 549s 245ms/step - loss: 0.4864 - mae: 0.2815 - mse: 0.1489 - ssim_metric: 0.6206
    987/Unknown - 549s 245ms/step - loss: 0.4863 - mae: 0.2816 - mse: 0.1489 - ssim_metric: 0.6207
    988/Unknown - 549s 245ms/step - loss: 0.4863 - mae: 0.2816 - mse: 0.1489 - ssim_metric: 0.6207
    989/Unknown - 549s 245ms/step - loss: 0.4862 - mae: 0.2817 - mse: 0.1489 - ssim_metric: 0.6206
    990/Unknown - 550s 245ms/step - loss: 0.4864 - mae: 0.2818 - mse: 0.1490 - ssim_metric: 0.6204
    991/Unknown - 550s 245ms/step - loss: 0.4863 - mae: 0.2818 - mse: 0.1489 - ssim_metric: 0.6205
    992/Unknown - 550s 245ms/step - loss: 0.4863 - mae: 0.2818 - mse: 0.1489 - ssim_metric: 0.6205
    993/Unknown - 550s 245ms/step - loss: 0.4862 - mae: 0.2817 - mse: 0.1489 - ssim_metric: 0.6205
    994/Unknown - 551s 245ms/step - loss: 0.4860 - mae: 0.2817 - mse: 0.1488 - ssim_metric: 0.6206
    995/Unknown - 551s 245ms/step - loss: 0.4857 - mae: 0.2815 - mse: 0.1487 - ssim_metric: 0.6209
    996/Unknown - 551s 245ms/step - loss: 0.4854 - mae: 0.2814 - mse: 0.1486 - ssim_metric: 0.6212
    997/Unknown - 551s 245ms/step - loss: 0.4858 - mae: 0.2814 - mse: 0.1487 - ssim_metric: 0.6211
    998/Unknown - 552s 245ms/step - loss: 0.4857 - mae: 0.2813 - mse: 0.1487 - ssim_metric: 0.6213
    999/Unknown - 552s 245ms/step - loss: 0.4866 - mae: 0.2815 - mse: 0.1489 - ssim_metric: 0.6212
   1000/Unknown - 552s 245ms/step - loss: 0.4864 - mae: 0.2813 - mse: 0.1489 - ssim_metric: 0.6213
   1001/Unknown - 552s 245ms/step - loss: 0.4863 - mae: 0.2813 - mse: 0.1488 - ssim_metric: 0.6214
   1002/Unknown - 553s 245ms/step - loss: 0.4863 - mae: 0.2813 - mse: 0.1488 - ssim_metric: 0.6214
   1003/Unknown - 553s 245ms/step - loss: 0.4862 - mae: 0.2813 - mse: 0.1488 - ssim_metric: 0.6215
   1004/Unknown - 553s 245ms/step - loss: 0.4861 - mae: 0.2813 - mse: 0.1487 - ssim_metric: 0.6215
   1005/Unknown - 553s 245ms/step - loss: 0.4859 - mae: 0.2813 - mse: 0.1487 - ssim_metric: 0.6215
   1006/Unknown - 554s 245ms/step - loss: 0.4861 - mae: 0.2814 - mse: 0.1488 - ssim_metric: 0.6213
   1007/Unknown - 554s 245ms/step - loss: 0.4860 - mae: 0.2814 - mse: 0.1487 - ssim_metric: 0.6215
   1008/Unknown - 554s 245ms/step - loss: 0.4861 - mae: 0.2814 - mse: 0.1488 - ssim_metric: 0.6215
   1009/Unknown - 554s 245ms/step - loss: 0.4858 - mae: 0.2813 - mse: 0.1486 - ssim_metric: 0.6217
   1010/Unknown - 555s 245ms/step - loss: 0.4861 - mae: 0.2814 - mse: 0.1488 - ssim_metric: 0.6216
   1011/Unknown - 555s 245ms/step - loss: 0.4859 - mae: 0.2813 - mse: 0.1487 - ssim_metric: 0.6218
   1012/Unknown - 555s 245ms/step - loss: 0.4856 - mae: 0.2811 - mse: 0.1486 - ssim_metric: 0.6221
   1013/Unknown - 555s 245ms/step - loss: 0.4857 - mae: 0.2811 - mse: 0.1486 - ssim_metric: 0.6221
   1014/Unknown - 556s 245ms/step - loss: 0.4856 - mae: 0.2811 - mse: 0.1486 - ssim_metric: 0.6223
   1015/Unknown - 556s 245ms/step - loss: 0.4857 - mae: 0.2811 - mse: 0.1486 - ssim_metric: 0.6223
   1016/Unknown - 556s 245ms/step - loss: 0.4854 - mae: 0.2810 - mse: 0.1485 - ssim_metric: 0.6226
   1017/Unknown - 556s 245ms/step - loss: 0.4854 - mae: 0.2810 - mse: 0.1485 - ssim_metric: 0.6226
   1018/Unknown - 557s 245ms/step - loss: 0.4852 - mae: 0.2809 - mse: 0.1484 - ssim_metric: 0.6228
   1019/Unknown - 557s 245ms/step - loss: 0.4850 - mae: 0.2808 - mse: 0.1484 - ssim_metric: 0.6230
   1020/Unknown - 557s 245ms/step - loss: 0.4851 - mae: 0.2808 - mse: 0.1484 - ssim_metric: 0.6229
   1021/Unknown - 557s 245ms/step - loss: 0.4851 - mae: 0.2808 - mse: 0.1484 - ssim_metric: 0.6230
   1022/Unknown - 558s 245ms/step - loss: 0.4848 - mae: 0.2807 - mse: 0.1483 - ssim_metric: 0.6232
   1023/Unknown - 558s 245ms/step - loss: 0.4845 - mae: 0.2805 - mse: 0.1482 - ssim_metric: 0.6235
   1024/Unknown - 558s 245ms/step - loss: 0.4848 - mae: 0.2806 - mse: 0.1483 - ssim_metric: 0.6234
   1025/Unknown - 558s 245ms/step - loss: 0.4848 - mae: 0.2806 - mse: 0.1483 - ssim_metric: 0.6235
   1026/Unknown - 559s 245ms/step - loss: 0.4851 - mae: 0.2807 - mse: 0.1484 - ssim_metric: 0.6234
   1027/Unknown - 559s 245ms/step - loss: 0.4851 - mae: 0.2807 - mse: 0.1484 - ssim_metric: 0.6234
   1028/Unknown - 559s 245ms/step - loss: 0.4849 - mae: 0.2807 - mse: 0.1483 - ssim_metric: 0.6237
   1029/Unknown - 559s 245ms/step - loss: 0.4849 - mae: 0.2807 - mse: 0.1483 - ssim_metric: 0.6238
   1030/Unknown - 560s 245ms/step - loss: 0.4847 - mae: 0.2807 - mse: 0.1483 - ssim_metric: 0.6239
   1031/Unknown - 560s 245ms/step - loss: 0.4848 - mae: 0.2808 - mse: 0.1483 - ssim_metric: 0.6239
   1032/Unknown - 560s 245ms/step - loss: 0.4846 - mae: 0.2807 - mse: 0.1482 - ssim_metric: 0.6240
   1033/Unknown - 560s 245ms/step - loss: 0.4847 - mae: 0.2808 - mse: 0.1483 - ssim_metric: 0.6240
   1034/Unknown - 561s 245ms/step - loss: 0.4849 - mae: 0.2808 - mse: 0.1484 - ssim_metric: 0.6238
   1035/Unknown - 561s 245ms/step - loss: 0.4847 - mae: 0.2808 - mse: 0.1483 - ssim_metric: 0.6240
   1036/Unknown - 561s 245ms/step - loss: 0.4846 - mae: 0.2807 - mse: 0.1483 - ssim_metric: 0.6241
   1037/Unknown - 561s 245ms/step - loss: 0.4846 - mae: 0.2807 - mse: 0.1483 - ssim_metric: 0.6240
   1038/Unknown - 561s 245ms/step - loss: 0.4849 - mae: 0.2808 - mse: 0.1484 - ssim_metric: 0.6239
   1039/Unknown - 562s 245ms/step - loss: 0.4854 - mae: 0.2810 - mse: 0.1486 - ssim_metric: 0.6237
   1040/Unknown - 562s 245ms/step - loss: 0.4854 - mae: 0.2811 - mse: 0.1486 - ssim_metric: 0.6236
   1041/Unknown - 562s 245ms/step - loss: 0.4855 - mae: 0.2812 - mse: 0.1486 - ssim_metric: 0.6235
   1042/Unknown - 562s 245ms/step - loss: 0.4857 - mae: 0.2814 - mse: 0.1487 - ssim_metric: 0.6233
   1043/Unknown - 563s 245ms/step - loss: 0.4858 - mae: 0.2815 - mse: 0.1488 - ssim_metric: 0.6232
   1044/Unknown - 563s 245ms/step - loss: 0.4859 - mae: 0.2817 - mse: 0.1488 - ssim_metric: 0.6231
   1045/Unknown - 563s 245ms/step - loss: 0.4859 - mae: 0.2818 - mse: 0.1488 - ssim_metric: 0.6230
   1046/Unknown - 563s 245ms/step - loss: 0.4857 - mae: 0.2817 - mse: 0.1488 - ssim_metric: 0.6232
   1047/Unknown - 564s 245ms/step - loss: 0.4858 - mae: 0.2817 - mse: 0.1488 - ssim_metric: 0.6232
   1048/Unknown - 564s 245ms/step - loss: 0.4856 - mae: 0.2816 - mse: 0.1487 - ssim_metric: 0.6234
   1049/Unknown - 564s 245ms/step - loss: 0.4854 - mae: 0.2815 - mse: 0.1487 - ssim_metric: 0.6236
   1050/Unknown - 564s 245ms/step - loss: 0.4860 - mae: 0.2815 - mse: 0.1488 - ssim_metric: 0.6234
   1051/Unknown - 565s 245ms/step - loss: 0.4857 - mae: 0.2814 - mse: 0.1487 - ssim_metric: 0.6237
   1052/Unknown - 565s 245ms/step - loss: 0.4858 - mae: 0.2813 - mse: 0.1487 - ssim_metric: 0.6238
   1053/Unknown - 565s 245ms/step - loss: 0.4860 - mae: 0.2813 - mse: 0.1488 - ssim_metric: 0.6238
   1054/Unknown - 565s 245ms/step - loss: 0.4859 - mae: 0.2812 - mse: 0.1487 - ssim_metric: 0.6240
   1055/Unknown - 566s 245ms/step - loss: 0.4859 - mae: 0.2812 - mse: 0.1488 - ssim_metric: 0.6239
   1056/Unknown - 566s 245ms/step - loss: 0.4858 - mae: 0.2811 - mse: 0.1487 - ssim_metric: 0.6240
   1057/Unknown - 566s 245ms/step - loss: 0.4860 - mae: 0.2812 - mse: 0.1488 - ssim_metric: 0.6239
   1058/Unknown - 566s 245ms/step - loss: 0.4861 - mae: 0.2813 - mse: 0.1488 - ssim_metric: 0.6237
   1059/Unknown - 567s 245ms/step - loss: 0.4860 - mae: 0.2814 - mse: 0.1488 - ssim_metric: 0.6237
   1060/Unknown - 567s 245ms/step - loss: 0.4859 - mae: 0.2814 - mse: 0.1488 - ssim_metric: 0.6237
   1061/Unknown - 567s 245ms/step - loss: 0.4860 - mae: 0.2815 - mse: 0.1488 - ssim_metric: 0.6235
   1062/Unknown - 567s 245ms/step - loss: 0.4859 - mae: 0.2815 - mse: 0.1488 - ssim_metric: 0.6235
   1063/Unknown - 568s 245ms/step - loss: 0.4856 - mae: 0.2814 - mse: 0.1487 - ssim_metric: 0.6236
   1064/Unknown - 568s 245ms/step - loss: 0.4857 - mae: 0.2814 - mse: 0.1487 - ssim_metric: 0.6236
   1065/Unknown - 568s 245ms/step - loss: 0.4855 - mae: 0.2812 - mse: 0.1487 - ssim_metric: 0.6237
   1066/Unknown - 568s 245ms/step - loss: 0.4858 - mae: 0.2813 - mse: 0.1488 - ssim_metric: 0.6236
   1067/Unknown - 569s 245ms/step - loss: 0.4863 - mae: 0.2815 - mse: 0.1490 - ssim_metric: 0.6234
   1068/Unknown - 569s 245ms/step - loss: 0.4864 - mae: 0.2815 - mse: 0.1490 - ssim_metric: 0.6233
   1069/Unknown - 569s 245ms/step - loss: 0.4863 - mae: 0.2815 - mse: 0.1490 - ssim_metric: 0.6232
   1070/Unknown - 569s 245ms/step - loss: 0.4864 - mae: 0.2815 - mse: 0.1490 - ssim_metric: 0.6233
   1071/Unknown - 570s 245ms/step - loss: 0.4863 - mae: 0.2816 - mse: 0.1490 - ssim_metric: 0.6232
