
=== 2026-09-10T07:10:51.177509 | batch=16 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         16
  Epochs:             20
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               binary_crossentropy
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-10 07:11:19.208330: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-10 07:11:19.208987: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-10 07:11:19.211027: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-10 07:13:37.002123: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/20
2026-09-10 07:14:55.159760: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 312s 312s/step - loss: 1.0550 - mae: 0.5954 - mse: 0.3956 - ssim_metric: 0.1129
 73/326 [=====>........................] - ETA: 3:22 - loss: 0.4163 - mae: 0.2569 - mse: 0.1295 - ssim_metric: 0.4716
 74/326 [=====>........................] - ETA: 3:22 - loss: 0.4157 - mae: 0.2567 - mse: 0.1293 - ssim_metric: 0.4716
 75/326 [=====>........................] - ETA: 3:21 - loss: 0.4148 - mae: 0.2563 - mse: 0.1290 - ssim_metric: 0.4719
 76/326 [=====>........................] - ETA: 3:20 - loss: 0.4134 - mae: 0.2556 - mse: 0.1284 - ssim_metric: 0.4725
 77/326 [======>.......................] - ETA: 3:19 - loss: 0.4140 - mae: 0.2562 - mse: 0.1287 - ssim_metric: 0.4715
 78/326 [======>.......................] - ETA: 3:18 - loss: 0.4138 - mae: 0.2562 - mse: 0.1286 - ssim_metric: 0.4716
 79/326 [======>.......................] - ETA: 3:18 - loss: 0.4146 - mae: 0.2566 - mse: 0.1289 - ssim_metric: 0.4711
 80/326 [======>.......................] - ETA: 3:17 - loss: 0.4154 - mae: 0.2568 - mse: 0.1292 - ssim_metric: 0.4712
 81/326 [======>.......................] - ETA: 3:16 - loss: 0.4150 - mae: 0.2567 - mse: 0.1291 - ssim_metric: 0.4714
 82/326 [======>.......................] - ETA: 3:15 - loss: 0.4152 - mae: 0.2569 - mse: 0.1292 - ssim_metric: 0.4713
 83/326 [======>.......................] - ETA: 3:14 - loss: 0.4149 - mae: 0.2569 - mse: 0.1291 - ssim_metric: 0.4709
 84/326 [======>.......................] - ETA: 3:14 - loss: 0.4154 - mae: 0.2573 - mse: 0.1293 - ssim_metric: 0.4705
 85/326 [======>.......................] - ETA: 3:13 - loss: 0.4143 - mae: 0.2569 - mse: 0.1289 - ssim_metric: 0.4710
 86/326 [======>.......................] - ETA: 3:12 - loss: 0.4144 - mae: 0.2571 - mse: 0.1289 - ssim_metric: 0.4708
 87/326 [=======>......................] - ETA: 3:11 - loss: 0.4139 - mae: 0.2569 - mse: 0.1287 - ssim_metric: 0.4710
 88/326 [=======>......................] - ETA: 3:10 - loss: 0.4130 - mae: 0.2565 - mse: 0.1284 - ssim_metric: 0.4711
 89/326 [=======>......................] - ETA: 3:10 - loss: 0.4124 - mae: 0.2561 - mse: 0.1282 - ssim_metric: 0.4716
 90/326 [=======>......................] - ETA: 3:09 - loss: 0.4134 - mae: 0.2564 - mse: 0.1286 - ssim_metric: 0.4711
 91/326 [=======>......................] - ETA: 3:08 - loss: 0.4133 - mae: 0.2562 - mse: 0.1285 - ssim_metric: 0.4716
 92/326 [=======>......................] - ETA: 3:07 - loss: 0.4131 - mae: 0.2560 - mse: 0.1284 - ssim_metric: 0.4717
 93/326 [=======>......................] - ETA: 3:06 - loss: 0.4135 - mae: 0.2560 - mse: 0.1286 - ssim_metric: 0.4721
 94/326 [=======>......................] - ETA: 3:06 - loss: 0.4141 - mae: 0.2559 - mse: 0.1288 - ssim_metric: 0.4724
 95/326 [=======>......................] - ETA: 3:05 - loss: 0.4151 - mae: 0.2562 - mse: 0.1292 - ssim_metric: 0.4720
 96/326 [=======>......................] - ETA: 3:04 - loss: 0.4147 - mae: 0.2561 - mse: 0.1290 - ssim_metric: 0.4719
 97/326 [=======>......................] - ETA: 3:03 - loss: 0.4147 - mae: 0.2563 - mse: 0.1290 - ssim_metric: 0.4715
 98/326 [========>.....................] - ETA: 3:02 - loss: 0.4139 - mae: 0.2562 - mse: 0.1287 - ssim_metric: 0.4715
 99/326 [========>.....................] - ETA: 3:02 - loss: 0.4135 - mae: 0.2561 - mse: 0.1286 - ssim_metric: 0.4714
100/326 [========>.....................] - ETA: 3:01 - loss: 0.4135 - mae: 0.2562 - mse: 0.1286 - ssim_metric: 0.4712
101/326 [========>.....................] - ETA: 3:00 - loss: 0.4129 - mae: 0.2560 - mse: 0.1284 - ssim_metric: 0.4712
102/326 [========>.....................] - ETA: 2:59 - loss: 0.4122 - mae: 0.2557 - mse: 0.1281 - ssim_metric: 0.4716
103/326 [========>.....................] - ETA: 2:58 - loss: 0.4134 - mae: 0.2561 - mse: 0.1285 - ssim_metric: 0.4710
104/326 [========>.....................] - ETA: 2:58 - loss: 0.4133 - mae: 0.2560 - mse: 0.1284 - ssim_metric: 0.4714
105/326 [========>.....................] - ETA: 2:57 - loss: 0.4127 - mae: 0.2556 - mse: 0.1283 - ssim_metric: 0.4717
106/326 [========>.....................] - ETA: 2:56 - loss: 0.4118 - mae: 0.2552 - mse: 0.1279 - ssim_metric: 0.4726
107/326 [========>.....................] - ETA: 2:55 - loss: 0.4116 - mae: 0.2550 - mse: 0.1279 - ssim_metric: 0.4730
108/326 [========>.....................] - ETA: 2:54 - loss: 0.4132 - mae: 0.2555 - mse: 0.1284 - ssim_metric: 0.4727
109/326 [=========>....................] - ETA: 2:54 - loss: 0.4128 - mae: 0.2551 - mse: 0.1282 - ssim_metric: 0.4734
110/326 [=========>....................] - ETA: 2:53 - loss: 0.4135 - mae: 0.2554 - mse: 0.1285 - ssim_metric: 0.4731
111/326 [=========>....................] - ETA: 2:52 - loss: 0.4130 - mae: 0.2552 - mse: 0.1283 - ssim_metric: 0.4736
112/326 [=========>....................] - ETA: 2:51 - loss: 0.4131 - mae: 0.2553 - mse: 0.1284 - ssim_metric: 0.4735
113/326 [=========>....................] - ETA: 2:50 - loss: 0.4129 - mae: 0.2552 - mse: 0.1283 - ssim_metric: 0.4737
114/326 [=========>....................] - ETA: 2:50 - loss: 0.4126 - mae: 0.2553 - mse: 0.1282 - ssim_metric: 0.4737
115/326 [=========>....................] - ETA: 2:49 - loss: 0.4129 - mae: 0.2555 - mse: 0.1283 - ssim_metric: 0.4734
116/326 [=========>....................] - ETA: 2:48 - loss: 0.4129 - mae: 0.2556 - mse: 0.1283 - ssim_metric: 0.4731
117/326 [=========>....................] - ETA: 2:47 - loss: 0.4134 - mae: 0.2558 - mse: 0.1285 - ssim_metric: 0.4730
118/326 [=========>....................] - ETA: 2:46 - loss: 0.4128 - mae: 0.2555 - mse: 0.1283 - ssim_metric: 0.4740
119/326 [=========>....................] - ETA: 2:46 - loss: 0.4124 - mae: 0.2553 - mse: 0.1281 - ssim_metric: 0.4744
120/326 [==========>...................] - ETA: 2:45 - loss: 0.4121 - mae: 0.2552 - mse: 0.1280 - ssim_metric: 0.4748
121/326 [==========>...................] - ETA: 2:44 - loss: 0.4115 - mae: 0.2549 - mse: 0.1278 - ssim_metric: 0.4754
122/326 [==========>...................] - ETA: 2:43 - loss: 0.4119 - mae: 0.2549 - mse: 0.1279 - ssim_metric: 0.4757
123/326 [==========>...................] - ETA: 2:42 - loss: 0.4122 - mae: 0.2550 - mse: 0.1281 - ssim_metric: 0.4754
124/326 [==========>...................] - ETA: 2:42 - loss: 0.4127 - mae: 0.2553 - mse: 0.1283 - ssim_metric: 0.4747
125/326 [==========>...................] - ETA: 2:41 - loss: 0.4127 - mae: 0.2552 - mse: 0.1282 - ssim_metric: 0.4748
126/326 [==========>...................] - ETA: 2:40 - loss: 0.4122 - mae: 0.2550 - mse: 0.1280 - ssim_metric: 0.4748
127/326 [==========>...................] - ETA: 2:39 - loss: 0.4118 - mae: 0.2549 - mse: 0.1279 - ssim_metric: 0.4750
128/326 [==========>...................] - ETA: 2:38 - loss: 0.4112 - mae: 0.2546 - mse: 0.1277 - ssim_metric: 0.4753
129/326 [==========>...................] - ETA: 2:38 - loss: 0.4112 - mae: 0.2546 - mse: 0.1276 - ssim_metric: 0.4758
130/326 [==========>...................] - ETA: 2:37 - loss: 0.4123 - mae: 0.2550 - mse: 0.1281 - ssim_metric: 0.4752
131/326 [===========>..................] - ETA: 2:36 - loss: 0.4125 - mae: 0.2550 - mse: 0.1281 - ssim_metric: 0.4755
132/326 [===========>..................] - ETA: 2:35 - loss: 0.4125 - mae: 0.2549 - mse: 0.1281 - ssim_metric: 0.4758
133/326 [===========>..................] - ETA: 2:34 - loss: 0.4123 - mae: 0.2549 - mse: 0.1281 - ssim_metric: 0.4758
134/326 [===========>..................] - ETA: 2:33 - loss: 0.4128 - mae: 0.2551 - mse: 0.1283 - ssim_metric: 0.4755
135/326 [===========>..................] - ETA: 2:33 - loss: 0.4132 - mae: 0.2554 - mse: 0.1284 - ssim_metric: 0.4748
136/326 [===========>..................] - ETA: 2:32 - loss: 0.4134 - mae: 0.2557 - mse: 0.1285 - ssim_metric: 0.4741
137/326 [===========>..................] - ETA: 2:31 - loss: 0.4132 - mae: 0.2558 - mse: 0.1284 - ssim_metric: 0.4737
138/326 [===========>..................] - ETA: 2:30 - loss: 0.4135 - mae: 0.2561 - mse: 0.1286 - ssim_metric: 0.4727
139/326 [===========>..................] - ETA: 2:29 - loss: 0.4134 - mae: 0.2563 - mse: 0.1285 - ssim_metric: 0.4722
140/326 [===========>..................] - ETA: 2:29 - loss: 0.4136 - mae: 0.2564 - mse: 0.1286 - ssim_metric: 0.4720
141/326 [===========>..................] - ETA: 2:28 - loss: 0.4138 - mae: 0.2565 - mse: 0.1287 - ssim_metric: 0.4719
142/326 [============>.................] - ETA: 2:27 - loss: 0.4134 - mae: 0.2563 - mse: 0.1286 - ssim_metric: 0.4723
143/326 [============>.................] - ETA: 2:26 - loss: 0.4137 - mae: 0.2565 - mse: 0.1287 - ssim_metric: 0.4721
144/326 [============>.................] - ETA: 2:25 - loss: 0.4136 - mae: 0.2564 - mse: 0.1286 - ssim_metric: 0.4721
145/326 [============>.................] - ETA: 2:25 - loss: 0.4133 - mae: 0.2563 - mse: 0.1285 - ssim_metric: 0.4725
146/326 [============>.................] - ETA: 2:24 - loss: 0.4131 - mae: 0.2561 - mse: 0.1285 - ssim_metric: 0.4728
147/326 [============>.................] - ETA: 2:23 - loss: 0.4138 - mae: 0.2564 - mse: 0.1287 - ssim_metric: 0.4725
148/326 [============>.................] - ETA: 2:22 - loss: 0.4133 - mae: 0.2562 - mse: 0.1285 - ssim_metric: 0.4729
149/326 [============>.................] - ETA: 2:21 - loss: 0.4137 - mae: 0.2564 - mse: 0.1287 - ssim_metric: 0.4724
150/326 [============>.................] - ETA: 2:21 - loss: 0.4135 - mae: 0.2564 - mse: 0.1286 - ssim_metric: 0.4723
151/326 [============>.................] - ETA: 2:20 - loss: 0.4141 - mae: 0.2568 - mse: 0.1289 - ssim_metric: 0.4717
152/326 [============>.................] - ETA: 2:19 - loss: 0.4146 - mae: 0.2569 - mse: 0.1291 - ssim_metric: 0.4716
153/326 [=============>................] - ETA: 2:18 - loss: 0.4142 - mae: 0.2568 - mse: 0.1289 - ssim_metric: 0.4716
154/326 [=============>................] - ETA: 2:17 - loss: 0.4140 - mae: 0.2567 - mse: 0.1288 - ssim_metric: 0.4716
155/326 [=============>................] - ETA: 2:17 - loss: 0.4140 - mae: 0.2567 - mse: 0.1289 - ssim_metric: 0.4716
156/326 [=============>................] - ETA: 2:16 - loss: 0.4137 - mae: 0.2566 - mse: 0.1287 - ssim_metric: 0.4718
157/326 [=============>................] - ETA: 2:15 - loss: 0.4138 - mae: 0.2566 - mse: 0.1288 - ssim_metric: 0.4717
158/326 [=============>................] - ETA: 2:14 - loss: 0.4146 - mae: 0.2568 - mse: 0.1290 - ssim_metric: 0.4718
159/326 [=============>................] - ETA: 2:13 - loss: 0.4149 - mae: 0.2568 - mse: 0.1291 - ssim_metric: 0.4719
160/326 [=============>................] - ETA: 2:13 - loss: 0.4147 - mae: 0.2567 - mse: 0.1291 - ssim_metric: 0.4720
161/326 [=============>................] - ETA: 2:12 - loss: 0.4150 - mae: 0.2569 - mse: 0.1292 - ssim_metric: 0.4716
162/326 [=============>................] - ETA: 2:11 - loss: 0.4147 - mae: 0.2569 - mse: 0.1291 - ssim_metric: 0.4714
163/326 [==============>...............] - ETA: 2:10 - loss: 0.4143 - mae: 0.2568 - mse: 0.1290 - ssim_metric: 0.4713
164/326 [==============>...............] - ETA: 2:09 - loss: 0.4142 - mae: 0.2568 - mse: 0.1289 - ssim_metric: 0.4713
165/326 [==============>...............] - ETA: 2:09 - loss: 0.4143 - mae: 0.2569 - mse: 0.1290 - ssim_metric: 0.4712
166/326 [==============>...............] - ETA: 2:08 - loss: 0.4147 - mae: 0.2571 - mse: 0.1291 - ssim_metric: 0.4708
167/326 [==============>...............] - ETA: 2:07 - loss: 0.4146 - mae: 0.2572 - mse: 0.1291 - ssim_metric: 0.4706
168/326 [==============>...............] - ETA: 2:06 - loss: 0.4150 - mae: 0.2574 - mse: 0.1293 - ssim_metric: 0.4704
169/326 [==============>...............] - ETA: 2:05 - loss: 0.4146 - mae: 0.2572 - mse: 0.1291 - ssim_metric: 0.4706
170/326 [==============>...............] - ETA: 2:05 - loss: 0.4148 - mae: 0.2574 - mse: 0.1292 - ssim_metric: 0.4705
171/326 [==============>...............] - ETA: 2:04 - loss: 0.4146 - mae: 0.2572 - mse: 0.1292 - ssim_metric: 0.4706
172/326 [==============>...............] - ETA: 2:03 - loss: 0.4142 - mae: 0.2570 - mse: 0.1290 - ssim_metric: 0.4711
173/326 [==============>...............] - ETA: 2:02 - loss: 0.4144 - mae: 0.2571 - mse: 0.1291 - ssim_metric: 0.4710
174/326 [===============>..............] - ETA: 2:01 - loss: 0.4143 - mae: 0.2570 - mse: 0.1290 - ssim_metric: 0.4708
175/326 [===============>..............] - ETA: 2:01 - loss: 0.4144 - mae: 0.2571 - mse: 0.1291 - ssim_metric: 0.4706
176/326 [===============>..............] - ETA: 2:00 - loss: 0.4145 - mae: 0.2571 - mse: 0.1291 - ssim_metric: 0.4706
177/326 [===============>..............] - ETA: 1:59 - loss: 0.4146 - mae: 0.2571 - mse: 0.1292 - ssim_metric: 0.4706
178/326 [===============>..............] - ETA: 1:58 - loss: 0.4154 - mae: 0.2575 - mse: 0.1295 - ssim_metric: 0.4701
179/326 [===============>..............] - ETA: 1:57 - loss: 0.4155 - mae: 0.2577 - mse: 0.1296 - ssim_metric: 0.4698
180/326 [===============>..............] - ETA: 1:57 - loss: 0.4155 - mae: 0.2578 - mse: 0.1296 - ssim_metric: 0.4693
181/326 [===============>..............] - ETA: 1:56 - loss: 0.4161 - mae: 0.2583 - mse: 0.1298 - ssim_metric: 0.4685
182/326 [===============>..............] - ETA: 1:55 - loss: 0.4161 - mae: 0.2585 - mse: 0.1298 - ssim_metric: 0.4679
183/326 [===============>..............] - ETA: 1:54 - loss: 0.4160 - mae: 0.2586 - mse: 0.1298 - ssim_metric: 0.4677
184/326 [===============>..............] - ETA: 1:53 - loss: 0.4160 - mae: 0.2587 - mse: 0.1298 - ssim_metric: 0.4676
185/326 [================>.............] - ETA: 1:53 - loss: 0.4161 - mae: 0.2588 - mse: 0.1298 - ssim_metric: 0.4674
186/326 [================>.............] - ETA: 1:52 - loss: 0.4168 - mae: 0.2592 - mse: 0.1301 - ssim_metric: 0.4669
187/326 [================>.............] - ETA: 1:51 - loss: 0.4173 - mae: 0.2594 - mse: 0.1303 - ssim_metric: 0.4668
188/326 [================>.............] - ETA: 1:50 - loss: 0.4177 - mae: 0.2594 - mse: 0.1304 - ssim_metric: 0.4672
189/326 [================>.............] - ETA: 1:49 - loss: 0.4174 - mae: 0.2593 - mse: 0.1302 - ssim_metric: 0.4675
190/326 [================>.............] - ETA: 1:49 - loss: 0.4172 - mae: 0.2593 - mse: 0.1301 - ssim_metric: 0.4674
191/326 [================>.............] - ETA: 1:48 - loss: 0.4171 - mae: 0.2593 - mse: 0.1301 - ssim_metric: 0.4672
192/326 [================>.............] - ETA: 1:47 - loss: 0.4169 - mae: 0.2592 - mse: 0.1300 - ssim_metric: 0.4675
193/326 [================>.............] - ETA: 1:46 - loss: 0.4170 - mae: 0.2593 - mse: 0.1301 - ssim_metric: 0.4675
194/326 [================>.............] - ETA: 1:45 - loss: 0.4165 - mae: 0.2590 - mse: 0.1299 - ssim_metric: 0.4679
195/326 [================>.............] - ETA: 1:45 - loss: 0.4168 - mae: 0.2590 - mse: 0.1300 - ssim_metric: 0.4681
196/326 [=================>............] - ETA: 1:44 - loss: 0.4172 - mae: 0.2591 - mse: 0.1301 - ssim_metric: 0.4681
197/326 [=================>............] - ETA: 1:43 - loss: 0.4170 - mae: 0.2589 - mse: 0.1300 - ssim_metric: 0.4686
198/326 [=================>............] - ETA: 1:42 - loss: 0.4169 - mae: 0.2588 - mse: 0.1300 - ssim_metric: 0.4690
199/326 [=================>............] - ETA: 1:41 - loss: 0.4169 - mae: 0.2587 - mse: 0.1300 - ssim_metric: 0.4691
200/326 [=================>............] - ETA: 1:41 - loss: 0.4168 - mae: 0.2586 - mse: 0.1300 - ssim_metric: 0.4692
201/326 [=================>............] - ETA: 1:40 - loss: 0.4167 - mae: 0.2586 - mse: 0.1299 - ssim_metric: 0.4693
202/326 [=================>............] - ETA: 1:39 - loss: 0.4171 - mae: 0.2587 - mse: 0.1301 - ssim_metric: 0.4695
203/326 [=================>............] - ETA: 1:38 - loss: 0.4176 - mae: 0.2589 - mse: 0.1302 - ssim_metric: 0.4691
204/326 [=================>............] - ETA: 1:37 - loss: 0.4174 - mae: 0.2589 - mse: 0.1302 - ssim_metric: 0.4691
205/326 [=================>............] - ETA: 1:37 - loss: 0.4171 - mae: 0.2588 - mse: 0.1300 - ssim_metric: 0.4691
206/326 [=================>............] - ETA: 1:36 - loss: 0.4170 - mae: 0.2588 - mse: 0.1300 - ssim_metric: 0.4690
207/326 [==================>...........] - ETA: 1:35 - loss: 0.4169 - mae: 0.2588 - mse: 0.1300 - ssim_metric: 0.4691
208/326 [==================>...........] - ETA: 1:34 - loss: 0.4168 - mae: 0.2588 - mse: 0.1299 - ssim_metric: 0.4691
209/326 [==================>...........] - ETA: 1:33 - loss: 0.4168 - mae: 0.2589 - mse: 0.1300 - ssim_metric: 0.4692
210/326 [==================>...........] - ETA: 1:33 - loss: 0.4171 - mae: 0.2590 - mse: 0.1301 - ssim_metric: 0.4690
211/326 [==================>...........] - ETA: 1:32 - loss: 0.4170 - mae: 0.2589 - mse: 0.1300 - ssim_metric: 0.4695
212/326 [==================>...........] - ETA: 1:31 - loss: 0.4169 - mae: 0.2588 - mse: 0.1300 - ssim_metric: 0.4696
213/326 [==================>...........] - ETA: 1:30 - loss: 0.4166 - mae: 0.2587 - mse: 0.1299 - ssim_metric: 0.4699
214/326 [==================>...........] - ETA: 1:29 - loss: 0.4168 - mae: 0.2587 - mse: 0.1300 - ssim_metric: 0.4698
215/326 [==================>...........] - ETA: 1:29 - loss: 0.4168 - mae: 0.2587 - mse: 0.1300 - ssim_metric: 0.4698
216/326 [==================>...........] - ETA: 1:28 - loss: 0.4166 - mae: 0.2586 - mse: 0.1299 - ssim_metric: 0.4701
217/326 [==================>...........] - ETA: 1:27 - loss: 0.4167 - mae: 0.2586 - mse: 0.1299 - ssim_metric: 0.4701
218/326 [===================>..........] - ETA: 1:26 - loss: 0.4167 - mae: 0.2586 - mse: 0.1300 - ssim_metric: 0.4700
219/326 [===================>..........] - ETA: 1:25 - loss: 0.4167 - mae: 0.2586 - mse: 0.1300 - ssim_metric: 0.4699
220/326 [===================>..........] - ETA: 1:25 - loss: 0.4170 - mae: 0.2588 - mse: 0.1300 - ssim_metric: 0.4695
221/326 [===================>..........] - ETA: 1:24 - loss: 0.4171 - mae: 0.2590 - mse: 0.1301 - ssim_metric: 0.4691
222/326 [===================>..........] - ETA: 1:23 - loss: 0.4173 - mae: 0.2592 - mse: 0.1302 - ssim_metric: 0.4687
223/326 [===================>..........] - ETA: 1:22 - loss: 0.4171 - mae: 0.2592 - mse: 0.1301 - ssim_metric: 0.4687
224/326 [===================>..........] - ETA: 1:21 - loss: 0.4173 - mae: 0.2593 - mse: 0.1302 - ssim_metric: 0.4684
225/326 [===================>..........] - ETA: 1:21 - loss: 0.4175 - mae: 0.2594 - mse: 0.1303 - ssim_metric: 0.4681
226/326 [===================>..........] - ETA: 1:20 - loss: 0.4175 - mae: 0.2594 - mse: 0.1303 - ssim_metric: 0.4681
227/326 [===================>..........] - ETA: 1:19 - loss: 0.4173 - mae: 0.2593 - mse: 0.1302 - ssim_metric: 0.4684
228/326 [===================>..........] - ETA: 1:18 - loss: 0.4172 - mae: 0.2592 - mse: 0.1302 - ssim_metric: 0.4686
229/326 [====================>.........] - ETA: 1:17 - loss: 0.4176 - mae: 0.2594 - mse: 0.1303 - ssim_metric: 0.4683
230/326 [====================>.........] - ETA: 1:16 - loss: 0.4175 - mae: 0.2594 - mse: 0.1303 - ssim_metric: 0.4682
231/326 [====================>.........] - ETA: 1:16 - loss: 0.4174 - mae: 0.2593 - mse: 0.1302 - ssim_metric: 0.4682
232/326 [====================>.........] - ETA: 1:15 - loss: 0.4172 - mae: 0.2593 - mse: 0.1302 - ssim_metric: 0.4682
233/326 [====================>.........] - ETA: 1:14 - loss: 0.4172 - mae: 0.2593 - mse: 0.1302 - ssim_metric: 0.4683
234/326 [====================>.........] - ETA: 1:13 - loss: 0.4175 - mae: 0.2594 - mse: 0.1303 - ssim_metric: 0.4679
235/326 [====================>.........] - ETA: 1:12 - loss: 0.4174 - mae: 0.2594 - mse: 0.1303 - ssim_metric: 0.4679
236/326 [====================>.........] - ETA: 1:12 - loss: 0.4169 - mae: 0.2592 - mse: 0.1301 - ssim_metric: 0.4682
237/326 [====================>.........] - ETA: 1:11 - loss: 0.4166 - mae: 0.2590 - mse: 0.1300 - ssim_metric: 0.4687
238/326 [====================>.........] - ETA: 1:10 - loss: 0.4167 - mae: 0.2590 - mse: 0.1300 - ssim_metric: 0.4687
239/326 [====================>.........] - ETA: 1:09 - loss: 0.4162 - mae: 0.2586 - mse: 0.1298 - ssim_metric: 0.4693
240/326 [=====================>........] - ETA: 1:08 - loss: 0.4161 - mae: 0.2585 - mse: 0.1298 - ssim_metric: 0.4696
241/326 [=====================>........] - ETA: 1:08 - loss: 0.4160 - mae: 0.2584 - mse: 0.1298 - ssim_metric: 0.4696
242/326 [=====================>........] - ETA: 1:07 - loss: 0.4155 - mae: 0.2581 - mse: 0.1296 - ssim_metric: 0.4701
243/326 [=====================>........] - ETA: 1:06 - loss: 0.4155 - mae: 0.2580 - mse: 0.1296 - ssim_metric: 0.4704
244/326 [=====================>........] - ETA: 1:05 - loss: 0.4155 - mae: 0.2580 - mse: 0.1296 - ssim_metric: 0.4704
245/326 [=====================>........] - ETA: 1:04 - loss: 0.4156 - mae: 0.2580 - mse: 0.1296 - ssim_metric: 0.4703
246/326 [=====================>........] - ETA: 1:04 - loss: 0.4154 - mae: 0.2579 - mse: 0.1295 - ssim_metric: 0.4705
247/326 [=====================>........] - ETA: 1:03 - loss: 0.4153 - mae: 0.2579 - mse: 0.1295 - ssim_metric: 0.4704
248/326 [=====================>........] - ETA: 1:02 - loss: 0.4156 - mae: 0.2580 - mse: 0.1296 - ssim_metric: 0.4703
249/326 [=====================>........] - ETA: 1:01 - loss: 0.4159 - mae: 0.2582 - mse: 0.1297 - ssim_metric: 0.4700
250/326 [======================>.......] - ETA: 1:00 - loss: 0.4157 - mae: 0.2582 - mse: 0.1297 - ssim_metric: 0.4699
251/326 [======================>.......] - ETA: 1:00 - loss: 0.4155 - mae: 0.2582 - mse: 0.1296 - ssim_metric: 0.4698
252/326 [======================>.......] - ETA: 59s - loss: 0.4151 - mae: 0.2580 - mse: 0.1295 - ssim_metric: 0.4700 
253/326 [======================>.......] - ETA: 58s - loss: 0.4156 - mae: 0.2581 - mse: 0.1296 - ssim_metric: 0.4698
254/326 [======================>.......] - ETA: 57s - loss: 0.4156 - mae: 0.2582 - mse: 0.1296 - ssim_metric: 0.4699
255/326 [======================>.......] - ETA: 56s - loss: 0.4153 - mae: 0.2581 - mse: 0.1295 - ssim_metric: 0.4700
256/326 [======================>.......] - ETA: 56s - loss: 0.4155 - mae: 0.2581 - mse: 0.1296 - ssim_metric: 0.4700
257/326 [======================>.......] - ETA: 55s - loss: 0.4155 - mae: 0.2581 - mse: 0.1296 - ssim_metric: 0.4700
258/326 [======================>.......] - ETA: 54s - loss: 0.4158 - mae: 0.2582 - mse: 0.1297 - ssim_metric: 0.4699
259/326 [======================>.......] - ETA: 53s - loss: 0.4160 - mae: 0.2583 - mse: 0.1298 - ssim_metric: 0.4697
260/326 [======================>.......] - ETA: 52s - loss: 0.4157 - mae: 0.2581 - mse: 0.1297 - ssim_metric: 0.4697
261/326 [=======================>......] - ETA: 52s - loss: 0.4158 - mae: 0.2582 - mse: 0.1297 - ssim_metric: 0.4696
