
=== 2026-09-10T17:31:56.630835 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      32
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             20
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               binary_crossentropy
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-10 17:32:24.425180: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-10 17:32:24.425802: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-10 17:32:24.428200: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-10 17:34:30.436603: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 32)      544       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 16)      8208      
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 8)       2056      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 8)      1032      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 16)     2064      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 32)     8224      
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       513       
                                                                 
=================================================================
Total params: 22,641
Trainable params: 22,641
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/20
2026-09-10 17:35:48.828561: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 309s 309s/step - loss: 0.7317 - mae: 0.5074 - mse: 0.2678 - ssim_metric: 0.1384
 315/2608 [==>...........................] - ETA: 4:50 - loss: 0.3962 - mae: 0.2442 - mse: 0.1233 - ssim_metric: 0.4706
 316/2608 [==>...........................] - ETA: 4:49 - loss: 0.3953 - mae: 0.2437 - mse: 0.1229 - ssim_metric: 0.4712
 317/2608 [==>...........................] - ETA: 4:49 - loss: 0.3956 - mae: 0.2439 - mse: 0.1231 - ssim_metric: 0.4709
 318/2608 [==>...........................] - ETA: 4:49 - loss: 0.3956 - mae: 0.2439 - mse: 0.1231 - ssim_metric: 0.4710
 319/2608 [==>...........................] - ETA: 4:49 - loss: 0.3953 - mae: 0.2438 - mse: 0.1230 - ssim_metric: 0.4712
 320/2608 [==>...........................] - ETA: 4:49 - loss: 0.3951 - mae: 0.2436 - mse: 0.1229 - ssim_metric: 0.4714
 321/2608 [==>...........................] - ETA: 4:49 - loss: 0.3947 - mae: 0.2433 - mse: 0.1227 - ssim_metric: 0.4719
 322/2608 [==>...........................] - ETA: 4:49 - loss: 0.3942 - mae: 0.2431 - mse: 0.1226 - ssim_metric: 0.4722
 323/2608 [==>...........................] - ETA: 4:49 - loss: 0.3932 - mae: 0.2425 - mse: 0.1222 - ssim_metric: 0.4733
 324/2608 [==>...........................] - ETA: 4:48 - loss: 0.3937 - mae: 0.2426 - mse: 0.1224 - ssim_metric: 0.4733
 325/2608 [==>...........................] - ETA: 4:48 - loss: 0.3934 - mae: 0.2424 - mse: 0.1223 - ssim_metric: 0.4739
 326/2608 [==>...........................] - ETA: 4:48 - loss: 0.3942 - mae: 0.2427 - mse: 0.1226 - ssim_metric: 0.4734
 327/2608 [==>...........................] - ETA: 4:48 - loss: 0.3941 - mae: 0.2426 - mse: 0.1226 - ssim_metric: 0.4737
 328/2608 [==>...........................] - ETA: 4:48 - loss: 0.3932 - mae: 0.2421 - mse: 0.1223 - ssim_metric: 0.4747
 329/2608 [==>...........................] - ETA: 4:48 - loss: 0.3923 - mae: 0.2416 - mse: 0.1219 - ssim_metric: 0.4755
 330/2608 [==>...........................] - ETA: 4:48 - loss: 0.3916 - mae: 0.2412 - mse: 0.1217 - ssim_metric: 0.4760
 331/2608 [==>...........................] - ETA: 4:48 - loss: 0.3908 - mae: 0.2408 - mse: 0.1214 - ssim_metric: 0.4768
 332/2608 [==>...........................] - ETA: 4:47 - loss: 0.3910 - mae: 0.2408 - mse: 0.1214 - ssim_metric: 0.4767
 333/2608 [==>...........................] - ETA: 4:47 - loss: 0.3902 - mae: 0.2404 - mse: 0.1212 - ssim_metric: 0.4773
 334/2608 [==>...........................] - ETA: 4:47 - loss: 0.3906 - mae: 0.2406 - mse: 0.1213 - ssim_metric: 0.4768
 335/2608 [==>...........................] - ETA: 4:47 - loss: 0.3896 - mae: 0.2400 - mse: 0.1210 - ssim_metric: 0.4780
 336/2608 [==>...........................] - ETA: 4:47 - loss: 0.3892 - mae: 0.2398 - mse: 0.1208 - ssim_metric: 0.4785
 337/2608 [==>...........................] - ETA: 4:47 - loss: 0.3893 - mae: 0.2397 - mse: 0.1208 - ssim_metric: 0.4787
 338/2608 [==>...........................] - ETA: 4:47 - loss: 0.3893 - mae: 0.2397 - mse: 0.1208 - ssim_metric: 0.4786
 339/2608 [==>...........................] - ETA: 4:46 - loss: 0.3893 - mae: 0.2397 - mse: 0.1209 - ssim_metric: 0.4786
 340/2608 [==>...........................] - ETA: 4:46 - loss: 0.3898 - mae: 0.2397 - mse: 0.1210 - ssim_metric: 0.4785
 341/2608 [==>...........................] - ETA: 4:46 - loss: 0.3892 - mae: 0.2394 - mse: 0.1208 - ssim_metric: 0.4789
 342/2608 [==>...........................] - ETA: 4:46 - loss: 0.3890 - mae: 0.2393 - mse: 0.1207 - ssim_metric: 0.4791
 343/2608 [==>...........................] - ETA: 4:46 - loss: 0.3891 - mae: 0.2393 - mse: 0.1207 - ssim_metric: 0.4789
 344/2608 [==>...........................] - ETA: 4:46 - loss: 0.3890 - mae: 0.2392 - mse: 0.1207 - ssim_metric: 0.4789
 345/2608 [==>...........................] - ETA: 4:46 - loss: 0.3889 - mae: 0.2392 - mse: 0.1207 - ssim_metric: 0.4788
 346/2608 [==>...........................] - ETA: 4:46 - loss: 0.3888 - mae: 0.2391 - mse: 0.1206 - ssim_metric: 0.4788
 347/2608 [==>...........................] - ETA: 4:45 - loss: 0.3889 - mae: 0.2391 - mse: 0.1206 - ssim_metric: 0.4787
 348/2608 [===>..........................] - ETA: 4:45 - loss: 0.3890 - mae: 0.2391 - mse: 0.1207 - ssim_metric: 0.4787
 349/2608 [===>..........................] - ETA: 4:45 - loss: 0.3888 - mae: 0.2390 - mse: 0.1206 - ssim_metric: 0.4788
 350/2608 [===>..........................] - ETA: 4:45 - loss: 0.3891 - mae: 0.2391 - mse: 0.1208 - ssim_metric: 0.4787
 351/2608 [===>..........................] - ETA: 4:45 - loss: 0.3894 - mae: 0.2392 - mse: 0.1209 - ssim_metric: 0.4783
 352/2608 [===>..........................] - ETA: 4:45 - loss: 0.3897 - mae: 0.2394 - mse: 0.1210 - ssim_metric: 0.4782
 353/2608 [===>..........................] - ETA: 4:45 - loss: 0.3895 - mae: 0.2393 - mse: 0.1209 - ssim_metric: 0.4781
 354/2608 [===>..........................] - ETA: 4:45 - loss: 0.3900 - mae: 0.2396 - mse: 0.1211 - ssim_metric: 0.4775
 355/2608 [===>..........................] - ETA: 4:44 - loss: 0.3901 - mae: 0.2397 - mse: 0.1212 - ssim_metric: 0.4773
 356/2608 [===>..........................] - ETA: 4:44 - loss: 0.3899 - mae: 0.2396 - mse: 0.1211 - ssim_metric: 0.4771
 357/2608 [===>..........................] - ETA: 4:44 - loss: 0.3901 - mae: 0.2397 - mse: 0.1212 - ssim_metric: 0.4768
 358/2608 [===>..........................] - ETA: 4:44 - loss: 0.3907 - mae: 0.2401 - mse: 0.1214 - ssim_metric: 0.4761
 359/2608 [===>..........................] - ETA: 4:44 - loss: 0.3912 - mae: 0.2404 - mse: 0.1216 - ssim_metric: 0.4754
 360/2608 [===>..........................] - ETA: 4:44 - loss: 0.3916 - mae: 0.2407 - mse: 0.1218 - ssim_metric: 0.4748
 361/2608 [===>..........................] - ETA: 4:44 - loss: 0.3920 - mae: 0.2411 - mse: 0.1220 - ssim_metric: 0.4741
 362/2608 [===>..........................] - ETA: 4:44 - loss: 0.3919 - mae: 0.2410 - mse: 0.1220 - ssim_metric: 0.4744
 363/2608 [===>..........................] - ETA: 4:43 - loss: 0.3915 - mae: 0.2408 - mse: 0.1218 - ssim_metric: 0.4745
 364/2608 [===>..........................] - ETA: 4:43 - loss: 0.3910 - mae: 0.2405 - mse: 0.1216 - ssim_metric: 0.4750
 365/2608 [===>..........................] - ETA: 4:43 - loss: 0.3914 - mae: 0.2408 - mse: 0.1218 - ssim_metric: 0.4746
 366/2608 [===>..........................] - ETA: 4:43 - loss: 0.3918 - mae: 0.2411 - mse: 0.1219 - ssim_metric: 0.4740
 367/2608 [===>..........................] - ETA: 4:43 - loss: 0.3922 - mae: 0.2414 - mse: 0.1221 - ssim_metric: 0.4734
 368/2608 [===>..........................] - ETA: 4:43 - loss: 0.3919 - mae: 0.2412 - mse: 0.1220 - ssim_metric: 0.4736
 369/2608 [===>..........................] - ETA: 4:43 - loss: 0.3922 - mae: 0.2415 - mse: 0.1221 - ssim_metric: 0.4731
 370/2608 [===>..........................] - ETA: 4:43 - loss: 0.3921 - mae: 0.2415 - mse: 0.1221 - ssim_metric: 0.4730
 371/2608 [===>..........................] - ETA: 4:42 - loss: 0.3922 - mae: 0.2416 - mse: 0.1221 - ssim_metric: 0.4726
 372/2608 [===>..........................] - ETA: 4:42 - loss: 0.3919 - mae: 0.2415 - mse: 0.1220 - ssim_metric: 0.4727
 373/2608 [===>..........................] - ETA: 4:42 - loss: 0.3919 - mae: 0.2416 - mse: 0.1220 - ssim_metric: 0.4725
 374/2608 [===>..........................] - ETA: 4:42 - loss: 0.3916 - mae: 0.2414 - mse: 0.1219 - ssim_metric: 0.4727
 375/2608 [===>..........................] - ETA: 4:42 - loss: 0.3913 - mae: 0.2413 - mse: 0.1218 - ssim_metric: 0.4728
 376/2608 [===>..........................] - ETA: 4:42 - loss: 0.3906 - mae: 0.2409 - mse: 0.1215 - ssim_metric: 0.4735
 377/2608 [===>..........................] - ETA: 4:42 - loss: 0.3907 - mae: 0.2410 - mse: 0.1216 - ssim_metric: 0.4734
 378/2608 [===>..........................] - ETA: 4:42 - loss: 0.3907 - mae: 0.2410 - mse: 0.1216 - ssim_metric: 0.4734
 379/2608 [===>..........................] - ETA: 4:41 - loss: 0.3900 - mae: 0.2405 - mse: 0.1213 - ssim_metric: 0.4741
 380/2608 [===>..........................] - ETA: 4:41 - loss: 0.3892 - mae: 0.2401 - mse: 0.1210 - ssim_metric: 0.4748
 381/2608 [===>..........................] - ETA: 4:41 - loss: 0.3885 - mae: 0.2398 - mse: 0.1207 - ssim_metric: 0.4754
 382/2608 [===>..........................] - ETA: 4:41 - loss: 0.3881 - mae: 0.2395 - mse: 0.1206 - ssim_metric: 0.4758
 383/2608 [===>..........................] - ETA: 4:41 - loss: 0.3879 - mae: 0.2394 - mse: 0.1205 - ssim_metric: 0.4760
 384/2608 [===>..........................] - ETA: 4:41 - loss: 0.3871 - mae: 0.2389 - mse: 0.1202 - ssim_metric: 0.4769
 385/2608 [===>..........................] - ETA: 4:41 - loss: 0.3875 - mae: 0.2391 - mse: 0.1204 - ssim_metric: 0.4764
 386/2608 [===>..........................] - ETA: 4:40 - loss: 0.3872 - mae: 0.2389 - mse: 0.1203 - ssim_metric: 0.4768
 387/2608 [===>..........................] - ETA: 4:40 - loss: 0.3914 - mae: 0.2398 - mse: 0.1214 - ssim_metric: 0.4764
 388/2608 [===>..........................] - ETA: 4:40 - loss: 0.3916 - mae: 0.2398 - mse: 0.1214 - ssim_metric: 0.4766
 389/2608 [===>..........................] - ETA: 4:40 - loss: 0.3912 - mae: 0.2395 - mse: 0.1213 - ssim_metric: 0.4771
 390/2608 [===>..........................] - ETA: 4:40 - loss: 0.3918 - mae: 0.2398 - mse: 0.1215 - ssim_metric: 0.4767
 391/2608 [===>..........................] - ETA: 4:40 - loss: 0.3917 - mae: 0.2397 - mse: 0.1215 - ssim_metric: 0.4768
 392/2608 [===>..........................] - ETA: 4:40 - loss: 0.3917 - mae: 0.2397 - mse: 0.1215 - ssim_metric: 0.4766
 393/2608 [===>..........................] - ETA: 4:40 - loss: 0.3913 - mae: 0.2395 - mse: 0.1213 - ssim_metric: 0.4769
 394/2608 [===>..........................] - ETA: 4:39 - loss: 0.3911 - mae: 0.2395 - mse: 0.1212 - ssim_metric: 0.4770
 395/2608 [===>..........................] - ETA: 4:39 - loss: 0.3907 - mae: 0.2393 - mse: 0.1211 - ssim_metric: 0.4771
 396/2608 [===>..........................] - ETA: 4:39 - loss: 0.3907 - mae: 0.2393 - mse: 0.1211 - ssim_metric: 0.4771
 397/2608 [===>..........................] - ETA: 4:39 - loss: 0.3912 - mae: 0.2397 - mse: 0.1213 - ssim_metric: 0.4766
 398/2608 [===>..........................] - ETA: 4:39 - loss: 0.3915 - mae: 0.2398 - mse: 0.1214 - ssim_metric: 0.4766
 399/2608 [===>..........................] - ETA: 4:39 - loss: 0.3909 - mae: 0.2396 - mse: 0.1212 - ssim_metric: 0.4767
 400/2608 [===>..........................] - ETA: 4:39 - loss: 0.3914 - mae: 0.2398 - mse: 0.1214 - ssim_metric: 0.4764
 401/2608 [===>..........................] - ETA: 4:39 - loss: 0.3907 - mae: 0.2395 - mse: 0.1211 - ssim_metric: 0.4767
 402/2608 [===>..........................] - ETA: 4:38 - loss: 0.3905 - mae: 0.2394 - mse: 0.1210 - ssim_metric: 0.4767
 403/2608 [===>..........................] - ETA: 4:38 - loss: 0.3901 - mae: 0.2392 - mse: 0.1209 - ssim_metric: 0.4770
 404/2608 [===>..........................] - ETA: 4:38 - loss: 0.3898 - mae: 0.2391 - mse: 0.1208 - ssim_metric: 0.4770
 405/2608 [===>..........................] - ETA: 4:38 - loss: 0.3897 - mae: 0.2391 - mse: 0.1207 - ssim_metric: 0.4770
 406/2608 [===>..........................] - ETA: 4:38 - loss: 0.3902 - mae: 0.2394 - mse: 0.1209 - ssim_metric: 0.4764
 407/2608 [===>..........................] - ETA: 4:38 - loss: 0.3900 - mae: 0.2393 - mse: 0.1209 - ssim_metric: 0.4765
 408/2608 [===>..........................] - ETA: 4:38 - loss: 0.3892 - mae: 0.2389 - mse: 0.1206 - ssim_metric: 0.4774
 409/2608 [===>..........................] - ETA: 4:38 - loss: 0.3903 - mae: 0.2393 - mse: 0.1210 - ssim_metric: 0.4769
 410/2608 [===>..........................] - ETA: 4:37 - loss: 0.3898 - mae: 0.2390 - mse: 0.1208 - ssim_metric: 0.4775
 411/2608 [===>..........................] - ETA: 4:37 - loss: 0.3901 - mae: 0.2391 - mse: 0.1209 - ssim_metric: 0.4774
 412/2608 [===>..........................] - ETA: 4:37 - loss: 0.3907 - mae: 0.2394 - mse: 0.1211 - ssim_metric: 0.4771
 413/2608 [===>..........................] - ETA: 4:37 - loss: 0.3911 - mae: 0.2396 - mse: 0.1213 - ssim_metric: 0.4768
 414/2608 [===>..........................] - ETA: 4:37 - loss: 0.3907 - mae: 0.2393 - mse: 0.1211 - ssim_metric: 0.4773
 415/2608 [===>..........................] - ETA: 4:37 - loss: 0.3904 - mae: 0.2392 - mse: 0.1210 - ssim_metric: 0.4774
 416/2608 [===>..........................] - ETA: 4:37 - loss: 0.3900 - mae: 0.2390 - mse: 0.1208 - ssim_metric: 0.4777
 417/2608 [===>..........................] - ETA: 4:37 - loss: 0.3896 - mae: 0.2388 - mse: 0.1207 - ssim_metric: 0.4778
 418/2608 [===>..........................] - ETA: 4:36 - loss: 0.3893 - mae: 0.2387 - mse: 0.1206 - ssim_metric: 0.4780
 419/2608 [===>..........................] - ETA: 4:36 - loss: 0.3891 - mae: 0.2386 - mse: 0.1205 - ssim_metric: 0.4781
 420/2608 [===>..........................] - ETA: 4:36 - loss: 0.3885 - mae: 0.2383 - mse: 0.1203 - ssim_metric: 0.4786
 421/2608 [===>..........................] - ETA: 4:36 - loss: 0.3886 - mae: 0.2384 - mse: 0.1203 - ssim_metric: 0.4784
 422/2608 [===>..........................] - ETA: 4:36 - loss: 0.3891 - mae: 0.2387 - mse: 0.1205 - ssim_metric: 0.4780
 423/2608 [===>..........................] - ETA: 4:36 - loss: 0.3896 - mae: 0.2388 - mse: 0.1207 - ssim_metric: 0.4780
 424/2608 [===>..........................] - ETA: 4:36 - loss: 0.3895 - mae: 0.2387 - mse: 0.1207 - ssim_metric: 0.4780
 425/2608 [===>..........................] - ETA: 4:36 - loss: 0.3900 - mae: 0.2389 - mse: 0.1209 - ssim_metric: 0.4778
 426/2608 [===>..........................] - ETA: 4:35 - loss: 0.3895 - mae: 0.2387 - mse: 0.1207 - ssim_metric: 0.4782
 427/2608 [===>..........................] - ETA: 4:35 - loss: 0.3889 - mae: 0.2384 - mse: 0.1205 - ssim_metric: 0.4787
 428/2608 [===>..........................] - ETA: 4:35 - loss: 0.3914 - mae: 0.2393 - mse: 0.1213 - ssim_metric: 0.4779
 429/2608 [===>..........................] - ETA: 4:35 - loss: 0.3917 - mae: 0.2395 - mse: 0.1214 - ssim_metric: 0.4774
 430/2608 [===>..........................] - ETA: 4:35 - loss: 0.3912 - mae: 0.2393 - mse: 0.1213 - ssim_metric: 0.4779
 431/2608 [===>..........................] - ETA: 4:35 - loss: 0.3910 - mae: 0.2392 - mse: 0.1212 - ssim_metric: 0.4778
 432/2608 [===>..........................] - ETA: 4:35 - loss: 0.3906 - mae: 0.2391 - mse: 0.1210 - ssim_metric: 0.4777
 433/2608 [===>..........................] - ETA: 4:35 - loss: 0.3904 - mae: 0.2391 - mse: 0.1209 - ssim_metric: 0.4778
 434/2608 [===>..........................] - ETA: 4:34 - loss: 0.3907 - mae: 0.2393 - mse: 0.1210 - ssim_metric: 0.4775
 435/2608 [====>.........................] - ETA: 4:34 - loss: 0.3908 - mae: 0.2394 - mse: 0.1211 - ssim_metric: 0.4772
 436/2608 [====>.........................] - ETA: 4:34 - loss: 0.3908 - mae: 0.2394 - mse: 0.1211 - ssim_metric: 0.4771
 437/2608 [====>.........................] - ETA: 4:34 - loss: 0.3909 - mae: 0.2396 - mse: 0.1211 - ssim_metric: 0.4768
 438/2608 [====>.........................] - ETA: 4:34 - loss: 0.3911 - mae: 0.2397 - mse: 0.1212 - ssim_metric: 0.4767
 439/2608 [====>.........................] - ETA: 4:34 - loss: 0.3908 - mae: 0.2396 - mse: 0.1211 - ssim_metric: 0.4767
 440/2608 [====>.........................] - ETA: 4:34 - loss: 0.3908 - mae: 0.2397 - mse: 0.1211 - ssim_metric: 0.4767
 441/2608 [====>.........................] - ETA: 4:33 - loss: 0.3911 - mae: 0.2399 - mse: 0.1212 - ssim_metric: 0.4761
 442/2608 [====>.........................] - ETA: 4:33 - loss: 0.3915 - mae: 0.2401 - mse: 0.1214 - ssim_metric: 0.4760
 443/2608 [====>.........................] - ETA: 4:33 - loss: 0.3917 - mae: 0.2402 - mse: 0.1214 - ssim_metric: 0.4757
 444/2608 [====>.........................] - ETA: 4:33 - loss: 0.3914 - mae: 0.2401 - mse: 0.1213 - ssim_metric: 0.4758
 445/2608 [====>.........................] - ETA: 4:33 - loss: 0.3909 - mae: 0.2399 - mse: 0.1211 - ssim_metric: 0.4761
 446/2608 [====>.........................] - ETA: 4:33 - loss: 0.3906 - mae: 0.2397 - mse: 0.1210 - ssim_metric: 0.4763
 447/2608 [====>.........................] - ETA: 4:33 - loss: 0.3909 - mae: 0.2400 - mse: 0.1211 - ssim_metric: 0.4759
 448/2608 [====>.........................] - ETA: 4:33 - loss: 0.3905 - mae: 0.2398 - mse: 0.1210 - ssim_metric: 0.4760
 449/2608 [====>.........................] - ETA: 4:32 - loss: 0.3902 - mae: 0.2396 - mse: 0.1209 - ssim_metric: 0.4764
 450/2608 [====>.........................] - ETA: 4:32 - loss: 0.3900 - mae: 0.2395 - mse: 0.1208 - ssim_metric: 0.4767
 451/2608 [====>.........................] - ETA: 4:32 - loss: 0.3898 - mae: 0.2394 - mse: 0.1208 - ssim_metric: 0.4767
 452/2608 [====>.........................] - ETA: 4:32 - loss: 0.3899 - mae: 0.2395 - mse: 0.1208 - ssim_metric: 0.4766
 453/2608 [====>.........................] - ETA: 4:32 - loss: 0.3901 - mae: 0.2396 - mse: 0.1209 - ssim_metric: 0.4763
 454/2608 [====>.........................] - ETA: 4:32 - loss: 0.3895 - mae: 0.2393 - mse: 0.1206 - ssim_metric: 0.4769
 455/2608 [====>.........................] - ETA: 4:32 - loss: 0.3896 - mae: 0.2394 - mse: 0.1207 - ssim_metric: 0.4766
 456/2608 [====>.........................] - ETA: 4:32 - loss: 0.3891 - mae: 0.2391 - mse: 0.1205 - ssim_metric: 0.4772
 457/2608 [====>.........................] - ETA: 4:31 - loss: 0.3901 - mae: 0.2396 - mse: 0.1209 - ssim_metric: 0.4766
 458/2608 [====>.........................] - ETA: 4:31 - loss: 0.3898 - mae: 0.2394 - mse: 0.1208 - ssim_metric: 0.4768
 459/2608 [====>.........................] - ETA: 4:31 - loss: 0.3899 - mae: 0.2395 - mse: 0.1208 - ssim_metric: 0.4768
 460/2608 [====>.........................] - ETA: 4:31 - loss: 0.3906 - mae: 0.2397 - mse: 0.1210 - ssim_metric: 0.4765
 461/2608 [====>.........................] - ETA: 4:31 - loss: 0.3906 - mae: 0.2397 - mse: 0.1211 - ssim_metric: 0.4767
 462/2608 [====>.........................] - ETA: 4:31 - loss: 0.3901 - mae: 0.2393 - mse: 0.1209 - ssim_metric: 0.4773
 463/2608 [====>.........................] - ETA: 4:31 - loss: 0.3903 - mae: 0.2394 - mse: 0.1210 - ssim_metric: 0.4773
 464/2608 [====>.........................] - ETA: 4:31 - loss: 0.3904 - mae: 0.2395 - mse: 0.1210 - ssim_metric: 0.4771
 465/2608 [====>.........................] - ETA: 4:30 - loss: 0.3904 - mae: 0.2395 - mse: 0.1210 - ssim_metric: 0.4770
 466/2608 [====>.........................] - ETA: 4:30 - loss: 0.3906 - mae: 0.2396 - mse: 0.1211 - ssim_metric: 0.4767
 467/2608 [====>.........................] - ETA: 4:30 - loss: 0.3908 - mae: 0.2397 - mse: 0.1212 - ssim_metric: 0.4766
 468/2608 [====>.........................] - ETA: 4:30 - loss: 0.3910 - mae: 0.2398 - mse: 0.1212 - ssim_metric: 0.4764
 469/2608 [====>.........................] - ETA: 4:30 - loss: 0.3906 - mae: 0.2396 - mse: 0.1210 - ssim_metric: 0.4766
 470/2608 [====>.........................] - ETA: 4:30 - loss: 0.3909 - mae: 0.2398 - mse: 0.1212 - ssim_metric: 0.4763
 471/2608 [====>.........................] - ETA: 4:30 - loss: 0.3910 - mae: 0.2399 - mse: 0.1212 - ssim_metric: 0.4760
 472/2608 [====>.........................] - ETA: 4:30 - loss: 0.3912 - mae: 0.2401 - mse: 0.1213 - ssim_metric: 0.4756
 473/2608 [====>.........................] - ETA: 4:29 - loss: 0.3916 - mae: 0.2404 - mse: 0.1214 - ssim_metric: 0.4752
 474/2608 [====>.........................] - ETA: 4:29 - loss: 0.3918 - mae: 0.2405 - mse: 0.1215 - ssim_metric: 0.4750
 475/2608 [====>.........................] - ETA: 4:29 - loss: 0.3920 - mae: 0.2406 - mse: 0.1216 - ssim_metric: 0.4748
 476/2608 [====>.........................] - ETA: 4:29 - loss: 0.3920 - mae: 0.2407 - mse: 0.1216 - ssim_metric: 0.4747
 477/2608 [====>.........................] - ETA: 4:29 - loss: 0.3915 - mae: 0.2404 - mse: 0.1214 - ssim_metric: 0.4752
 478/2608 [====>.........................] - ETA: 4:29 - loss: 0.3920 - mae: 0.2407 - mse: 0.1216 - ssim_metric: 0.4749
 479/2608 [====>.........................] - ETA: 4:29 - loss: 0.3917 - mae: 0.2405 - mse: 0.1215 - ssim_metric: 0.4750
 480/2608 [====>.........................] - ETA: 4:29 - loss: 0.3920 - mae: 0.2408 - mse: 0.1216 - ssim_metric: 0.4746
 481/2608 [====>.........................] - ETA: 4:28 - loss: 0.3918 - mae: 0.2407 - mse: 0.1215 - ssim_metric: 0.4746
 482/2608 [====>.........................] - ETA: 4:28 - loss: 0.3915 - mae: 0.2406 - mse: 0.1214 - ssim_metric: 0.4748
 483/2608 [====>.........................] - ETA: 4:28 - loss: 0.3911 - mae: 0.2404 - mse: 0.1213 - ssim_metric: 0.4751
 484/2608 [====>.........................] - ETA: 4:28 - loss: 0.3912 - mae: 0.2405 - mse: 0.1213 - ssim_metric: 0.4750
 485/2608 [====>.........................] - ETA: 4:28 - loss: 0.3913 - mae: 0.2406 - mse: 0.1214 - ssim_metric: 0.4749
 486/2608 [====>.........................] - ETA: 4:28 - loss: 0.3908 - mae: 0.2403 - mse: 0.1212 - ssim_metric: 0.4754
 487/2608 [====>.........................] - ETA: 4:28 - loss: 0.3904 - mae: 0.2401 - mse: 0.1210 - ssim_metric: 0.4757
 488/2608 [====>.........................] - ETA: 4:28 - loss: 0.3900 - mae: 0.2399 - mse: 0.1209 - ssim_metric: 0.4760
 489/2608 [====>.........................] - ETA: 4:27 - loss: 0.3895 - mae: 0.2396 - mse: 0.1207 - ssim_metric: 0.4764
 490/2608 [====>.........................] - ETA: 4:27 - loss: 0.3898 - mae: 0.2398 - mse: 0.1208 - ssim_metric: 0.4761
 491/2608 [====>.........................] - ETA: 4:27 - loss: 0.3894 - mae: 0.2396 - mse: 0.1207 - ssim_metric: 0.4763
 492/2608 [====>.........................] - ETA: 4:27 - loss: 0.3891 - mae: 0.2394 - mse: 0.1206 - ssim_metric: 0.4764
 493/2608 [====>.........................] - ETA: 4:27 - loss: 0.3889 - mae: 0.2393 - mse: 0.1205 - ssim_metric: 0.4765
 494/2608 [====>.........................] - ETA: 4:27 - loss: 0.3887 - mae: 0.2392 - mse: 0.1204 - ssim_metric: 0.4767
 495/2608 [====>.........................] - ETA: 4:27 - loss: 0.3887 - mae: 0.2391 - mse: 0.1204 - ssim_metric: 0.4768
 496/2608 [====>.........................] - ETA: 4:27 - loss: 0.3882 - mae: 0.2389 - mse: 0.1202 - ssim_metric: 0.4772
 497/2608 [====>.........................] - ETA: 4:26 - loss: 0.3886 - mae: 0.2390 - mse: 0.1204 - ssim_metric: 0.4772
