
=== 2026-09-10T21:25:42.616492 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      64
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             20
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               binary_crossentropy
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-10 21:26:10.715063: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-10 21:26:10.715808: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-10 21:26:10.717519: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-10 21:28:14.144905: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 64)      1088      
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 32)      32800     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 16)      8208      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 16)     4112      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 32)     8224      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 64)     32832     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       1025      
                                                                 
=================================================================
Total params: 88,289
Trainable params: 88,289
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/20
2026-09-10 21:29:40.927011: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 167s 167s/step - loss: 0.8515 - mae: 0.5522 - mse: 0.3234 - ssim_metric: 0.1053
2466/2608 [===========================>..] - ETA: 27s - loss: 0.4321 - mae: 0.2632 - mse: 0.1344 - ssim_metric: 0.4570
2467/2608 [===========================>..] - ETA: 27s - loss: 0.4321 - mae: 0.2632 - mse: 0.1344 - ssim_metric: 0.4570
2468/2608 [===========================>..] - ETA: 26s - loss: 0.4321 - mae: 0.2632 - mse: 0.1343 - ssim_metric: 0.4570
2469/2608 [===========================>..] - ETA: 26s - loss: 0.4321 - mae: 0.2631 - mse: 0.1343 - ssim_metric: 0.4571
2470/2608 [===========================>..] - ETA: 26s - loss: 0.4321 - mae: 0.2631 - mse: 0.1344 - ssim_metric: 0.4571
2471/2608 [===========================>..] - ETA: 26s - loss: 0.4320 - mae: 0.2631 - mse: 0.1343 - ssim_metric: 0.4572
2472/2608 [===========================>..] - ETA: 26s - loss: 0.4322 - mae: 0.2631 - mse: 0.1344 - ssim_metric: 0.4572
2473/2608 [===========================>..] - ETA: 25s - loss: 0.4322 - mae: 0.2631 - mse: 0.1344 - ssim_metric: 0.4572
2474/2608 [===========================>..] - ETA: 25s - loss: 0.4323 - mae: 0.2631 - mse: 0.1344 - ssim_metric: 0.4572
2475/2608 [===========================>..] - ETA: 25s - loss: 0.4324 - mae: 0.2632 - mse: 0.1344 - ssim_metric: 0.4571
2476/2608 [===========================>..] - ETA: 25s - loss: 0.4324 - mae: 0.2632 - mse: 0.1344 - ssim_metric: 0.4571
2477/2608 [===========================>..] - ETA: 25s - loss: 0.4324 - mae: 0.2632 - mse: 0.1344 - ssim_metric: 0.4570
2478/2608 [===========================>..] - ETA: 24s - loss: 0.4323 - mae: 0.2631 - mse: 0.1344 - ssim_metric: 0.4571
2479/2608 [===========================>..] - ETA: 24s - loss: 0.4323 - mae: 0.2631 - mse: 0.1344 - ssim_metric: 0.4570
2480/2608 [===========================>..] - ETA: 24s - loss: 0.4323 - mae: 0.2631 - mse: 0.1344 - ssim_metric: 0.4569
2481/2608 [===========================>..] - ETA: 24s - loss: 0.4323 - mae: 0.2632 - mse: 0.1344 - ssim_metric: 0.4569
2482/2608 [===========================>..] - ETA: 24s - loss: 0.4322 - mae: 0.2631 - mse: 0.1344 - ssim_metric: 0.4569
2483/2608 [===========================>..] - ETA: 23s - loss: 0.4322 - mae: 0.2631 - mse: 0.1344 - ssim_metric: 0.4570
2484/2608 [===========================>..] - ETA: 23s - loss: 0.4321 - mae: 0.2631 - mse: 0.1343 - ssim_metric: 0.4570
2485/2608 [===========================>..] - ETA: 23s - loss: 0.4320 - mae: 0.2630 - mse: 0.1343 - ssim_metric: 0.4570
2486/2608 [===========================>..] - ETA: 23s - loss: 0.4321 - mae: 0.2631 - mse: 0.1343 - ssim_metric: 0.4570
2487/2608 [===========================>..] - ETA: 23s - loss: 0.4321 - mae: 0.2631 - mse: 0.1343 - ssim_metric: 0.4570
2488/2608 [===========================>..] - ETA: 23s - loss: 0.4321 - mae: 0.2631 - mse: 0.1343 - ssim_metric: 0.4570
2489/2608 [===========================>..] - ETA: 22s - loss: 0.4320 - mae: 0.2630 - mse: 0.1343 - ssim_metric: 0.4572
2490/2608 [===========================>..] - ETA: 22s - loss: 0.4319 - mae: 0.2630 - mse: 0.1343 - ssim_metric: 0.4572
2491/2608 [===========================>..] - ETA: 22s - loss: 0.4319 - mae: 0.2629 - mse: 0.1343 - ssim_metric: 0.4572
2492/2608 [===========================>..] - ETA: 22s - loss: 0.4318 - mae: 0.2629 - mse: 0.1342 - ssim_metric: 0.4572
2493/2608 [===========================>..] - ETA: 22s - loss: 0.4319 - mae: 0.2629 - mse: 0.1343 - ssim_metric: 0.4573
2494/2608 [===========================>..] - ETA: 21s - loss: 0.4319 - mae: 0.2629 - mse: 0.1343 - ssim_metric: 0.4572
2495/2608 [===========================>..] - ETA: 21s - loss: 0.4320 - mae: 0.2629 - mse: 0.1343 - ssim_metric: 0.4572
2496/2608 [===========================>..] - ETA: 21s - loss: 0.4320 - mae: 0.2629 - mse: 0.1343 - ssim_metric: 0.4572
2497/2608 [===========================>..] - ETA: 21s - loss: 0.4321 - mae: 0.2630 - mse: 0.1343 - ssim_metric: 0.4572
2498/2608 [===========================>..] - ETA: 21s - loss: 0.4322 - mae: 0.2630 - mse: 0.1344 - ssim_metric: 0.4571
2499/2608 [===========================>..] - ETA: 20s - loss: 0.4321 - mae: 0.2630 - mse: 0.1344 - ssim_metric: 0.4571
2500/2608 [===========================>..] - ETA: 20s - loss: 0.4321 - mae: 0.2630 - mse: 0.1343 - ssim_metric: 0.4571
2501/2608 [===========================>..] - ETA: 20s - loss: 0.4321 - mae: 0.2630 - mse: 0.1343 - ssim_metric: 0.4570
2502/2608 [===========================>..] - ETA: 20s - loss: 0.4321 - mae: 0.2630 - mse: 0.1343 - ssim_metric: 0.4570
2503/2608 [===========================>..] - ETA: 20s - loss: 0.4321 - mae: 0.2630 - mse: 0.1343 - ssim_metric: 0.4570
2504/2608 [===========================>..] - ETA: 19s - loss: 0.4322 - mae: 0.2631 - mse: 0.1344 - ssim_metric: 0.4569
2505/2608 [===========================>..] - ETA: 19s - loss: 0.4321 - mae: 0.2630 - mse: 0.1343 - ssim_metric: 0.4569
2506/2608 [===========================>..] - ETA: 19s - loss: 0.4320 - mae: 0.2630 - mse: 0.1343 - ssim_metric: 0.4569
2507/2608 [===========================>..] - ETA: 19s - loss: 0.4324 - mae: 0.2631 - mse: 0.1344 - ssim_metric: 0.4568
2508/2608 [===========================>..] - ETA: 19s - loss: 0.4324 - mae: 0.2632 - mse: 0.1345 - ssim_metric: 0.4568
2509/2608 [===========================>..] - ETA: 18s - loss: 0.4324 - mae: 0.2632 - mse: 0.1345 - ssim_metric: 0.4567
2510/2608 [===========================>..] - ETA: 18s - loss: 0.4324 - mae: 0.2632 - mse: 0.1345 - ssim_metric: 0.4567
2511/2608 [===========================>..] - ETA: 18s - loss: 0.4324 - mae: 0.2632 - mse: 0.1344 - ssim_metric: 0.4567
2512/2608 [===========================>..] - ETA: 18s - loss: 0.4323 - mae: 0.2631 - mse: 0.1344 - ssim_metric: 0.4567
2513/2608 [===========================>..] - ETA: 18s - loss: 0.4324 - mae: 0.2632 - mse: 0.1344 - ssim_metric: 0.4566
2514/2608 [===========================>..] - ETA: 18s - loss: 0.4324 - mae: 0.2632 - mse: 0.1345 - ssim_metric: 0.4565
2515/2608 [===========================>..] - ETA: 17s - loss: 0.4324 - mae: 0.2632 - mse: 0.1344 - ssim_metric: 0.4565
2516/2608 [===========================>..] - ETA: 17s - loss: 0.4324 - mae: 0.2632 - mse: 0.1344 - ssim_metric: 0.4565
2517/2608 [===========================>..] - ETA: 17s - loss: 0.4323 - mae: 0.2632 - mse: 0.1344 - ssim_metric: 0.4565
2518/2608 [===========================>..] - ETA: 17s - loss: 0.4324 - mae: 0.2633 - mse: 0.1345 - ssim_metric: 0.4564
2519/2608 [===========================>..] - ETA: 17s - loss: 0.4325 - mae: 0.2633 - mse: 0.1345 - ssim_metric: 0.4563
2520/2608 [===========================>..] - ETA: 16s - loss: 0.4325 - mae: 0.2633 - mse: 0.1345 - ssim_metric: 0.4563
2521/2608 [===========================>..] - ETA: 16s - loss: 0.4326 - mae: 0.2633 - mse: 0.1345 - ssim_metric: 0.4563
2522/2608 [============================>.] - ETA: 16s - loss: 0.4326 - mae: 0.2633 - mse: 0.1345 - ssim_metric: 0.4562
2523/2608 [============================>.] - ETA: 16s - loss: 0.4325 - mae: 0.2633 - mse: 0.1345 - ssim_metric: 0.4562
2524/2608 [============================>.] - ETA: 16s - loss: 0.4325 - mae: 0.2633 - mse: 0.1345 - ssim_metric: 0.4563
2525/2608 [============================>.] - ETA: 15s - loss: 0.4326 - mae: 0.2633 - mse: 0.1345 - ssim_metric: 0.4562
2526/2608 [============================>.] - ETA: 15s - loss: 0.4325 - mae: 0.2632 - mse: 0.1345 - ssim_metric: 0.4563
2527/2608 [============================>.] - ETA: 15s - loss: 0.4324 - mae: 0.2632 - mse: 0.1345 - ssim_metric: 0.4562
2528/2608 [============================>.] - ETA: 15s - loss: 0.4324 - mae: 0.2632 - mse: 0.1345 - ssim_metric: 0.4562
2529/2608 [============================>.] - ETA: 15s - loss: 0.4324 - mae: 0.2632 - mse: 0.1344 - ssim_metric: 0.4563
2530/2608 [============================>.] - ETA: 14s - loss: 0.4324 - mae: 0.2632 - mse: 0.1344 - ssim_metric: 0.4563
2531/2608 [============================>.] - ETA: 14s - loss: 0.4323 - mae: 0.2632 - mse: 0.1344 - ssim_metric: 0.4563
2532/2608 [============================>.] - ETA: 14s - loss: 0.4324 - mae: 0.2632 - mse: 0.1345 - ssim_metric: 0.4563
2533/2608 [============================>.] - ETA: 14s - loss: 0.4323 - mae: 0.2631 - mse: 0.1344 - ssim_metric: 0.4564
2534/2608 [============================>.] - ETA: 14s - loss: 0.4323 - mae: 0.2631 - mse: 0.1344 - ssim_metric: 0.4564
2535/2608 [============================>.] - ETA: 14s - loss: 0.4322 - mae: 0.2631 - mse: 0.1344 - ssim_metric: 0.4565
2536/2608 [============================>.] - ETA: 13s - loss: 0.4322 - mae: 0.2631 - mse: 0.1344 - ssim_metric: 0.4565
2537/2608 [============================>.] - ETA: 13s - loss: 0.4321 - mae: 0.2630 - mse: 0.1344 - ssim_metric: 0.4566
2538/2608 [============================>.] - ETA: 13s - loss: 0.4322 - mae: 0.2631 - mse: 0.1344 - ssim_metric: 0.4565
2539/2608 [============================>.] - ETA: 13s - loss: 0.4322 - mae: 0.2631 - mse: 0.1344 - ssim_metric: 0.4565
2540/2608 [============================>.] - ETA: 13s - loss: 0.4321 - mae: 0.2631 - mse: 0.1344 - ssim_metric: 0.4566
2541/2608 [============================>.] - ETA: 12s - loss: 0.4321 - mae: 0.2630 - mse: 0.1343 - ssim_metric: 0.4566
2542/2608 [============================>.] - ETA: 12s - loss: 0.4321 - mae: 0.2630 - mse: 0.1343 - ssim_metric: 0.4565
2543/2608 [============================>.] - ETA: 12s - loss: 0.4321 - mae: 0.2630 - mse: 0.1343 - ssim_metric: 0.4566
2544/2608 [============================>.] - ETA: 12s - loss: 0.4320 - mae: 0.2630 - mse: 0.1343 - ssim_metric: 0.4566
2545/2608 [============================>.] - ETA: 12s - loss: 0.4319 - mae: 0.2629 - mse: 0.1343 - ssim_metric: 0.4568
2546/2608 [============================>.] - ETA: 11s - loss: 0.4319 - mae: 0.2629 - mse: 0.1343 - ssim_metric: 0.4568
2547/2608 [============================>.] - ETA: 11s - loss: 0.4321 - mae: 0.2630 - mse: 0.1344 - ssim_metric: 0.4567
2548/2608 [============================>.] - ETA: 11s - loss: 0.4321 - mae: 0.2630 - mse: 0.1343 - ssim_metric: 0.4567
2549/2608 [============================>.] - ETA: 11s - loss: 0.4321 - mae: 0.2630 - mse: 0.1343 - ssim_metric: 0.4567
2550/2608 [============================>.] - ETA: 11s - loss: 0.4322 - mae: 0.2630 - mse: 0.1344 - ssim_metric: 0.4566
2551/2608 [============================>.] - ETA: 10s - loss: 0.4325 - mae: 0.2631 - mse: 0.1345 - ssim_metric: 0.4565
2552/2608 [============================>.] - ETA: 10s - loss: 0.4325 - mae: 0.2632 - mse: 0.1345 - ssim_metric: 0.4564
2553/2608 [============================>.] - ETA: 10s - loss: 0.4326 - mae: 0.2632 - mse: 0.1345 - ssim_metric: 0.4563
2554/2608 [============================>.] - ETA: 10s - loss: 0.4327 - mae: 0.2633 - mse: 0.1346 - ssim_metric: 0.4562
2555/2608 [============================>.] - ETA: 10s - loss: 0.4326 - mae: 0.2633 - mse: 0.1345 - ssim_metric: 0.4561
2556/2608 [============================>.] - ETA: 9s - loss: 0.4327 - mae: 0.2634 - mse: 0.1346 - ssim_metric: 0.4559 
2557/2608 [============================>.] - ETA: 9s - loss: 0.4328 - mae: 0.2634 - mse: 0.1346 - ssim_metric: 0.4558
2558/2608 [============================>.] - ETA: 9s - loss: 0.4327 - mae: 0.2634 - mse: 0.1346 - ssim_metric: 0.4557
2559/2608 [============================>.] - ETA: 9s - loss: 0.4327 - mae: 0.2634 - mse: 0.1346 - ssim_metric: 0.4557
2560/2608 [============================>.] - ETA: 9s - loss: 0.4326 - mae: 0.2634 - mse: 0.1345 - ssim_metric: 0.4556
2561/2608 [============================>.] - ETA: 9s - loss: 0.4326 - mae: 0.2634 - mse: 0.1345 - ssim_metric: 0.4556
2562/2608 [============================>.] - ETA: 8s - loss: 0.4326 - mae: 0.2634 - mse: 0.1345 - ssim_metric: 0.4556
2563/2608 [============================>.] - ETA: 8s - loss: 0.4327 - mae: 0.2634 - mse: 0.1346 - ssim_metric: 0.4555
2564/2608 [============================>.] - ETA: 8s - loss: 0.4327 - mae: 0.2634 - mse: 0.1346 - ssim_metric: 0.4555
2565/2608 [============================>.] - ETA: 8s - loss: 0.4328 - mae: 0.2634 - mse: 0.1346 - ssim_metric: 0.4555
2566/2608 [============================>.] - ETA: 8s - loss: 0.4327 - mae: 0.2634 - mse: 0.1346 - ssim_metric: 0.4555
2567/2608 [============================>.] - ETA: 7s - loss: 0.4328 - mae: 0.2635 - mse: 0.1346 - ssim_metric: 0.4555
2568/2608 [============================>.] - ETA: 7s - loss: 0.4328 - mae: 0.2635 - mse: 0.1346 - ssim_metric: 0.4554
2569/2608 [============================>.] - ETA: 7s - loss: 0.4328 - mae: 0.2634 - mse: 0.1346 - ssim_metric: 0.4554
2570/2608 [============================>.] - ETA: 7s - loss: 0.4327 - mae: 0.2634 - mse: 0.1346 - ssim_metric: 0.4555
2571/2608 [============================>.] - ETA: 7s - loss: 0.4327 - mae: 0.2634 - mse: 0.1346 - ssim_metric: 0.4555
2572/2608 [============================>.] - ETA: 6s - loss: 0.4327 - mae: 0.2634 - mse: 0.1345 - ssim_metric: 0.4555
2573/2608 [============================>.] - ETA: 6s - loss: 0.4326 - mae: 0.2633 - mse: 0.1345 - ssim_metric: 0.4555
2574/2608 [============================>.] - ETA: 6s - loss: 0.4326 - mae: 0.2633 - mse: 0.1345 - ssim_metric: 0.4555
2575/2608 [============================>.] - ETA: 6s - loss: 0.4326 - mae: 0.2633 - mse: 0.1345 - ssim_metric: 0.4554
2576/2608 [============================>.] - ETA: 6s - loss: 0.4326 - mae: 0.2633 - mse: 0.1345 - ssim_metric: 0.4555
2577/2608 [============================>.] - ETA: 5s - loss: 0.4325 - mae: 0.2633 - mse: 0.1345 - ssim_metric: 0.4555
2578/2608 [============================>.] - ETA: 5s - loss: 0.4326 - mae: 0.2633 - mse: 0.1345 - ssim_metric: 0.4555
2579/2608 [============================>.] - ETA: 5s - loss: 0.4325 - mae: 0.2633 - mse: 0.1345 - ssim_metric: 0.4555
2580/2608 [============================>.] - ETA: 5s - loss: 0.4325 - mae: 0.2632 - mse: 0.1345 - ssim_metric: 0.4555
2581/2608 [============================>.] - ETA: 5s - loss: 0.4326 - mae: 0.2633 - mse: 0.1345 - ssim_metric: 0.4555
2582/2608 [============================>.] - ETA: 4s - loss: 0.4325 - mae: 0.2632 - mse: 0.1345 - ssim_metric: 0.4555
2583/2608 [============================>.] - ETA: 4s - loss: 0.4325 - mae: 0.2632 - mse: 0.1345 - ssim_metric: 0.4555
2584/2608 [============================>.] - ETA: 4s - loss: 0.4325 - mae: 0.2632 - mse: 0.1345 - ssim_metric: 0.4555
2585/2608 [============================>.] - ETA: 4s - loss: 0.4325 - mae: 0.2632 - mse: 0.1345 - ssim_metric: 0.4555
2586/2608 [============================>.] - ETA: 4s - loss: 0.4325 - mae: 0.2632 - mse: 0.1345 - ssim_metric: 0.4555
2587/2608 [============================>.] - ETA: 4s - loss: 0.4325 - mae: 0.2632 - mse: 0.1345 - ssim_metric: 0.4554
2588/2608 [============================>.] - ETA: 3s - loss: 0.4325 - mae: 0.2632 - mse: 0.1345 - ssim_metric: 0.4554
2589/2608 [============================>.] - ETA: 3s - loss: 0.4327 - mae: 0.2633 - mse: 0.1346 - ssim_metric: 0.4553
2590/2608 [============================>.] - ETA: 3s - loss: 0.4328 - mae: 0.2633 - mse: 0.1346 - ssim_metric: 0.4552
2591/2608 [============================>.] - ETA: 3s - loss: 0.4329 - mae: 0.2634 - mse: 0.1347 - ssim_metric: 0.4551
2592/2608 [============================>.] - ETA: 3s - loss: 0.4329 - mae: 0.2634 - mse: 0.1347 - ssim_metric: 0.4550
2593/2608 [============================>.] - ETA: 2s - loss: 0.4330 - mae: 0.2635 - mse: 0.1347 - ssim_metric: 0.4549
2594/2608 [============================>.] - ETA: 2s - loss: 0.4330 - mae: 0.2635 - mse: 0.1347 - ssim_metric: 0.4548
2595/2608 [============================>.] - ETA: 2s - loss: 0.4331 - mae: 0.2635 - mse: 0.1347 - ssim_metric: 0.4547
2596/2608 [============================>.] - ETA: 2s - loss: 0.4331 - mae: 0.2635 - mse: 0.1347 - ssim_metric: 0.4547
2597/2608 [============================>.] - ETA: 2s - loss: 0.4331 - mae: 0.2636 - mse: 0.1347 - ssim_metric: 0.4546
2598/2608 [============================>.] - ETA: 1s - loss: 0.4331 - mae: 0.2636 - mse: 0.1347 - ssim_metric: 0.4545
2599/2608 [============================>.] - ETA: 1s - loss: 0.4330 - mae: 0.2635 - mse: 0.1347 - ssim_metric: 0.4545
2600/2608 [============================>.] - ETA: 1s - loss: 0.4330 - mae: 0.2635 - mse: 0.1347 - ssim_metric: 0.4545
2601/2608 [============================>.] - ETA: 1s - loss: 0.4334 - mae: 0.2636 - mse: 0.1348 - ssim_metric: 0.4544
2602/2608 [============================>.] - ETA: 1s - loss: 0.4333 - mae: 0.2636 - mse: 0.1348 - ssim_metric: 0.4545
2603/2608 [============================>.] - ETA: 0s - loss: 0.4334 - mae: 0.2636 - mse: 0.1348 - ssim_metric: 0.4544
2604/2608 [============================>.] - ETA: 0s - loss: 0.4334 - mae: 0.2636 - mse: 0.1348 - ssim_metric: 0.4544
2605/2608 [============================>.] - ETA: 0s - loss: 0.4333 - mae: 0.2636 - mse: 0.1348 - ssim_metric: 0.4543
2606/2608 [============================>.] - ETA: 0s - loss: 0.4333 - mae: 0.2636 - mse: 0.1348 - ssim_metric: 0.4543
2607/2608 [============================>.] - ETA: 0s - loss: 0.4333 - mae: 0.2636 - mse: 0.1348 - ssim_metric: 0.4542
2608/2608 [==============================] - ETA: 0s - loss: 0.4333 - mae: 0.2636 - mse: 0.1348 - ssim_metric: 0.4542
Epoch 2: saving model to C:\d_surucusu\visual_navigation\benchmark\models_pipeline\20260909_223425\flat_f64_k4\_JOB_flat_f64_k4_10_09_2026__21_28_model_f64_k4_epoch_00002_helu_osigmoid_(1, 1)_.h5

Epoch 2: val_loss improved from 0.42386 to 0.40543, saving model to C:\d_surucusu\visual_navigation\benchmark\models_pipeline\20260909_223425\flat_f64_k4\_JOB_flat_f64_k4_10_09_2026__21_28_best_val_loss_model_f64_k4.h5

Epoch 2: val_mae improved from 0.27019 to 0.24053, saving model to C:\d_surucusu\visual_navigation\benchmark\models_pipeline\20260909_223425\flat_f64_k4\_JOB_flat_f64_k4_10_09_2026__21_28_best_mae_model_f64_k4.h5

Epoch 2: val_ssim_metric did not improve from 0.53584

2608/2608 [==============================] - 533s 205ms/step - loss: 0.4333 - mae: 0.2636 - mse: 0.1348 - ssim_metric: 0.4542 - val_loss: 0.4054 - val_mae: 0.2405 - val_mse: 0.1231 - val_ssim_metric: 0.4282
Epoch 3/20

   1/2608 [..............................] - ETA: 9:49 - loss: 0.3440 - mae: 0.2094 - mse: 0.1043 - ssim_metric: 0.4227
   2/2608 [..............................] - ETA: 8:23 - loss: 0.3383 - mae: 0.1970 - mse: 0.1005 - ssim_metric: 0.4666
   3/2608 [..............................] - ETA: 8:20 - loss: 0.4449 - mae: 0.2401 - mse: 0.1377 - ssim_metric: 0.4258
   4/2608 [..............................] - ETA: 8:19 - loss: 0.4607 - mae: 0.2498 - mse: 0.1436 - ssim_metric: 0.4224
   5/2608 [..............................] - ETA: 8:18 - loss: 0.4473 - mae: 0.2489 - mse: 0.1394 - ssim_metric: 0.4235
   6/2608 [..............................] - ETA: 8:17 - loss: 0.4363 - mae: 0.2512 - mse: 0.1347 - ssim_metric: 0.4119
   7/2608 [..............................] - ETA: 8:17 - loss: 0.4458 - mae: 0.2614 - mse: 0.1392 - ssim_metric: 0.3990
   8/2608 [..............................] - ETA: 8:17 - loss: 0.4879 - mae: 0.2854 - mse: 0.1566 - ssim_metric: 0.3737
   9/2608 [..............................] - ETA: 8:17 - loss: 0.4871 - mae: 0.2891 - mse: 0.1562 - ssim_metric: 0.3622
  10/2608 [..............................] - ETA: 8:17 - loss: 0.4782 - mae: 0.2919 - mse: 0.1521 - ssim_metric: 0.3741
  11/2608 [..............................] - ETA: 8:16 - loss: 0.4723 - mae: 0.2915 - mse: 0.1501 - ssim_metric: 0.3710
  12/2608 [..............................] - ETA: 8:16 - loss: 0.4638 - mae: 0.2870 - mse: 0.1469 - ssim_metric: 0.3763
  13/2608 [..............................] - ETA: 8:16 - loss: 0.4658 - mae: 0.2853 - mse: 0.1472 - ssim_metric: 0.3851
  14/2608 [..............................] - ETA: 8:16 - loss: 0.4713 - mae: 0.2849 - mse: 0.1497 - ssim_metric: 0.3926
  15/2608 [..............................] - ETA: 8:16 - loss: 0.4929 - mae: 0.2913 - mse: 0.1576 - ssim_metric: 0.3890
  16/2608 [..............................] - ETA: 8:16 - loss: 0.4974 - mae: 0.2922 - mse: 0.1591 - ssim_metric: 0.3977
  17/2608 [..............................] - ETA: 8:16 - loss: 0.4978 - mae: 0.2940 - mse: 0.1593 - ssim_metric: 0.3984
  18/2608 [..............................] - ETA: 8:15 - loss: 0.5022 - mae: 0.2989 - mse: 0.1613 - ssim_metric: 0.3861
  19/2608 [..............................] - ETA: 8:15 - loss: 0.5139 - mae: 0.3082 - mse: 0.1666 - ssim_metric: 0.3735
  20/2608 [..............................] - ETA: 8:15 - loss: 0.5100 - mae: 0.3093 - mse: 0.1650 - ssim_metric: 0.3662
  21/2608 [..............................] - ETA: 8:15 - loss: 0.5140 - mae: 0.3144 - mse: 0.1666 - ssim_metric: 0.3596
  22/2608 [..............................] - ETA: 8:15 - loss: 0.5230 - mae: 0.3215 - mse: 0.1707 - ssim_metric: 0.3482
  23/2608 [..............................] - ETA: 8:14 - loss: 0.5155 - mae: 0.3193 - mse: 0.1675 - ssim_metric: 0.3574
  24/2608 [..............................] - ETA: 8:14 - loss: 0.5092 - mae: 0.3164 - mse: 0.1649 - ssim_metric: 0.3636
  25/2608 [..............................] - ETA: 8:14 - loss: 0.5231 - mae: 0.3198 - mse: 0.1700 - ssim_metric: 0.3614
  26/2608 [..............................] - ETA: 8:14 - loss: 0.5088 - mae: 0.3119 - mse: 0.1646 - ssim_metric: 0.3732
  27/2608 [..............................] - ETA: 8:14 - loss: 0.5209 - mae: 0.3144 - mse: 0.1689 - ssim_metric: 0.3712
  28/2608 [..............................] - ETA: 8:14 - loss: 0.5112 - mae: 0.3087 - mse: 0.1652 - ssim_metric: 0.3782
  29/2608 [..............................] - ETA: 8:13 - loss: 0.4983 - mae: 0.3020 - mse: 0.1603 - ssim_metric: 0.3852
  30/2608 [..............................] - ETA: 8:13 - loss: 0.5090 - mae: 0.3057 - mse: 0.1645 - ssim_metric: 0.3809
  31/2608 [..............................] - ETA: 8:13 - loss: 0.5062 - mae: 0.3037 - mse: 0.1633 - ssim_metric: 0.3818
  32/2608 [..............................] - ETA: 8:13 - loss: 0.5041 - mae: 0.3025 - mse: 0.1626 - ssim_metric: 0.3815
  33/2608 [..............................] - ETA: 8:13 - loss: 0.5120 - mae: 0.3059 - mse: 0.1657 - ssim_metric: 0.3772
  34/2608 [..............................] - ETA: 8:13 - loss: 0.5082 - mae: 0.3052 - mse: 0.1642 - ssim_metric: 0.3759
  35/2608 [..............................] - ETA: 8:12 - loss: 0.5100 - mae: 0.3076 - mse: 0.1650 - ssim_metric: 0.3704
  36/2608 [..............................] - ETA: 8:12 - loss: 0.5135 - mae: 0.3105 - mse: 0.1665 - ssim_metric: 0.3654
  37/2608 [..............................] - ETA: 8:12 - loss: 0.5090 - mae: 0.3098 - mse: 0.1645 - ssim_metric: 0.3653
  38/2608 [..............................] - ETA: 8:12 - loss: 0.5037 - mae: 0.3081 - mse: 0.1622 - ssim_metric: 0.3672
  39/2608 [..............................] - ETA: 8:12 - loss: 0.4965 - mae: 0.3046 - mse: 0.1595 - ssim_metric: 0.3710
