
=== 2026-09-08T15:57:55.540781 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             6
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               mae
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-08 15:57:57.949772: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-08 15:57:57.950467: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-08 15:57:57.951760: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-08 16:00:19.287542: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/6
2026-09-08 16:01:37.085412: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 317s 317s/step - loss: 0.4918 - mae: 0.4918 - mse: 0.2571 - ssim_metric: 0.1155
 856/2608 [========>.....................] - ETA: 3:55 - loss: 0.1712 - mae: 0.1712 - mse: 0.1712 - ssim_metric: 0.7481
 857/2608 [========>.....................] - ETA: 3:55 - loss: 0.1711 - mae: 0.1711 - mse: 0.1711 - ssim_metric: 0.7482
 858/2608 [========>.....................] - ETA: 3:55 - loss: 0.1717 - mae: 0.1717 - mse: 0.1717 - ssim_metric: 0.7476
 859/2608 [========>.....................] - ETA: 3:55 - loss: 0.1716 - mae: 0.1716 - mse: 0.1716 - ssim_metric: 0.7477
 860/2608 [========>.....................] - ETA: 3:55 - loss: 0.1717 - mae: 0.1717 - mse: 0.1717 - ssim_metric: 0.7476
 861/2608 [========>.....................] - ETA: 3:55 - loss: 0.1717 - mae: 0.1717 - mse: 0.1717 - ssim_metric: 0.7476
 862/2608 [========>.....................] - ETA: 3:55 - loss: 0.1717 - mae: 0.1717 - mse: 0.1717 - ssim_metric: 0.7477
 863/2608 [========>.....................] - ETA: 3:54 - loss: 0.1720 - mae: 0.1720 - mse: 0.1719 - ssim_metric: 0.7473
 864/2608 [========>.....................] - ETA: 3:54 - loss: 0.1718 - mae: 0.1718 - mse: 0.1718 - ssim_metric: 0.7475
 865/2608 [========>.....................] - ETA: 3:54 - loss: 0.1718 - mae: 0.1718 - mse: 0.1718 - ssim_metric: 0.7476
 866/2608 [========>.....................] - ETA: 3:54 - loss: 0.1718 - mae: 0.1718 - mse: 0.1718 - ssim_metric: 0.7475
 867/2608 [========>.....................] - ETA: 3:54 - loss: 0.1719 - mae: 0.1719 - mse: 0.1718 - ssim_metric: 0.7476
 868/2608 [========>.....................] - ETA: 3:54 - loss: 0.1718 - mae: 0.1718 - mse: 0.1717 - ssim_metric: 0.7477
 869/2608 [========>.....................] - ETA: 3:53 - loss: 0.1718 - mae: 0.1718 - mse: 0.1718 - ssim_metric: 0.7476
 870/2608 [=========>....................] - ETA: 3:53 - loss: 0.1716 - mae: 0.1716 - mse: 0.1716 - ssim_metric: 0.7479
 871/2608 [=========>....................] - ETA: 3:53 - loss: 0.1715 - mae: 0.1715 - mse: 0.1715 - ssim_metric: 0.7480
 872/2608 [=========>....................] - ETA: 3:53 - loss: 0.1715 - mae: 0.1715 - mse: 0.1715 - ssim_metric: 0.7481
 873/2608 [=========>....................] - ETA: 3:53 - loss: 0.1714 - mae: 0.1714 - mse: 0.1714 - ssim_metric: 0.7482
 874/2608 [=========>....................] - ETA: 3:53 - loss: 0.1714 - mae: 0.1714 - mse: 0.1714 - ssim_metric: 0.7482
 875/2608 [=========>....................] - ETA: 3:53 - loss: 0.1714 - mae: 0.1714 - mse: 0.1714 - ssim_metric: 0.7482
 876/2608 [=========>....................] - ETA: 3:52 - loss: 0.1716 - mae: 0.1716 - mse: 0.1716 - ssim_metric: 0.7480
 877/2608 [=========>....................] - ETA: 3:52 - loss: 0.1718 - mae: 0.1718 - mse: 0.1717 - ssim_metric: 0.7478
 878/2608 [=========>....................] - ETA: 3:52 - loss: 0.1717 - mae: 0.1717 - mse: 0.1717 - ssim_metric: 0.7478
 879/2608 [=========>....................] - ETA: 3:52 - loss: 0.1717 - mae: 0.1717 - mse: 0.1717 - ssim_metric: 0.7478
 880/2608 [=========>....................] - ETA: 3:52 - loss: 0.1719 - mae: 0.1719 - mse: 0.1719 - ssim_metric: 0.7475
 881/2608 [=========>....................] - ETA: 3:52 - loss: 0.1721 - mae: 0.1721 - mse: 0.1721 - ssim_metric: 0.7473
 882/2608 [=========>....................] - ETA: 3:52 - loss: 0.1720 - mae: 0.1720 - mse: 0.1720 - ssim_metric: 0.7474
 883/2608 [=========>....................] - ETA: 3:51 - loss: 0.1721 - mae: 0.1721 - mse: 0.1721 - ssim_metric: 0.7473
 884/2608 [=========>....................] - ETA: 3:51 - loss: 0.1720 - mae: 0.1720 - mse: 0.1720 - ssim_metric: 0.7474
 885/2608 [=========>....................] - ETA: 3:51 - loss: 0.1719 - mae: 0.1719 - mse: 0.1719 - ssim_metric: 0.7474
 886/2608 [=========>....................] - ETA: 3:51 - loss: 0.1718 - mae: 0.1718 - mse: 0.1718 - ssim_metric: 0.7476
 887/2608 [=========>....................] - ETA: 3:51 - loss: 0.1717 - mae: 0.1717 - mse: 0.1717 - ssim_metric: 0.7478
 888/2608 [=========>....................] - ETA: 3:51 - loss: 0.1717 - mae: 0.1717 - mse: 0.1716 - ssim_metric: 0.7478
 889/2608 [=========>....................] - ETA: 3:51 - loss: 0.1719 - mae: 0.1719 - mse: 0.1719 - ssim_metric: 0.7475
 890/2608 [=========>....................] - ETA: 3:50 - loss: 0.1719 - mae: 0.1719 - mse: 0.1719 - ssim_metric: 0.7476
 891/2608 [=========>....................] - ETA: 3:50 - loss: 0.1720 - mae: 0.1720 - mse: 0.1720 - ssim_metric: 0.7474
 892/2608 [=========>....................] - ETA: 3:50 - loss: 0.1721 - mae: 0.1721 - mse: 0.1721 - ssim_metric: 0.7473
 893/2608 [=========>....................] - ETA: 3:50 - loss: 0.1719 - mae: 0.1719 - mse: 0.1719 - ssim_metric: 0.7475
 894/2608 [=========>....................] - ETA: 3:50 - loss: 0.1717 - mae: 0.1717 - mse: 0.1717 - ssim_metric: 0.7477
 895/2608 [=========>....................] - ETA: 3:50 - loss: 0.1718 - mae: 0.1718 - mse: 0.1718 - ssim_metric: 0.7476
 896/2608 [=========>....................] - ETA: 3:49 - loss: 0.1719 - mae: 0.1719 - mse: 0.1718 - ssim_metric: 0.7476
 897/2608 [=========>....................] - ETA: 3:49 - loss: 0.1717 - mae: 0.1717 - mse: 0.1717 - ssim_metric: 0.7477
 898/2608 [=========>....................] - ETA: 3:49 - loss: 0.1717 - mae: 0.1717 - mse: 0.1717 - ssim_metric: 0.7477
 899/2608 [=========>....................] - ETA: 3:49 - loss: 0.1718 - mae: 0.1718 - mse: 0.1718 - ssim_metric: 0.7477
 900/2608 [=========>....................] - ETA: 3:49 - loss: 0.1717 - mae: 0.1717 - mse: 0.1717 - ssim_metric: 0.7478
 901/2608 [=========>....................] - ETA: 3:49 - loss: 0.1716 - mae: 0.1716 - mse: 0.1716 - ssim_metric: 0.7479
 902/2608 [=========>....................] - ETA: 3:49 - loss: 0.1717 - mae: 0.1717 - mse: 0.1717 - ssim_metric: 0.7478
 903/2608 [=========>....................] - ETA: 3:48 - loss: 0.1719 - mae: 0.1719 - mse: 0.1718 - ssim_metric: 0.7476
 904/2608 [=========>....................] - ETA: 3:48 - loss: 0.1717 - mae: 0.1717 - mse: 0.1717 - ssim_metric: 0.7478
 905/2608 [=========>....................] - ETA: 3:48 - loss: 0.1716 - mae: 0.1716 - mse: 0.1716 - ssim_metric: 0.7479
 906/2608 [=========>....................] - ETA: 3:48 - loss: 0.1716 - mae: 0.1716 - mse: 0.1716 - ssim_metric: 0.7478
 907/2608 [=========>....................] - ETA: 3:48 - loss: 0.1714 - mae: 0.1714 - mse: 0.1714 - ssim_metric: 0.7480
 908/2608 [=========>....................] - ETA: 3:48 - loss: 0.1717 - mae: 0.1717 - mse: 0.1717 - ssim_metric: 0.7478
 909/2608 [=========>....................] - ETA: 3:48 - loss: 0.1717 - mae: 0.1717 - mse: 0.1717 - ssim_metric: 0.7478
 910/2608 [=========>....................] - ETA: 3:47 - loss: 0.1718 - mae: 0.1718 - mse: 0.1718 - ssim_metric: 0.7477
 911/2608 [=========>....................] - ETA: 3:47 - loss: 0.1716 - mae: 0.1716 - mse: 0.1716 - ssim_metric: 0.7479
 912/2608 [=========>....................] - ETA: 3:47 - loss: 0.1716 - mae: 0.1716 - mse: 0.1716 - ssim_metric: 0.7480
 913/2608 [=========>....................] - ETA: 3:47 - loss: 0.1714 - mae: 0.1714 - mse: 0.1714 - ssim_metric: 0.7481
 914/2608 [=========>....................] - ETA: 3:47 - loss: 0.1716 - mae: 0.1716 - mse: 0.1715 - ssim_metric: 0.7480
 915/2608 [=========>....................] - ETA: 3:47 - loss: 0.1716 - mae: 0.1716 - mse: 0.1716 - ssim_metric: 0.7480
 916/2608 [=========>....................] - ETA: 3:47 - loss: 0.1715 - mae: 0.1715 - mse: 0.1715 - ssim_metric: 0.7481
 917/2608 [=========>....................] - ETA: 3:46 - loss: 0.1715 - mae: 0.1715 - mse: 0.1715 - ssim_metric: 0.7481
 918/2608 [=========>....................] - ETA: 3:46 - loss: 0.1715 - mae: 0.1715 - mse: 0.1714 - ssim_metric: 0.7481
 919/2608 [=========>....................] - ETA: 3:46 - loss: 0.1718 - mae: 0.1718 - mse: 0.1718 - ssim_metric: 0.7478
 920/2608 [=========>....................] - ETA: 3:46 - loss: 0.1717 - mae: 0.1717 - mse: 0.1717 - ssim_metric: 0.7478
 921/2608 [=========>....................] - ETA: 3:46 - loss: 0.1718 - mae: 0.1718 - mse: 0.1718 - ssim_metric: 0.7477
 922/2608 [=========>....................] - ETA: 3:46 - loss: 0.1719 - mae: 0.1719 - mse: 0.1719 - ssim_metric: 0.7475
 923/2608 [=========>....................] - ETA: 3:46 - loss: 0.1718 - mae: 0.1718 - mse: 0.1718 - ssim_metric: 0.7477
 924/2608 [=========>....................] - ETA: 3:45 - loss: 0.1717 - mae: 0.1717 - mse: 0.1717 - ssim_metric: 0.7477
 925/2608 [=========>....................] - ETA: 3:45 - loss: 0.1719 - mae: 0.1719 - mse: 0.1719 - ssim_metric: 0.7474
 926/2608 [=========>....................] - ETA: 3:45 - loss: 0.1718 - mae: 0.1718 - mse: 0.1718 - ssim_metric: 0.7474
 927/2608 [=========>....................] - ETA: 3:45 - loss: 0.1718 - mae: 0.1718 - mse: 0.1718 - ssim_metric: 0.7475
 928/2608 [=========>....................] - ETA: 3:45 - loss: 0.1718 - mae: 0.1718 - mse: 0.1718 - ssim_metric: 0.7475
 929/2608 [=========>....................] - ETA: 3:45 - loss: 0.1720 - mae: 0.1720 - mse: 0.1719 - ssim_metric: 0.7473
 930/2608 [=========>....................] - ETA: 3:44 - loss: 0.1719 - mae: 0.1719 - mse: 0.1719 - ssim_metric: 0.7473
 931/2608 [=========>....................] - ETA: 3:44 - loss: 0.1718 - mae: 0.1718 - mse: 0.1718 - ssim_metric: 0.7475
 932/2608 [=========>....................] - ETA: 3:44 - loss: 0.1720 - mae: 0.1720 - mse: 0.1720 - ssim_metric: 0.7472
 933/2608 [=========>....................] - ETA: 3:44 - loss: 0.1721 - mae: 0.1721 - mse: 0.1720 - ssim_metric: 0.7471
 934/2608 [=========>....................] - ETA: 3:44 - loss: 0.1721 - mae: 0.1721 - mse: 0.1720 - ssim_metric: 0.7471
 935/2608 [=========>....................] - ETA: 3:44 - loss: 0.1721 - mae: 0.1721 - mse: 0.1721 - ssim_metric: 0.7470
 936/2608 [=========>....................] - ETA: 3:44 - loss: 0.1722 - mae: 0.1722 - mse: 0.1722 - ssim_metric: 0.7470
 937/2608 [=========>....................] - ETA: 3:43 - loss: 0.1720 - mae: 0.1720 - mse: 0.1720 - ssim_metric: 0.7472
 938/2608 [=========>....................] - ETA: 3:43 - loss: 0.1720 - mae: 0.1720 - mse: 0.1720 - ssim_metric: 0.7472
 939/2608 [=========>....................] - ETA: 3:43 - loss: 0.1719 - mae: 0.1719 - mse: 0.1719 - ssim_metric: 0.7474
 940/2608 [=========>....................] - ETA: 3:43 - loss: 0.1719 - mae: 0.1719 - mse: 0.1719 - ssim_metric: 0.7473
 941/2608 [=========>....................] - ETA: 3:43 - loss: 0.1719 - mae: 0.1719 - mse: 0.1719 - ssim_metric: 0.7474
 942/2608 [=========>....................] - ETA: 3:43 - loss: 0.1718 - mae: 0.1718 - mse: 0.1718 - ssim_metric: 0.7475
 943/2608 [=========>....................] - ETA: 3:43 - loss: 0.1718 - mae: 0.1718 - mse: 0.1718 - ssim_metric: 0.7475
 944/2608 [=========>....................] - ETA: 3:42 - loss: 0.1718 - mae: 0.1718 - mse: 0.1718 - ssim_metric: 0.7475
 945/2608 [=========>....................] - ETA: 3:42 - loss: 0.1718 - mae: 0.1718 - mse: 0.1718 - ssim_metric: 0.7476
 946/2608 [=========>....................] - ETA: 3:42 - loss: 0.1717 - mae: 0.1717 - mse: 0.1717 - ssim_metric: 0.7476
 947/2608 [=========>....................] - ETA: 3:42 - loss: 0.1717 - mae: 0.1717 - mse: 0.1717 - ssim_metric: 0.7476
 948/2608 [=========>....................] - ETA: 3:42 - loss: 0.1716 - mae: 0.1716 - mse: 0.1716 - ssim_metric: 0.7477
 949/2608 [=========>....................] - ETA: 3:42 - loss: 0.1716 - mae: 0.1716 - mse: 0.1716 - ssim_metric: 0.7477
 950/2608 [=========>....................] - ETA: 3:42 - loss: 0.1716 - mae: 0.1716 - mse: 0.1716 - ssim_metric: 0.7477
 951/2608 [=========>....................] - ETA: 3:41 - loss: 0.1715 - mae: 0.1715 - mse: 0.1715 - ssim_metric: 0.7479
 952/2608 [=========>....................] - ETA: 3:41 - loss: 0.1715 - mae: 0.1715 - mse: 0.1715 - ssim_metric: 0.7478
 953/2608 [=========>....................] - ETA: 3:41 - loss: 0.1716 - mae: 0.1716 - mse: 0.1716 - ssim_metric: 0.7478
 954/2608 [=========>....................] - ETA: 3:41 - loss: 0.1716 - mae: 0.1716 - mse: 0.1716 - ssim_metric: 0.7478
 955/2608 [=========>....................] - ETA: 3:41 - loss: 0.1716 - mae: 0.1716 - mse: 0.1716 - ssim_metric: 0.7477
 956/2608 [=========>....................] - ETA: 3:41 - loss: 0.1716 - mae: 0.1716 - mse: 0.1716 - ssim_metric: 0.7477
 957/2608 [==========>...................] - ETA: 3:41 - loss: 0.1714 - mae: 0.1714 - mse: 0.1714 - ssim_metric: 0.7479
 958/2608 [==========>...................] - ETA: 3:40 - loss: 0.1715 - mae: 0.1715 - mse: 0.1715 - ssim_metric: 0.7478
 959/2608 [==========>...................] - ETA: 3:40 - loss: 0.1714 - mae: 0.1714 - mse: 0.1714 - ssim_metric: 0.7479
 960/2608 [==========>...................] - ETA: 3:40 - loss: 0.1714 - mae: 0.1714 - mse: 0.1714 - ssim_metric: 0.7479
 961/2608 [==========>...................] - ETA: 3:40 - loss: 0.1713 - mae: 0.1713 - mse: 0.1713 - ssim_metric: 0.7480
 962/2608 [==========>...................] - ETA: 3:40 - loss: 0.1713 - mae: 0.1713 - mse: 0.1713 - ssim_metric: 0.7480
 963/2608 [==========>...................] - ETA: 3:40 - loss: 0.1712 - mae: 0.1712 - mse: 0.1712 - ssim_metric: 0.7481
 964/2608 [==========>...................] - ETA: 3:40 - loss: 0.1713 - mae: 0.1713 - mse: 0.1713 - ssim_metric: 0.7480
 965/2608 [==========>...................] - ETA: 3:39 - loss: 0.1712 - mae: 0.1712 - mse: 0.1712 - ssim_metric: 0.7481
 966/2608 [==========>...................] - ETA: 3:39 - loss: 0.1712 - mae: 0.1712 - mse: 0.1712 - ssim_metric: 0.7481
 967/2608 [==========>...................] - ETA: 3:39 - loss: 0.1712 - mae: 0.1712 - mse: 0.1712 - ssim_metric: 0.7482
 968/2608 [==========>...................] - ETA: 3:39 - loss: 0.1711 - mae: 0.1711 - mse: 0.1711 - ssim_metric: 0.7483
 969/2608 [==========>...................] - ETA: 3:39 - loss: 0.1712 - mae: 0.1712 - mse: 0.1712 - ssim_metric: 0.7481
 970/2608 [==========>...................] - ETA: 3:39 - loss: 0.1713 - mae: 0.1713 - mse: 0.1713 - ssim_metric: 0.7480
 971/2608 [==========>...................] - ETA: 3:39 - loss: 0.1713 - mae: 0.1713 - mse: 0.1713 - ssim_metric: 0.7479
 972/2608 [==========>...................] - ETA: 3:38 - loss: 0.1713 - mae: 0.1713 - mse: 0.1713 - ssim_metric: 0.7480
 973/2608 [==========>...................] - ETA: 3:38 - loss: 0.1713 - mae: 0.1713 - mse: 0.1712 - ssim_metric: 0.7481
 974/2608 [==========>...................] - ETA: 3:38 - loss: 0.1711 - mae: 0.1711 - mse: 0.1711 - ssim_metric: 0.7482
 975/2608 [==========>...................] - ETA: 3:38 - loss: 0.1712 - mae: 0.1712 - mse: 0.1712 - ssim_metric: 0.7481
 976/2608 [==========>...................] - ETA: 3:38 - loss: 0.1712 - mae: 0.1712 - mse: 0.1712 - ssim_metric: 0.7481
 977/2608 [==========>...................] - ETA: 3:38 - loss: 0.1712 - mae: 0.1712 - mse: 0.1712 - ssim_metric: 0.7481
 978/2608 [==========>...................] - ETA: 3:37 - loss: 0.1714 - mae: 0.1714 - mse: 0.1713 - ssim_metric: 0.7479
 979/2608 [==========>...................] - ETA: 3:37 - loss: 0.1713 - mae: 0.1713 - mse: 0.1713 - ssim_metric: 0.7479
 980/2608 [==========>...................] - ETA: 3:37 - loss: 0.1713 - mae: 0.1713 - mse: 0.1713 - ssim_metric: 0.7479
 981/2608 [==========>...................] - ETA: 3:37 - loss: 0.1714 - mae: 0.1714 - mse: 0.1714 - ssim_metric: 0.7479
 982/2608 [==========>...................] - ETA: 3:37 - loss: 0.1717 - mae: 0.1717 - mse: 0.1716 - ssim_metric: 0.7475
 983/2608 [==========>...................] - ETA: 3:37 - loss: 0.1716 - mae: 0.1716 - mse: 0.1716 - ssim_metric: 0.7475
 984/2608 [==========>...................] - ETA: 3:37 - loss: 0.1715 - mae: 0.1715 - mse: 0.1715 - ssim_metric: 0.7477
 985/2608 [==========>...................] - ETA: 3:37 - loss: 0.1718 - mae: 0.1718 - mse: 0.1717 - ssim_metric: 0.7474
 986/2608 [==========>...................] - ETA: 3:36 - loss: 0.1719 - mae: 0.1719 - mse: 0.1719 - ssim_metric: 0.7472
 987/2608 [==========>...................] - ETA: 3:36 - loss: 0.1718 - mae: 0.1718 - mse: 0.1718 - ssim_metric: 0.7473
 988/2608 [==========>...................] - ETA: 3:36 - loss: 0.1718 - mae: 0.1718 - mse: 0.1718 - ssim_metric: 0.7473
 989/2608 [==========>...................] - ETA: 3:36 - loss: 0.1717 - mae: 0.1717 - mse: 0.1717 - ssim_metric: 0.7474
 990/2608 [==========>...................] - ETA: 3:36 - loss: 0.1719 - mae: 0.1719 - mse: 0.1719 - ssim_metric: 0.7471
 991/2608 [==========>...................] - ETA: 3:36 - loss: 0.1719 - mae: 0.1719 - mse: 0.1719 - ssim_metric: 0.7472
 992/2608 [==========>...................] - ETA: 3:35 - loss: 0.1720 - mae: 0.1720 - mse: 0.1720 - ssim_metric: 0.7471
 993/2608 [==========>...................] - ETA: 3:35 - loss: 0.1719 - mae: 0.1719 - mse: 0.1719 - ssim_metric: 0.7472
 994/2608 [==========>...................] - ETA: 3:35 - loss: 0.1718 - mae: 0.1718 - mse: 0.1718 - ssim_metric: 0.7474
 995/2608 [==========>...................] - ETA: 3:35 - loss: 0.1717 - mae: 0.1717 - mse: 0.1716 - ssim_metric: 0.7475
 996/2608 [==========>...................] - ETA: 3:35 - loss: 0.1715 - mae: 0.1715 - mse: 0.1715 - ssim_metric: 0.7477
 997/2608 [==========>...................] - ETA: 3:35 - loss: 0.1716 - mae: 0.1716 - mse: 0.1716 - ssim_metric: 0.7476
 998/2608 [==========>...................] - ETA: 3:35 - loss: 0.1716 - mae: 0.1716 - mse: 0.1716 - ssim_metric: 0.7477
 999/2608 [==========>...................] - ETA: 3:34 - loss: 0.1719 - mae: 0.1719 - mse: 0.1719 - ssim_metric: 0.7474
1000/2608 [==========>...................] - ETA: 3:34 - loss: 0.1718 - mae: 0.1718 - mse: 0.1718 - ssim_metric: 0.7475
1001/2608 [==========>...................] - ETA: 3:34 - loss: 0.1718 - mae: 0.1718 - mse: 0.1718 - ssim_metric: 0.7475
1002/2608 [==========>...................] - ETA: 3:34 - loss: 0.1718 - mae: 0.1718 - mse: 0.1718 - ssim_metric: 0.7475
1003/2608 [==========>...................] - ETA: 3:34 - loss: 0.1716 - mae: 0.1716 - mse: 0.1716 - ssim_metric: 0.7477
1004/2608 [==========>...................] - ETA: 3:34 - loss: 0.1715 - mae: 0.1715 - mse: 0.1715 - ssim_metric: 0.7478
1005/2608 [==========>...................] - ETA: 3:34 - loss: 0.1714 - mae: 0.1714 - mse: 0.1714 - ssim_metric: 0.7479
1006/2608 [==========>...................] - ETA: 3:33 - loss: 0.1716 - mae: 0.1716 - mse: 0.1716 - ssim_metric: 0.7478
1007/2608 [==========>...................] - ETA: 3:33 - loss: 0.1715 - mae: 0.1715 - mse: 0.1715 - ssim_metric: 0.7478
1008/2608 [==========>...................] - ETA: 3:33 - loss: 0.1716 - mae: 0.1716 - mse: 0.1716 - ssim_metric: 0.7478
1009/2608 [==========>...................] - ETA: 3:33 - loss: 0.1714 - mae: 0.1714 - mse: 0.1714 - ssim_metric: 0.7480
1010/2608 [==========>...................] - ETA: 3:33 - loss: 0.1716 - mae: 0.1716 - mse: 0.1716 - ssim_metric: 0.7478
1011/2608 [==========>...................] - ETA: 3:33 - loss: 0.1715 - mae: 0.1715 - mse: 0.1715 - ssim_metric: 0.7479
1012/2608 [==========>...................] - ETA: 3:33 - loss: 0.1713 - mae: 0.1713 - mse: 0.1713 - ssim_metric: 0.7481
1013/2608 [==========>...................] - ETA: 3:32 - loss: 0.1714 - mae: 0.1714 - mse: 0.1714 - ssim_metric: 0.7480
1014/2608 [==========>...................] - ETA: 3:32 - loss: 0.1714 - mae: 0.1714 - mse: 0.1714 - ssim_metric: 0.7481
1015/2608 [==========>...................] - ETA: 3:32 - loss: 0.1714 - mae: 0.1714 - mse: 0.1714 - ssim_metric: 0.7480
1016/2608 [==========>...................] - ETA: 3:32 - loss: 0.1713 - mae: 0.1713 - mse: 0.1713 - ssim_metric: 0.7482
1017/2608 [==========>...................] - ETA: 3:32 - loss: 0.1713 - mae: 0.1713 - mse: 0.1713 - ssim_metric: 0.7482
1018/2608 [==========>...................] - ETA: 3:32 - loss: 0.1712 - mae: 0.1712 - mse: 0.1712 - ssim_metric: 0.7483
1019/2608 [==========>...................] - ETA: 3:32 - loss: 0.1711 - mae: 0.1711 - mse: 0.1711 - ssim_metric: 0.7484
1020/2608 [==========>...................] - ETA: 3:32 - loss: 0.1712 - mae: 0.1712 - mse: 0.1712 - ssim_metric: 0.7483
1021/2608 [==========>...................] - ETA: 3:31 - loss: 0.1712 - mae: 0.1712 - mse: 0.1711 - ssim_metric: 0.7483
1022/2608 [==========>...................] - ETA: 3:31 - loss: 0.1710 - mae: 0.1710 - mse: 0.1710 - ssim_metric: 0.7485
1023/2608 [==========>...................] - ETA: 3:31 - loss: 0.1709 - mae: 0.1709 - mse: 0.1708 - ssim_metric: 0.7486
1024/2608 [==========>...................] - ETA: 3:31 - loss: 0.1710 - mae: 0.1710 - mse: 0.1710 - ssim_metric: 0.7484
1025/2608 [==========>...................] - ETA: 3:31 - loss: 0.1710 - mae: 0.1710 - mse: 0.1710 - ssim_metric: 0.7484
1026/2608 [==========>...................] - ETA: 3:31 - loss: 0.1712 - mae: 0.1712 - mse: 0.1712 - ssim_metric: 0.7483
1027/2608 [==========>...................] - ETA: 3:31 - loss: 0.1712 - mae: 0.1712 - mse: 0.1712 - ssim_metric: 0.7482
1028/2608 [==========>...................] - ETA: 3:30 - loss: 0.1711 - mae: 0.1711 - mse: 0.1711 - ssim_metric: 0.7485
1029/2608 [==========>...................] - ETA: 3:30 - loss: 0.1711 - mae: 0.1711 - mse: 0.1711 - ssim_metric: 0.7484
1030/2608 [==========>...................] - ETA: 3:30 - loss: 0.1710 - mae: 0.1710 - mse: 0.1710 - ssim_metric: 0.7486
1031/2608 [==========>...................] - ETA: 3:30 - loss: 0.1710 - mae: 0.1710 - mse: 0.1710 - ssim_metric: 0.7485
1032/2608 [==========>...................] - ETA: 3:30 - loss: 0.1709 - mae: 0.1709 - mse: 0.1709 - ssim_metric: 0.7487
1033/2608 [==========>...................] - ETA: 3:30 - loss: 0.1710 - mae: 0.1710 - mse: 0.1710 - ssim_metric: 0.7485
1034/2608 [==========>...................] - ETA: 3:30 - loss: 0.1712 - mae: 0.1712 - mse: 0.1711 - ssim_metric: 0.7483
1035/2608 [==========>...................] - ETA: 3:30 - loss: 0.1710 - mae: 0.1710 - mse: 0.1710 - ssim_metric: 0.7485
1036/2608 [==========>...................] - ETA: 3:29 - loss: 0.1710 - mae: 0.1710 - mse: 0.1710 - ssim_metric: 0.7485
1037/2608 [==========>...................] - ETA: 3:29 - loss: 0.1710 - mae: 0.1710 - mse: 0.1710 - ssim_metric: 0.7484
1038/2608 [==========>...................] - ETA: 3:29 - loss: 0.1712 - mae: 0.1712 - mse: 0.1712 - ssim_metric: 0.7482
