
=== 2026-09-08T13:46:08.983338 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             6
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               binary_crossentropy
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-08 13:46:19.788803: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-08 13:46:19.791821: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-08 13:46:19.794909: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-08 13:48:47.785832: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/6
2026-09-08 13:50:51.951687: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 231s 231s/step - loss: 0.6451 - mae: 0.4494 - mse: 0.2264 - ssim_metric: 0.1489
 639/2608 [======>.......................] - ETA: 4:48 - loss: 0.4171 - mae: 0.2560 - mse: 0.1293 - ssim_metric: 0.4572
 640/2608 [======>.......................] - ETA: 4:48 - loss: 0.4168 - mae: 0.2559 - mse: 0.1292 - ssim_metric: 0.4572
 641/2608 [======>.......................] - ETA: 4:48 - loss: 0.4168 - mae: 0.2560 - mse: 0.1292 - ssim_metric: 0.4570
 642/2608 [======>.......................] - ETA: 4:47 - loss: 0.4169 - mae: 0.2561 - mse: 0.1293 - ssim_metric: 0.4567
 643/2608 [======>.......................] - ETA: 4:47 - loss: 0.4170 - mae: 0.2562 - mse: 0.1293 - ssim_metric: 0.4566
 644/2608 [======>.......................] - ETA: 4:47 - loss: 0.4169 - mae: 0.2562 - mse: 0.1293 - ssim_metric: 0.4567
 645/2608 [======>.......................] - ETA: 4:47 - loss: 0.4165 - mae: 0.2560 - mse: 0.1291 - ssim_metric: 0.4571
 646/2608 [======>.......................] - ETA: 4:47 - loss: 0.4161 - mae: 0.2558 - mse: 0.1290 - ssim_metric: 0.4573
 647/2608 [======>.......................] - ETA: 4:46 - loss: 0.4164 - mae: 0.2559 - mse: 0.1291 - ssim_metric: 0.4573
 648/2608 [======>.......................] - ETA: 4:46 - loss: 0.4168 - mae: 0.2560 - mse: 0.1292 - ssim_metric: 0.4571
 649/2608 [======>.......................] - ETA: 4:46 - loss: 0.4165 - mae: 0.2559 - mse: 0.1291 - ssim_metric: 0.4574
 650/2608 [======>.......................] - ETA: 4:46 - loss: 0.4167 - mae: 0.2560 - mse: 0.1292 - ssim_metric: 0.4571
 651/2608 [======>.......................] - ETA: 4:46 - loss: 0.4169 - mae: 0.2561 - mse: 0.1293 - ssim_metric: 0.4569
 652/2608 [======>.......................] - ETA: 4:45 - loss: 0.4170 - mae: 0.2561 - mse: 0.1293 - ssim_metric: 0.4570
 653/2608 [======>.......................] - ETA: 4:45 - loss: 0.4170 - mae: 0.2561 - mse: 0.1293 - ssim_metric: 0.4571
 654/2608 [======>.......................] - ETA: 4:45 - loss: 0.4170 - mae: 0.2561 - mse: 0.1293 - ssim_metric: 0.4571
 655/2608 [======>.......................] - ETA: 4:45 - loss: 0.4171 - mae: 0.2562 - mse: 0.1294 - ssim_metric: 0.4569
 656/2608 [======>.......................] - ETA: 4:45 - loss: 0.4170 - mae: 0.2561 - mse: 0.1293 - ssim_metric: 0.4570
 657/2608 [======>.......................] - ETA: 4:44 - loss: 0.4175 - mae: 0.2564 - mse: 0.1295 - ssim_metric: 0.4565
 658/2608 [======>.......................] - ETA: 4:44 - loss: 0.4175 - mae: 0.2565 - mse: 0.1295 - ssim_metric: 0.4562
 659/2608 [======>.......................] - ETA: 4:44 - loss: 0.4174 - mae: 0.2565 - mse: 0.1295 - ssim_metric: 0.4561
 660/2608 [======>.......................] - ETA: 4:44 - loss: 0.4172 - mae: 0.2565 - mse: 0.1294 - ssim_metric: 0.4560
 661/2608 [======>.......................] - ETA: 4:44 - loss: 0.4172 - mae: 0.2565 - mse: 0.1294 - ssim_metric: 0.4558
 662/2608 [======>.......................] - ETA: 4:43 - loss: 0.4170 - mae: 0.2565 - mse: 0.1293 - ssim_metric: 0.4558
 663/2608 [======>.......................] - ETA: 4:43 - loss: 0.4168 - mae: 0.2564 - mse: 0.1293 - ssim_metric: 0.4560
 664/2608 [======>.......................] - ETA: 4:43 - loss: 0.4168 - mae: 0.2564 - mse: 0.1293 - ssim_metric: 0.4560
 665/2608 [======>.......................] - ETA: 4:43 - loss: 0.4164 - mae: 0.2562 - mse: 0.1291 - ssim_metric: 0.4565
 666/2608 [======>.......................] - ETA: 4:43 - loss: 0.4171 - mae: 0.2564 - mse: 0.1294 - ssim_metric: 0.4563
 667/2608 [======>.......................] - ETA: 4:42 - loss: 0.4173 - mae: 0.2565 - mse: 0.1295 - ssim_metric: 0.4561
 668/2608 [======>.......................] - ETA: 4:42 - loss: 0.4176 - mae: 0.2566 - mse: 0.1296 - ssim_metric: 0.4559
 669/2608 [======>.......................] - ETA: 4:42 - loss: 0.4174 - mae: 0.2565 - mse: 0.1295 - ssim_metric: 0.4561
 670/2608 [======>.......................] - ETA: 4:42 - loss: 0.4170 - mae: 0.2563 - mse: 0.1293 - ssim_metric: 0.4564
 671/2608 [======>.......................] - ETA: 4:42 - loss: 0.4173 - mae: 0.2564 - mse: 0.1294 - ssim_metric: 0.4563
 672/2608 [======>.......................] - ETA: 4:42 - loss: 0.4175 - mae: 0.2565 - mse: 0.1295 - ssim_metric: 0.4561
 673/2608 [======>.......................] - ETA: 4:41 - loss: 0.4176 - mae: 0.2566 - mse: 0.1296 - ssim_metric: 0.4559
 674/2608 [======>.......................] - ETA: 4:41 - loss: 0.4174 - mae: 0.2565 - mse: 0.1295 - ssim_metric: 0.4558
 675/2608 [======>.......................] - ETA: 4:41 - loss: 0.4172 - mae: 0.2565 - mse: 0.1294 - ssim_metric: 0.4559
 676/2608 [======>.......................] - ETA: 4:41 - loss: 0.4171 - mae: 0.2565 - mse: 0.1294 - ssim_metric: 0.4559
 677/2608 [======>.......................] - ETA: 4:41 - loss: 0.4168 - mae: 0.2563 - mse: 0.1293 - ssim_metric: 0.4561
 678/2608 [======>.......................] - ETA: 4:40 - loss: 0.4165 - mae: 0.2561 - mse: 0.1292 - ssim_metric: 0.4565
 679/2608 [======>.......................] - ETA: 4:40 - loss: 0.4165 - mae: 0.2561 - mse: 0.1291 - ssim_metric: 0.4563
 680/2608 [======>.......................] - ETA: 4:40 - loss: 0.4162 - mae: 0.2560 - mse: 0.1290 - ssim_metric: 0.4566
 681/2608 [======>.......................] - ETA: 4:40 - loss: 0.4159 - mae: 0.2558 - mse: 0.1289 - ssim_metric: 0.4569
 682/2608 [======>.......................] - ETA: 4:40 - loss: 0.4160 - mae: 0.2559 - mse: 0.1290 - ssim_metric: 0.4569
 683/2608 [======>.......................] - ETA: 4:39 - loss: 0.4160 - mae: 0.2559 - mse: 0.1290 - ssim_metric: 0.4569
 684/2608 [======>.......................] - ETA: 4:39 - loss: 0.4161 - mae: 0.2559 - mse: 0.1290 - ssim_metric: 0.4568
 685/2608 [======>.......................] - ETA: 4:39 - loss: 0.4161 - mae: 0.2559 - mse: 0.1290 - ssim_metric: 0.4568
 686/2608 [======>.......................] - ETA: 4:39 - loss: 0.4162 - mae: 0.2559 - mse: 0.1291 - ssim_metric: 0.4568
 687/2608 [======>.......................] - ETA: 4:39 - loss: 0.4164 - mae: 0.2560 - mse: 0.1291 - ssim_metric: 0.4569
 688/2608 [======>.......................] - ETA: 4:38 - loss: 0.4163 - mae: 0.2558 - mse: 0.1291 - ssim_metric: 0.4572
 689/2608 [======>.......................] - ETA: 4:38 - loss: 0.4162 - mae: 0.2558 - mse: 0.1291 - ssim_metric: 0.4572
 690/2608 [======>.......................] - ETA: 4:38 - loss: 0.4162 - mae: 0.2558 - mse: 0.1291 - ssim_metric: 0.4573
 691/2608 [======>.......................] - ETA: 4:38 - loss: 0.4165 - mae: 0.2559 - mse: 0.1292 - ssim_metric: 0.4571
 692/2608 [======>.......................] - ETA: 4:38 - loss: 0.4163 - mae: 0.2558 - mse: 0.1291 - ssim_metric: 0.4571
 693/2608 [======>.......................] - ETA: 4:38 - loss: 0.4160 - mae: 0.2557 - mse: 0.1290 - ssim_metric: 0.4573
 694/2608 [======>.......................] - ETA: 4:37 - loss: 0.4160 - mae: 0.2557 - mse: 0.1290 - ssim_metric: 0.4572
 695/2608 [======>.......................] - ETA: 4:37 - loss: 0.4161 - mae: 0.2558 - mse: 0.1290 - ssim_metric: 0.4571
 696/2608 [=======>......................] - ETA: 4:37 - loss: 0.4158 - mae: 0.2556 - mse: 0.1289 - ssim_metric: 0.4575
 697/2608 [=======>......................] - ETA: 4:37 - loss: 0.4157 - mae: 0.2555 - mse: 0.1289 - ssim_metric: 0.4574
 698/2608 [=======>......................] - ETA: 4:37 - loss: 0.4155 - mae: 0.2555 - mse: 0.1288 - ssim_metric: 0.4575
 699/2608 [=======>......................] - ETA: 4:37 - loss: 0.4151 - mae: 0.2552 - mse: 0.1287 - ssim_metric: 0.4578
 700/2608 [=======>......................] - ETA: 4:36 - loss: 0.4150 - mae: 0.2552 - mse: 0.1286 - ssim_metric: 0.4578
 701/2608 [=======>......................] - ETA: 4:36 - loss: 0.4151 - mae: 0.2552 - mse: 0.1287 - ssim_metric: 0.4579
 702/2608 [=======>......................] - ETA: 4:36 - loss: 0.4152 - mae: 0.2552 - mse: 0.1287 - ssim_metric: 0.4580
 703/2608 [=======>......................] - ETA: 4:36 - loss: 0.4150 - mae: 0.2551 - mse: 0.1286 - ssim_metric: 0.4580
 704/2608 [=======>......................] - ETA: 4:36 - loss: 0.4149 - mae: 0.2550 - mse: 0.1286 - ssim_metric: 0.4582
 705/2608 [=======>......................] - ETA: 4:36 - loss: 0.4145 - mae: 0.2548 - mse: 0.1285 - ssim_metric: 0.4585
 706/2608 [=======>......................] - ETA: 4:36 - loss: 0.4143 - mae: 0.2547 - mse: 0.1284 - ssim_metric: 0.4588
 707/2608 [=======>......................] - ETA: 4:35 - loss: 0.4139 - mae: 0.2545 - mse: 0.1283 - ssim_metric: 0.4591
 708/2608 [=======>......................] - ETA: 4:35 - loss: 0.4143 - mae: 0.2547 - mse: 0.1284 - ssim_metric: 0.4588
 709/2608 [=======>......................] - ETA: 4:35 - loss: 0.4144 - mae: 0.2547 - mse: 0.1284 - ssim_metric: 0.4588
 710/2608 [=======>......................] - ETA: 4:35 - loss: 0.4143 - mae: 0.2546 - mse: 0.1284 - ssim_metric: 0.4590
 711/2608 [=======>......................] - ETA: 4:35 - loss: 0.4144 - mae: 0.2546 - mse: 0.1284 - ssim_metric: 0.4589
 712/2608 [=======>......................] - ETA: 4:35 - loss: 0.4141 - mae: 0.2545 - mse: 0.1283 - ssim_metric: 0.4593
 713/2608 [=======>......................] - ETA: 4:34 - loss: 0.4138 - mae: 0.2543 - mse: 0.1282 - ssim_metric: 0.4596
 714/2608 [=======>......................] - ETA: 4:34 - loss: 0.4142 - mae: 0.2545 - mse: 0.1284 - ssim_metric: 0.4593
 715/2608 [=======>......................] - ETA: 4:34 - loss: 0.4145 - mae: 0.2545 - mse: 0.1285 - ssim_metric: 0.4593
 716/2608 [=======>......................] - ETA: 4:34 - loss: 0.4148 - mae: 0.2547 - mse: 0.1286 - ssim_metric: 0.4589
 717/2608 [=======>......................] - ETA: 4:34 - loss: 0.4151 - mae: 0.2548 - mse: 0.1287 - ssim_metric: 0.4588
 718/2608 [=======>......................] - ETA: 4:33 - loss: 0.4151 - mae: 0.2548 - mse: 0.1287 - ssim_metric: 0.4586
 719/2608 [=======>......................] - ETA: 4:33 - loss: 0.4151 - mae: 0.2549 - mse: 0.1287 - ssim_metric: 0.4585
 720/2608 [=======>......................] - ETA: 4:33 - loss: 0.4152 - mae: 0.2549 - mse: 0.1287 - ssim_metric: 0.4582
 721/2608 [=======>......................] - ETA: 4:33 - loss: 0.4150 - mae: 0.2549 - mse: 0.1286 - ssim_metric: 0.4582
 722/2608 [=======>......................] - ETA: 4:33 - loss: 0.4149 - mae: 0.2549 - mse: 0.1286 - ssim_metric: 0.4582
 723/2608 [=======>......................] - ETA: 4:33 - loss: 0.4149 - mae: 0.2549 - mse: 0.1286 - ssim_metric: 0.4583
 724/2608 [=======>......................] - ETA: 4:32 - loss: 0.4147 - mae: 0.2548 - mse: 0.1285 - ssim_metric: 0.4584
 725/2608 [=======>......................] - ETA: 4:32 - loss: 0.4149 - mae: 0.2549 - mse: 0.1286 - ssim_metric: 0.4582
 726/2608 [=======>......................] - ETA: 4:32 - loss: 0.4150 - mae: 0.2550 - mse: 0.1287 - ssim_metric: 0.4580
 727/2608 [=======>......................] - ETA: 4:32 - loss: 0.4152 - mae: 0.2551 - mse: 0.1287 - ssim_metric: 0.4578
 728/2608 [=======>......................] - ETA: 4:32 - loss: 0.4150 - mae: 0.2550 - mse: 0.1287 - ssim_metric: 0.4579
 729/2608 [=======>......................] - ETA: 4:31 - loss: 0.4150 - mae: 0.2551 - mse: 0.1287 - ssim_metric: 0.4577
 730/2608 [=======>......................] - ETA: 4:31 - loss: 0.4152 - mae: 0.2551 - mse: 0.1287 - ssim_metric: 0.4576
 731/2608 [=======>......................] - ETA: 4:31 - loss: 0.4152 - mae: 0.2552 - mse: 0.1287 - ssim_metric: 0.4575
 732/2608 [=======>......................] - ETA: 4:31 - loss: 0.4151 - mae: 0.2551 - mse: 0.1287 - ssim_metric: 0.4574
 733/2608 [=======>......................] - ETA: 4:31 - loss: 0.4151 - mae: 0.2551 - mse: 0.1287 - ssim_metric: 0.4576
 734/2608 [=======>......................] - ETA: 4:31 - loss: 0.4152 - mae: 0.2552 - mse: 0.1287 - ssim_metric: 0.4575
 735/2608 [=======>......................] - ETA: 4:31 - loss: 0.4149 - mae: 0.2550 - mse: 0.1286 - ssim_metric: 0.4576
 736/2608 [=======>......................] - ETA: 4:30 - loss: 0.4147 - mae: 0.2549 - mse: 0.1285 - ssim_metric: 0.4577
 737/2608 [=======>......................] - ETA: 4:30 - loss: 0.4148 - mae: 0.2550 - mse: 0.1286 - ssim_metric: 0.4576
 738/2608 [=======>......................] - ETA: 4:30 - loss: 0.4151 - mae: 0.2551 - mse: 0.1287 - ssim_metric: 0.4575
 739/2608 [=======>......................] - ETA: 4:30 - loss: 0.4147 - mae: 0.2549 - mse: 0.1286 - ssim_metric: 0.4578
 740/2608 [=======>......................] - ETA: 4:30 - loss: 0.4144 - mae: 0.2548 - mse: 0.1285 - ssim_metric: 0.4579
 741/2608 [=======>......................] - ETA: 4:30 - loss: 0.4144 - mae: 0.2548 - mse: 0.1285 - ssim_metric: 0.4579
 742/2608 [=======>......................] - ETA: 4:29 - loss: 0.4143 - mae: 0.2547 - mse: 0.1284 - ssim_metric: 0.4581
 743/2608 [=======>......................] - ETA: 4:29 - loss: 0.4143 - mae: 0.2547 - mse: 0.1284 - ssim_metric: 0.4580
 744/2608 [=======>......................] - ETA: 4:29 - loss: 0.4153 - mae: 0.2550 - mse: 0.1287 - ssim_metric: 0.4579
 745/2608 [=======>......................] - ETA: 4:29 - loss: 0.4150 - mae: 0.2549 - mse: 0.1286 - ssim_metric: 0.4582
 746/2608 [=======>......................] - ETA: 4:29 - loss: 0.4146 - mae: 0.2546 - mse: 0.1285 - ssim_metric: 0.4585
 747/2608 [=======>......................] - ETA: 4:29 - loss: 0.4153 - mae: 0.2548 - mse: 0.1287 - ssim_metric: 0.4585
 748/2608 [=======>......................] - ETA: 4:29 - loss: 0.4155 - mae: 0.2549 - mse: 0.1288 - ssim_metric: 0.4583
 749/2608 [=======>......................] - ETA: 4:28 - loss: 0.4156 - mae: 0.2550 - mse: 0.1288 - ssim_metric: 0.4582
 750/2608 [=======>......................] - ETA: 4:28 - loss: 0.4157 - mae: 0.2550 - mse: 0.1289 - ssim_metric: 0.4581
 751/2608 [=======>......................] - ETA: 4:28 - loss: 0.4155 - mae: 0.2550 - mse: 0.1288 - ssim_metric: 0.4583
 752/2608 [=======>......................] - ETA: 4:28 - loss: 0.4157 - mae: 0.2551 - mse: 0.1289 - ssim_metric: 0.4581
 753/2608 [=======>......................] - ETA: 4:28 - loss: 0.4157 - mae: 0.2551 - mse: 0.1289 - ssim_metric: 0.4581
 754/2608 [=======>......................] - ETA: 4:27 - loss: 0.4160 - mae: 0.2552 - mse: 0.1290 - ssim_metric: 0.4578
 755/2608 [=======>......................] - ETA: 4:27 - loss: 0.4160 - mae: 0.2552 - mse: 0.1290 - ssim_metric: 0.4578
 756/2608 [=======>......................] - ETA: 4:27 - loss: 0.4161 - mae: 0.2553 - mse: 0.1290 - ssim_metric: 0.4576
 757/2608 [=======>......................] - ETA: 4:27 - loss: 0.4161 - mae: 0.2554 - mse: 0.1290 - ssim_metric: 0.4575
 758/2608 [=======>......................] - ETA: 4:27 - loss: 0.4162 - mae: 0.2555 - mse: 0.1291 - ssim_metric: 0.4572
 759/2608 [=======>......................] - ETA: 4:27 - loss: 0.4162 - mae: 0.2555 - mse: 0.1291 - ssim_metric: 0.4572
 760/2608 [=======>......................] - ETA: 4:26 - loss: 0.4165 - mae: 0.2557 - mse: 0.1292 - ssim_metric: 0.4569
 761/2608 [=======>......................] - ETA: 4:26 - loss: 0.4164 - mae: 0.2557 - mse: 0.1292 - ssim_metric: 0.4568
 762/2608 [=======>......................] - ETA: 4:26 - loss: 0.4163 - mae: 0.2557 - mse: 0.1291 - ssim_metric: 0.4567
 763/2608 [=======>......................] - ETA: 4:26 - loss: 0.4163 - mae: 0.2558 - mse: 0.1291 - ssim_metric: 0.4565
 764/2608 [=======>......................] - ETA: 4:26 - loss: 0.4164 - mae: 0.2559 - mse: 0.1292 - ssim_metric: 0.4564
 765/2608 [=======>......................] - ETA: 4:26 - loss: 0.4161 - mae: 0.2557 - mse: 0.1290 - ssim_metric: 0.4566
 766/2608 [=======>......................] - ETA: 4:26 - loss: 0.4161 - mae: 0.2558 - mse: 0.1290 - ssim_metric: 0.4565
 767/2608 [=======>......................] - ETA: 4:25 - loss: 0.4163 - mae: 0.2559 - mse: 0.1291 - ssim_metric: 0.4564
 768/2608 [=======>......................] - ETA: 4:25 - loss: 0.4163 - mae: 0.2559 - mse: 0.1291 - ssim_metric: 0.4564
 769/2608 [=======>......................] - ETA: 4:25 - loss: 0.4160 - mae: 0.2558 - mse: 0.1290 - ssim_metric: 0.4566
 770/2608 [=======>......................] - ETA: 4:25 - loss: 0.4163 - mae: 0.2559 - mse: 0.1291 - ssim_metric: 0.4564
 771/2608 [=======>......................] - ETA: 4:25 - loss: 0.4164 - mae: 0.2560 - mse: 0.1292 - ssim_metric: 0.4562
 772/2608 [=======>......................] - ETA: 4:25 - loss: 0.4164 - mae: 0.2560 - mse: 0.1291 - ssim_metric: 0.4564
 773/2608 [=======>......................] - ETA: 4:25 - loss: 0.4162 - mae: 0.2559 - mse: 0.1291 - ssim_metric: 0.4566
 774/2608 [=======>......................] - ETA: 4:24 - loss: 0.4161 - mae: 0.2559 - mse: 0.1290 - ssim_metric: 0.4567
 775/2608 [=======>......................] - ETA: 4:24 - loss: 0.4161 - mae: 0.2559 - mse: 0.1290 - ssim_metric: 0.4568
 776/2608 [=======>......................] - ETA: 4:24 - loss: 0.4159 - mae: 0.2558 - mse: 0.1290 - ssim_metric: 0.4570
 777/2608 [=======>......................] - ETA: 4:24 - loss: 0.4157 - mae: 0.2557 - mse: 0.1289 - ssim_metric: 0.4572
 778/2608 [=======>......................] - ETA: 4:24 - loss: 0.4157 - mae: 0.2556 - mse: 0.1289 - ssim_metric: 0.4573
 779/2608 [=======>......................] - ETA: 4:24 - loss: 0.4156 - mae: 0.2556 - mse: 0.1289 - ssim_metric: 0.4574
 780/2608 [=======>......................] - ETA: 4:23 - loss: 0.4154 - mae: 0.2555 - mse: 0.1288 - ssim_metric: 0.4575
 781/2608 [=======>......................] - ETA: 4:23 - loss: 0.4153 - mae: 0.2555 - mse: 0.1288 - ssim_metric: 0.4576
 782/2608 [=======>......................] - ETA: 4:23 - loss: 0.4155 - mae: 0.2555 - mse: 0.1288 - ssim_metric: 0.4576
 783/2608 [========>.....................] - ETA: 4:23 - loss: 0.4153 - mae: 0.2554 - mse: 0.1288 - ssim_metric: 0.4577
 784/2608 [========>.....................] - ETA: 4:23 - loss: 0.4151 - mae: 0.2553 - mse: 0.1287 - ssim_metric: 0.4580
 785/2608 [========>.....................] - ETA: 4:23 - loss: 0.4150 - mae: 0.2553 - mse: 0.1287 - ssim_metric: 0.4581
 786/2608 [========>.....................] - ETA: 4:22 - loss: 0.4147 - mae: 0.2551 - mse: 0.1285 - ssim_metric: 0.4584
 787/2608 [========>.....................] - ETA: 4:22 - loss: 0.4150 - mae: 0.2552 - mse: 0.1287 - ssim_metric: 0.4582
 788/2608 [========>.....................] - ETA: 4:22 - loss: 0.4149 - mae: 0.2551 - mse: 0.1286 - ssim_metric: 0.4585
 789/2608 [========>.....................] - ETA: 4:22 - loss: 0.4147 - mae: 0.2550 - mse: 0.1286 - ssim_metric: 0.4586
 790/2608 [========>.....................] - ETA: 4:22 - loss: 0.4145 - mae: 0.2548 - mse: 0.1285 - ssim_metric: 0.4590
 791/2608 [========>.....................] - ETA: 4:22 - loss: 0.4147 - mae: 0.2549 - mse: 0.1286 - ssim_metric: 0.4590
 792/2608 [========>.....................] - ETA: 4:22 - loss: 0.4146 - mae: 0.2549 - mse: 0.1285 - ssim_metric: 0.4591
 793/2608 [========>.....................] - ETA: 4:21 - loss: 0.4148 - mae: 0.2549 - mse: 0.1286 - ssim_metric: 0.4590
 794/2608 [========>.....................] - ETA: 4:21 - loss: 0.4150 - mae: 0.2550 - mse: 0.1287 - ssim_metric: 0.4588
 795/2608 [========>.....................] - ETA: 4:21 - loss: 0.4151 - mae: 0.2550 - mse: 0.1287 - ssim_metric: 0.4588
 796/2608 [========>.....................] - ETA: 4:21 - loss: 0.4153 - mae: 0.2551 - mse: 0.1288 - ssim_metric: 0.4586
 797/2608 [========>.....................] - ETA: 4:21 - loss: 0.4152 - mae: 0.2551 - mse: 0.1288 - ssim_metric: 0.4586
 798/2608 [========>.....................] - ETA: 4:21 - loss: 0.4150 - mae: 0.2550 - mse: 0.1287 - ssim_metric: 0.4587
 799/2608 [========>.....................] - ETA: 4:21 - loss: 0.4150 - mae: 0.2550 - mse: 0.1287 - ssim_metric: 0.4586
 800/2608 [========>.....................] - ETA: 4:20 - loss: 0.4148 - mae: 0.2550 - mse: 0.1286 - ssim_metric: 0.4587
 801/2608 [========>.....................] - ETA: 4:20 - loss: 0.4145 - mae: 0.2548 - mse: 0.1285 - ssim_metric: 0.4587
 802/2608 [========>.....................] - ETA: 4:20 - loss: 0.4145 - mae: 0.2548 - mse: 0.1285 - ssim_metric: 0.4587
 803/2608 [========>.....................] - ETA: 4:20 - loss: 0.4143 - mae: 0.2548 - mse: 0.1284 - ssim_metric: 0.4586
 804/2608 [========>.....................] - ETA: 4:20 - loss: 0.4142 - mae: 0.2547 - mse: 0.1284 - ssim_metric: 0.4587
 805/2608 [========>.....................] - ETA: 4:20 - loss: 0.4139 - mae: 0.2546 - mse: 0.1283 - ssim_metric: 0.4590
 806/2608 [========>.....................] - ETA: 4:19 - loss: 0.4140 - mae: 0.2546 - mse: 0.1283 - ssim_metric: 0.4590
 807/2608 [========>.....................] - ETA: 4:19 - loss: 0.4141 - mae: 0.2546 - mse: 0.1283 - ssim_metric: 0.4590
 808/2608 [========>.....................] - ETA: 4:19 - loss: 0.4143 - mae: 0.2546 - mse: 0.1284 - ssim_metric: 0.4590
 809/2608 [========>.....................] - ETA: 4:19 - loss: 0.4142 - mae: 0.2546 - mse: 0.1284 - ssim_metric: 0.4591
 810/2608 [========>.....................] - ETA: 4:19 - loss: 0.4143 - mae: 0.2546 - mse: 0.1284 - ssim_metric: 0.4591
 811/2608 [========>.....................] - ETA: 4:18 - loss: 0.4141 - mae: 0.2545 - mse: 0.1283 - ssim_metric: 0.4593
 812/2608 [========>.....................] - ETA: 4:18 - loss: 0.4140 - mae: 0.2545 - mse: 0.1283 - ssim_metric: 0.4594
 813/2608 [========>.....................] - ETA: 4:18 - loss: 0.4142 - mae: 0.2545 - mse: 0.1284 - ssim_metric: 0.4594
 814/2608 [========>.....................] - ETA: 4:18 - loss: 0.4139 - mae: 0.2543 - mse: 0.1282 - ssim_metric: 0.4597
 815/2608 [========>.....................] - ETA: 4:18 - loss: 0.4135 - mae: 0.2542 - mse: 0.1281 - ssim_metric: 0.4600
 816/2608 [========>.....................] - ETA: 4:18 - loss: 0.4135 - mae: 0.2541 - mse: 0.1281 - ssim_metric: 0.4601
 817/2608 [========>.....................] - ETA: 4:18 - loss: 0.4137 - mae: 0.2543 - mse: 0.1282 - ssim_metric: 0.4599
 818/2608 [========>.....................] - ETA: 4:17 - loss: 0.4135 - mae: 0.2541 - mse: 0.1281 - ssim_metric: 0.4601
 819/2608 [========>.....................] - ETA: 4:17 - loss: 0.4134 - mae: 0.2541 - mse: 0.1281 - ssim_metric: 0.4601
 820/2608 [========>.....................] - ETA: 4:17 - loss: 0.4135 - mae: 0.2542 - mse: 0.1281 - ssim_metric: 0.4600
 821/2608 [========>.....................] - ETA: 4:17 - loss: 0.4134 - mae: 0.2541 - mse: 0.1281 - ssim_metric: 0.4600
