
=== 2026-09-08T15:15:31.256361 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             6
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-08 15:15:33.558782: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-08 15:15:33.559576: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-08 15:15:33.561415: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-08 15:17:22.461286: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/6
2026-09-08 15:18:51.468552: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 171s 171s/step - loss: 0.5165 - mae: 0.4364 - mse: 0.2622 - ssim_metric: 0.1634
   2294/Unknown - 469s 130ms/step - loss: 0.1936 - mae: 0.1773 - mse: 0.1772 - ssim_metric: 0.7413
   2295/Unknown - 470s 130ms/step - loss: 0.1938 - mae: 0.1775 - mse: 0.1773 - ssim_metric: 0.7412
   2296/Unknown - 470s 130ms/step - loss: 0.1937 - mae: 0.1775 - mse: 0.1773 - ssim_metric: 0.7412
   2297/Unknown - 470s 130ms/step - loss: 0.1938 - mae: 0.1775 - mse: 0.1773 - ssim_metric: 0.7412
   2298/Unknown - 470s 130ms/step - loss: 0.1938 - mae: 0.1776 - mse: 0.1774 - ssim_metric: 0.7411
   2299/Unknown - 470s 130ms/step - loss: 0.1938 - mae: 0.1776 - mse: 0.1774 - ssim_metric: 0.7411
   2300/Unknown - 470s 130ms/step - loss: 0.1940 - mae: 0.1777 - mse: 0.1776 - ssim_metric: 0.7409
   2301/Unknown - 470s 130ms/step - loss: 0.1941 - mae: 0.1778 - mse: 0.1777 - ssim_metric: 0.7408
   2302/Unknown - 471s 130ms/step - loss: 0.1941 - mae: 0.1778 - mse: 0.1777 - ssim_metric: 0.7408
   2303/Unknown - 471s 130ms/step - loss: 0.1940 - mae: 0.1778 - mse: 0.1776 - ssim_metric: 0.7409
   2304/Unknown - 471s 130ms/step - loss: 0.1940 - mae: 0.1777 - mse: 0.1775 - ssim_metric: 0.7410
   2305/Unknown - 471s 130ms/step - loss: 0.1940 - mae: 0.1777 - mse: 0.1776 - ssim_metric: 0.7409
   2306/Unknown - 471s 130ms/step - loss: 0.1939 - mae: 0.1777 - mse: 0.1775 - ssim_metric: 0.7410
   2307/Unknown - 471s 130ms/step - loss: 0.1939 - mae: 0.1776 - mse: 0.1775 - ssim_metric: 0.7411
   2308/Unknown - 471s 130ms/step - loss: 0.1938 - mae: 0.1776 - mse: 0.1774 - ssim_metric: 0.7411
   2309/Unknown - 471s 130ms/step - loss: 0.1938 - mae: 0.1776 - mse: 0.1774 - ssim_metric: 0.7411
   2310/Unknown - 472s 130ms/step - loss: 0.1940 - mae: 0.1777 - mse: 0.1775 - ssim_metric: 0.7410
   2311/Unknown - 472s 130ms/step - loss: 0.1940 - mae: 0.1777 - mse: 0.1776 - ssim_metric: 0.7409
   2312/Unknown - 472s 130ms/step - loss: 0.1940 - mae: 0.1777 - mse: 0.1776 - ssim_metric: 0.7409
   2313/Unknown - 472s 130ms/step - loss: 0.1940 - mae: 0.1777 - mse: 0.1775 - ssim_metric: 0.7410
   2314/Unknown - 472s 130ms/step - loss: 0.1939 - mae: 0.1776 - mse: 0.1775 - ssim_metric: 0.7410
   2315/Unknown - 472s 130ms/step - loss: 0.1939 - mae: 0.1777 - mse: 0.1775 - ssim_metric: 0.7410
   2316/Unknown - 472s 130ms/step - loss: 0.1938 - mae: 0.1776 - mse: 0.1774 - ssim_metric: 0.7411
   2317/Unknown - 472s 130ms/step - loss: 0.1939 - mae: 0.1776 - mse: 0.1775 - ssim_metric: 0.7411
   2318/Unknown - 473s 130ms/step - loss: 0.1941 - mae: 0.1778 - mse: 0.1776 - ssim_metric: 0.7409
   2319/Unknown - 473s 130ms/step - loss: 0.1941 - mae: 0.1779 - mse: 0.1777 - ssim_metric: 0.7409
   2320/Unknown - 473s 130ms/step - loss: 0.1941 - mae: 0.1778 - mse: 0.1777 - ssim_metric: 0.7409
   2321/Unknown - 473s 130ms/step - loss: 0.1940 - mae: 0.1778 - mse: 0.1776 - ssim_metric: 0.7410
   2322/Unknown - 473s 130ms/step - loss: 0.1940 - mae: 0.1777 - mse: 0.1776 - ssim_metric: 0.7410
   2323/Unknown - 473s 130ms/step - loss: 0.1939 - mae: 0.1777 - mse: 0.1775 - ssim_metric: 0.7411
   2324/Unknown - 473s 130ms/step - loss: 0.1940 - mae: 0.1778 - mse: 0.1776 - ssim_metric: 0.7410
   2325/Unknown - 473s 130ms/step - loss: 0.1941 - mae: 0.1779 - mse: 0.1777 - ssim_metric: 0.7409
   2326/Unknown - 474s 130ms/step - loss: 0.1942 - mae: 0.1780 - mse: 0.1778 - ssim_metric: 0.7408
   2327/Unknown - 474s 130ms/step - loss: 0.1942 - mae: 0.1779 - mse: 0.1778 - ssim_metric: 0.7408
   2328/Unknown - 474s 130ms/step - loss: 0.1941 - mae: 0.1779 - mse: 0.1777 - ssim_metric: 0.7408
   2329/Unknown - 474s 130ms/step - loss: 0.1942 - mae: 0.1779 - mse: 0.1778 - ssim_metric: 0.7408
   2330/Unknown - 474s 130ms/step - loss: 0.1941 - mae: 0.1779 - mse: 0.1777 - ssim_metric: 0.7408
   2331/Unknown - 474s 130ms/step - loss: 0.1941 - mae: 0.1778 - mse: 0.1777 - ssim_metric: 0.7409
   2332/Unknown - 474s 130ms/step - loss: 0.1940 - mae: 0.1778 - mse: 0.1776 - ssim_metric: 0.7410
   2333/Unknown - 474s 130ms/step - loss: 0.1940 - mae: 0.1778 - mse: 0.1776 - ssim_metric: 0.7410
   2334/Unknown - 475s 130ms/step - loss: 0.1940 - mae: 0.1777 - mse: 0.1776 - ssim_metric: 0.7411
   2335/Unknown - 475s 130ms/step - loss: 0.1939 - mae: 0.1777 - mse: 0.1775 - ssim_metric: 0.7411
   2336/Unknown - 475s 130ms/step - loss: 0.1939 - mae: 0.1777 - mse: 0.1775 - ssim_metric: 0.7411
   2337/Unknown - 475s 130ms/step - loss: 0.1939 - mae: 0.1777 - mse: 0.1775 - ssim_metric: 0.7411
   2338/Unknown - 475s 130ms/step - loss: 0.1939 - mae: 0.1777 - mse: 0.1775 - ssim_metric: 0.7411
   2339/Unknown - 475s 130ms/step - loss: 0.1939 - mae: 0.1777 - mse: 0.1775 - ssim_metric: 0.7411
   2340/Unknown - 475s 130ms/step - loss: 0.1939 - mae: 0.1777 - mse: 0.1775 - ssim_metric: 0.7411
   2341/Unknown - 476s 130ms/step - loss: 0.1940 - mae: 0.1777 - mse: 0.1776 - ssim_metric: 0.7411
   2342/Unknown - 476s 130ms/step - loss: 0.1939 - mae: 0.1777 - mse: 0.1775 - ssim_metric: 0.7411
   2343/Unknown - 476s 130ms/step - loss: 0.1939 - mae: 0.1776 - mse: 0.1775 - ssim_metric: 0.7412
   2344/Unknown - 476s 130ms/step - loss: 0.1939 - mae: 0.1776 - mse: 0.1775 - ssim_metric: 0.7412
   2345/Unknown - 476s 130ms/step - loss: 0.1939 - mae: 0.1776 - mse: 0.1775 - ssim_metric: 0.7411
   2346/Unknown - 476s 130ms/step - loss: 0.1939 - mae: 0.1776 - mse: 0.1775 - ssim_metric: 0.7411
   2347/Unknown - 476s 130ms/step - loss: 0.1939 - mae: 0.1777 - mse: 0.1775 - ssim_metric: 0.7411
   2348/Unknown - 476s 130ms/step - loss: 0.1939 - mae: 0.1777 - mse: 0.1775 - ssim_metric: 0.7411
   2349/Unknown - 477s 130ms/step - loss: 0.1939 - mae: 0.1776 - mse: 0.1775 - ssim_metric: 0.7411
   2350/Unknown - 477s 130ms/step - loss: 0.1940 - mae: 0.1778 - mse: 0.1776 - ssim_metric: 0.7410
   2351/Unknown - 477s 130ms/step - loss: 0.1940 - mae: 0.1778 - mse: 0.1776 - ssim_metric: 0.7410
   2352/Unknown - 477s 130ms/step - loss: 0.1940 - mae: 0.1778 - mse: 0.1776 - ssim_metric: 0.7410
   2353/Unknown - 477s 130ms/step - loss: 0.1940 - mae: 0.1778 - mse: 0.1776 - ssim_metric: 0.7410
   2354/Unknown - 477s 130ms/step - loss: 0.1940 - mae: 0.1778 - mse: 0.1776 - ssim_metric: 0.7410
   2355/Unknown - 477s 130ms/step - loss: 0.1940 - mae: 0.1777 - mse: 0.1776 - ssim_metric: 0.7410
   2356/Unknown - 477s 130ms/step - loss: 0.1939 - mae: 0.1777 - mse: 0.1775 - ssim_metric: 0.7411
   2357/Unknown - 478s 130ms/step - loss: 0.1939 - mae: 0.1777 - mse: 0.1775 - ssim_metric: 0.7411
   2358/Unknown - 478s 130ms/step - loss: 0.1940 - mae: 0.1777 - mse: 0.1776 - ssim_metric: 0.7410
   2359/Unknown - 478s 130ms/step - loss: 0.1940 - mae: 0.1778 - mse: 0.1776 - ssim_metric: 0.7409
   2360/Unknown - 478s 130ms/step - loss: 0.1940 - mae: 0.1778 - mse: 0.1776 - ssim_metric: 0.7410
   2361/Unknown - 478s 130ms/step - loss: 0.1940 - mae: 0.1778 - mse: 0.1776 - ssim_metric: 0.7409
   2362/Unknown - 478s 130ms/step - loss: 0.1941 - mae: 0.1778 - mse: 0.1777 - ssim_metric: 0.7409
   2363/Unknown - 478s 130ms/step - loss: 0.1941 - mae: 0.1778 - mse: 0.1776 - ssim_metric: 0.7409
   2364/Unknown - 478s 130ms/step - loss: 0.1941 - mae: 0.1778 - mse: 0.1776 - ssim_metric: 0.7409
   2365/Unknown - 479s 130ms/step - loss: 0.1941 - mae: 0.1778 - mse: 0.1777 - ssim_metric: 0.7409
   2366/Unknown - 479s 130ms/step - loss: 0.1941 - mae: 0.1778 - mse: 0.1776 - ssim_metric: 0.7409
   2367/Unknown - 479s 130ms/step - loss: 0.1940 - mae: 0.1777 - mse: 0.1776 - ssim_metric: 0.7410
   2368/Unknown - 479s 130ms/step - loss: 0.1939 - mae: 0.1777 - mse: 0.1775 - ssim_metric: 0.7411
   2369/Unknown - 479s 130ms/step - loss: 0.1940 - mae: 0.1777 - mse: 0.1776 - ssim_metric: 0.7411
   2370/Unknown - 479s 130ms/step - loss: 0.1940 - mae: 0.1778 - mse: 0.1776 - ssim_metric: 0.7410
   2371/Unknown - 479s 130ms/step - loss: 0.1940 - mae: 0.1778 - mse: 0.1776 - ssim_metric: 0.7410
   2372/Unknown - 479s 130ms/step - loss: 0.1940 - mae: 0.1778 - mse: 0.1776 - ssim_metric: 0.7409
   2373/Unknown - 480s 130ms/step - loss: 0.1941 - mae: 0.1779 - mse: 0.1777 - ssim_metric: 0.7409
   2374/Unknown - 480s 130ms/step - loss: 0.1941 - mae: 0.1778 - mse: 0.1777 - ssim_metric: 0.7409
   2375/Unknown - 480s 130ms/step - loss: 0.1941 - mae: 0.1778 - mse: 0.1777 - ssim_metric: 0.7409
   2376/Unknown - 480s 130ms/step - loss: 0.1941 - mae: 0.1778 - mse: 0.1777 - ssim_metric: 0.7410
   2377/Unknown - 480s 130ms/step - loss: 0.1940 - mae: 0.1778 - mse: 0.1776 - ssim_metric: 0.7410
   2378/Unknown - 480s 130ms/step - loss: 0.1940 - mae: 0.1777 - mse: 0.1776 - ssim_metric: 0.7410
   2379/Unknown - 480s 130ms/step - loss: 0.1940 - mae: 0.1777 - mse: 0.1776 - ssim_metric: 0.7411
   2380/Unknown - 481s 130ms/step - loss: 0.1939 - mae: 0.1777 - mse: 0.1775 - ssim_metric: 0.7411
   2381/Unknown - 481s 130ms/step - loss: 0.1938 - mae: 0.1776 - mse: 0.1775 - ssim_metric: 0.7412
   2382/Unknown - 481s 130ms/step - loss: 0.1938 - mae: 0.1776 - mse: 0.1774 - ssim_metric: 0.7412
   2383/Unknown - 481s 130ms/step - loss: 0.1937 - mae: 0.1775 - mse: 0.1774 - ssim_metric: 0.7413
   2384/Unknown - 481s 130ms/step - loss: 0.1937 - mae: 0.1775 - mse: 0.1774 - ssim_metric: 0.7413
   2385/Unknown - 481s 130ms/step - loss: 0.1937 - mae: 0.1775 - mse: 0.1773 - ssim_metric: 0.7413
   2386/Unknown - 481s 130ms/step - loss: 0.1937 - mae: 0.1774 - mse: 0.1773 - ssim_metric: 0.7414
   2387/Unknown - 481s 130ms/step - loss: 0.1937 - mae: 0.1775 - mse: 0.1773 - ssim_metric: 0.7413
   2388/Unknown - 482s 130ms/step - loss: 0.1937 - mae: 0.1775 - mse: 0.1774 - ssim_metric: 0.7413
   2389/Unknown - 482s 130ms/step - loss: 0.1937 - mae: 0.1775 - mse: 0.1773 - ssim_metric: 0.7413
   2390/Unknown - 482s 130ms/step - loss: 0.1937 - mae: 0.1774 - mse: 0.1773 - ssim_metric: 0.7414
   2391/Unknown - 482s 130ms/step - loss: 0.1936 - mae: 0.1774 - mse: 0.1772 - ssim_metric: 0.7414
   2392/Unknown - 482s 130ms/step - loss: 0.1936 - mae: 0.1774 - mse: 0.1773 - ssim_metric: 0.7414
   2393/Unknown - 482s 130ms/step - loss: 0.1936 - mae: 0.1774 - mse: 0.1772 - ssim_metric: 0.7414
   2394/Unknown - 482s 130ms/step - loss: 0.1936 - mae: 0.1774 - mse: 0.1773 - ssim_metric: 0.7414
   2395/Unknown - 482s 130ms/step - loss: 0.1937 - mae: 0.1774 - mse: 0.1773 - ssim_metric: 0.7414
   2396/Unknown - 483s 130ms/step - loss: 0.1936 - mae: 0.1774 - mse: 0.1772 - ssim_metric: 0.7415
   2397/Unknown - 483s 130ms/step - loss: 0.1936 - mae: 0.1773 - mse: 0.1772 - ssim_metric: 0.7415
   2398/Unknown - 483s 130ms/step - loss: 0.1936 - mae: 0.1774 - mse: 0.1772 - ssim_metric: 0.7414
   2399/Unknown - 483s 130ms/step - loss: 0.1936 - mae: 0.1774 - mse: 0.1773 - ssim_metric: 0.7414
   2400/Unknown - 483s 130ms/step - loss: 0.1937 - mae: 0.1775 - mse: 0.1773 - ssim_metric: 0.7413
   2401/Unknown - 483s 130ms/step - loss: 0.1936 - mae: 0.1774 - mse: 0.1772 - ssim_metric: 0.7414
   2402/Unknown - 483s 130ms/step - loss: 0.1937 - mae: 0.1774 - mse: 0.1773 - ssim_metric: 0.7414
   2403/Unknown - 483s 130ms/step - loss: 0.1936 - mae: 0.1774 - mse: 0.1772 - ssim_metric: 0.7414
   2404/Unknown - 484s 130ms/step - loss: 0.1936 - mae: 0.1774 - mse: 0.1772 - ssim_metric: 0.7414
   2405/Unknown - 484s 130ms/step - loss: 0.1937 - mae: 0.1774 - mse: 0.1773 - ssim_metric: 0.7414
   2406/Unknown - 484s 130ms/step - loss: 0.1936 - mae: 0.1774 - mse: 0.1772 - ssim_metric: 0.7414
   2407/Unknown - 484s 130ms/step - loss: 0.1935 - mae: 0.1773 - mse: 0.1772 - ssim_metric: 0.7415
   2408/Unknown - 484s 130ms/step - loss: 0.1935 - mae: 0.1773 - mse: 0.1771 - ssim_metric: 0.7415
   2409/Unknown - 484s 130ms/step - loss: 0.1936 - mae: 0.1774 - mse: 0.1772 - ssim_metric: 0.7414
   2410/Unknown - 484s 130ms/step - loss: 0.1936 - mae: 0.1774 - mse: 0.1772 - ssim_metric: 0.7414
   2411/Unknown - 484s 130ms/step - loss: 0.1936 - mae: 0.1774 - mse: 0.1772 - ssim_metric: 0.7414
   2412/Unknown - 485s 130ms/step - loss: 0.1937 - mae: 0.1774 - mse: 0.1773 - ssim_metric: 0.7413
   2413/Unknown - 485s 130ms/step - loss: 0.1937 - mae: 0.1775 - mse: 0.1773 - ssim_metric: 0.7413
   2414/Unknown - 485s 130ms/step - loss: 0.1937 - mae: 0.1775 - mse: 0.1773 - ssim_metric: 0.7413
   2415/Unknown - 485s 130ms/step - loss: 0.1937 - mae: 0.1775 - mse: 0.1773 - ssim_metric: 0.7413
   2416/Unknown - 485s 130ms/step - loss: 0.1938 - mae: 0.1775 - mse: 0.1774 - ssim_metric: 0.7412
   2417/Unknown - 485s 130ms/step - loss: 0.1938 - mae: 0.1775 - mse: 0.1774 - ssim_metric: 0.7411
   2418/Unknown - 485s 130ms/step - loss: 0.1938 - mae: 0.1776 - mse: 0.1774 - ssim_metric: 0.7411
   2419/Unknown - 486s 130ms/step - loss: 0.1939 - mae: 0.1776 - mse: 0.1775 - ssim_metric: 0.7410
   2420/Unknown - 486s 130ms/step - loss: 0.1938 - mae: 0.1776 - mse: 0.1774 - ssim_metric: 0.7411
   2421/Unknown - 486s 130ms/step - loss: 0.1938 - mae: 0.1775 - mse: 0.1773 - ssim_metric: 0.7412
   2422/Unknown - 486s 130ms/step - loss: 0.1937 - mae: 0.1774 - mse: 0.1773 - ssim_metric: 0.7413
   2423/Unknown - 486s 130ms/step - loss: 0.1938 - mae: 0.1775 - mse: 0.1773 - ssim_metric: 0.7412
   2424/Unknown - 486s 130ms/step - loss: 0.1938 - mae: 0.1775 - mse: 0.1774 - ssim_metric: 0.7412
   2425/Unknown - 486s 130ms/step - loss: 0.1938 - mae: 0.1775 - mse: 0.1774 - ssim_metric: 0.7412
   2426/Unknown - 486s 130ms/step - loss: 0.1938 - mae: 0.1775 - mse: 0.1774 - ssim_metric: 0.7411
   2427/Unknown - 487s 130ms/step - loss: 0.1938 - mae: 0.1775 - mse: 0.1774 - ssim_metric: 0.7411
   2428/Unknown - 487s 130ms/step - loss: 0.1938 - mae: 0.1775 - mse: 0.1773 - ssim_metric: 0.7412
   2429/Unknown - 487s 130ms/step - loss: 0.1938 - mae: 0.1775 - mse: 0.1774 - ssim_metric: 0.7412
   2430/Unknown - 487s 130ms/step - loss: 0.1938 - mae: 0.1776 - mse: 0.1774 - ssim_metric: 0.7411
   2431/Unknown - 487s 130ms/step - loss: 0.1938 - mae: 0.1775 - mse: 0.1774 - ssim_metric: 0.7411
   2432/Unknown - 487s 130ms/step - loss: 0.1938 - mae: 0.1775 - mse: 0.1774 - ssim_metric: 0.7411
   2433/Unknown - 487s 130ms/step - loss: 0.1938 - mae: 0.1776 - mse: 0.1774 - ssim_metric: 0.7411
   2434/Unknown - 487s 130ms/step - loss: 0.1938 - mae: 0.1775 - mse: 0.1774 - ssim_metric: 0.7412
   2435/Unknown - 488s 130ms/step - loss: 0.1937 - mae: 0.1775 - mse: 0.1773 - ssim_metric: 0.7412
   2436/Unknown - 488s 130ms/step - loss: 0.1938 - mae: 0.1776 - mse: 0.1774 - ssim_metric: 0.7411
   2437/Unknown - 488s 130ms/step - loss: 0.1938 - mae: 0.1776 - mse: 0.1774 - ssim_metric: 0.7411
   2438/Unknown - 488s 130ms/step - loss: 0.1938 - mae: 0.1775 - mse: 0.1774 - ssim_metric: 0.7411
   2439/Unknown - 488s 130ms/step - loss: 0.1939 - mae: 0.1776 - mse: 0.1775 - ssim_metric: 0.7410
   2440/Unknown - 488s 130ms/step - loss: 0.1939 - mae: 0.1776 - mse: 0.1775 - ssim_metric: 0.7410
   2441/Unknown - 488s 130ms/step - loss: 0.1939 - mae: 0.1776 - mse: 0.1775 - ssim_metric: 0.7410
   2442/Unknown - 488s 130ms/step - loss: 0.1939 - mae: 0.1776 - mse: 0.1775 - ssim_metric: 0.7410
   2443/Unknown - 489s 130ms/step - loss: 0.1939 - mae: 0.1776 - mse: 0.1775 - ssim_metric: 0.7410
   2444/Unknown - 489s 130ms/step - loss: 0.1939 - mae: 0.1776 - mse: 0.1774 - ssim_metric: 0.7410
   2445/Unknown - 489s 130ms/step - loss: 0.1939 - mae: 0.1776 - mse: 0.1775 - ssim_metric: 0.7410
   2446/Unknown - 489s 130ms/step - loss: 0.1939 - mae: 0.1777 - mse: 0.1775 - ssim_metric: 0.7410
   2447/Unknown - 489s 130ms/step - loss: 0.1939 - mae: 0.1776 - mse: 0.1775 - ssim_metric: 0.7410
   2448/Unknown - 489s 130ms/step - loss: 0.1939 - mae: 0.1776 - mse: 0.1775 - ssim_metric: 0.7409
   2449/Unknown - 489s 130ms/step - loss: 0.1940 - mae: 0.1777 - mse: 0.1776 - ssim_metric: 0.7409
   2450/Unknown - 489s 130ms/step - loss: 0.1939 - mae: 0.1776 - mse: 0.1775 - ssim_metric: 0.7410
   2451/Unknown - 490s 130ms/step - loss: 0.1939 - mae: 0.1777 - mse: 0.1775 - ssim_metric: 0.7409
   2452/Unknown - 490s 130ms/step - loss: 0.1939 - mae: 0.1776 - mse: 0.1775 - ssim_metric: 0.7410
   2453/Unknown - 490s 130ms/step - loss: 0.1940 - mae: 0.1777 - mse: 0.1776 - ssim_metric: 0.7409
   2454/Unknown - 490s 130ms/step - loss: 0.1939 - mae: 0.1777 - mse: 0.1775 - ssim_metric: 0.7409
   2455/Unknown - 490s 130ms/step - loss: 0.1940 - mae: 0.1777 - mse: 0.1776 - ssim_metric: 0.7409
   2456/Unknown - 490s 130ms/step - loss: 0.1941 - mae: 0.1778 - mse: 0.1776 - ssim_metric: 0.7408
   2457/Unknown - 490s 130ms/step - loss: 0.1940 - mae: 0.1777 - mse: 0.1776 - ssim_metric: 0.7409
   2458/Unknown - 491s 130ms/step - loss: 0.1941 - mae: 0.1778 - mse: 0.1776 - ssim_metric: 0.7408
   2459/Unknown - 491s 130ms/step - loss: 0.1941 - mae: 0.1778 - mse: 0.1776 - ssim_metric: 0.7408
   2460/Unknown - 491s 130ms/step - loss: 0.1941 - mae: 0.1778 - mse: 0.1776 - ssim_metric: 0.7408
   2461/Unknown - 491s 130ms/step - loss: 0.1941 - mae: 0.1779 - mse: 0.1777 - ssim_metric: 0.7407
   2462/Unknown - 491s 130ms/step - loss: 0.1941 - mae: 0.1778 - mse: 0.1777 - ssim_metric: 0.7408
   2463/Unknown - 491s 130ms/step - loss: 0.1940 - mae: 0.1777 - mse: 0.1776 - ssim_metric: 0.7409
   2464/Unknown - 491s 130ms/step - loss: 0.1940 - mae: 0.1777 - mse: 0.1775 - ssim_metric: 0.7410
   2465/Unknown - 491s 130ms/step - loss: 0.1939 - mae: 0.1777 - mse: 0.1775 - ssim_metric: 0.7410
   2466/Unknown - 492s 130ms/step - loss: 0.1939 - mae: 0.1776 - mse: 0.1775 - ssim_metric: 0.7410
   2467/Unknown - 492s 130ms/step - loss: 0.1939 - mae: 0.1776 - mse: 0.1775 - ssim_metric: 0.7410
   2468/Unknown - 492s 130ms/step - loss: 0.1939 - mae: 0.1776 - mse: 0.1775 - ssim_metric: 0.7410
   2469/Unknown - 492s 130ms/step - loss: 0.1939 - mae: 0.1776 - mse: 0.1775 - ssim_metric: 0.7411
   2470/Unknown - 492s 130ms/step - loss: 0.1939 - mae: 0.1776 - mse: 0.1775 - ssim_metric: 0.7410
   2471/Unknown - 492s 130ms/step - loss: 0.1939 - mae: 0.1776 - mse: 0.1774 - ssim_metric: 0.7411
   2472/Unknown - 492s 130ms/step - loss: 0.1939 - mae: 0.1776 - mse: 0.1775 - ssim_metric: 0.7410
   2473/Unknown - 492s 130ms/step - loss: 0.1939 - mae: 0.1776 - mse: 0.1775 - ssim_metric: 0.7410
   2474/Unknown - 493s 130ms/step - loss: 0.1939 - mae: 0.1777 - mse: 0.1775 - ssim_metric: 0.7410
   2475/Unknown - 493s 130ms/step - loss: 0.1940 - mae: 0.1778 - mse: 0.1776 - ssim_metric: 0.7409
   2476/Unknown - 493s 130ms/step - loss: 0.1941 - mae: 0.1778 - mse: 0.1776 - ssim_metric: 0.7408
   2477/Unknown - 493s 130ms/step - loss: 0.1940 - mae: 0.1777 - mse: 0.1776 - ssim_metric: 0.7409
   2478/Unknown - 493s 130ms/step - loss: 0.1939 - mae: 0.1777 - mse: 0.1775 - ssim_metric: 0.7410
   2479/Unknown - 493s 130ms/step - loss: 0.1940 - mae: 0.1777 - mse: 0.1775 - ssim_metric: 0.7410
   2480/Unknown - 493s 130ms/step - loss: 0.1940 - mae: 0.1777 - mse: 0.1776 - ssim_metric: 0.7410
   2481/Unknown - 493s 130ms/step - loss: 0.1940 - mae: 0.1777 - mse: 0.1776 - ssim_metric: 0.7409
   2482/Unknown - 494s 130ms/step - loss: 0.1939 - mae: 0.1777 - mse: 0.1775 - ssim_metric: 0.7410
   2483/Unknown - 494s 130ms/step - loss: 0.1939 - mae: 0.1776 - mse: 0.1775 - ssim_metric: 0.7411
   2484/Unknown - 494s 130ms/step - loss: 0.1938 - mae: 0.1776 - mse: 0.1774 - ssim_metric: 0.7411
   2485/Unknown - 494s 130ms/step - loss: 0.1938 - mae: 0.1775 - mse: 0.1774 - ssim_metric: 0.7412
   2486/Unknown - 494s 130ms/step - loss: 0.1939 - mae: 0.1776 - mse: 0.1775 - ssim_metric: 0.7411
   2487/Unknown - 494s 130ms/step - loss: 0.1938 - mae: 0.1776 - mse: 0.1774 - ssim_metric: 0.7411
   2488/Unknown - 494s 130ms/step - loss: 0.1939 - mae: 0.1776 - mse: 0.1775 - ssim_metric: 0.7411
   2489/Unknown - 495s 130ms/step - loss: 0.1938 - mae: 0.1775 - mse: 0.1774 - ssim_metric: 0.7412
   2490/Unknown - 495s 130ms/step - loss: 0.1938 - mae: 0.1775 - mse: 0.1774 - ssim_metric: 0.7412
   2491/Unknown - 495s 130ms/step - loss: 0.1938 - mae: 0.1775 - mse: 0.1774 - ssim_metric: 0.7412
