
=== 2026-09-08T14:30:39.681417 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             6
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               weighted_hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-08 14:30:42.559767: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-08 14:30:42.560412: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-08 14:30:42.562146: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-08 14:33:26.490337: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/6
2026-09-08 14:35:01.142729: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 366s 366s/step - loss: 0.5786 - mae: 0.4455 - mse: 0.2145 - ssim_metric: 0.1246
1571/2608 [=================>............] - ETA: 2:32 - loss: 0.5252 - mae: 0.8240 - mse: 0.8239 - ssim_metric: 0.1345
1572/2608 [=================>............] - ETA: 2:32 - loss: 0.5252 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
1573/2608 [=================>............] - ETA: 2:32 - loss: 0.5252 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
1574/2608 [=================>............] - ETA: 2:32 - loss: 0.5252 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
1575/2608 [=================>............] - ETA: 2:32 - loss: 0.5253 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
1576/2608 [=================>............] - ETA: 2:31 - loss: 0.5253 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
1577/2608 [=================>............] - ETA: 2:31 - loss: 0.5252 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
1578/2608 [=================>............] - ETA: 2:31 - loss: 0.5251 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
1579/2608 [=================>............] - ETA: 2:31 - loss: 0.5254 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1343
1580/2608 [=================>............] - ETA: 2:31 - loss: 0.5252 - mae: 0.8241 - mse: 0.8240 - ssim_metric: 0.1344
1581/2608 [=================>............] - ETA: 2:31 - loss: 0.5254 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1343
1582/2608 [=================>............] - ETA: 2:30 - loss: 0.5254 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
1583/2608 [=================>............] - ETA: 2:30 - loss: 0.5255 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
1584/2608 [=================>............] - ETA: 2:30 - loss: 0.5254 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
1585/2608 [=================>............] - ETA: 2:30 - loss: 0.5253 - mae: 0.8242 - mse: 0.8241 - ssim_metric: 0.1343
1586/2608 [=================>............] - ETA: 2:30 - loss: 0.5256 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1342
1587/2608 [=================>............] - ETA: 2:30 - loss: 0.5256 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1342
1588/2608 [=================>............] - ETA: 2:29 - loss: 0.5256 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1342
1589/2608 [=================>............] - ETA: 2:29 - loss: 0.5255 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1342
1590/2608 [=================>............] - ETA: 2:29 - loss: 0.5256 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1591/2608 [=================>............] - ETA: 2:29 - loss: 0.5255 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1342
1592/2608 [=================>............] - ETA: 2:29 - loss: 0.5254 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
1593/2608 [=================>............] - ETA: 2:29 - loss: 0.5253 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
1594/2608 [=================>............] - ETA: 2:28 - loss: 0.5252 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1343
1595/2608 [=================>............] - ETA: 2:28 - loss: 0.5251 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1343
1596/2608 [=================>............] - ETA: 2:28 - loss: 0.5252 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1343
1597/2608 [=================>............] - ETA: 2:28 - loss: 0.5254 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
1598/2608 [=================>............] - ETA: 2:28 - loss: 0.5255 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1342
1599/2608 [=================>............] - ETA: 2:28 - loss: 0.5254 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
1600/2608 [=================>............] - ETA: 2:27 - loss: 0.5254 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
1601/2608 [=================>............] - ETA: 2:27 - loss: 0.5254 - mae: 0.8243 - mse: 0.8242 - ssim_metric: 0.1342
1602/2608 [=================>............] - ETA: 2:27 - loss: 0.5253 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
1603/2608 [=================>............] - ETA: 2:27 - loss: 0.5253 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
1604/2608 [=================>............] - ETA: 2:27 - loss: 0.5254 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1605/2608 [=================>............] - ETA: 2:27 - loss: 0.5253 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1606/2608 [=================>............] - ETA: 2:26 - loss: 0.5253 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
1607/2608 [=================>............] - ETA: 2:26 - loss: 0.5253 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1608/2608 [=================>............] - ETA: 2:26 - loss: 0.5254 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1609/2608 [=================>............] - ETA: 2:26 - loss: 0.5252 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
1610/2608 [=================>............] - ETA: 2:26 - loss: 0.5251 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
1611/2608 [=================>............] - ETA: 2:26 - loss: 0.5253 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1612/2608 [=================>............] - ETA: 2:25 - loss: 0.5253 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1613/2608 [=================>............] - ETA: 2:25 - loss: 0.5254 - mae: 0.8244 - mse: 0.8244 - ssim_metric: 0.1341
1614/2608 [=================>............] - ETA: 2:25 - loss: 0.5254 - mae: 0.8244 - mse: 0.8244 - ssim_metric: 0.1341
1615/2608 [=================>............] - ETA: 2:25 - loss: 0.5252 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
1616/2608 [=================>............] - ETA: 2:25 - loss: 0.5251 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
1617/2608 [=================>............] - ETA: 2:25 - loss: 0.5252 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
1618/2608 [=================>............] - ETA: 2:25 - loss: 0.5252 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
1619/2608 [=================>............] - ETA: 2:24 - loss: 0.5253 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1342
1620/2608 [=================>............] - ETA: 2:24 - loss: 0.5251 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1343
1621/2608 [=================>............] - ETA: 2:24 - loss: 0.5250 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
1622/2608 [=================>............] - ETA: 2:24 - loss: 0.5248 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
1623/2608 [=================>............] - ETA: 2:24 - loss: 0.5247 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
1624/2608 [=================>............] - ETA: 2:24 - loss: 0.5247 - mae: 0.8239 - mse: 0.8238 - ssim_metric: 0.1345
1625/2608 [=================>............] - ETA: 2:23 - loss: 0.5248 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
1626/2608 [=================>............] - ETA: 2:23 - loss: 0.5247 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
1627/2608 [=================>............] - ETA: 2:23 - loss: 0.5246 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1345
1628/2608 [=================>............] - ETA: 2:23 - loss: 0.5246 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1345
1629/2608 [=================>............] - ETA: 2:23 - loss: 0.5249 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1344
1630/2608 [=================>............] - ETA: 2:23 - loss: 0.5248 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1345
1631/2608 [=================>............] - ETA: 2:22 - loss: 0.5248 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
1632/2608 [=================>............] - ETA: 2:22 - loss: 0.5249 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1344
1633/2608 [=================>............] - ETA: 2:22 - loss: 0.5251 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
1634/2608 [=================>............] - ETA: 2:22 - loss: 0.5251 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1343
1635/2608 [=================>............] - ETA: 2:22 - loss: 0.5253 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1343
1636/2608 [=================>............] - ETA: 2:22 - loss: 0.5254 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
1637/2608 [=================>............] - ETA: 2:21 - loss: 0.5254 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
1638/2608 [=================>............] - ETA: 2:21 - loss: 0.5254 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
1639/2608 [=================>............] - ETA: 2:21 - loss: 0.5253 - mae: 0.8242 - mse: 0.8241 - ssim_metric: 0.1342
1640/2608 [=================>............] - ETA: 2:21 - loss: 0.5253 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
1641/2608 [=================>............] - ETA: 2:21 - loss: 0.5254 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1642/2608 [=================>............] - ETA: 2:21 - loss: 0.5253 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
1643/2608 [=================>............] - ETA: 2:20 - loss: 0.5253 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
1644/2608 [=================>............] - ETA: 2:20 - loss: 0.5253 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
1645/2608 [=================>............] - ETA: 2:20 - loss: 0.5252 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
1646/2608 [=================>............] - ETA: 2:20 - loss: 0.5252 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
1647/2608 [=================>............] - ETA: 2:20 - loss: 0.5254 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1648/2608 [=================>............] - ETA: 2:20 - loss: 0.5253 - mae: 0.8243 - mse: 0.8242 - ssim_metric: 0.1342
1649/2608 [=================>............] - ETA: 2:19 - loss: 0.5253 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1342
1650/2608 [=================>............] - ETA: 2:19 - loss: 0.5253 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1342
1651/2608 [=================>............] - ETA: 2:19 - loss: 0.5252 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
1652/2608 [==================>...........] - ETA: 2:19 - loss: 0.5252 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
1653/2608 [==================>...........] - ETA: 2:19 - loss: 0.5251 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
1654/2608 [==================>...........] - ETA: 2:19 - loss: 0.5254 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1655/2608 [==================>...........] - ETA: 2:19 - loss: 0.5253 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1656/2608 [==================>...........] - ETA: 2:18 - loss: 0.5253 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1657/2608 [==================>...........] - ETA: 2:18 - loss: 0.5256 - mae: 0.8244 - mse: 0.8244 - ssim_metric: 0.1340
1658/2608 [==================>...........] - ETA: 2:18 - loss: 0.5255 - mae: 0.8244 - mse: 0.8244 - ssim_metric: 0.1340
1659/2608 [==================>...........] - ETA: 2:18 - loss: 0.5254 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1660/2608 [==================>...........] - ETA: 2:18 - loss: 0.5255 - mae: 0.8244 - mse: 0.8244 - ssim_metric: 0.1340
1661/2608 [==================>...........] - ETA: 2:18 - loss: 0.5255 - mae: 0.8244 - mse: 0.8244 - ssim_metric: 0.1340
1662/2608 [==================>...........] - ETA: 2:17 - loss: 0.5255 - mae: 0.8244 - mse: 0.8244 - ssim_metric: 0.1340
1663/2608 [==================>...........] - ETA: 2:17 - loss: 0.5255 - mae: 0.8244 - mse: 0.8244 - ssim_metric: 0.1340
1664/2608 [==================>...........] - ETA: 2:17 - loss: 0.5254 - mae: 0.8244 - mse: 0.8243 - ssim_metric: 0.1340
1665/2608 [==================>...........] - ETA: 2:17 - loss: 0.5255 - mae: 0.8244 - mse: 0.8244 - ssim_metric: 0.1340
1666/2608 [==================>...........] - ETA: 2:17 - loss: 0.5257 - mae: 0.8245 - mse: 0.8245 - ssim_metric: 0.1339
1667/2608 [==================>...........] - ETA: 2:17 - loss: 0.5256 - mae: 0.8244 - mse: 0.8244 - ssim_metric: 0.1340
1668/2608 [==================>...........] - ETA: 2:16 - loss: 0.5254 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1669/2608 [==================>...........] - ETA: 2:16 - loss: 0.5254 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1670/2608 [==================>...........] - ETA: 2:16 - loss: 0.5253 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1671/2608 [==================>...........] - ETA: 2:16 - loss: 0.5253 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1672/2608 [==================>...........] - ETA: 2:16 - loss: 0.5253 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1340
1673/2608 [==================>...........] - ETA: 2:16 - loss: 0.5253 - mae: 0.8244 - mse: 0.8243 - ssim_metric: 0.1340
1674/2608 [==================>...........] - ETA: 2:15 - loss: 0.5253 - mae: 0.8244 - mse: 0.8244 - ssim_metric: 0.1340
1675/2608 [==================>...........] - ETA: 2:15 - loss: 0.5252 - mae: 0.8243 - mse: 0.8242 - ssim_metric: 0.1341
1676/2608 [==================>...........] - ETA: 2:15 - loss: 0.5250 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1343
1677/2608 [==================>...........] - ETA: 2:15 - loss: 0.5251 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1342
1678/2608 [==================>...........] - ETA: 2:15 - loss: 0.5249 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1343
1679/2608 [==================>...........] - ETA: 2:15 - loss: 0.5249 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1343
1680/2608 [==================>...........] - ETA: 2:14 - loss: 0.5250 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1342
1681/2608 [==================>...........] - ETA: 2:14 - loss: 0.5252 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
1682/2608 [==================>...........] - ETA: 2:14 - loss: 0.5250 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1343
1683/2608 [==================>...........] - ETA: 2:14 - loss: 0.5251 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1343
1684/2608 [==================>...........] - ETA: 2:14 - loss: 0.5252 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
1685/2608 [==================>...........] - ETA: 2:14 - loss: 0.5254 - mae: 0.8243 - mse: 0.8242 - ssim_metric: 0.1342
1686/2608 [==================>...........] - ETA: 2:14 - loss: 0.5254 - mae: 0.8243 - mse: 0.8242 - ssim_metric: 0.1342
1687/2608 [==================>...........] - ETA: 2:13 - loss: 0.5254 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1688/2608 [==================>...........] - ETA: 2:13 - loss: 0.5253 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
1689/2608 [==================>...........] - ETA: 2:13 - loss: 0.5253 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1342
1690/2608 [==================>...........] - ETA: 2:13 - loss: 0.5253 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1691/2608 [==================>...........] - ETA: 2:13 - loss: 0.5253 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1692/2608 [==================>...........] - ETA: 2:13 - loss: 0.5253 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1693/2608 [==================>...........] - ETA: 2:12 - loss: 0.5253 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1694/2608 [==================>...........] - ETA: 2:12 - loss: 0.5253 - mae: 0.8244 - mse: 0.8244 - ssim_metric: 0.1340
1695/2608 [==================>...........] - ETA: 2:12 - loss: 0.5252 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1696/2608 [==================>...........] - ETA: 2:12 - loss: 0.5253 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1697/2608 [==================>...........] - ETA: 2:12 - loss: 0.5253 - mae: 0.8244 - mse: 0.8244 - ssim_metric: 0.1340
1698/2608 [==================>...........] - ETA: 2:12 - loss: 0.5255 - mae: 0.8245 - mse: 0.8244 - ssim_metric: 0.1340
1699/2608 [==================>...........] - ETA: 2:11 - loss: 0.5255 - mae: 0.8244 - mse: 0.8244 - ssim_metric: 0.1340
1700/2608 [==================>...........] - ETA: 2:11 - loss: 0.5257 - mae: 0.8245 - mse: 0.8245 - ssim_metric: 0.1339
1701/2608 [==================>...........] - ETA: 2:11 - loss: 0.5256 - mae: 0.8245 - mse: 0.8245 - ssim_metric: 0.1339
1702/2608 [==================>...........] - ETA: 2:11 - loss: 0.5254 - mae: 0.8244 - mse: 0.8243 - ssim_metric: 0.1340
1703/2608 [==================>...........] - ETA: 2:11 - loss: 0.5254 - mae: 0.8244 - mse: 0.8244 - ssim_metric: 0.1340
1704/2608 [==================>...........] - ETA: 2:11 - loss: 0.5254 - mae: 0.8244 - mse: 0.8244 - ssim_metric: 0.1340
1705/2608 [==================>...........] - ETA: 2:10 - loss: 0.5254 - mae: 0.8244 - mse: 0.8244 - ssim_metric: 0.1340
1706/2608 [==================>...........] - ETA: 2:10 - loss: 0.5255 - mae: 0.8245 - mse: 0.8245 - ssim_metric: 0.1339
1707/2608 [==================>...........] - ETA: 2:10 - loss: 0.5255 - mae: 0.8245 - mse: 0.8245 - ssim_metric: 0.1339
1708/2608 [==================>...........] - ETA: 2:10 - loss: 0.5254 - mae: 0.8244 - mse: 0.8244 - ssim_metric: 0.1340
1709/2608 [==================>...........] - ETA: 2:10 - loss: 0.5254 - mae: 0.8244 - mse: 0.8244 - ssim_metric: 0.1340
1710/2608 [==================>...........] - ETA: 2:10 - loss: 0.5253 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1711/2608 [==================>...........] - ETA: 2:10 - loss: 0.5252 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1712/2608 [==================>...........] - ETA: 2:09 - loss: 0.5252 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1713/2608 [==================>...........] - ETA: 2:09 - loss: 0.5251 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1341
1714/2608 [==================>...........] - ETA: 2:09 - loss: 0.5251 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1715/2608 [==================>...........] - ETA: 2:09 - loss: 0.5251 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1716/2608 [==================>...........] - ETA: 2:09 - loss: 0.5250 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1341
1717/2608 [==================>...........] - ETA: 2:09 - loss: 0.5249 - mae: 0.8242 - mse: 0.8241 - ssim_metric: 0.1342
1718/2608 [==================>...........] - ETA: 2:08 - loss: 0.5251 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1341
1719/2608 [==================>...........] - ETA: 2:08 - loss: 0.5251 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1341
1720/2608 [==================>...........] - ETA: 2:08 - loss: 0.5250 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
1721/2608 [==================>...........] - ETA: 2:08 - loss: 0.5250 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
1722/2608 [==================>...........] - ETA: 2:08 - loss: 0.5250 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1341
1723/2608 [==================>...........] - ETA: 2:08 - loss: 0.5249 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
1724/2608 [==================>...........] - ETA: 2:07 - loss: 0.5249 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
1725/2608 [==================>...........] - ETA: 2:07 - loss: 0.5252 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1726/2608 [==================>...........] - ETA: 2:07 - loss: 0.5251 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1727/2608 [==================>...........] - ETA: 2:07 - loss: 0.5251 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1728/2608 [==================>...........] - ETA: 2:07 - loss: 0.5251 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1729/2608 [==================>...........] - ETA: 2:07 - loss: 0.5250 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1730/2608 [==================>...........] - ETA: 2:07 - loss: 0.5250 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1731/2608 [==================>...........] - ETA: 2:06 - loss: 0.5248 - mae: 0.8242 - mse: 0.8241 - ssim_metric: 0.1342
1732/2608 [==================>...........] - ETA: 2:06 - loss: 0.5248 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1342
1733/2608 [==================>...........] - ETA: 2:06 - loss: 0.5248 - mae: 0.8242 - mse: 0.8241 - ssim_metric: 0.1342
1734/2608 [==================>...........] - ETA: 2:06 - loss: 0.5248 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
1735/2608 [==================>...........] - ETA: 2:06 - loss: 0.5249 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
1736/2608 [==================>...........] - ETA: 2:06 - loss: 0.5249 - mae: 0.8243 - mse: 0.8242 - ssim_metric: 0.1341
1737/2608 [==================>...........] - ETA: 2:05 - loss: 0.5250 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1738/2608 [==================>...........] - ETA: 2:05 - loss: 0.5249 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1739/2608 [===================>..........] - ETA: 2:05 - loss: 0.5249 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1740/2608 [===================>..........] - ETA: 2:05 - loss: 0.5251 - mae: 0.8244 - mse: 0.8244 - ssim_metric: 0.1340
1741/2608 [===================>..........] - ETA: 2:05 - loss: 0.5250 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1742/2608 [===================>..........] - ETA: 2:05 - loss: 0.5250 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1743/2608 [===================>..........] - ETA: 2:04 - loss: 0.5249 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
1744/2608 [===================>..........] - ETA: 2:04 - loss: 0.5247 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1343
1745/2608 [===================>..........] - ETA: 2:04 - loss: 0.5246 - mae: 0.8241 - mse: 0.8240 - ssim_metric: 0.1344
1746/2608 [===================>..........] - ETA: 2:04 - loss: 0.5245 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
1747/2608 [===================>..........] - ETA: 2:04 - loss: 0.5245 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
1748/2608 [===================>..........] - ETA: 2:04 - loss: 0.5245 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
1749/2608 [===================>..........] - ETA: 2:04 - loss: 0.5245 - mae: 0.8241 - mse: 0.8240 - ssim_metric: 0.1344
1750/2608 [===================>..........] - ETA: 2:03 - loss: 0.5246 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1343
1751/2608 [===================>..........] - ETA: 2:03 - loss: 0.5248 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
1752/2608 [===================>..........] - ETA: 2:03 - loss: 0.5247 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1343
1753/2608 [===================>..........] - ETA: 2:03 - loss: 0.5247 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1343
1754/2608 [===================>..........] - ETA: 2:03 - loss: 0.5246 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
