
=== 2026-09-04T02:22:49.394889 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      64
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             100
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               weighted_hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-04 02:23:16.338606: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-04 02:23:16.339200: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-04 02:23:16.341738: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-04 02:23:18.222263: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 64)      1088      
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 32)      32800     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 16)      8208      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 16)     4112      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 32)     8224      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 64)     32832     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       1025      
                                                                 
=================================================================
Total params: 88,289
Trainable params: 88,289
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/100
2026-09-04 02:24:40.221137: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 162s 162s/step - loss: 0.5796 - mae: 0.4711 - mse: 0.2346 - ssim_metric: 0.1102
1986/2608 [=====================>........] - ETA: 2:00 - loss: 0.5251 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
1987/2608 [=====================>........] - ETA: 2:00 - loss: 0.5250 - mae: 0.8241 - mse: 0.8240 - ssim_metric: 0.1344
1988/2608 [=====================>........] - ETA: 2:00 - loss: 0.5249 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
1989/2608 [=====================>........] - ETA: 2:00 - loss: 0.5248 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1346
1990/2608 [=====================>........] - ETA: 2:00 - loss: 0.5249 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1346
1991/2608 [=====================>........] - ETA: 1:59 - loss: 0.5248 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1346
1992/2608 [=====================>........] - ETA: 1:59 - loss: 0.5248 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1346
1993/2608 [=====================>........] - ETA: 1:59 - loss: 0.5247 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
1994/2608 [=====================>........] - ETA: 1:59 - loss: 0.5248 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1346
1995/2608 [=====================>........] - ETA: 1:59 - loss: 0.5248 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
1996/2608 [=====================>........] - ETA: 1:58 - loss: 0.5248 - mae: 0.8240 - mse: 0.8239 - ssim_metric: 0.1345
1997/2608 [=====================>........] - ETA: 1:58 - loss: 0.5249 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
1998/2608 [=====================>........] - ETA: 1:58 - loss: 0.5249 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
1999/2608 [=====================>........] - ETA: 1:58 - loss: 0.5248 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
2000/2608 [======================>.......] - ETA: 1:58 - loss: 0.5247 - mae: 0.8240 - mse: 0.8239 - ssim_metric: 0.1345
2001/2608 [======================>.......] - ETA: 1:57 - loss: 0.5246 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1346
2002/2608 [======================>.......] - ETA: 1:57 - loss: 0.5246 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
2003/2608 [======================>.......] - ETA: 1:57 - loss: 0.5248 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1346
2004/2608 [======================>.......] - ETA: 1:57 - loss: 0.5248 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
2005/2608 [======================>.......] - ETA: 1:57 - loss: 0.5250 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
2006/2608 [======================>.......] - ETA: 1:56 - loss: 0.5249 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
2007/2608 [======================>.......] - ETA: 1:56 - loss: 0.5250 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
2008/2608 [======================>.......] - ETA: 1:56 - loss: 0.5249 - mae: 0.8240 - mse: 0.8239 - ssim_metric: 0.1345
2009/2608 [======================>.......] - ETA: 1:56 - loss: 0.5249 - mae: 0.8240 - mse: 0.8239 - ssim_metric: 0.1345
2010/2608 [======================>.......] - ETA: 1:56 - loss: 0.5249 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
2011/2608 [======================>.......] - ETA: 1:55 - loss: 0.5250 - mae: 0.8241 - mse: 0.8240 - ssim_metric: 0.1344
2012/2608 [======================>.......] - ETA: 1:55 - loss: 0.5252 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
2013/2608 [======================>.......] - ETA: 1:55 - loss: 0.5254 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
2014/2608 [======================>.......] - ETA: 1:55 - loss: 0.5256 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1342
2015/2608 [======================>.......] - ETA: 1:55 - loss: 0.5256 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1342
2016/2608 [======================>.......] - ETA: 1:54 - loss: 0.5255 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1342
2017/2608 [======================>.......] - ETA: 1:54 - loss: 0.5254 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
2018/2608 [======================>.......] - ETA: 1:54 - loss: 0.5253 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
2019/2608 [======================>.......] - ETA: 1:54 - loss: 0.5252 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
2020/2608 [======================>.......] - ETA: 1:54 - loss: 0.5252 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
2021/2608 [======================>.......] - ETA: 1:54 - loss: 0.5252 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
2022/2608 [======================>.......] - ETA: 1:53 - loss: 0.5252 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
2023/2608 [======================>.......] - ETA: 1:53 - loss: 0.5251 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
2024/2608 [======================>.......] - ETA: 1:53 - loss: 0.5251 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
2025/2608 [======================>.......] - ETA: 1:53 - loss: 0.5251 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1345
2026/2608 [======================>.......] - ETA: 1:53 - loss: 0.5250 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
2027/2608 [======================>.......] - ETA: 1:52 - loss: 0.5250 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
2028/2608 [======================>.......] - ETA: 1:52 - loss: 0.5250 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
2029/2608 [======================>.......] - ETA: 1:52 - loss: 0.5249 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
2030/2608 [======================>.......] - ETA: 1:52 - loss: 0.5248 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1346
2031/2608 [======================>.......] - ETA: 1:52 - loss: 0.5249 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
2032/2608 [======================>.......] - ETA: 1:51 - loss: 0.5249 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
2033/2608 [======================>.......] - ETA: 1:51 - loss: 0.5250 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
2034/2608 [======================>.......] - ETA: 1:51 - loss: 0.5249 - mae: 0.8241 - mse: 0.8240 - ssim_metric: 0.1345
2035/2608 [======================>.......] - ETA: 1:51 - loss: 0.5250 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
2036/2608 [======================>.......] - ETA: 1:51 - loss: 0.5250 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
2037/2608 [======================>.......] - ETA: 1:50 - loss: 0.5250 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
2038/2608 [======================>.......] - ETA: 1:50 - loss: 0.5251 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
2039/2608 [======================>.......] - ETA: 1:50 - loss: 0.5251 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
2040/2608 [======================>.......] - ETA: 1:50 - loss: 0.5251 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
2041/2608 [======================>.......] - ETA: 1:50 - loss: 0.5251 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
2042/2608 [======================>.......] - ETA: 1:49 - loss: 0.5252 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1343
2043/2608 [======================>.......] - ETA: 1:49 - loss: 0.5253 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1342
2044/2608 [======================>.......] - ETA: 1:49 - loss: 0.5252 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1342
2045/2608 [======================>.......] - ETA: 1:49 - loss: 0.5252 - mae: 0.8243 - mse: 0.8242 - ssim_metric: 0.1343
2046/2608 [======================>.......] - ETA: 1:49 - loss: 0.5251 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
2047/2608 [======================>.......] - ETA: 1:48 - loss: 0.5250 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
2048/2608 [======================>.......] - ETA: 1:48 - loss: 0.5249 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
2049/2608 [======================>.......] - ETA: 1:48 - loss: 0.5249 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
2050/2608 [======================>.......] - ETA: 1:48 - loss: 0.5248 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
2051/2608 [======================>.......] - ETA: 1:48 - loss: 0.5248 - mae: 0.8241 - mse: 0.8240 - ssim_metric: 0.1344
2052/2608 [======================>.......] - ETA: 1:47 - loss: 0.5247 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
2053/2608 [======================>.......] - ETA: 1:47 - loss: 0.5246 - mae: 0.8240 - mse: 0.8239 - ssim_metric: 0.1345
2054/2608 [======================>.......] - ETA: 1:47 - loss: 0.5248 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
2055/2608 [======================>.......] - ETA: 1:47 - loss: 0.5249 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
2056/2608 [======================>.......] - ETA: 1:47 - loss: 0.5249 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
2057/2608 [======================>.......] - ETA: 1:47 - loss: 0.5248 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
2058/2608 [======================>.......] - ETA: 1:46 - loss: 0.5247 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
2059/2608 [======================>.......] - ETA: 1:46 - loss: 0.5247 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
2060/2608 [======================>.......] - ETA: 1:46 - loss: 0.5246 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
2061/2608 [======================>.......] - ETA: 1:46 - loss: 0.5247 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
2062/2608 [======================>.......] - ETA: 1:46 - loss: 0.5247 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
2063/2608 [======================>.......] - ETA: 1:45 - loss: 0.5246 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
2064/2608 [======================>.......] - ETA: 1:45 - loss: 0.5246 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
2065/2608 [======================>.......] - ETA: 1:45 - loss: 0.5246 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
2066/2608 [======================>.......] - ETA: 1:45 - loss: 0.5245 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
2067/2608 [======================>.......] - ETA: 1:45 - loss: 0.5245 - mae: 0.8240 - mse: 0.8239 - ssim_metric: 0.1345
2068/2608 [======================>.......] - ETA: 1:44 - loss: 0.5244 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
2069/2608 [======================>.......] - ETA: 1:44 - loss: 0.5244 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
2070/2608 [======================>.......] - ETA: 1:44 - loss: 0.5243 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
2071/2608 [======================>.......] - ETA: 1:44 - loss: 0.5242 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1347
2072/2608 [======================>.......] - ETA: 1:44 - loss: 0.5243 - mae: 0.8238 - mse: 0.8237 - ssim_metric: 0.1346
2073/2608 [======================>.......] - ETA: 1:43 - loss: 0.5245 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
2074/2608 [======================>.......] - ETA: 1:43 - loss: 0.5245 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
2075/2608 [======================>.......] - ETA: 1:43 - loss: 0.5244 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
2076/2608 [======================>.......] - ETA: 1:43 - loss: 0.5244 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
2077/2608 [======================>.......] - ETA: 1:43 - loss: 0.5244 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
2078/2608 [======================>.......] - ETA: 1:42 - loss: 0.5245 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
2079/2608 [======================>.......] - ETA: 1:42 - loss: 0.5247 - mae: 0.8240 - mse: 0.8239 - ssim_metric: 0.1345
2080/2608 [======================>.......] - ETA: 1:42 - loss: 0.5245 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
2081/2608 [======================>.......] - ETA: 1:42 - loss: 0.5246 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
2082/2608 [======================>.......] - ETA: 1:42 - loss: 0.5245 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
2083/2608 [======================>.......] - ETA: 1:41 - loss: 0.5246 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
2084/2608 [======================>.......] - ETA: 1:41 - loss: 0.5247 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
2085/2608 [======================>.......] - ETA: 1:41 - loss: 0.5248 - mae: 0.8241 - mse: 0.8240 - ssim_metric: 0.1344
2086/2608 [======================>.......] - ETA: 1:41 - loss: 0.5246 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1346
2087/2608 [=======================>......] - ETA: 1:41 - loss: 0.5247 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
2088/2608 [=======================>......] - ETA: 1:40 - loss: 0.5246 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
2089/2608 [=======================>......] - ETA: 1:40 - loss: 0.5248 - mae: 0.8240 - mse: 0.8239 - ssim_metric: 0.1345
2090/2608 [=======================>......] - ETA: 1:40 - loss: 0.5247 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
2091/2608 [=======================>......] - ETA: 1:40 - loss: 0.5249 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
2092/2608 [=======================>......] - ETA: 1:40 - loss: 0.5250 - mae: 0.8241 - mse: 0.8240 - ssim_metric: 0.1344
2093/2608 [=======================>......] - ETA: 1:40 - loss: 0.5252 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1343
2094/2608 [=======================>......] - ETA: 1:39 - loss: 0.5251 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1343
2095/2608 [=======================>......] - ETA: 1:39 - loss: 0.5250 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
2096/2608 [=======================>......] - ETA: 1:39 - loss: 0.5251 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1343
2097/2608 [=======================>......] - ETA: 1:39 - loss: 0.5251 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1343
2098/2608 [=======================>......] - ETA: 1:39 - loss: 0.5250 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
2099/2608 [=======================>......] - ETA: 1:38 - loss: 0.5249 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
2100/2608 [=======================>......] - ETA: 1:38 - loss: 0.5248 - mae: 0.8239 - mse: 0.8238 - ssim_metric: 0.1346
2101/2608 [=======================>......] - ETA: 1:38 - loss: 0.5248 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
2102/2608 [=======================>......] - ETA: 1:38 - loss: 0.5248 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
2103/2608 [=======================>......] - ETA: 1:38 - loss: 0.5247 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
2104/2608 [=======================>......] - ETA: 1:37 - loss: 0.5247 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
2105/2608 [=======================>......] - ETA: 1:37 - loss: 0.5248 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
2106/2608 [=======================>......] - ETA: 1:37 - loss: 0.5248 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
2107/2608 [=======================>......] - ETA: 1:37 - loss: 0.5248 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
2108/2608 [=======================>......] - ETA: 1:37 - loss: 0.5247 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1346
2109/2608 [=======================>......] - ETA: 1:36 - loss: 0.5246 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1347
2110/2608 [=======================>......] - ETA: 1:36 - loss: 0.5247 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
2111/2608 [=======================>......] - ETA: 1:36 - loss: 0.5249 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1346
2112/2608 [=======================>......] - ETA: 1:36 - loss: 0.5247 - mae: 0.8238 - mse: 0.8237 - ssim_metric: 0.1347
2113/2608 [=======================>......] - ETA: 1:36 - loss: 0.5247 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1347
2114/2608 [=======================>......] - ETA: 1:35 - loss: 0.5248 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
2115/2608 [=======================>......] - ETA: 1:35 - loss: 0.5247 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
2116/2608 [=======================>......] - ETA: 1:35 - loss: 0.5247 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1347
2117/2608 [=======================>......] - ETA: 1:35 - loss: 0.5246 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1347
2118/2608 [=======================>......] - ETA: 1:35 - loss: 0.5247 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1347
2119/2608 [=======================>......] - ETA: 1:34 - loss: 0.5246 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1347
2120/2608 [=======================>......] - ETA: 1:34 - loss: 0.5246 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1348
2121/2608 [=======================>......] - ETA: 1:34 - loss: 0.5246 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1347
2122/2608 [=======================>......] - ETA: 1:34 - loss: 0.5248 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1347
2123/2608 [=======================>......] - ETA: 1:34 - loss: 0.5248 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1347
2124/2608 [=======================>......] - ETA: 1:34 - loss: 0.5247 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1348
2125/2608 [=======================>......] - ETA: 1:33 - loss: 0.5248 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1347
2126/2608 [=======================>......] - ETA: 1:33 - loss: 0.5247 - mae: 0.8237 - mse: 0.8236 - ssim_metric: 0.1348
2127/2608 [=======================>......] - ETA: 1:33 - loss: 0.5246 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1348
2128/2608 [=======================>......] - ETA: 1:33 - loss: 0.5246 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1348
2129/2608 [=======================>......] - ETA: 1:33 - loss: 0.5245 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1349
2130/2608 [=======================>......] - ETA: 1:32 - loss: 0.5245 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1349
2131/2608 [=======================>......] - ETA: 1:32 - loss: 0.5245 - mae: 0.8236 - mse: 0.8235 - ssim_metric: 0.1349
2132/2608 [=======================>......] - ETA: 1:32 - loss: 0.5244 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1349
2133/2608 [=======================>......] - ETA: 1:32 - loss: 0.5245 - mae: 0.8236 - mse: 0.8235 - ssim_metric: 0.1349
2134/2608 [=======================>......] - ETA: 1:32 - loss: 0.5243 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1350
2135/2608 [=======================>......] - ETA: 1:31 - loss: 0.5244 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1349
2136/2608 [=======================>......] - ETA: 1:31 - loss: 0.5243 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1350
2137/2608 [=======================>......] - ETA: 1:31 - loss: 0.5244 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1349
2138/2608 [=======================>......] - ETA: 1:31 - loss: 0.5244 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1349
2139/2608 [=======================>......] - ETA: 1:31 - loss: 0.5243 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1350
2140/2608 [=======================>......] - ETA: 1:30 - loss: 0.5242 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1350
2141/2608 [=======================>......] - ETA: 1:30 - loss: 0.5244 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1350
2142/2608 [=======================>......] - ETA: 1:30 - loss: 0.5244 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1350
2143/2608 [=======================>......] - ETA: 1:30 - loss: 0.5243 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1350
2144/2608 [=======================>......] - ETA: 1:30 - loss: 0.5243 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1350
2145/2608 [=======================>......] - ETA: 1:29 - loss: 0.5243 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1350
2146/2608 [=======================>......] - ETA: 1:29 - loss: 0.5244 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1349
2147/2608 [=======================>......] - ETA: 1:29 - loss: 0.5244 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1349
2148/2608 [=======================>......] - ETA: 1:29 - loss: 0.5244 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1349
2149/2608 [=======================>......] - ETA: 1:29 - loss: 0.5243 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1349
2150/2608 [=======================>......] - ETA: 1:28 - loss: 0.5243 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1349
2151/2608 [=======================>......] - ETA: 1:28 - loss: 0.5242 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1350
2152/2608 [=======================>......] - ETA: 1:28 - loss: 0.5244 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1349
2153/2608 [=======================>......] - ETA: 1:28 - loss: 0.5244 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1349
2154/2608 [=======================>......] - ETA: 1:28 - loss: 0.5244 - mae: 0.8236 - mse: 0.8235 - ssim_metric: 0.1349
2155/2608 [=======================>......] - ETA: 1:27 - loss: 0.5244 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1349
2156/2608 [=======================>......] - ETA: 1:27 - loss: 0.5243 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1350
2157/2608 [=======================>......] - ETA: 1:27 - loss: 0.5242 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1350
2158/2608 [=======================>......] - ETA: 1:27 - loss: 0.5241 - mae: 0.8233 - mse: 0.8233 - ssim_metric: 0.1351
2159/2608 [=======================>......] - ETA: 1:27 - loss: 0.5241 - mae: 0.8233 - mse: 0.8233 - ssim_metric: 0.1351
2160/2608 [=======================>......] - ETA: 1:27 - loss: 0.5242 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1351
2161/2608 [=======================>......] - ETA: 1:26 - loss: 0.5241 - mae: 0.8233 - mse: 0.8233 - ssim_metric: 0.1351
2162/2608 [=======================>......] - ETA: 1:26 - loss: 0.5241 - mae: 0.8233 - mse: 0.8233 - ssim_metric: 0.1351
2163/2608 [=======================>......] - ETA: 1:26 - loss: 0.5242 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1351
2164/2608 [=======================>......] - ETA: 1:26 - loss: 0.5243 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1350
2165/2608 [=======================>......] - ETA: 1:26 - loss: 0.5242 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1350
2166/2608 [=======================>......] - ETA: 1:25 - loss: 0.5243 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1350
2167/2608 [=======================>......] - ETA: 1:25 - loss: 0.5242 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1351
2168/2608 [=======================>......] - ETA: 1:25 - loss: 0.5241 - mae: 0.8234 - mse: 0.8233 - ssim_metric: 0.1351
