
=== 2026-09-03T00:04:01.600556 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             100
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               weighted_hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-03 00:04:08.910463: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-03 00:04:08.911037: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-03 00:04:08.911960: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-03 00:04:10.104787: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/100
2026-09-03 00:05:28.677004: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 320s 320s/step - loss: 0.5753 - mae: 0.4677 - mse: 0.2306 - ssim_metric: 0.1162
1700/2608 [==================>...........] - ETA: 1:38 - loss: 0.5257 - mae: 0.8245 - mse: 0.8245 - ssim_metric: 0.1339
1701/2608 [==================>...........] - ETA: 1:38 - loss: 0.5256 - mae: 0.8245 - mse: 0.8245 - ssim_metric: 0.1339
1702/2608 [==================>...........] - ETA: 1:38 - loss: 0.5254 - mae: 0.8244 - mse: 0.8243 - ssim_metric: 0.1340
1703/2608 [==================>...........] - ETA: 1:38 - loss: 0.5254 - mae: 0.8244 - mse: 0.8244 - ssim_metric: 0.1340
1704/2608 [==================>...........] - ETA: 1:37 - loss: 0.5254 - mae: 0.8244 - mse: 0.8244 - ssim_metric: 0.1340
1705/2608 [==================>...........] - ETA: 1:37 - loss: 0.5254 - mae: 0.8244 - mse: 0.8244 - ssim_metric: 0.1340
1706/2608 [==================>...........] - ETA: 1:37 - loss: 0.5255 - mae: 0.8245 - mse: 0.8245 - ssim_metric: 0.1339
1707/2608 [==================>...........] - ETA: 1:37 - loss: 0.5255 - mae: 0.8245 - mse: 0.8245 - ssim_metric: 0.1339
1708/2608 [==================>...........] - ETA: 1:37 - loss: 0.5254 - mae: 0.8244 - mse: 0.8244 - ssim_metric: 0.1340
1709/2608 [==================>...........] - ETA: 1:37 - loss: 0.5254 - mae: 0.8244 - mse: 0.8244 - ssim_metric: 0.1340
1710/2608 [==================>...........] - ETA: 1:37 - loss: 0.5253 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1711/2608 [==================>...........] - ETA: 1:37 - loss: 0.5252 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1712/2608 [==================>...........] - ETA: 1:37 - loss: 0.5252 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1713/2608 [==================>...........] - ETA: 1:36 - loss: 0.5251 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1341
1714/2608 [==================>...........] - ETA: 1:36 - loss: 0.5251 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1715/2608 [==================>...........] - ETA: 1:36 - loss: 0.5251 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1716/2608 [==================>...........] - ETA: 1:36 - loss: 0.5250 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1341
1717/2608 [==================>...........] - ETA: 1:36 - loss: 0.5249 - mae: 0.8242 - mse: 0.8241 - ssim_metric: 0.1342
1718/2608 [==================>...........] - ETA: 1:36 - loss: 0.5251 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1341
1719/2608 [==================>...........] - ETA: 1:36 - loss: 0.5251 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1341
1720/2608 [==================>...........] - ETA: 1:36 - loss: 0.5250 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
1721/2608 [==================>...........] - ETA: 1:36 - loss: 0.5250 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
1722/2608 [==================>...........] - ETA: 1:35 - loss: 0.5250 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1341
1723/2608 [==================>...........] - ETA: 1:35 - loss: 0.5249 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
1724/2608 [==================>...........] - ETA: 1:35 - loss: 0.5249 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
1725/2608 [==================>...........] - ETA: 1:35 - loss: 0.5252 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1726/2608 [==================>...........] - ETA: 1:35 - loss: 0.5251 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1727/2608 [==================>...........] - ETA: 1:35 - loss: 0.5251 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1728/2608 [==================>...........] - ETA: 1:35 - loss: 0.5251 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1729/2608 [==================>...........] - ETA: 1:35 - loss: 0.5250 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1730/2608 [==================>...........] - ETA: 1:35 - loss: 0.5250 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1731/2608 [==================>...........] - ETA: 1:34 - loss: 0.5248 - mae: 0.8242 - mse: 0.8241 - ssim_metric: 0.1342
1732/2608 [==================>...........] - ETA: 1:34 - loss: 0.5248 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1342
1733/2608 [==================>...........] - ETA: 1:34 - loss: 0.5248 - mae: 0.8242 - mse: 0.8241 - ssim_metric: 0.1342
1734/2608 [==================>...........] - ETA: 1:34 - loss: 0.5248 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
1735/2608 [==================>...........] - ETA: 1:34 - loss: 0.5249 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
1736/2608 [==================>...........] - ETA: 1:34 - loss: 0.5249 - mae: 0.8243 - mse: 0.8242 - ssim_metric: 0.1341
1737/2608 [==================>...........] - ETA: 1:34 - loss: 0.5250 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1738/2608 [==================>...........] - ETA: 1:34 - loss: 0.5249 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1739/2608 [===================>..........] - ETA: 1:34 - loss: 0.5249 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1740/2608 [===================>..........] - ETA: 1:33 - loss: 0.5251 - mae: 0.8244 - mse: 0.8244 - ssim_metric: 0.1340
1741/2608 [===================>..........] - ETA: 1:33 - loss: 0.5250 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1742/2608 [===================>..........] - ETA: 1:33 - loss: 0.5250 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
1743/2608 [===================>..........] - ETA: 1:33 - loss: 0.5249 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
1744/2608 [===================>..........] - ETA: 1:33 - loss: 0.5247 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1343
1745/2608 [===================>..........] - ETA: 1:33 - loss: 0.5246 - mae: 0.8241 - mse: 0.8240 - ssim_metric: 0.1344
1746/2608 [===================>..........] - ETA: 1:33 - loss: 0.5245 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
1747/2608 [===================>..........] - ETA: 1:33 - loss: 0.5245 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
1748/2608 [===================>..........] - ETA: 1:33 - loss: 0.5245 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
1749/2608 [===================>..........] - ETA: 1:32 - loss: 0.5245 - mae: 0.8241 - mse: 0.8240 - ssim_metric: 0.1344
1750/2608 [===================>..........] - ETA: 1:32 - loss: 0.5246 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1343
1751/2608 [===================>..........] - ETA: 1:32 - loss: 0.5248 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
1752/2608 [===================>..........] - ETA: 1:32 - loss: 0.5247 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1343
1753/2608 [===================>..........] - ETA: 1:32 - loss: 0.5247 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1343
1754/2608 [===================>..........] - ETA: 1:32 - loss: 0.5246 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
1755/2608 [===================>..........] - ETA: 1:32 - loss: 0.5244 - mae: 0.8240 - mse: 0.8239 - ssim_metric: 0.1344
1756/2608 [===================>..........] - ETA: 1:32 - loss: 0.5245 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
1757/2608 [===================>..........] - ETA: 1:32 - loss: 0.5244 - mae: 0.8240 - mse: 0.8239 - ssim_metric: 0.1344
1758/2608 [===================>..........] - ETA: 1:32 - loss: 0.5244 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
1759/2608 [===================>..........] - ETA: 1:31 - loss: 0.5246 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1343
1760/2608 [===================>..........] - ETA: 1:31 - loss: 0.5245 - mae: 0.8240 - mse: 0.8239 - ssim_metric: 0.1344
1761/2608 [===================>..........] - ETA: 1:31 - loss: 0.5244 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
1762/2608 [===================>..........] - ETA: 1:31 - loss: 0.5243 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
1763/2608 [===================>..........] - ETA: 1:31 - loss: 0.5243 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
1764/2608 [===================>..........] - ETA: 1:31 - loss: 0.5242 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1345
1765/2608 [===================>..........] - ETA: 1:31 - loss: 0.5241 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
1766/2608 [===================>..........] - ETA: 1:31 - loss: 0.5241 - mae: 0.8238 - mse: 0.8237 - ssim_metric: 0.1346
1767/2608 [===================>..........] - ETA: 1:31 - loss: 0.5240 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1346
1768/2608 [===================>..........] - ETA: 1:30 - loss: 0.5240 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
1769/2608 [===================>..........] - ETA: 1:30 - loss: 0.5240 - mae: 0.8238 - mse: 0.8237 - ssim_metric: 0.1346
1770/2608 [===================>..........] - ETA: 1:30 - loss: 0.5240 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
1771/2608 [===================>..........] - ETA: 1:30 - loss: 0.5239 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
1772/2608 [===================>..........] - ETA: 1:30 - loss: 0.5239 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
1773/2608 [===================>..........] - ETA: 1:30 - loss: 0.5239 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1345
1774/2608 [===================>..........] - ETA: 1:30 - loss: 0.5238 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1346
1775/2608 [===================>..........] - ETA: 1:30 - loss: 0.5237 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1346
1776/2608 [===================>..........] - ETA: 1:30 - loss: 0.5237 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1346
1777/2608 [===================>..........] - ETA: 1:29 - loss: 0.5236 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1347
1778/2608 [===================>..........] - ETA: 1:29 - loss: 0.5236 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1346
1779/2608 [===================>..........] - ETA: 1:29 - loss: 0.5238 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1346
1780/2608 [===================>..........] - ETA: 1:29 - loss: 0.5238 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1346
1781/2608 [===================>..........] - ETA: 1:29 - loss: 0.5237 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1347
1782/2608 [===================>..........] - ETA: 1:29 - loss: 0.5239 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1346
1783/2608 [===================>..........] - ETA: 1:29 - loss: 0.5239 - mae: 0.8238 - mse: 0.8237 - ssim_metric: 0.1346
1784/2608 [===================>..........] - ETA: 1:29 - loss: 0.5239 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1345
1785/2608 [===================>..........] - ETA: 1:29 - loss: 0.5239 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1345
1786/2608 [===================>..........] - ETA: 1:28 - loss: 0.5239 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1345
1787/2608 [===================>..........] - ETA: 1:28 - loss: 0.5239 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1345
1788/2608 [===================>..........] - ETA: 1:28 - loss: 0.5239 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1345
1789/2608 [===================>..........] - ETA: 1:28 - loss: 0.5238 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1345
1790/2608 [===================>..........] - ETA: 1:28 - loss: 0.5237 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1345
1791/2608 [===================>..........] - ETA: 1:28 - loss: 0.5240 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
1792/2608 [===================>..........] - ETA: 1:28 - loss: 0.5238 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1347
1793/2608 [===================>..........] - ETA: 1:28 - loss: 0.5237 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
1794/2608 [===================>..........] - ETA: 1:28 - loss: 0.5236 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
1795/2608 [===================>..........] - ETA: 1:27 - loss: 0.5235 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1349
1796/2608 [===================>..........] - ETA: 1:27 - loss: 0.5234 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1349
1797/2608 [===================>..........] - ETA: 1:27 - loss: 0.5235 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1348
1798/2608 [===================>..........] - ETA: 1:27 - loss: 0.5234 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1349
1799/2608 [===================>..........] - ETA: 1:27 - loss: 0.5235 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1349
1800/2608 [===================>..........] - ETA: 1:27 - loss: 0.5236 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
1801/2608 [===================>..........] - ETA: 1:27 - loss: 0.5235 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1348
1802/2608 [===================>..........] - ETA: 1:27 - loss: 0.5235 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
1803/2608 [===================>..........] - ETA: 1:27 - loss: 0.5236 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
1804/2608 [===================>..........] - ETA: 1:27 - loss: 0.5236 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
1805/2608 [===================>..........] - ETA: 1:26 - loss: 0.5236 - mae: 0.8236 - mse: 0.8235 - ssim_metric: 0.1347
1806/2608 [===================>..........] - ETA: 1:26 - loss: 0.5235 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
1807/2608 [===================>..........] - ETA: 1:26 - loss: 0.5234 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1349
1808/2608 [===================>..........] - ETA: 1:26 - loss: 0.5234 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
1809/2608 [===================>..........] - ETA: 1:26 - loss: 0.5235 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
1810/2608 [===================>..........] - ETA: 1:26 - loss: 0.5235 - mae: 0.8236 - mse: 0.8235 - ssim_metric: 0.1347
1811/2608 [===================>..........] - ETA: 1:26 - loss: 0.5237 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1347
1812/2608 [===================>..........] - ETA: 1:26 - loss: 0.5237 - mae: 0.8237 - mse: 0.8236 - ssim_metric: 0.1347
1813/2608 [===================>..........] - ETA: 1:26 - loss: 0.5237 - mae: 0.8237 - mse: 0.8236 - ssim_metric: 0.1347
1814/2608 [===================>..........] - ETA: 1:25 - loss: 0.5236 - mae: 0.8237 - mse: 0.8236 - ssim_metric: 0.1346
1815/2608 [===================>..........] - ETA: 1:25 - loss: 0.5235 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1347
1816/2608 [===================>..........] - ETA: 1:25 - loss: 0.5236 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1347
1817/2608 [===================>..........] - ETA: 1:25 - loss: 0.5236 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1347
1818/2608 [===================>..........] - ETA: 1:25 - loss: 0.5236 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1346
1819/2608 [===================>..........] - ETA: 1:25 - loss: 0.5237 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1346
1820/2608 [===================>..........] - ETA: 1:25 - loss: 0.5236 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1346
1821/2608 [===================>..........] - ETA: 1:25 - loss: 0.5235 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1347
1822/2608 [===================>..........] - ETA: 1:25 - loss: 0.5236 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1346
1823/2608 [===================>..........] - ETA: 1:24 - loss: 0.5235 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1347
1824/2608 [===================>..........] - ETA: 1:24 - loss: 0.5236 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1346
1825/2608 [===================>..........] - ETA: 1:24 - loss: 0.5235 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1347
1826/2608 [====================>.........] - ETA: 1:24 - loss: 0.5235 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1347
1827/2608 [====================>.........] - ETA: 1:24 - loss: 0.5233 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
1828/2608 [====================>.........] - ETA: 1:24 - loss: 0.5234 - mae: 0.8236 - mse: 0.8235 - ssim_metric: 0.1347
1829/2608 [====================>.........] - ETA: 1:24 - loss: 0.5233 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
1830/2608 [====================>.........] - ETA: 1:24 - loss: 0.5232 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
1831/2608 [====================>.........] - ETA: 1:24 - loss: 0.5233 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1347
1832/2608 [====================>.........] - ETA: 1:23 - loss: 0.5231 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1349
1833/2608 [====================>.........] - ETA: 1:23 - loss: 0.5233 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
1834/2608 [====================>.........] - ETA: 1:23 - loss: 0.5233 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
1835/2608 [====================>.........] - ETA: 1:23 - loss: 0.5232 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1349
1836/2608 [====================>.........] - ETA: 1:23 - loss: 0.5232 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1349
1837/2608 [====================>.........] - ETA: 1:23 - loss: 0.5234 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
1838/2608 [====================>.........] - ETA: 1:23 - loss: 0.5234 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
1839/2608 [====================>.........] - ETA: 1:23 - loss: 0.5233 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
1840/2608 [====================>.........] - ETA: 1:23 - loss: 0.5232 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1349
1841/2608 [====================>.........] - ETA: 1:22 - loss: 0.5231 - mae: 0.8233 - mse: 0.8233 - ssim_metric: 0.1350
1842/2608 [====================>.........] - ETA: 1:22 - loss: 0.5233 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1349
1843/2608 [====================>.........] - ETA: 1:22 - loss: 0.5232 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1349
1844/2608 [====================>.........] - ETA: 1:22 - loss: 0.5232 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1349
1845/2608 [====================>.........] - ETA: 1:22 - loss: 0.5232 - mae: 0.8234 - mse: 0.8233 - ssim_metric: 0.1349
1846/2608 [====================>.........] - ETA: 1:22 - loss: 0.5231 - mae: 0.8233 - mse: 0.8233 - ssim_metric: 0.1349
1847/2608 [====================>.........] - ETA: 1:22 - loss: 0.5231 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1349
1848/2608 [====================>.........] - ETA: 1:22 - loss: 0.5234 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
1849/2608 [====================>.........] - ETA: 1:22 - loss: 0.5234 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
1850/2608 [====================>.........] - ETA: 1:21 - loss: 0.5233 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
1851/2608 [====================>.........] - ETA: 1:21 - loss: 0.5233 - mae: 0.8235 - mse: 0.8234 - ssim_metric: 0.1348
1852/2608 [====================>.........] - ETA: 1:21 - loss: 0.5234 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
1853/2608 [====================>.........] - ETA: 1:21 - loss: 0.5235 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1347
1854/2608 [====================>.........] - ETA: 1:21 - loss: 0.5234 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
1855/2608 [====================>.........] - ETA: 1:21 - loss: 0.5233 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1349
1856/2608 [====================>.........] - ETA: 1:21 - loss: 0.5234 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
1857/2608 [====================>.........] - ETA: 1:21 - loss: 0.5235 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
1858/2608 [====================>.........] - ETA: 1:21 - loss: 0.5234 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
1859/2608 [====================>.........] - ETA: 1:21 - loss: 0.5235 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1347
1860/2608 [====================>.........] - ETA: 1:20 - loss: 0.5235 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1347
1861/2608 [====================>.........] - ETA: 1:20 - loss: 0.5237 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1346
1862/2608 [====================>.........] - ETA: 1:20 - loss: 0.5236 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1346
1863/2608 [====================>.........] - ETA: 1:20 - loss: 0.5239 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1345
1864/2608 [====================>.........] - ETA: 1:20 - loss: 0.5237 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1347
1865/2608 [====================>.........] - ETA: 1:20 - loss: 0.5237 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1347
1866/2608 [====================>.........] - ETA: 1:20 - loss: 0.5236 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
1867/2608 [====================>.........] - ETA: 1:20 - loss: 0.5236 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
1868/2608 [====================>.........] - ETA: 1:20 - loss: 0.5236 - mae: 0.8236 - mse: 0.8235 - ssim_metric: 0.1348
1869/2608 [====================>.........] - ETA: 1:19 - loss: 0.5235 - mae: 0.8235 - mse: 0.8234 - ssim_metric: 0.1349
1870/2608 [====================>.........] - ETA: 1:19 - loss: 0.5235 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
1871/2608 [====================>.........] - ETA: 1:19 - loss: 0.5235 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
1872/2608 [====================>.........] - ETA: 1:19 - loss: 0.5234 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1349
1873/2608 [====================>.........] - ETA: 1:19 - loss: 0.5233 - mae: 0.8233 - mse: 0.8233 - ssim_metric: 0.1350
1874/2608 [====================>.........] - ETA: 1:19 - loss: 0.5232 - mae: 0.8233 - mse: 0.8232 - ssim_metric: 0.1350
1875/2608 [====================>.........] - ETA: 1:19 - loss: 0.5231 - mae: 0.8232 - mse: 0.8232 - ssim_metric: 0.1351
1876/2608 [====================>.........] - ETA: 1:19 - loss: 0.5231 - mae: 0.8232 - mse: 0.8232 - ssim_metric: 0.1350
1877/2608 [====================>.........] - ETA: 1:19 - loss: 0.5233 - mae: 0.8233 - mse: 0.8233 - ssim_metric: 0.1350
1878/2608 [====================>.........] - ETA: 1:18 - loss: 0.5233 - mae: 0.8233 - mse: 0.8233 - ssim_metric: 0.1350
1879/2608 [====================>.........] - ETA: 1:18 - loss: 0.5233 - mae: 0.8233 - mse: 0.8233 - ssim_metric: 0.1350
1880/2608 [====================>.........] - ETA: 1:18 - loss: 0.5235 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1349
1881/2608 [====================>.........] - ETA: 1:18 - loss: 0.5235 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1349
1882/2608 [====================>.........] - ETA: 1:18 - loss: 0.5236 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
