
=== 2026-09-03T13:33:18.639255 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      32
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             100
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               weighted_hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-03 13:33:46.185057: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-03 13:33:46.185606: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-03 13:33:46.186591: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-03 13:33:55.002401: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 32)      544       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 16)      8208      
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 8)       2056      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 8)      1032      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 16)     2064      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 32)     8224      
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       513       
                                                                 
=================================================================
Total params: 22,641
Trainable params: 22,641
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/100
2026-09-03 13:35:11.304381: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 303s 303s/step - loss: 0.5842 - mae: 0.5686 - mse: 0.3474 - ssim_metric: 0.0892
2118/2608 [=======================>......] - ETA: 1:02 - loss: 0.3424 - mae: 0.3110 - mse: 0.3088 - ssim_metric: 0.5029
2119/2608 [=======================>......] - ETA: 1:02 - loss: 0.3424 - mae: 0.3111 - mse: 0.3088 - ssim_metric: 0.5029
2120/2608 [=======================>......] - ETA: 1:02 - loss: 0.3424 - mae: 0.3111 - mse: 0.3088 - ssim_metric: 0.5029
2121/2608 [=======================>......] - ETA: 1:02 - loss: 0.3423 - mae: 0.3110 - mse: 0.3088 - ssim_metric: 0.5029
2122/2608 [=======================>......] - ETA: 1:01 - loss: 0.3423 - mae: 0.3110 - mse: 0.3088 - ssim_metric: 0.5029
2123/2608 [=======================>......] - ETA: 1:01 - loss: 0.3422 - mae: 0.3110 - mse: 0.3088 - ssim_metric: 0.5029
2124/2608 [=======================>......] - ETA: 1:01 - loss: 0.3423 - mae: 0.3111 - mse: 0.3088 - ssim_metric: 0.5028
2125/2608 [=======================>......] - ETA: 1:01 - loss: 0.3423 - mae: 0.3111 - mse: 0.3088 - ssim_metric: 0.5028
2126/2608 [=======================>......] - ETA: 1:01 - loss: 0.3423 - mae: 0.3112 - mse: 0.3089 - ssim_metric: 0.5027
2127/2608 [=======================>......] - ETA: 1:01 - loss: 0.3424 - mae: 0.3112 - mse: 0.3089 - ssim_metric: 0.5026
2128/2608 [=======================>......] - ETA: 1:01 - loss: 0.3424 - mae: 0.3112 - mse: 0.3089 - ssim_metric: 0.5026
2129/2608 [=======================>......] - ETA: 1:01 - loss: 0.3424 - mae: 0.3112 - mse: 0.3090 - ssim_metric: 0.5026
2130/2608 [=======================>......] - ETA: 1:00 - loss: 0.3423 - mae: 0.3111 - mse: 0.3089 - ssim_metric: 0.5027
2131/2608 [=======================>......] - ETA: 1:00 - loss: 0.3423 - mae: 0.3111 - mse: 0.3089 - ssim_metric: 0.5027
2132/2608 [=======================>......] - ETA: 1:00 - loss: 0.3423 - mae: 0.3111 - mse: 0.3089 - ssim_metric: 0.5026
2133/2608 [=======================>......] - ETA: 1:00 - loss: 0.3422 - mae: 0.3110 - mse: 0.3088 - ssim_metric: 0.5027
2134/2608 [=======================>......] - ETA: 1:00 - loss: 0.3422 - mae: 0.3111 - mse: 0.3088 - ssim_metric: 0.5027
2135/2608 [=======================>......] - ETA: 1:00 - loss: 0.3422 - mae: 0.3111 - mse: 0.3088 - ssim_metric: 0.5027
2136/2608 [=======================>......] - ETA: 1:00 - loss: 0.3422 - mae: 0.3111 - mse: 0.3089 - ssim_metric: 0.5026
2137/2608 [=======================>......] - ETA: 1:00 - loss: 0.3422 - mae: 0.3111 - mse: 0.3089 - ssim_metric: 0.5026
2138/2608 [=======================>......] - ETA: 59s - loss: 0.3422 - mae: 0.3111 - mse: 0.3089 - ssim_metric: 0.5026 
2139/2608 [=======================>......] - ETA: 59s - loss: 0.3423 - mae: 0.3112 - mse: 0.3089 - ssim_metric: 0.5025
2140/2608 [=======================>......] - ETA: 59s - loss: 0.3423 - mae: 0.3112 - mse: 0.3089 - ssim_metric: 0.5025
2141/2608 [=======================>......] - ETA: 59s - loss: 0.3422 - mae: 0.3112 - mse: 0.3089 - ssim_metric: 0.5025
2142/2608 [=======================>......] - ETA: 59s - loss: 0.3422 - mae: 0.3112 - mse: 0.3090 - ssim_metric: 0.5025
2143/2608 [=======================>......] - ETA: 59s - loss: 0.3422 - mae: 0.3112 - mse: 0.3089 - ssim_metric: 0.5025
2144/2608 [=======================>......] - ETA: 59s - loss: 0.3422 - mae: 0.3112 - mse: 0.3090 - ssim_metric: 0.5025
2145/2608 [=======================>......] - ETA: 58s - loss: 0.3422 - mae: 0.3112 - mse: 0.3089 - ssim_metric: 0.5025
2146/2608 [=======================>......] - ETA: 58s - loss: 0.3421 - mae: 0.3111 - mse: 0.3088 - ssim_metric: 0.5026
2147/2608 [=======================>......] - ETA: 58s - loss: 0.3421 - mae: 0.3111 - mse: 0.3088 - ssim_metric: 0.5026
2148/2608 [=======================>......] - ETA: 58s - loss: 0.3421 - mae: 0.3111 - mse: 0.3088 - ssim_metric: 0.5027
2149/2608 [=======================>......] - ETA: 58s - loss: 0.3421 - mae: 0.3111 - mse: 0.3088 - ssim_metric: 0.5027
2150/2608 [=======================>......] - ETA: 58s - loss: 0.3421 - mae: 0.3111 - mse: 0.3089 - ssim_metric: 0.5026
2151/2608 [=======================>......] - ETA: 58s - loss: 0.3421 - mae: 0.3111 - mse: 0.3089 - ssim_metric: 0.5026
2152/2608 [=======================>......] - ETA: 58s - loss: 0.3420 - mae: 0.3111 - mse: 0.3088 - ssim_metric: 0.5027
2153/2608 [=======================>......] - ETA: 57s - loss: 0.3420 - mae: 0.3111 - mse: 0.3089 - ssim_metric: 0.5026
2154/2608 [=======================>......] - ETA: 57s - loss: 0.3420 - mae: 0.3111 - mse: 0.3089 - ssim_metric: 0.5026
2155/2608 [=======================>......] - ETA: 57s - loss: 0.3419 - mae: 0.3111 - mse: 0.3088 - ssim_metric: 0.5027
2156/2608 [=======================>......] - ETA: 57s - loss: 0.3421 - mae: 0.3112 - mse: 0.3089 - ssim_metric: 0.5026
2157/2608 [=======================>......] - ETA: 57s - loss: 0.3420 - mae: 0.3112 - mse: 0.3090 - ssim_metric: 0.5025
2158/2608 [=======================>......] - ETA: 57s - loss: 0.3420 - mae: 0.3112 - mse: 0.3090 - ssim_metric: 0.5025
2159/2608 [=======================>......] - ETA: 57s - loss: 0.3420 - mae: 0.3112 - mse: 0.3090 - ssim_metric: 0.5026
2160/2608 [=======================>......] - ETA: 57s - loss: 0.3419 - mae: 0.3111 - mse: 0.3089 - ssim_metric: 0.5027
2161/2608 [=======================>......] - ETA: 56s - loss: 0.3420 - mae: 0.3112 - mse: 0.3090 - ssim_metric: 0.5026
2162/2608 [=======================>......] - ETA: 56s - loss: 0.3420 - mae: 0.3112 - mse: 0.3089 - ssim_metric: 0.5027
2163/2608 [=======================>......] - ETA: 56s - loss: 0.3419 - mae: 0.3111 - mse: 0.3088 - ssim_metric: 0.5028
2164/2608 [=======================>......] - ETA: 56s - loss: 0.3419 - mae: 0.3111 - mse: 0.3088 - ssim_metric: 0.5029
2165/2608 [=======================>......] - ETA: 56s - loss: 0.3419 - mae: 0.3111 - mse: 0.3088 - ssim_metric: 0.5029
2166/2608 [=======================>......] - ETA: 56s - loss: 0.3420 - mae: 0.3111 - mse: 0.3088 - ssim_metric: 0.5028
2167/2608 [=======================>......] - ETA: 56s - loss: 0.3420 - mae: 0.3111 - mse: 0.3088 - ssim_metric: 0.5028
2168/2608 [=======================>......] - ETA: 56s - loss: 0.3419 - mae: 0.3111 - mse: 0.3088 - ssim_metric: 0.5028
2169/2608 [=======================>......] - ETA: 55s - loss: 0.3420 - mae: 0.3111 - mse: 0.3088 - ssim_metric: 0.5028
2170/2608 [=======================>......] - ETA: 55s - loss: 0.3419 - mae: 0.3111 - mse: 0.3088 - ssim_metric: 0.5028
2171/2608 [=======================>......] - ETA: 55s - loss: 0.3419 - mae: 0.3110 - mse: 0.3088 - ssim_metric: 0.5029
2172/2608 [=======================>......] - ETA: 55s - loss: 0.3418 - mae: 0.3109 - mse: 0.3087 - ssim_metric: 0.5031
2173/2608 [=======================>......] - ETA: 55s - loss: 0.3417 - mae: 0.3108 - mse: 0.3086 - ssim_metric: 0.5032
2174/2608 [========================>.....] - ETA: 55s - loss: 0.3416 - mae: 0.3108 - mse: 0.3085 - ssim_metric: 0.5032
2175/2608 [========================>.....] - ETA: 55s - loss: 0.3417 - mae: 0.3108 - mse: 0.3086 - ssim_metric: 0.5032
2176/2608 [========================>.....] - ETA: 55s - loss: 0.3416 - mae: 0.3108 - mse: 0.3085 - ssim_metric: 0.5032
2177/2608 [========================>.....] - ETA: 54s - loss: 0.3415 - mae: 0.3108 - mse: 0.3085 - ssim_metric: 0.5033
2178/2608 [========================>.....] - ETA: 54s - loss: 0.3415 - mae: 0.3108 - mse: 0.3085 - ssim_metric: 0.5033
2179/2608 [========================>.....] - ETA: 54s - loss: 0.3415 - mae: 0.3108 - mse: 0.3086 - ssim_metric: 0.5032
2180/2608 [========================>.....] - ETA: 54s - loss: 0.3415 - mae: 0.3107 - mse: 0.3085 - ssim_metric: 0.5033
2181/2608 [========================>.....] - ETA: 54s - loss: 0.3416 - mae: 0.3109 - mse: 0.3086 - ssim_metric: 0.5032
2182/2608 [========================>.....] - ETA: 54s - loss: 0.3416 - mae: 0.3109 - mse: 0.3086 - ssim_metric: 0.5032
2183/2608 [========================>.....] - ETA: 54s - loss: 0.3416 - mae: 0.3109 - mse: 0.3087 - ssim_metric: 0.5031
2184/2608 [========================>.....] - ETA: 54s - loss: 0.3416 - mae: 0.3109 - mse: 0.3086 - ssim_metric: 0.5032
2185/2608 [========================>.....] - ETA: 53s - loss: 0.3416 - mae: 0.3109 - mse: 0.3086 - ssim_metric: 0.5032
2186/2608 [========================>.....] - ETA: 53s - loss: 0.3416 - mae: 0.3109 - mse: 0.3086 - ssim_metric: 0.5032
2187/2608 [========================>.....] - ETA: 53s - loss: 0.3417 - mae: 0.3110 - mse: 0.3087 - ssim_metric: 0.5031
2188/2608 [========================>.....] - ETA: 53s - loss: 0.3417 - mae: 0.3109 - mse: 0.3087 - ssim_metric: 0.5031
2189/2608 [========================>.....] - ETA: 53s - loss: 0.3417 - mae: 0.3109 - mse: 0.3086 - ssim_metric: 0.5032
2190/2608 [========================>.....] - ETA: 53s - loss: 0.3416 - mae: 0.3108 - mse: 0.3086 - ssim_metric: 0.5032
2191/2608 [========================>.....] - ETA: 53s - loss: 0.3417 - mae: 0.3108 - mse: 0.3086 - ssim_metric: 0.5032
2192/2608 [========================>.....] - ETA: 52s - loss: 0.3416 - mae: 0.3108 - mse: 0.3085 - ssim_metric: 0.5032
2193/2608 [========================>.....] - ETA: 52s - loss: 0.3415 - mae: 0.3107 - mse: 0.3084 - ssim_metric: 0.5034
2194/2608 [========================>.....] - ETA: 52s - loss: 0.3417 - mae: 0.3108 - mse: 0.3086 - ssim_metric: 0.5033
2195/2608 [========================>.....] - ETA: 52s - loss: 0.3416 - mae: 0.3107 - mse: 0.3085 - ssim_metric: 0.5034
2196/2608 [========================>.....] - ETA: 52s - loss: 0.3417 - mae: 0.3108 - mse: 0.3085 - ssim_metric: 0.5034
2197/2608 [========================>.....] - ETA: 52s - loss: 0.3416 - mae: 0.3107 - mse: 0.3085 - ssim_metric: 0.5034
2198/2608 [========================>.....] - ETA: 52s - loss: 0.3417 - mae: 0.3107 - mse: 0.3085 - ssim_metric: 0.5033
2199/2608 [========================>.....] - ETA: 52s - loss: 0.3416 - mae: 0.3107 - mse: 0.3085 - ssim_metric: 0.5033
2200/2608 [========================>.....] - ETA: 51s - loss: 0.3417 - mae: 0.3108 - mse: 0.3085 - ssim_metric: 0.5033
2201/2608 [========================>.....] - ETA: 51s - loss: 0.3416 - mae: 0.3107 - mse: 0.3085 - ssim_metric: 0.5033
2202/2608 [========================>.....] - ETA: 51s - loss: 0.3416 - mae: 0.3107 - mse: 0.3085 - ssim_metric: 0.5033
2203/2608 [========================>.....] - ETA: 51s - loss: 0.3416 - mae: 0.3107 - mse: 0.3085 - ssim_metric: 0.5033
2204/2608 [========================>.....] - ETA: 51s - loss: 0.3416 - mae: 0.3108 - mse: 0.3086 - ssim_metric: 0.5032
2205/2608 [========================>.....] - ETA: 51s - loss: 0.3416 - mae: 0.3108 - mse: 0.3086 - ssim_metric: 0.5031
2206/2608 [========================>.....] - ETA: 51s - loss: 0.3416 - mae: 0.3108 - mse: 0.3086 - ssim_metric: 0.5032
2207/2608 [========================>.....] - ETA: 51s - loss: 0.3416 - mae: 0.3109 - mse: 0.3086 - ssim_metric: 0.5031
2208/2608 [========================>.....] - ETA: 50s - loss: 0.3416 - mae: 0.3109 - mse: 0.3086 - ssim_metric: 0.5030
2209/2608 [========================>.....] - ETA: 50s - loss: 0.3416 - mae: 0.3109 - mse: 0.3086 - ssim_metric: 0.5031
2210/2608 [========================>.....] - ETA: 50s - loss: 0.3416 - mae: 0.3108 - mse: 0.3086 - ssim_metric: 0.5031
2211/2608 [========================>.....] - ETA: 50s - loss: 0.3416 - mae: 0.3109 - mse: 0.3086 - ssim_metric: 0.5030
2212/2608 [========================>.....] - ETA: 50s - loss: 0.3416 - mae: 0.3109 - mse: 0.3087 - ssim_metric: 0.5029
2213/2608 [========================>.....] - ETA: 50s - loss: 0.3416 - mae: 0.3110 - mse: 0.3087 - ssim_metric: 0.5029
2214/2608 [========================>.....] - ETA: 50s - loss: 0.3417 - mae: 0.3110 - mse: 0.3088 - ssim_metric: 0.5028
2215/2608 [========================>.....] - ETA: 50s - loss: 0.3416 - mae: 0.3110 - mse: 0.3087 - ssim_metric: 0.5028
2216/2608 [========================>.....] - ETA: 49s - loss: 0.3416 - mae: 0.3110 - mse: 0.3088 - ssim_metric: 0.5028
2217/2608 [========================>.....] - ETA: 49s - loss: 0.3415 - mae: 0.3109 - mse: 0.3087 - ssim_metric: 0.5029
2218/2608 [========================>.....] - ETA: 49s - loss: 0.3415 - mae: 0.3109 - mse: 0.3087 - ssim_metric: 0.5029
2219/2608 [========================>.....] - ETA: 49s - loss: 0.3415 - mae: 0.3109 - mse: 0.3087 - ssim_metric: 0.5029
2220/2608 [========================>.....] - ETA: 49s - loss: 0.3414 - mae: 0.3108 - mse: 0.3086 - ssim_metric: 0.5031
2221/2608 [========================>.....] - ETA: 49s - loss: 0.3414 - mae: 0.3108 - mse: 0.3086 - ssim_metric: 0.5031
2222/2608 [========================>.....] - ETA: 49s - loss: 0.3414 - mae: 0.3108 - mse: 0.3086 - ssim_metric: 0.5030
2223/2608 [========================>.....] - ETA: 49s - loss: 0.3414 - mae: 0.3108 - mse: 0.3085 - ssim_metric: 0.5031
2224/2608 [========================>.....] - ETA: 48s - loss: 0.3414 - mae: 0.3108 - mse: 0.3086 - ssim_metric: 0.5030
2225/2608 [========================>.....] - ETA: 48s - loss: 0.3414 - mae: 0.3108 - mse: 0.3085 - ssim_metric: 0.5031
2226/2608 [========================>.....] - ETA: 48s - loss: 0.3413 - mae: 0.3107 - mse: 0.3084 - ssim_metric: 0.5033
2227/2608 [========================>.....] - ETA: 48s - loss: 0.3413 - mae: 0.3106 - mse: 0.3084 - ssim_metric: 0.5033
2228/2608 [========================>.....] - ETA: 48s - loss: 0.3412 - mae: 0.3105 - mse: 0.3083 - ssim_metric: 0.5034
2229/2608 [========================>.....] - ETA: 48s - loss: 0.3411 - mae: 0.3105 - mse: 0.3082 - ssim_metric: 0.5035
2230/2608 [========================>.....] - ETA: 48s - loss: 0.3412 - mae: 0.3105 - mse: 0.3082 - ssim_metric: 0.5035
2231/2608 [========================>.....] - ETA: 48s - loss: 0.3411 - mae: 0.3104 - mse: 0.3082 - ssim_metric: 0.5035
2232/2608 [========================>.....] - ETA: 47s - loss: 0.3411 - mae: 0.3104 - mse: 0.3082 - ssim_metric: 0.5036
2233/2608 [========================>.....] - ETA: 47s - loss: 0.3411 - mae: 0.3104 - mse: 0.3082 - ssim_metric: 0.5035
2234/2608 [========================>.....] - ETA: 47s - loss: 0.3411 - mae: 0.3104 - mse: 0.3082 - ssim_metric: 0.5035
2235/2608 [========================>.....] - ETA: 47s - loss: 0.3410 - mae: 0.3103 - mse: 0.3081 - ssim_metric: 0.5036
2236/2608 [========================>.....] - ETA: 47s - loss: 0.3409 - mae: 0.3102 - mse: 0.3080 - ssim_metric: 0.5038
2237/2608 [========================>.....] - ETA: 47s - loss: 0.3409 - mae: 0.3102 - mse: 0.3080 - ssim_metric: 0.5038
2238/2608 [========================>.....] - ETA: 47s - loss: 0.3409 - mae: 0.3102 - mse: 0.3079 - ssim_metric: 0.5039
2239/2608 [========================>.....] - ETA: 47s - loss: 0.3409 - mae: 0.3102 - mse: 0.3079 - ssim_metric: 0.5039
2240/2608 [========================>.....] - ETA: 46s - loss: 0.3409 - mae: 0.3102 - mse: 0.3080 - ssim_metric: 0.5038
2241/2608 [========================>.....] - ETA: 46s - loss: 0.3409 - mae: 0.3103 - mse: 0.3080 - ssim_metric: 0.5038
2242/2608 [========================>.....] - ETA: 46s - loss: 0.3409 - mae: 0.3103 - mse: 0.3080 - ssim_metric: 0.5037
2243/2608 [========================>.....] - ETA: 46s - loss: 0.3409 - mae: 0.3103 - mse: 0.3081 - ssim_metric: 0.5037
2244/2608 [========================>.....] - ETA: 46s - loss: 0.3409 - mae: 0.3103 - mse: 0.3081 - ssim_metric: 0.5037
2245/2608 [========================>.....] - ETA: 46s - loss: 0.3409 - mae: 0.3103 - mse: 0.3081 - ssim_metric: 0.5037
2246/2608 [========================>.....] - ETA: 46s - loss: 0.3410 - mae: 0.3103 - mse: 0.3080 - ssim_metric: 0.5038
2247/2608 [========================>.....] - ETA: 45s - loss: 0.3410 - mae: 0.3103 - mse: 0.3081 - ssim_metric: 0.5037
2248/2608 [========================>.....] - ETA: 45s - loss: 0.3409 - mae: 0.3103 - mse: 0.3081 - ssim_metric: 0.5037
2249/2608 [========================>.....] - ETA: 45s - loss: 0.3409 - mae: 0.3103 - mse: 0.3081 - ssim_metric: 0.5038
2250/2608 [========================>.....] - ETA: 45s - loss: 0.3409 - mae: 0.3102 - mse: 0.3080 - ssim_metric: 0.5038
2251/2608 [========================>.....] - ETA: 45s - loss: 0.3410 - mae: 0.3103 - mse: 0.3081 - ssim_metric: 0.5037
2252/2608 [========================>.....] - ETA: 45s - loss: 0.3411 - mae: 0.3105 - mse: 0.3082 - ssim_metric: 0.5036
2253/2608 [========================>.....] - ETA: 45s - loss: 0.3411 - mae: 0.3105 - mse: 0.3082 - ssim_metric: 0.5036
2254/2608 [========================>.....] - ETA: 45s - loss: 0.3411 - mae: 0.3104 - mse: 0.3082 - ssim_metric: 0.5038
2255/2608 [========================>.....] - ETA: 44s - loss: 0.3411 - mae: 0.3104 - mse: 0.3082 - ssim_metric: 0.5037
2256/2608 [========================>.....] - ETA: 44s - loss: 0.3411 - mae: 0.3104 - mse: 0.3082 - ssim_metric: 0.5037
2257/2608 [========================>.....] - ETA: 44s - loss: 0.3411 - mae: 0.3105 - mse: 0.3082 - ssim_metric: 0.5037
2258/2608 [========================>.....] - ETA: 44s - loss: 0.3411 - mae: 0.3104 - mse: 0.3082 - ssim_metric: 0.5038
2259/2608 [========================>.....] - ETA: 44s - loss: 0.3411 - mae: 0.3104 - mse: 0.3082 - ssim_metric: 0.5037
2260/2608 [========================>.....] - ETA: 44s - loss: 0.3412 - mae: 0.3104 - mse: 0.3082 - ssim_metric: 0.5037
2261/2608 [=========================>....] - ETA: 44s - loss: 0.3412 - mae: 0.3104 - mse: 0.3082 - ssim_metric: 0.5037
2262/2608 [=========================>....] - ETA: 44s - loss: 0.3412 - mae: 0.3105 - mse: 0.3082 - ssim_metric: 0.5036
2263/2608 [=========================>....] - ETA: 43s - loss: 0.3412 - mae: 0.3105 - mse: 0.3083 - ssim_metric: 0.5036
2264/2608 [=========================>....] - ETA: 43s - loss: 0.3414 - mae: 0.3107 - mse: 0.3084 - ssim_metric: 0.5035
2265/2608 [=========================>....] - ETA: 43s - loss: 0.3414 - mae: 0.3106 - mse: 0.3084 - ssim_metric: 0.5035
2266/2608 [=========================>....] - ETA: 43s - loss: 0.3414 - mae: 0.3107 - mse: 0.3085 - ssim_metric: 0.5034
2267/2608 [=========================>....] - ETA: 43s - loss: 0.3414 - mae: 0.3107 - mse: 0.3085 - ssim_metric: 0.5034
2268/2608 [=========================>....] - ETA: 43s - loss: 0.3413 - mae: 0.3107 - mse: 0.3085 - ssim_metric: 0.5035
2269/2608 [=========================>....] - ETA: 43s - loss: 0.3413 - mae: 0.3106 - mse: 0.3084 - ssim_metric: 0.5035
2270/2608 [=========================>....] - ETA: 43s - loss: 0.3414 - mae: 0.3107 - mse: 0.3085 - ssim_metric: 0.5035
2271/2608 [=========================>....] - ETA: 42s - loss: 0.3414 - mae: 0.3107 - mse: 0.3084 - ssim_metric: 0.5035
2272/2608 [=========================>....] - ETA: 42s - loss: 0.3414 - mae: 0.3106 - mse: 0.3084 - ssim_metric: 0.5036
2273/2608 [=========================>....] - ETA: 42s - loss: 0.3413 - mae: 0.3106 - mse: 0.3083 - ssim_metric: 0.5036
2274/2608 [=========================>....] - ETA: 42s - loss: 0.3413 - mae: 0.3105 - mse: 0.3083 - ssim_metric: 0.5037
2275/2608 [=========================>....] - ETA: 42s - loss: 0.3413 - mae: 0.3106 - mse: 0.3083 - ssim_metric: 0.5036
2276/2608 [=========================>....] - ETA: 42s - loss: 0.3413 - mae: 0.3105 - mse: 0.3083 - ssim_metric: 0.5036
2277/2608 [=========================>....] - ETA: 42s - loss: 0.3412 - mae: 0.3105 - mse: 0.3083 - ssim_metric: 0.5036
2278/2608 [=========================>....] - ETA: 42s - loss: 0.3412 - mae: 0.3105 - mse: 0.3083 - ssim_metric: 0.5036
2279/2608 [=========================>....] - ETA: 41s - loss: 0.3413 - mae: 0.3107 - mse: 0.3084 - ssim_metric: 0.5035
2280/2608 [=========================>....] - ETA: 41s - loss: 0.3413 - mae: 0.3107 - mse: 0.3084 - ssim_metric: 0.5034
2281/2608 [=========================>....] - ETA: 41s - loss: 0.3413 - mae: 0.3108 - mse: 0.3085 - ssim_metric: 0.5033
2282/2608 [=========================>....] - ETA: 41s - loss: 0.3413 - mae: 0.3107 - mse: 0.3085 - ssim_metric: 0.5033
2283/2608 [=========================>....] - ETA: 41s - loss: 0.3413 - mae: 0.3108 - mse: 0.3085 - ssim_metric: 0.5034
2284/2608 [=========================>....] - ETA: 41s - loss: 0.3414 - mae: 0.3109 - mse: 0.3086 - ssim_metric: 0.5032
2285/2608 [=========================>....] - ETA: 41s - loss: 0.3415 - mae: 0.3109 - mse: 0.3087 - ssim_metric: 0.5032
2286/2608 [=========================>....] - ETA: 41s - loss: 0.3414 - mae: 0.3109 - mse: 0.3087 - ssim_metric: 0.5032
2287/2608 [=========================>....] - ETA: 40s - loss: 0.3414 - mae: 0.3109 - mse: 0.3087 - ssim_metric: 0.5031
2288/2608 [=========================>....] - ETA: 40s - loss: 0.3414 - mae: 0.3109 - mse: 0.3086 - ssim_metric: 0.5032
2289/2608 [=========================>....] - ETA: 40s - loss: 0.3414 - mae: 0.3109 - mse: 0.3086 - ssim_metric: 0.5032
2290/2608 [=========================>....] - ETA: 40s - loss: 0.3414 - mae: 0.3109 - mse: 0.3087 - ssim_metric: 0.5031
2291/2608 [=========================>....] - ETA: 40s - loss: 0.3414 - mae: 0.3109 - mse: 0.3087 - ssim_metric: 0.5031
2292/2608 [=========================>....] - ETA: 40s - loss: 0.3414 - mae: 0.3108 - mse: 0.3086 - ssim_metric: 0.5032
2293/2608 [=========================>....] - ETA: 40s - loss: 0.3414 - mae: 0.3109 - mse: 0.3086 - ssim_metric: 0.5032
2294/2608 [=========================>....] - ETA: 39s - loss: 0.3413 - mae: 0.3108 - mse: 0.3086 - ssim_metric: 0.5032
2295/2608 [=========================>....] - ETA: 39s - loss: 0.3415 - mae: 0.3110 - mse: 0.3087 - ssim_metric: 0.5031
2296/2608 [=========================>....] - ETA: 39s - loss: 0.3415 - mae: 0.3109 - mse: 0.3087 - ssim_metric: 0.5031
2297/2608 [=========================>....] - ETA: 39s - loss: 0.3416 - mae: 0.3110 - mse: 0.3087 - ssim_metric: 0.5031
2298/2608 [=========================>....] - ETA: 39s - loss: 0.3417 - mae: 0.3111 - mse: 0.3088 - ssim_metric: 0.5030
2299/2608 [=========================>....] - ETA: 39s - loss: 0.3418 - mae: 0.3111 - mse: 0.3088 - ssim_metric: 0.5029
2300/2608 [=========================>....] - ETA: 39s - loss: 0.3417 - mae: 0.3111 - mse: 0.3088 - ssim_metric: 0.5029
2301/2608 [=========================>....] - ETA: 39s - loss: 0.3418 - mae: 0.3111 - mse: 0.3089 - ssim_metric: 0.5028
2302/2608 [=========================>....] - ETA: 38s - loss: 0.3418 - mae: 0.3111 - mse: 0.3089 - ssim_metric: 0.5028
2303/2608 [=========================>....] - ETA: 38s - loss: 0.3417 - mae: 0.3110 - mse: 0.3088 - ssim_metric: 0.5029
2304/2608 [=========================>....] - ETA: 38s - loss: 0.3416 - mae: 0.3110 - mse: 0.3087 - ssim_metric: 0.5030
2305/2608 [=========================>....] - ETA: 38s - loss: 0.3416 - mae: 0.3110 - mse: 0.3088 - ssim_metric: 0.5030
